		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=262</guid>
		<description><![CDATA[
Je vous en parlait il y a quelques jours, c&#8217;est désormais fait ! Le nouveau magazine de trail dont je vous parlait est désormais en ligne et son petit nom est Trail Inside.
Ce magazine n&#8217;a de web que son support et ses capacités techniques. Pour tout le reste il se comporte et existe comme les [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="alignnone size-medium wp-image-263" title="couverture" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/10/couverture-300x157.jpg" alt="" width="300" height="157" /></p>
<p>Je vous en parlait il y a quelques jours, c&#8217;est désormais fait ! Le nouveau magazine de trail dont je vous parlait est désormais en ligne et son petit nom est Trail Inside.</p>
<p>Ce magazine n&#8217;a de web que son support et ses capacités techniques. Pour tout le reste il se comporte et existe comme les magazines papier à savoir une publication périodique et quelques numéros Hors Série.</p>
<p>Pour en savoir plus et lire le premier numéro : <a href="http://trailinside.com" target="_blank">http://trailinside.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/trail-inside-nouveau-magazine-de-trail-en-ligne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nouveau magazine de Trail à venir&#8230;</title>
		<link>http://www.akonit-outdoor.com/nouveau-magazine-de-trail-a-venir/</link>
		<comments>http://www.akonit-outdoor.com/nouveau-magazine-de-trail-a-venir/#comments</comments>
		<pubDate>Fri, 08 Oct 2010 08:19:11 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Projets]]></category>
		<category><![CDATA[magazine]]></category>
		<category><![CDATA[nouveau]]></category>
		<category><![CDATA[trail]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=259</guid>
		<description><![CDATA[Nous travaillons depuis plusieurs mois sur un nouveau magazine de Trail.
L&#8217;objectifs avec ce nouveau magazine de trail, est de bouleverser les habitudes relatives aux magazines papiers ou web (cf trailmag.fr).
Nous souhaitons en effet, vous offrir une nouvelle vision du Trail, plus intéractive, profonde et esthétique.
Le premier numéro devrait sortir dans les jours qui viennent. Il [...]]]></description>
			<content:encoded><![CDATA[<p>Nous travaillons depuis plusieurs mois sur un nouveau magazine de Trail.<br />
L&#8217;objectifs avec ce nouveau magazine de trail, est de bouleverser les habitudes relatives aux magazines papiers ou web (cf <a title="magazine trail" href="http://trailmag.fr" target="_blank">trailmag.fr</a>).<br />
Nous souhaitons en effet, vous offrir une nouvelle vision du Trail, plus intéractive, profonde et esthétique.</p>
<p>Le premier numéro devrait sortir dans les jours qui viennent. Il serra exceptionellement léger et majoritairement consacré à l&#8217;UTMB.</p>
<p>Affaire à suivre <img src='http://www.akonit-outdoor.com/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/nouveau-magazine-de-trail-a-venir/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Trail miniature</title>
		<link>http://www.akonit-outdoor.com/trail-miniature/</link>
		<comments>http://www.akonit-outdoor.com/trail-miniature/#comments</comments>
		<pubDate>Mon, 21 Jun 2010 08:03:37 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[miniature]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[rail]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=251</guid>
		<description><![CDATA[
Intéressant travail de miniaturisation de l&#8217;image.
]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><a href="http://www.akonit-outdoor.com/wp-content/uploads/2010/06/traildrome.jpg"><img class="alignnone size-medium wp-image-252" title="traildrome" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/06/traildrome-300x225.jpg" alt="" width="300" height="225" /></a></p>
<p>Intéressant travail de <a href="http://www.akonitphoto.com/" target="_blank">miniaturisation de l&#8217;image</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/trail-miniature/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Trail : Quand la communication menace une épreuve</title>
		<link>http://www.akonit-outdoor.com/trail-quand-la-communication-menace-une-epreuve/</link>
		<comments>http://www.akonit-outdoor.com/trail-quand-la-communication-menace-une-epreuve/#comments</comments>
		<pubDate>Thu, 03 Jun 2010 08:35:28 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Communication]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[organisateurs]]></category>
		<category><![CDATA[raid]]></category>
		<category><![CDATA[trail]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=247</guid>
		<description><![CDATA[
En travaillant dans le milieu, je suis amené à suivre toutes sortes de projets. Des projets jeunes comme des projets anciens.
Si pour les anciens les choses peuvent paraitre plus facile en raison de leur ancrage dans la culture trail, pour les nouveaux ce n&#8217;est pas facile de faire sa place alors que le nombre d&#8217;épreuves [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="alignnone size-full wp-image-249" title="IMG_4613 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/06/IMG_4613-Version-2.jpg" alt="" width="500" height="332" /></p>
<p>En travaillant dans le milieu, je suis amené à suivre toutes sortes de projets. Des projets jeunes comme des projets anciens.</p>
<p>Si pour les anciens les choses peuvent paraitre plus facile en raison de leur ancrage dans la culture trail, pour les nouveaux ce n&#8217;est pas facile de faire sa place alors que le nombre d&#8217;épreuves au calendrier de trail est en constante augmentation.</p>
<p>Je ne citerai pas de nom dans cet article car je ne veux pas que mes propos soient mal interprétés. J&#8217;accorde aussi un très grand respect aux organisateurs car l&#8217;ayant été moi même à plusieurs reprises, je sais combien cette casquette est difficile à porter.</p>
<p>Le trail est un milieu où la communication est souvent délaissée. On préfère s&#8217;assurer que tout le reste soit parfait (tracés, autorisations, assurances, ravitaillements,&#8230;) et c&#8217;est normal !</p>
<p>Cependant il ne faut pas oublier un point primordial : <strong>la communication est l&#8217;image de la course</strong>.</p>
<p><strong>Négliger la communication revient à</strong></p>
<ul>
<li>limiter le nombre de participants</li>
<li>limiter les revenus liés aux inscriptions</li>
<li>perdre l&#8217;intérêt des partenaires pour les éditions à venir</li>
</ul>
<p><strong>Une communication intelligente peut en revanche</strong></p>
<ul>
<li>apporter des participants</li>
<li>augmenter les revenus liés aux inscriptions</li>
<li>augmenter l&#8217;intérêt des partenaires pour les éditions à venir</li>
<li>vous aider à trouver des partenaires</li>
<li>rendre agréable l&#8217;expérience globale du coureur (recherche d&#8217;informations + inscription + course + résultats + souvenir qu&#8217;il aura de la course)</li>
<li>susciter l&#8217;intérêt de la presse et des médias</li>
<li>valoriser le travail de toute l&#8217;équipe organisatrice et motiver les troupes pour les éditions à venir</li>
</ul>
<p><strong>Une bonne communication est une affaire de spécialiste !</strong></p>
<p>Pour que la communication soit cohérente, elle doit être globale. Cela nécessite qu&#8217;un spécialiste s&#8217;y attache et ne fasse que çà. C&#8217;est normal de ne pas pouvoir gérer les tracés, les autorisations, les communiqués de presse, la communauté web&#8230; ce sont des métiers profondément différents qui nécessitent des spécialistes.</p>
<p><strong>La question du budget</strong></p>
<p>Le problème récurrent quand je discute avec les organisateurs est celui du budget. Pas assez de budget pour quelque chose qui peut paraitre futile.<br />
Pourtant il faut garder en tête les points cités ci-dessus. L&#8217;effet de levier que peut avoir une opération de communication sur les revenus, partenaires&#8230; est important !</p>
<p>Une opération de communication basique ne coûte pas très cher, du moins chez nous.<br />
On s&#8217;adapte toujours aux besoins et au budget du client. Quel que soit votre budget on pourra faire quelque chose pour vous.<br />
Il vous suffit de nous dire quel budget vous avez à votre disposition et en fonction de cela on vous conseillera les meilleurs options possibles.</p>
<p>Enfin, on ne travaille jamais gratuitement, en revanche il y a toujours moyen de s&#8217;arranger car ça nous fait trop mal au cœur de voir comment certaines organisations sont mises en péril par leur propre communication, alors qu&#8217;il y aurait des moyens simples pour améliorer tout çà.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/trail-quand-la-communication-menace-une-epreuve/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shooting Verticale du Grand Serre</title>
		<link>http://www.akonit-outdoor.com/shooting-verticale-du-grand-serre/</link>
		<comments>http://www.akonit-outdoor.com/shooting-verticale-du-grand-serre/#comments</comments>
		<pubDate>Sun, 30 May 2010 19:23:27 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Making Of]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[shooting]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=242</guid>
		<description><![CDATA[
La verticale du Grand Serre est une épreuve de Kilomètre Vertical, c&#8217;est à dire une épreuve très particulière dont le but est de parcourir un kilomètre de dénivelé sur la distance la plus courte possible.
Pas facile de retranscrire la difficulté de la pente, l&#8217;inclinaison à plus de 50% (1000m D+ pour 1800m de distance) dans [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: center;"><img class="alignnone size-full wp-image-243" title="IMG_4459 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4459-Version-2.jpg" alt="" width="500" height="332" /></p>
<p>La verticale du Grand Serre est une épreuve de Kilomètre Vertical, c&#8217;est à dire une épreuve très particulière dont le but est de parcourir un kilomètre de dénivelé sur la distance la plus courte possible.</p>
<p>Pas facile de retranscrire la difficulté de la pente, l&#8217;inclinaison à plus de 50% (1000m D+ pour 1800m de distance) dans laquelle on a du mal à tenir debout d&#8217;autant plus quand les conditions météo réduisent la visibilité à quelques mètres.</p>
<p>J&#8217;ai donc décidé de shooter sans flash car je ne souhaitais pas avoir une lumière directe venant de la prise de vue qui aurait accru les ombres en raison de la faible luminosité. Impossible aussi d&#8217;utiliser un flash déporté car impossible de définir exactement le point de passage des coureurs. Sur un shooting comme celui-ci il faut être super mobile. Donc l&#8217;effort est fourni sur le cadrage, déclencher au bon moment pour être au coeur de l&#8217;action&#8230;</p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="500" height="281" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://vimeo.com/moogaloop.swf?clip_id=12147477&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" /><embed type="application/x-shockwave-flash" width="500" height="281" src="http://vimeo.com/moogaloop.swf?clip_id=12147477&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=00ADEF&amp;fullscreen=1" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/shooting-verticale-du-grand-serre/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Nouvelle page d&#8217;accueil pour Trailmag.fr sur Facebook</title>
		<link>http://www.akonit-outdoor.com/nouvelle-page-daccueil-pour-trailmag-fr-sur-facebook/</link>
		<comments>http://www.akonit-outdoor.com/nouvelle-page-daccueil-pour-trailmag-fr-sur-facebook/#comments</comments>
		<pubDate>Wed, 26 May 2010 22:11:00 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Communication]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[accueil]]></category>
		<category><![CDATA[communication]]></category>
		<category><![CDATA[incitation]]></category>
		<category><![CDATA[optimisation]]></category>
		<category><![CDATA[transformation]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=238</guid>
		<description><![CDATA[Lancement de la nouvelle page d&#8217;accueil de Trailmag.fr sur Facebook.

Constat : Facebook est devenu un outil de communication incontournable
Problématique : Comment augmenter le nombre de &#171;&#160;Fans&#160;&#187; à une page Facebook ?
Solution : Création d&#8217;une page d&#8217;accueil incitative pour tous les nouveaux visiteurs.
Résultat : Une page simple et claire pour augmenter le nombre de &#171;&#160;Fans&#160;&#187;
Pour voir [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: left;">Lancement de la nouvelle page d&#8217;accueil de Trailmag.fr sur Facebook.</p>
<p style="text-align: center;"><a href="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/Image-2.png"><img class="alignnone size-medium wp-image-239" title="Image 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/Image-2-300x276.png" alt="" width="300" height="276" /></a></p>
<p style="text-align: left;"><strong>Constat</strong> : Facebook est devenu un outil de communication incontournable<br />
<strong>Problématique</strong> : Comment augmenter le nombre de &laquo;&nbsp;Fans&nbsp;&raquo; à une page Facebook ?<br />
<strong>Solution</strong> : Création d&#8217;une page d&#8217;accueil incitative pour tous les nouveaux visiteurs.<br />
<strong>Résultat</strong> : Une page simple et claire pour augmenter le nombre de &laquo;&nbsp;Fans&nbsp;&raquo;</p>
<p style="text-align: left;">Pour voir ce que ça donne en vrai : <a href="http://www.facebook.com/trailmag" target="_blank">http://www.facebook.com/trailmag</a> (ou <a href="http://www.facebook.com/trailmag?v=app_4949752878" target="_blank">ici</a> pour les déjà &laquo;&nbsp;Fans&nbsp;&raquo;).</p>
<p style="text-align: left;">Si ça vous fait envie&#8230; contactez-moi !</p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/nouvelle-page-daccueil-pour-trailmag-fr-sur-facebook/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Les Photos du Raid INP en ligne</title>
		<link>http://www.akonit-outdoor.com/les-photos-du-raid-inp-en-ligne/</link>
		<comments>http://www.akonit-outdoor.com/les-photos-du-raid-inp-en-ligne/#comments</comments>
		<pubDate>Mon, 17 May 2010 08:13:06 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[chartreuse]]></category>
		<category><![CDATA[grenoble]]></category>
		<category><![CDATA[inp]]></category>
		<category><![CDATA[raid]]></category>
		<category><![CDATA[shooting]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=207</guid>
		<description><![CDATA[
Une sélection du shooting de la semaine dernière vient d&#8217;être publiée sur RaidsAventure.com
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-208" title="IMG_4097-Version-2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4097-Version-2.jpg" alt="" width="500" height="333" /></p>
<p>Une sélection du shooting de la semaine dernière vient d&#8217;être <a title="Raid INP Grenoble 2010" href="http://www.raidsaventure.com/2010/05/16/raid-inp-grenoble-2010/" target="_blank">publiée sur RaidsAventure.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/les-photos-du-raid-inp-en-ligne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Shooting Raid INP</title>
		<link>http://www.akonit-outdoor.com/shooting-raid-inp/</link>
		<comments>http://www.akonit-outdoor.com/shooting-raid-inp/#comments</comments>
		<pubDate>Sun, 09 May 2010 20:35:06 +0000</pubDate>
		<dc:creator>akonit</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Photos]]></category>
		<category><![CDATA[chartreuse]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[raid]]></category>

		<guid isPermaLink="false">http://www.akonit-outdoor.com/?p=199</guid>
		<description><![CDATA[
CP 20, la première équipe arrive pour reprendre les vtt après la section de montagne dans les Roches Rousses (Chartreuse).

Sur les rives du Guiers, avant de remonter sur le CP 16




Dans le secret de la Chartreuse&#8230;
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-201" title="IMG_4178 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4178-Version-2.jpg" alt="" width="500" height="333" /><br />
CP 20, la première équipe arrive pour reprendre les vtt après la section de montagne dans les Roches Rousses (Chartreuse).</p>
<p><img class="alignnone size-full wp-image-200" title="IMG_3981 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_3981-Version-2.jpg" alt="" width="500" height="333" /></p>
<p>Sur les rives du Guiers, avant de remonter sur le CP 16</p>
<p><img class="alignnone size-full wp-image-205" title="IMG_4324 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4324-Version-2.jpg" alt="" width="500" height="333" /></p>
<p><img class="alignnone size-full wp-image-204" title="IMG_4266 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4266-Version-2.jpg" alt="" width="500" height="333" /></p>
<p><img class="alignnone size-full wp-image-203" title="IMG_4255 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4255-Version-2.jpg" alt="" width="500" height="333" /></p>
<p><img class="alignnone size-full wp-image-202" title="IMG_4234 - Version 2" src="http://www.akonit-outdoor.com/wp-content/uploads/2010/05/IMG_4234-Version-2.jpg" alt="" width="500" height="333" /></p>
<p>Dans le secret de la Chartreuse&#8230;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.akonit-outdoor.com/shooting-raid-inp/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
