		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/21/gary-bainbridge-an-uncomfortable-brush-with-mortality-92534-29457453/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The superninny in a supermini</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/14/gary-bainbridge-the-superninny-in-a-supermini-92534-29417379/</link>
		<description><![CDATA[<p>I HAVE been fastidious in detailing my many inadequacies in this column. Yet I am aware that, like the various species of the Amazon basin, there are many more to be discovered.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 13 Sep 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/14/gary-bainbridge-the-superninny-in-a-supermini-92534-29417379/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Onwards and upwards</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/07/gary-bainbridge-onwards-and-upwards-92534-29375943/</link>
		<description><![CDATA[<p>STANDING in the queue at the litigation-happy, and, consequently, un-nameable fast-food restaurant, I sighed. I had been there for over five minutes, the queue unmoving, and I rued the fact that my order was slightly complicated, which meant I was ineligible to use the Express Service.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 06 Sep 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/09/07/gary-bainbridge-onwards-and-upwards-92534-29375943/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The man who could not see properly because of the woman on the television</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/31/gary-bainbridge-the-man-who-could-not-see-properly-because-of-the-woman-on-the-television-92534-29332247/</link>
		<description><![CDATA[<p>IT WAS all Eno's fault. If she hadn't told me it would rain, I wouldn't have had to sit there in pain listening to people whispering, &#8220;Don't his eyes look small without the refracting effect of his glasses?&#8221;</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 30 Aug 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/31/gary-bainbridge-the-man-who-could-not-see-properly-because-of-the-woman-on-the-television-92534-29332247/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Start at the top, read left to right, until the yummy bottom</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/24/gary-bainbridge-start-at-the-top-read-left-to-right-until-the-yummy-bottom-92534-29290467/</link>
		<description><![CDATA[<p>I HAVE spent a bit of time on the road recently. I won&#8217;t go into details but it involved buckets, spades, deckchairs and knotted handkerchiefs.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 23 Aug 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/24/gary-bainbridge-start-at-the-top-read-left-to-right-until-the-yummy-bottom-92534-29290467/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Sandwiches - A Warning From History</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/17/gary-bainbridge-sandwiches-a-warning-from-history-92534-29248202/</link>
		<description><![CDATA[<p>THE candles guttered in the draught, casting jerky and misshapen shadows of the noblemen on the walls of the games room.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 16 Aug 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/08/17/gary-bainbridge-sandwiches-a-warning-from-history-92534-29248202/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: A man&#8217;s gotta queue where a man&#8217;s gotta queue</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/27/gary-bainbridge-a-man-s-gotta-queue-where-a-man-s-gotta-queue-92534-29124318/</link>
		<description><![CDATA[<p>IF I AM good at one thing &#8211; and even then I am probably overstating matters &#8211; then it is queuing. It rarely comes up in an interview situation, which is why I reluctantly stopped putting it on my CV, but I am proud of my ability to line up and wait.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 26 Jul 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/27/gary-bainbridge-a-man-s-gotta-queue-where-a-man-s-gotta-queue-92534-29124318/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Note to self - Don&#8217;t forget to put a headline in here</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/20/gary-bainbridge-note-to-self-don-t-forget-to-put-a-headline-in-here-92534-29084501/</link>
		<description><![CDATA[<p>I FEEL sorry for Rupert Murdoch. As I watched him being grilled about things that happened a couple of years ago, I felt a great sense of sympathy for the Wizened of Oz. And this was before the idiot with the white foam.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 19 Jul 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/20/gary-bainbridge-note-to-self-don-t-forget-to-put-a-headline-in-here-92534-29084501/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: How I Keep Myself Dry During Inclement Weather</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/13/gary-bainbridge-how-i-keep-myself-dry-during-inclement-weather-92534-29041617/</link>
		<description><![CDATA[<p>THEY pop up during the course of my day unexpectedly, in my bag, or perhaps a coat I haven't worn for a while. &#8220;We are of no use,&#8221; they say, &#8220;And it is all your fault, you four-eyed idiot.&#8221;</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 12 Jul 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/13/gary-bainbridge-how-i-keep-myself-dry-during-inclement-weather-92534-29041617/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: You picked a fine time to leave me, loose heel</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/06/gary-bainbridge-you-picked-a-fine-time-to-leave-me-loose-heel-92534-29000906/</link>
		<description><![CDATA[<p>I OCCASIONALLY delude myself that I have an eye for a bargain. I do not. What I do have is the ability to read price tags and think, &#8220;Oh, that's cheap,&#8221; without going on to conclude that cheap things are generally cheap because they are not very good.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 05 Jul 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/07/06/gary-bainbridge-you-picked-a-fine-time-to-leave-me-loose-heel-92534-29000906/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The day I disappointed a French woman</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/29/gary-bainbridge-the-day-i-disappointed-a-french-woman-92534-28959707/</link>
		<description><![CDATA[<p>MARGARET THATCHER once said that a man over the age of 30 who travelled to work on a bus was a failure. Mind you, she also said, &#8220;The Poll Tax &#8211; that's definitely a vote winner, Denis,&#8221; so perhaps she wasn't always the best judge.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 28 Jun 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/29/gary-bainbridge-the-day-i-disappointed-a-french-woman-92534-28959707/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Burn after weeding</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/22/gary-bainbridge-burn-after-weeding-92534-28917722/</link>
		<description><![CDATA[<p>I WAS doing some weeding on Saturday, and thinking, &#8220;You know, if you actually wanted to grow weeds successfully in bulk, you couldn't design a more effective weed farm than a pathway of flat cobbles, placed next to a soil border, next to a grass lawn.&#8221; And I stabbed one of the little sods with the wallpaper scraper I employ for such tasks.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 21 Jun 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/22/gary-bainbridge-burn-after-weeding-92534-28917722/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Crime And Punishment</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/15/gary-bainbridge-crime-and-punishment-92534-28878519/</link>
		<description><![CDATA[<p>ONE of the great pleasures of my day job is that I get to see the regular Caught On Camera feature in our sister paper, the Liverpool Echo, before anybody else. For those of you unfamiliar with it, it is a bit like the Tatler society pages, except instead of debs and toffs it features low-level criminals.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 14 Jun 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/15/gary-bainbridge-crime-and-punishment-92534-28878519/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The Magical Suit Of Delusion</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/08/gary-bainbridge-the-magical-suit-of-delusion-92534-28838505/</link>
		<description><![CDATA[<p>I VEER wildly between fancying myself as a suave James Bond-type &#8211; an image of me which regular readers will no doubt share &#8211; and accepting that I am actually the sort of man who produces a detailed drawing of a belt with a cup holder because he keeps letting mugs of tea go cold.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 07 Jun 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/08/gary-bainbridge-the-magical-suit-of-delusion-92534-28838505/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: It&#8217;s not easy eating green</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/01/gary-bainbridge-it-s-not-easy-eating-green-92534-28797544/</link>
		<description><![CDATA[<p>NOW for the second part of last week's column. For those of you thinking, &#8220;I didn't see a &#8216;to be continued . . . &#8217; at the end of last week's column,&#8221; to be honest I didn't know last week that there would be a Part Two either.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 31 May 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/06/01/gary-bainbridge-it-s-not-easy-eating-green-92534-28797544/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Onions always end in tears</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/25/gary-bainbridge-onions-always-end-in-tears-92534-28756827/</link>
		<description><![CDATA[<p>I'VE always assumed I'd be the sort of person who would like French onion soup. I like soup, generally. I've got a French GCSE. And if you asked me which was my favourite bulb-shaped allium, onion would be in the top two.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 24 May 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/25/gary-bainbridge-onions-always-end-in-tears-92534-28756827/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: Rage against the vending machine</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/18/gary-bainbridge-rage-against-the-vending-machine-92534-28713493/</link>
		<description><![CDATA[<p>IF VENDING machines and I had any sort of relationship, and we were both on Facebook, it would definitely be described as &#8220;it's complicated.&#8221;</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 17 May 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/18/gary-bainbridge-rage-against-the-vending-machine-92534-28713493/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The A-Z of the very worst thing in the world</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/11/gary-bainbridge-the-a-z-of-the-very-worst-thing-in-the-world-92534-28670594/</link>
		<description><![CDATA[<p>IF YOU asked me what I thought the worst thing in the world is, I would um and ah and size you up and give you the answer I think you would want to hear, because you wouldn't accept my truthful answer.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 10 May 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/05/11/gary-bainbridge-the-a-z-of-the-very-worst-thing-in-the-world-92534-28670594/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
	<item>
		<title>Gary Bainbridge: The whine that shakes the Barley</title>
		<link>http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/04/27/gary-bainbridge-the-whine-that-shakes-the-barley-92534-28588069/</link>
		<description><![CDATA[<p>WHEN I was a child, I was less fleet of foot than other children. I wasn't unfit, rather ungainly. It wasn't so much that I had two left feet &#8211; it was more that my left foot was on the end of my right leg and vice versa.</p>]]></description>
		<author>Liverpool Daily Post</author>
		<pubDate>Tue, 26 Apr 2011 23:00:00 GMT</pubDate>
		<guid isPermaLink="true">http://www.liverpooldailypost.co.uk/views/liverpool-columnists/gary-bainbridge/2011/04/27/gary-bainbridge-the-whine-that-shakes-the-barley-92534-28588069/</guid>
		<category>Gary Bainbridge</category>
		<media:keywords>liverpool daily post, columnists, current affairs, opinion, news</media:keywords>
		<mf:hasComments>true</mf:hasComments>
	</item>
	
</channel>
</rss>
<!-- feed cached (type 2) @ Mon, 03 Oct 2011 03:48:39 GMT, sid=14 -->
	<!-- Served by SID: 13 status: 0 writing to disk: YES -->
