			<description><![CDATA[Hasta el domingo 2 de octubre recibimos las fotos que participan en el concurso que organiza el suplemento Q con el auspicio de <a href="http://www.ladespensa.pe/" target="_blank"><strong>La Despensa</strong></a>. Tenemos dos  cámaras para los ganadores. Apoya a nuestros concursantes dando clic a tu foto favorita.<br /> ]]></description>
			<category>frontpage</category>
			<pubDate>Thu, 29 Sep 2011 21:21:12 +0000</pubDate>
		</item>
		<item>
			<title>Butrón: &quot;No hablamos de la violencia del fútbol, sino de la violencia en la sociedad&quot;</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5592&amp;Conversatorio&amp;%20¿Son%2011%20en%20la%20cancha?&amp;catid=29&amp;academicas&amp;Itemid=37</link>
			<description><![CDATA[Aldo Panfichi, Alberto Beingolea, Leao Butrón y Leopoldo Caravedo participaron del conversatorio <em>¿Son 11 en la cancha? </em>organizado por el<strong> colectivo Psinergia</strong>. Todos coincideron en señalar que la muerte de <strong>Walter Oyarce </strong>nos muestra la profundidad del antagonismo social cultural que cruza todos nuestros sectores sociales. Entérate lo que dijeron.<br />]]></description>
			<category>frontpage</category>
			<pubDate>Thu, 29 Sep 2011 23:54:50 +0000</pubDate>
		</item>
		<item>
			<title>Jorge Drexler brindará Clase Maestra</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5580&amp;Escuela%20de%20Música%20PUCP&amp;catid=45&amp;formacion&amp;Itemid=37</link>
			<description><![CDATA[El reconocido cantautor uruguayo <strong>Jorge Drexler</strong> dará una <strong>Clase Maestra</strong> completamente <strong>gratuita </strong>abierta a todo público el jueves 13 de octubre a las 6 p.m. en el Auditorio de Derecho. ¡No dejes pasar esta oportunidad!<br />]]></description>
			<category>frontpage</category>
			<pubDate>Tue, 27 Sep 2011 21:52:28 +0000</pubDate>
		</item>
		<item>
			<title>La Biblioteca Virtual más grande del país está en la Católica</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5589&amp;Sistema%20de%20Bibliotecas%20de%20la%20PUCP%20con%20nueva%20interfaz&amp;catid=25&amp;institucionales&amp;Itemid=37</link>
			<description><![CDATA[Desde el 19 de septiembre, los miembros de la comunidad PUCP cuentan con una <strong>nueva interfaz de búsqueda integrada </strong>de recursos electrónicos de texto completo y referencial, llamada <a href="http://biblioteca.pucp.edu.pe/bvirtual.html" target="_blank">“<strong>herramienta de descubrimiento y entrega</strong>”</a>, mucho más rápida y precisa que su antecesora. El acceso a esta nueva tecnología se realiza a través de la <a href="http://biblioteca.pucp.edu.pe/bvirtual.html" target="_blank">Biblioteca Virtual</a>.<br />]]></description>
			<category>frontpage</category>
			<pubDate>Thu, 29 Sep 2011 17:16:13 +0000</pubDate>
		</item>
		<item>
			<title>¡Estos son los ganadores del PAIP 2011!</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5583&amp;Se%20premiaron%2029%20proyectos%20de%20maestría%20y%203%20de%20doctorado&amp;catid=52&amp;investigacion&amp;Itemid=37</link>
			<description><![CDATA[Debido al éxito obtenido en la convocatoria del <a href="http://www.pucp.edu.pe/puntoedu/../content/pagina9.php?pID=1605&pIDSeccionWeb=7&pIDReferencial=&pBusqueda=&pIDMapa" target="_blank">Programa de Apoyo a la Investigación para Estudiantes de Posgrado 2011 (PAIP)</a>, el <strong>Vicerrectorado de Investigación</strong> decidió extender los fondos y premiar tres propuestas de tesis de doctorado y 29 de maestría. Además, la <a href="http://dars.pucp.edu.pe/" target="_blank">Dirección Académica de Responsabilidad Social (DARS)</a> premió a un proyecto de doctorado y a ocho de maestría con un<strong> bono de reconocimiento a la pertinencia social</strong>.<br />]]></description>
			<category>frontpage</category>
			<pubDate>Wed, 28 Sep 2011 14:12:20 +0000</pubDate>
		</item>
		<item>
			<title>Universidad del Pacífico se solidariza con la PUCP</title>
			<link>http://www.pucp.edu.pe/puntoedu/index.php?option=com_content&amp;view=article&amp;id=5579&amp;Comunicado&amp;catid=25&amp;institucionales&amp;Itemid=37</link>
			<description><![CDATA[En un comunicado institucional la <strong>Universidad del Pacífico</strong> expresó su solidaridad con la comunidad universitaria de la <strong>PUCP </strong>en relación a las desavenencias entre nuestra Universidad y el Arzobispado de Lima.]]></description>
			<category>frontpage</category>
			<pubDate>Tue, 27 Sep 2011 22:09:50 +0000</pubDate>
		</item>
	</channel>
</rss>
