		<itunes:subtitle>Welcome to Episode 5 (well actually 6, despite what we thought when we recorded it).  In this Episode we will talk a bit about the fun we have had language learning recently.  We will also talk about our recent adventures with animals.   First with [...]</itunes:subtitle>
		<itunes:summary>Welcome to Episode 5 (well actually 6, despite what we thought when we recorded it).  In this Episode we will talk a bit about the fun we have had language learning recently.  We will also talk about our recent adventures with animals.   First with our unwelcome neighborhood bats and then a trip to the city zoo.   We will also talk a bit about a new video project Johnny has been working on and finish up with everybody&#8217;s favorite little boy, Will!  Where else will you find all that in one podcast?</itunes:summary>
		<itunes:keywords>Blog, Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
		<item>
		<title>Ep 5 &#124; A Couple (three) people</title>
		<link>http://www.intheglade.com/mftm/2011/07/ep-5-a-couple-three-people/</link>
		<comments>http://www.intheglade.com/mftm/2011/07/ep-5-a-couple-three-people/#comments</comments>
		<pubDate>Mon, 04 Jul 2011 17:55:51 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=34</guid>
		<description><![CDATA[We have our first guest both in our new home in Asia as well as on our podcast.  Matt is a veteran podcaster withacoupleofpeople.com.  Matt and his family lived in the same apartment we now live for three years and went through many of the same experiences before they returned to the United States for a couple [...]]]></description>
			<content:encoded><![CDATA[<p>We have our first guest both in our new home in Asia as well as on our podcast.  Matt is a veteran podcaster with<a href="http://acoupleofpeople.com/" target="_blank">acoupleofpeople.com</a>.  Matt and his family lived in the same apartment we now live for three years and went through many of the same experiences before they returned to the United States for a couple years of educational leave while Matt works on his Masters.  Meet Matt and hear a little bit about our journeys over the last month.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/07/ep-5-a-couple-three-people/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/34/0/05mftm070411.mp3" length="12348127" type="audio/mpeg" />
		<itunes:duration>0:21:48</itunes:duration>
		<itunes:subtitle>We have our first guest both in our new home in Asia as well as on our podcast.  Matt is a veteran podcaster withacoupleofpeople.com.  Matt and his family lived in the same apartment we now live for three years and went through many of the same expe[...]</itunes:subtitle>
		<itunes:summary>We have our first guest both in our new home in Asia as well as on our podcast.  Matt is a veteran podcaster withacoupleofpeople.com.  Matt and his family lived in the same apartment we now live for three years and went through many of the same experiences before they returned to the United States for a couple years of educational leave while Matt works on his Masters.  Meet Matt and hear a little bit about our journeys over the last month.</itunes:summary>
		<itunes:keywords>Blog, Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
		<item>
		<title>Ep 4 &#124; Transportation and Food</title>
		<link>http://www.intheglade.com/mftm/2011/06/ep-4-transportation-and-food/</link>
		<comments>http://www.intheglade.com/mftm/2011/06/ep-4-transportation-and-food/#comments</comments>
		<pubDate>Sat, 04 Jun 2011 16:59:49 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=29</guid>
		<description><![CDATA[In this podcast we take a little time to share about our new experiences with taking the local transportation of taxis and busses in our new home.  We also talk about the new types of food we have experiences and share a little bit about our experience of visiting the local U.S. Embassy.]]></description>
			<content:encoded><![CDATA[<p>In this podcast we take a little time to share about our new experiences with taking the local transportation of taxis and busses in our new home.  We also talk about the new types of food we have experiences and share a little bit about our experience of visiting the local U.S. Embassy.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/06/ep-4-transportation-and-food/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/29/2/04mftm060411.mp3" length="13647288" type="audio/mpeg" />
		<itunes:duration>0:22:49</itunes:duration>
		<itunes:subtitle>In this podcast we take a little time to share about our new experiences with taking the local transportation of taxis and busses in our new home.  We also talk about the new types of food we have experiences and share a little bit about our experie[...]</itunes:subtitle>
		<itunes:summary>In this podcast we take a little time to share about our new experiences with taking the local transportation of taxis and busses in our new home.  We also talk about the new types of food we have experiences and share a little bit about our experience of visiting the local U.S. Embassy.</itunes:summary>
		<itunes:keywords>Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
		<item>
		<title>Ep 3 &#124; Our New Home</title>
		<link>http://www.intheglade.com/mftm/2011/05/ep-3-our-new-home/</link>
		<comments>http://www.intheglade.com/mftm/2011/05/ep-3-our-new-home/#comments</comments>
		<pubDate>Mon, 23 May 2011 14:31:34 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=27</guid>
		<description><![CDATA[We have made it to our new home in Asia.  In this Podcast we talk about the journey we took to get here make it plus the new and very different experiences we are now living with on a daily basis in a new culture.  We also talk a little bit about how Will is [...]]]></description>
			<content:encoded><![CDATA[<p>We have made it to our new home in Asia.  In this Podcast we talk about the journey we took to get here make it plus the new and very different experiences we are now living with on a daily basis in a new culture.  We also talk a little bit about how Will is adjusting to a new place.  Hope you enjoy!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/05/ep-3-our-new-home/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/27/0/03mftm052311.mp3" length="13233424" type="audio/mpeg" />
		<itunes:duration>0:21:23</itunes:duration>
		<itunes:subtitle>We have made it to our new home in Asia.  In this Podcast we talk about the journey we took to get here make it plus the new and very different experiences we are now living with on a daily basis in a new culture.  We also talk a little bit about ho[...]</itunes:subtitle>
		<itunes:summary>We have made it to our new home in Asia.  In this Podcast we talk about the journey we took to get here make it plus the new and very different experiences we are now living with on a daily basis in a new culture.  We also talk a little bit about how Will is adjusting to a new place.  Hope you enjoy!</itunes:summary>
		<itunes:keywords>Blog, Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
		<item>
		<title>Ep 2 &#124; Culture, Goodbyes, &amp; Paradox</title>
		<link>http://www.intheglade.com/mftm/2011/03/miles-from-the-midwest-ep-2-03-26-11-%e2%80%93-culture-goodbyes-paradox/</link>
		<comments>http://www.intheglade.com/mftm/2011/03/miles-from-the-midwest-ep-2-03-26-11-%e2%80%93-culture-goodbyes-paradox/#comments</comments>
		<pubDate>Sat, 26 Mar 2011 03:37:37 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=12</guid>
		<description><![CDATA[Learning to say goodbye is a difficult thing to do.  We talk about about the upcoming goodbyes and what we learned while at training about the paradox of feelings that come when you are both excited to go to a new place, and sad to have to leave.]]></description>
			<content:encoded><![CDATA[<p>Learning to say goodbye is a difficult thing to do.  We talk about about the upcoming goodbyes and what we learned while at training about the paradox of feelings that come when you are both excited to go to a new place, and sad to have to leave.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/03/miles-from-the-midwest-ep-2-03-26-11-%e2%80%93-culture-goodbyes-paradox/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/12/0/02mftm032611.mp3" length="8704287" type="audio/mpeg" />
		<itunes:duration>0:14:44</itunes:duration>
		<itunes:subtitle>Learning to say goodbye is a difficult thing to do.  We talk about about the upcoming goodbyes and what we learned while at training about the paradox of feelings that come when you are both excited to go to a new place, and sad to have to leave.</itunes:subtitle>
		<itunes:summary>Learning to say goodbye is a difficult thing to do.  We talk about about the upcoming goodbyes and what we learned while at training about the paradox of feelings that come when you are both excited to go to a new place, and sad to have to leave.</itunes:summary>
		<itunes:keywords>Blog, Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
		<item>
		<title>Ep 1 &#124; Hello from Colorado!</title>
		<link>http://www.intheglade.com/mftm/2011/02/miles-from-the-midwest-ep-1-02-27-11-%e2%80%93-hello-from-colorado/</link>
		<comments>http://www.intheglade.com/mftm/2011/02/miles-from-the-midwest-ep-1-02-27-11-%e2%80%93-hello-from-colorado/#comments</comments>
		<pubDate>Sun, 27 Feb 2011 03:35:11 +0000</pubDate>
		<dc:creator>knoxjohnny</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[Podcast]]></category>

		<guid isPermaLink="false">http://www.intheglade.com/mftm/?p=11</guid>
		<description><![CDATA[Our first podcast.   Recorded in Colorado.  We talk about the joys and fears of language learning in our upcoming transition to Asia.  Did you know that English uses 44 sounds?  We didn’t either till we took a very helpful clas]]></description>
			<content:encoded><![CDATA[<p>Our first podcast.   Recorded in Colorado.  We talk about the joys and fears of language learning in our upcoming transition to Asia.  Did you know that English uses 44 sounds?  We didn’t either till we took a very helpful clas</p>
]]></content:encoded>
			<wfw:commentRss>http://www.intheglade.com/mftm/2011/02/miles-from-the-midwest-ep-1-02-27-11-%e2%80%93-hello-from-colorado/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
			<enclosure url="http://www.intheglade.com/mftm/podpress_trac/feed/11/0/01mftm022711.mp3" length="5216896" type="audio/mpeg" />
		<itunes:duration>0:08:06</itunes:duration>
		<itunes:subtitle>Our first podcast.   Recorded in Colorado.  We talk about the joys and fears of language learning in our upcoming transition to Asia.  Did you know that English uses 44 sounds?  We didn’t either till we took a very helpful clas</itunes:subtitle>
		<itunes:summary>Our first podcast.   Recorded in Colorado.  We talk about the joys and fears of language learning in our upcoming transition to Asia.  Did you know that English uses 44 sounds?  We didn’t either till we took a very helpful clas</itunes:summary>
		<itunes:keywords>Blog, Podcast</itunes:keywords>
		<itunes:author>Johnny, Janelle and Will</itunes:author>
		<itunes:explicit>clean</itunes:explicit>
		<itunes:block>no</itunes:block>
	</item>
	</channel>
</rss>
