<?xml version="1.0" encoding="utf-8" ?>		<rss version="2.0">
			
			    <title>Tatlıses itiraf etti</title>
			    <link>http://haber.mynet.com/tatlises-itiraf-etti-594927-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 08:01:00 +0300</pubDate>
			    <description>Eşiyle birlikte Etiler'de görüntülenen İbrahim Tatlıses neden evlendiğini açıkladı.. İşte İbo'dan tarihi itiraf..</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/i/ibo-etiler_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/tatlises-itiraf-etti/594927</iplink>
                            </item>
        				<item>
			    <title>Kadınlara yalan söyledim</title>
			    <link>http://haber.mynet.com/kadinlara-yalan-soyledim-594890-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 07:57:00 +0300</pubDate>
			    <description>Eşiyle birlikte Etiler'de görüntülenen İbrahim Tatlıses neden evlendiğini açıkladı.. İşte İbo'dan tarihi itiraf...</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/i/ibo-etiler_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/kadinlara-yalan-soyledim/594890</iplink>
                            </item>
        				<item>
			    <title>Recep İvedik ölüyor</title>
			    <link>http://haber.mynet.com/recep-ivedik-oluyor-594859-magazin/</link>
			    <pubDate>Mon, 03 Oct 2011 00:32:00 +0300</pubDate>
			    <description>Nuri Bilge Ceylan, filmleriyle dalga geçen 'Recep'ten intikam mı aldı? İşte detaylar:</description>
			    <ipimage>http://img5.mynet.com/ha6/manset/n/nuri-bilge-recep_343.jpg</ipimage>
			    <iplink>http://haber.mynet.com/iphone/magazin/recep-ivedik-oluyor/594859</iplink>
                            </item></channel></rss>
