		<link>http://www.chrissamios.com/2011/03/epresso-in-the-paper/</link>
		<comments>http://www.chrissamios.com/2011/03/epresso-in-the-paper/#comments</comments>
		<pubDate>Mon, 07 Mar 2011 05:31:55 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Achievements]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=86</guid>
		<description><![CDATA[Woohoo, epresso just got an article in the paper, along with a pretty bad photo of me! http://www.qbr.com.au/news.aspx?ArticleID=72567]]></description>
			<content:encoded><![CDATA[<p>Woohoo, epresso just got an article in the paper, along with a pretty bad photo of me!</p>
<ul>
<li><a rel="nofollow" href="http://www.qbr.com.au/news.aspx?ArticleID=72567" target="_blank">http://www.qbr.com.au/news.aspx?ArticleID=72567</a></li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2011/03/epresso-in-the-paper/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>epresso, the coffee ordering system</title>
		<link>http://www.chrissamios.com/2010/11/epresso-the-coffee-ordering-system/</link>
		<comments>http://www.chrissamios.com/2010/11/epresso-the-coffee-ordering-system/#comments</comments>
		<pubDate>Tue, 16 Nov 2010 02:04:16 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=84</guid>
		<description><![CDATA[Usually I don&#8217;t cross-promote this blog with works completed through Khemistry, but this one has been my baby for the last 6 months. I&#8217;m the System Designer,  Lead Developer and also the chief IT Project Manager and I wrote 99% of the code (as of this post), designed 90% + of the functionality and even [...]]]></description>
			<content:encoded><![CDATA[<p>Usually I don&#8217;t cross-promote this blog with works completed through Khemistry, but this one has been my baby for the last 6 months. I&#8217;m the System Designer,  Lead Developer and also the chief IT Project Manager and I wrote 99% of the code (as of this post), designed 90% + of the functionality and even played a 50/50 part in the original idea!</p>
<p>Check it out: <a rel="nofollow" href="http://www.epresso.com.au/" target="_blank">www.epresso.com.au</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/11/epresso-the-coffee-ordering-system/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>New face for Chaos Tamed</title>
		<link>http://www.chrissamios.com/2010/11/new-face-for-chaos-tamed/</link>
		<comments>http://www.chrissamios.com/2010/11/new-face-for-chaos-tamed/#comments</comments>
		<pubDate>Tue, 16 Nov 2010 01:52:57 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=81</guid>
		<description><![CDATA[A few weeks ago I rebuilt my little business site, Chaos Tamed, into more of a 1-page, very simple portfolio. You can see the new version up there now; www.chaostamed.com.au]]></description>
			<content:encoded><![CDATA[<p>A few weeks ago I rebuilt my little business site, Chaos Tamed, into more of a 1-page, very simple portfolio. You can see the new version up there now;</p>
<p><a rel="nofollow" href="http://www.chaostamed.com.au/" target="_blank">www.chaostamed.com.au</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/11/new-face-for-chaos-tamed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Rebecca Lingerie</title>
		<link>http://www.chrissamios.com/2010/11/rebecca-lingerie/</link>
		<comments>http://www.chrissamios.com/2010/11/rebecca-lingerie/#comments</comments>
		<pubDate>Tue, 16 Nov 2010 01:50:04 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=79</guid>
		<description><![CDATA[Another project completed last week, this time it&#8217;s a bit more fleshy than my usual projects in both requirements and content www.rebeccalingerie.com.au]]></description>
			<content:encoded><![CDATA[<p>Another project completed last week, this time it&#8217;s a bit more fleshy than my usual projects in both requirements and content <img src='http://www.chrissamios.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p><a rel="nofollow" href="http://www.rebeccalingerie.com.au/" target="_blank">www.rebeccalingerie.com.au</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/11/rebecca-lingerie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Totalitillion</title>
		<link>http://www.chrissamios.com/2010/08/totalitillion/</link>
		<comments>http://www.chrissamios.com/2010/08/totalitillion/#comments</comments>
		<pubDate>Tue, 17 Aug 2010 02:00:24 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=76</guid>
		<description><![CDATA[A little creative concept of mine, the goal being with the least amount of personal effort have something funny be introduced to many people through social networking sites and services. www.totalitillion.com]]></description>
			<content:encoded><![CDATA[<p>A little creative concept of mine, the goal being with the least amount of personal effort have something funny be introduced to many people through social networking sites and services.</p>
<p><a rel="nofollow" href="http://www.totalitillion.com/" target="_blank">www.totalitillion.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/08/totalitillion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MMO Strats</title>
		<link>http://www.chrissamios.com/2010/05/mmo-strats/</link>
		<comments>http://www.chrissamios.com/2010/05/mmo-strats/#comments</comments>
		<pubDate>Wed, 05 May 2010 00:21:20 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=71</guid>
		<description><![CDATA[I&#8217;ve started a new personal project, MMOStrats.com This one has been in the pipeline for a while now, and it still needs a lot of content, but it&#8217;s more or less a concept example of a content heavy (eventually) directory site with minimal development time. The site so far, as of writing, has only taken [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve started a new personal project, <a rel="nofollow" href="http://www.MMOStrats.com/" target="_blank">MMOStrats.com</a></p>
<p>This one has been in the pipeline for a while now, and it still needs a lot of content, but it&#8217;s more or less a concept example of a content heavy (eventually) directory site with minimal development time. The site so far, as of writing, has only taken around 12 hours to produce, and it set up to allow the administrator to give responsibilities to moderators who will also post content. It&#8217;s also got advertising spaces for monetisation, and public commenting systems.</p>
<p>It&#8217;s not the prettiest thing in the world, but one of the goals was to make it on a $0 budget (not counting domains and hosting), and I&#8217;m not much of a graphic designer!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/05/mmo-strats/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Camberwell Art</title>
		<link>http://www.chrissamios.com/2010/04/camberwell-art-2/</link>
		<comments>http://www.chrissamios.com/2010/04/camberwell-art-2/#comments</comments>
		<pubDate>Fri, 30 Apr 2010 00:20:13 +0000</pubDate>
		<dc:creator>Chris</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.chrissamios.com/?p=67</guid>
		<description><![CDATA[This weekend I did a re-skin of CamberwellArt.com &#8211; it&#8217;s almost a brand new site!]]></description>
			<content:encoded><![CDATA[<p>This weekend I did a re-skin of <a rel="nofollow" href="http://www.CamberwellArt.com/" target="_blank">CamberwellArt.com</a> &#8211; it&#8217;s almost a brand new site!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.chrissamios.com/2010/04/camberwell-art-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
