			<content:encoded><![CDATA[<p>There was a design competition for <a href="http://www.signcafe.bg/">Signcafe&#8217;s</a> cover, so I decided to participate with <a href="http://www.signcafe.bg/project_info.php?id=10">this</a>&#8230;  Someone will have the chance to participate in <a href="http://www.goldendrum.com/">Golden Drum</a> with a full accreditation. Seccond place <a href="http://www.samsung.com/global/microsite/galaxytab/">wins this Galaxy Tab</a> and there are some more prices for the vote of the public who can vote with the like button on each cover page, so if you like mine, then show it&#8230; be sure to take part in this&#8230; <a href="http://pvisual.co.cc/blog/2011/09/14/signcafe-cover/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-694" title="Signcafe cover" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/88.jpg" alt="" width="300" height="383" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/09/14/signcafe-cover-competition/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/09/14/signcafe-cover-competition/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=signcafe-cover-competition</feedburner:origLink></item>
		<item>
		<title>FARA 2011</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/WBCSGEUl0E8/</link>
		<comments>http://pvisual.co.cc/blog/2011/09/12/fara-2011/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 21:53:33 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[Advertising]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[artist]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=687</guid>
		<description><![CDATA[Well maybe the only interesting thing in FARA 2011 in Bulgaria was that this year young artists and illustrators had the chance to show their work to the advertising audience in a gallery that was full of illustrations. The most surprising thing was that one of the killer illustrations were one made by a very [...]]]></description>
			<content:encoded><![CDATA[<p>Well maybe the only interesting thing in <a href="http://www.fara2011.com/home/about">FARA 2011</a> in Bulgaria was that this year young artists and illustrators had the chance to show their work to the advertising audience in a <a href="http://www.fara2011.com/artwork/gallery">gallery</a> that was full of illustrations. The most surprising thing was that one of the killer illustrations were one made by a very old friend from my childhood, I had totally forgotten &#8211; Yasen Stoilov. He was a really keen on stuff like that but never new he was going to be that good&#8230; hope you like his stuff and check out the entire gallery too&#8230; <a href="http://pvisual.co.cc/blog/2011/09/12/fara-2011/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-689" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/86867abb767d2d51edd9d9b471a0024b.jpg" alt="" width="300" height="204" /></p>
<p><img class="alignnone size-full wp-image-688" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/fd66557e92c69845fb35289404a7f6fc.jpg" alt="" width="300" height="366" /></p>
<p><img class="alignnone size-full wp-image-690" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/25415_114853041879430_100000642041090_138293_3943364_n.jpg" alt="" width="300" height="225" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/09/12/fara-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/09/12/fara-2011/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=fara-2011</feedburner:origLink></item>
		<item>
		<title>Tristram Lansdowne</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/qBL27Roleok/</link>
		<comments>http://pvisual.co.cc/blog/2011/09/03/tristram-lansdowne/#comments</comments>
		<pubDate>Sat, 03 Sep 2011 11:40:48 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[architecture]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[artist]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=683</guid>
		<description><![CDATA[Tristram Lansdowne is a guy totally crazy&#8230; he&#8217;s not from that planet I&#8217;m telling you. And what makes him special&#8230; well he makes me special, when I look at his works. Hope you find some fabulous things in those stuff here&#8230; read more&#8230;]]></description>
			<content:encoded><![CDATA[<p><a href="http://tristramlansdowne.com/">Tristram Lansdowne</a> is a guy totally crazy&#8230; he&#8217;s not from that planet I&#8217;m telling you. And what makes him special&#8230; well he makes me special, when I look at his works. Hope you find some fabulous things in those stuff <a href="http://tristramlansdowne.com/works/2010/">here</a>&#8230; <a href="http://pvisual.co.cc/blog/2011/09/03/tristram-lansdowne/ ">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-684" title="Hermetic-Island" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/02.Hermetic-Island.jpg" alt="" width="300" height="242" /></p>
<p><img class="alignnone size-full wp-image-685" title="Lansdowne-Observatory" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/09/Lansdowne-Observatory-33-by-28.5-2010.jpg" alt="" width="300" height="359" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/09/03/tristram-lansdowne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/09/03/tristram-lansdowne/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=tristram-lansdowne</feedburner:origLink></item>
		<item>
		<title>Man VS Machine</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/5STkvPVVJks/</link>
		<comments>http://pvisual.co.cc/blog/2011/08/11/man-vs-machine/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 20:55:16 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[Advertising]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[motion design]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=676</guid>
		<description><![CDATA[Well it&#8217;s not something new that motion studio called Man VS Machine, but it&#8217;s a studio that has been inspiring me several times now. You should really check their website and add them on vimeo&#8230; read more&#8230;]]></description>
			<content:encoded><![CDATA[<p>Well it&#8217;s not something new that motion studio called <a href="http://www.manvsmachine.co.uk/">Man VS Machine</a>, but it&#8217;s a studio that has been inspiring me several times now. You should really check their website and add them on <a href="http://vimeo.com/mvsm">vimeo</a>&#8230; <a href="http://pvisual.co.cc/blog/2011/08/11/man-vs-machine/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-678" title="manVSmachine_" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/08/manVSmachine_.jpg" alt="" width="300" height="167" /></p>
<p><object width="300" height="169"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=15366200&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="300" height="169" src="http://vimeo.com/moogaloop.swf?clip_id=15366200&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowfullscreen="true" allowscriptaccess="always"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/08/11/man-vs-machine/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/08/11/man-vs-machine/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=man-vs-machine</feedburner:origLink></item>
		<item>
		<title>Another wallpaper</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/MVGXu_G69r4/</link>
		<comments>http://pvisual.co.cc/blog/2011/08/03/another-wallpaper/#comments</comments>
		<pubDate>Wed, 03 Aug 2011 15:06:16 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=664</guid>
		<description><![CDATA[Well it&#8217;s not a very productive month though  I used some nice ideas from Grayscale and came up with some pretty nice wallpaper that I wanted to share with you. You can download it here&#8230; read more&#8230;]]></description>
			<content:encoded><![CDATA[<p>Well it&#8217;s not a very productive month though  I used some nice ideas from Grayscale and came up with some pretty nice wallpaper that I wanted to share with you. You can download it <a href="http://pvisual.co.cc/_other_for_upload_/hair.jpg">here</a>&#8230; <a href="http://pvisual.co.cc/blog/2011/08/03/another-wallpaper/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-665" title="hair" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/08/hair2.jpg" alt="" width="300" height="188" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/08/03/another-wallpaper/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/08/03/another-wallpaper/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=another-wallpaper</feedburner:origLink></item>
		<item>
		<title>Kubrick’s Boxes</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/NbNFBztl83k/</link>
		<comments>http://pvisual.co.cc/blog/2011/07/21/kubricks-boxes/#comments</comments>
		<pubDate>Thu, 21 Jul 2011 19:55:14 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[artist]]></category>
		<category><![CDATA[brainstorming]]></category>
		<category><![CDATA[creative]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=638</guid>
		<description><![CDATA[Well, maybe Kubrick has nothing to do with design, but I think the most important thing to perfection is having your certain way of doing things, the way your experience says and having the super big patience when it&#8217;s about your work. I try doing it, sometimes it doesn&#8217;t work very well, but Kubrick is [...]]]></description>
			<content:encoded><![CDATA[<p>Well, maybe Kubrick has nothing to do with design, but I think the most important thing to perfection is having your certain way of doing things, the way your experience says and having the super big patience when it&#8217;s about your work. I try doing it, sometimes it doesn&#8217;t work very well, but Kubrick is the man from another dimension and he looks like he knew how to do it real good&#8230; well here&#8217;s a bit of  inspiration for purchasing perfection&#8230; <a href="http://pvisual.co.cc/blog/2011/07/21/kubricks-boxes/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-639" title="kubrick" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/kubrick.jpg" alt="" width="300" height="205" /></p>
<p><object width="300" height="169"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=25746412&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="300" height="169" src="http://vimeo.com/moogaloop.swf?clip_id=25746412&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=00adef&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowfullscreen="true" allowscriptaccess="always"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/07/21/kubricks-boxes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/07/21/kubricks-boxes/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=kubricks-boxes</feedburner:origLink></item>
		<item>
		<title>Matías Troncoso</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/X25hIrWvShw/</link>
		<comments>http://pvisual.co.cc/blog/2011/07/17/matias-troncoso/#comments</comments>
		<pubDate>Sun, 17 Jul 2011 19:39:33 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[Ideas]]></category>
		<category><![CDATA[images]]></category>
		<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=631</guid>
		<description><![CDATA[You know I also love&#8230; LOVE photography and one of the names that just made my day lately is Matías Troncoso, who really has an awesome style and unforgettable eye for detail and movement&#8230; really great dynamics. You can also have him @ tmblr&#8230; read more&#8230; &#160;]]></description>
			<content:encoded><![CDATA[<p>You know I also love&#8230; LOVE photography and one of the names that just made my day lately is <a href="http://www.matiastroncoso.cl/">Matías Troncoso</a>, who really has an awesome style and unforgettable eye for detail and movement&#8230; really great dynamics. You can also have him @ <a href="http://matiastroncoso.tumblr.com/">tmblr</a>&#8230; <a href="http://pvisual.co.cc/blog/2011/07/17/matias-troncoso/">read more&#8230;</a></p>
<p><img class="alignnone size-medium wp-image-634" title="mt-front" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/mt-front-300x200.jpg" alt="" width="300" height="200" /></p>
<p><img class="alignnone size-medium wp-image-633" title="mt-4" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/mt-4-300x175.jpg" alt="" width="300" height="175" /></p>
<p><img class="alignnone size-full wp-image-632" title="mt-1" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/mt-1.jpg" alt="" width="300" height="200" /></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/07/17/matias-troncoso/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/07/17/matias-troncoso/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=matias-troncoso</feedburner:origLink></item>
		<item>
		<title>Atelier Design Studio</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/pMYMzcCHdI8/</link>
		<comments>http://pvisual.co.cc/blog/2011/07/03/atelier-design-studio/#comments</comments>
		<pubDate>Sun, 03 Jul 2011 22:13:20 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[Advertising]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[typography]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=615</guid>
		<description><![CDATA[I know It&#8217;s not something unforgettable, but I really love these mexican styles&#8230; just can&#8217;t let me go&#8230; and there are some pretty nice things on Atelier Design&#8217;s portfolio&#8230; read more&#8230;]]></description>
			<content:encoded><![CDATA[<p>I know It&#8217;s not something unforgettable, but I really love these mexican styles&#8230; just can&#8217;t let me go&#8230; and there are some pretty nice things on <a href="http://www.atelierdesign.be/">Atelier Design&#8217;s portfolio</a>&#8230; <a href="http://pvisual.co.cc/blog/2011/07/03/atelier-design-studio/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-617" title="test-buenas-ondas-illus2-682x1024_0000_Calque-3" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/test-buenas-ondas-illus2-682x1024_0000_Calque-3.jpg" alt="" width="300" height="451" /></p>
<p><img class="alignnone size-full wp-image-618" title="CD02" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/07/CD02.jpg" alt="" width="300" height="200" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/07/03/atelier-design-studio/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/07/03/atelier-design-studio/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=atelier-design-studio</feedburner:origLink></item>
		<item>
		<title>First steps</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/upAO91zLWmc/</link>
		<comments>http://pvisual.co.cc/blog/2011/06/22/first-steps/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 15:04:18 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[3D]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[design]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=592</guid>
		<description><![CDATA[Yesterday I finally started learning Cinema 4D, it was a hard step, but hope it won&#8217;t be the last one. Here are some renders from day one&#8230; so hope after some time we&#8217;ll have some really cool looking stuff here&#8230; read more&#8230;]]></description>
			<content:encoded><![CDATA[<p>Yesterday I finally started learning Cinema 4D, it was a hard step, but hope it won&#8217;t be the last one. Here are some renders from day one&#8230; so hope after some time we&#8217;ll have some really cool looking stuff here&#8230; <a href="http://pvisual.co.cc/blog/2011/06/22/first-steps/">read more&#8230;</a></p>
<p><img title="moving_from_white_to_black_2" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/06/moving_from_white_to_black_2.jpg" alt="" width="300" height="188" /></p>
<p><img class="alignnone size-full wp-image-594" title="C4D_" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/06/C4D_.jpg" alt="" width="300" height="190" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/06/22/first-steps/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/06/22/first-steps/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=first-steps</feedburner:origLink></item>
		<item>
		<title>PRESSPAUSEPLAY&gt;</title>
		<link>http://feedproxy.google.com/~r/co/DyEL/~3/jTK7btr1mzc/</link>
		<comments>http://pvisual.co.cc/blog/2011/06/17/presspauseplay/#comments</comments>
		<pubDate>Fri, 17 Jun 2011 13:37:13 +0000</pubDate>
		<dc:creator>Hadzsinicsev Patric</dc:creator>
				<category><![CDATA[No Category]]></category>
		<category><![CDATA[art]]></category>
		<category><![CDATA[artist]]></category>
		<category><![CDATA[creative]]></category>
		<category><![CDATA[Ideas]]></category>

		<guid isPermaLink="false">http://pvisual.co.cc/blog/?p=578</guid>
		<description><![CDATA[It&#8217;s not the first time I mention PRESSPAUSEPLAY, but it is the movie which I have no patience to see and the one that will finally tell certain things and ask for other. I&#8217;m a bit jealous for the people in Copenhagen who are going to see it very soon&#8230; but hope we&#8217;ll be next. [...]]]></description>
			<content:encoded><![CDATA[<p>It&#8217;s not the first time I mention <a href="http://www.presspauseplay.com/">PRESSPAUSEPLAY</a>, but it is the movie which I have no patience to see and the one that will finally tell certain things and ask for other. I&#8217;m a bit jealous for the people in Copenhagen who are going to see it very soon&#8230; but hope we&#8217;ll be next. Have a look at the short cut from the movie and think for a while&#8230; <a href="http://pvisual.co.cc/blog/2011/06/17/press/">read more&#8230;</a></p>
<p><img class="alignnone size-full wp-image-579" title="presspauseplay_poster3_sm" src="http://pvisual.co.cc/blog/wp-content/uploads/2011/06/presspauseplay_poster3_sm.jpg" alt="" width="300" height="416" /></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="300" height="200" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/cBejBUX7Lgk?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="300" height="200" src="http://www.youtube.com/v/cBejBUX7Lgk?version=3&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://pvisual.co.cc/blog/2011/06/17/presspauseplay/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://pvisual.co.cc/blog/2011/06/17/presspauseplay/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=presspauseplay</feedburner:origLink></item>
	</channel>
</rss>
