<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:gd="http://schemas.google.com/g/2005" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" gd:etag="W/&quot;DUIEQn06fip7ImA9WhdUFk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230</id><updated>2011-10-03T07:25:03.316-03:00</updated><title>MasaMIXES.com</title><subtitle type="html">Asian pop music mashup and remix.</subtitle><link rel="http://schemas.google.com/g/2005#feed" type="application/atom+xml" href="http://www.masamixes.com/feeds/posts/default" /><link rel="alternate" type="text/html" href="http://www.masamixes.com/" /><link rel="next" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default?start-index=26&amp;max-results=25&amp;redirect=false&amp;v=2" /><author><name>Masa</name><email>noreply@blogger.com</email></author><generator version="7.00" uri="http://www.blogger.com">Blogger</generator><openSearch:totalResults>66</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/masamixes" /><feedburner:info uri="masamixes" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry gd:etag="W/&quot;D08HSXk-fyp7ImA9WhZaEk4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-1218741875030869635</id><published>2011-06-15T23:12:00.003-03:00</published><updated>2011-06-28T01:37:18.757-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-06-28T01:37:18.757-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mega-mashups" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><title>K-POP Till The World Ends (2011.1 mashup)</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-nTxFySQQYqM/TglZCu3HdOI/AAAAAAAAAjw/zRBbSHcXP_o/s1600/hot11.jpg" /&gt; DJ Masa is back with his mega-mashup series of K-POP hit songs - this time featuring songs of 2011 first half!&lt;br /&gt;
&lt;iframe allowfullscreen="" frameborder="0" height="235" src="http://www.youtube.com/embed/E6wrbuNdSWo" width="360"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-1869016543771869586?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/1869016543771869586/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=1869016543771869586&amp;isPopup=true" title="10 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1869016543771869586?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/1869016543771869586?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/-AuUGsjkQKY/event-tonight-dont-stop-music-lima.html" title="EVENT - Lima (CAMBIO DE FECHA)" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://i51.tinypic.com/2qakzdh_th.jpg" height="72" width="72" /><thr:total>10</thr:total><feedburner:origLink>http://www.masamixes.com/2011/05/event-tonight-dont-stop-music-lima.html</feedburner:origLink></entry><entry gd:etag="W/&quot;D0EERXcyfSp7ImA9WhZREUQ.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-5574761008399781294</id><published>2011-04-07T14:00:00.000-03:00</published><updated>2011-04-07T14:00:04.995-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-07T14:00:04.995-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="mixtape" /><category scheme="http://www.blogger.com/atom/ns#" term="releases" /><category scheme="http://www.blogger.com/atom/ns#" term="mashup" /><title>fun(K)pop mixtape</title><content type="html">&lt;img class="imgpost" src="http://3.bp.blogspot.com/-EIl9dicEero/TZ3WJMJPJHI/AAAAAAAAAds/ytJ86_SqY0E/s1600/int5.jpg" /&gt; DJ Masa presents the best of K-pop mixed up with hottest brazilian electro-ghetto music. For all your K-party needs! ;)&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;blockquote&gt;&lt;object height="81" width="100%"&gt; &lt;param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F13181158&amp;amp;show_comments=true&amp;amp;auto_play=false&amp;amp;color=267d19"&gt;&lt;/param&gt;&lt;param name="allowscriptaccess" value="always"&gt;&lt;/param&gt;&lt;embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F13181158&amp;amp;show_comments=true&amp;amp;auto_play=false&amp;amp;color=267d19" type="application/x-shockwave-flash" width="100%"&gt;&lt;/embed&gt; &lt;/object&gt;   &lt;a href="http://soundcloud.com/masamixes/dj-masa-fun-k-pop-mixtape"&gt;DJ Masa - fun(K)pop mixtape&lt;/a&gt; by &lt;a href="http://soundcloud.com/masamixes"&gt;DJ Masa&lt;/a&gt;&lt;/blockquote&gt;&lt;br /&gt;
&lt;b&gt;Tracklist&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;Seungri&lt;/b&gt; - What Could I Do vs. &lt;b&gt;2NE1 &lt;/b&gt;- Go Away (Intro Edit)&lt;br /&gt;
&lt;b&gt;2NE1&lt;/b&gt; - Please Don't Go vs. &lt;b&gt;Lil Jon&lt;/b&gt; - Machuka vs. &lt;b&gt;GD&amp;amp;TOP&lt;/b&gt; - HIGH HIGH&lt;br /&gt;
&lt;b&gt;Lee Jung Hyun&lt;/b&gt; - FunFun vs. &lt;b&gt;Gaiola das Popozudas&lt;/b&gt; - Quero Te Dá&lt;br /&gt;
&lt;b&gt;SNSD &amp;amp; 2PM&lt;/b&gt; - CABI Song (Funk Edit)&lt;br /&gt;
&lt;b&gt;f(x)&lt;/b&gt; - ME + U (Funk Edit)&lt;br /&gt;
&lt;b&gt;T-ara&lt;/b&gt; - YaYaYa vs. &lt;b&gt;After School&lt;/b&gt; - Bang! vs. &lt;b&gt;Ludachrist &lt;/b&gt;- Pon De Foley vs. Estelle - Freak (JALOO Edit)&lt;br /&gt;
&lt;b&gt;JYJ &lt;/b&gt;- Empty (Aquecimento Edit)&lt;br /&gt;
&lt;b&gt;Rainbow &lt;/b&gt;- A (Charme Edit)&lt;br /&gt;
&lt;br /&gt;
&lt;a href="http://tinyurl.com/funkpop"&gt;Download (Mediafire)&lt;/a&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-5574761008399781294?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/5574761008399781294/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=5574761008399781294&amp;isPopup=true" title="47 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5574761008399781294?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/5574761008399781294?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/2cylvdkVk3I/funkpop-mixtape.html" title="fun(K)pop mixtape" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://3.bp.blogspot.com/-EIl9dicEero/TZ3WJMJPJHI/AAAAAAAAAds/ytJ86_SqY0E/s72-c/int5.jpg" height="72" width="72" /><thr:total>47</thr:total><feedburner:origLink>http://www.masamixes.com/2011/04/funkpop-mixtape.html</feedburner:origLink></entry><entry gd:etag="W/&quot;Ck4ASHk9fCp7ImA9WhZREUQ.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-6336654683639161084</id><published>2011-04-07T12:42:00.000-03:00</published><updated>2011-04-07T12:42:29.764-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-07T12:42:29.764-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="press" /><title>DJ Masa @ I-Weekly Magazine</title><content type="html">&lt;img class="imgpost" src="http://1.bp.blogspot.com/-NkJlVeBmE-c/TZ3GGSTwf6I/AAAAAAAAAdk/HYEtfaFqoKE/s1600/mag.jpg" /&gt;DJ Masa featured on the chinese magazine of Singapore, I-Weekly, Issue 701 (traduzido em português).&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;Scan &amp;amp; Translation credit: &lt;a href="http://www.twitter.com/StayIcy"&gt;@StayIcy&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://4.bp.blogspot.com/-XfIX_Q56__g/TZ3NvmcR_HI/AAAAAAAAAdo/7fleEfHrx8s/s1600/magazine1.jpg" imageanchor="1" style="margin-left: 1em; margin-right: 1em;"&gt;&lt;img border="0" height="320" src="http://4.bp.blogspot.com/-XfIX_Q56__g/TZ3NvmcR_HI/AAAAAAAAAdo/7fleEfHrx8s/s320/magazine1.jpg" width="213" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;div style="text-align: center;"&gt;click to enlarge / clique para ampliar&lt;/div&gt;&lt;br /&gt;
&lt;b&gt;Music Tube - &lt;/b&gt;Exceptionally skilled! To all the K-Pop fans that are familiar with the audio mixing genius, DJ Masa, is an expert in mixing the latest Hit K-Pop music has produced a new piece of work! Fresh from the oven is the popular song “Like A G6” by Far East Movement which was mixed with 12 current hottest K-Pop tracks to form the seamlessly done K-pop version of it. I also strongly recommend DBSK’s “Keep Your Head Down” which was mixed with Secret’s “Shy Boy”. Super cute! Plus, not to forget the classic masterpiece audio mixed version which includes 60 K-Pop songs mixed to a 3 minutes version.&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Songs in “K-Pop in a G6” - &lt;/b&gt;2NE1 – Can’t Nobody&amp;nbsp; • 4Minute – Muzik • After School – Bang • Beast – Soom • BoA – Hurricane Venus • GD&amp;amp;Top – High High • Rainbow – A • U-Kiss – Shut Up • Taeyang – I Need A Girl • Seo In Young – Into The Rhythm • SNSD – Hoot&amp;nbsp; • DBSK – Keep Your Head Down&lt;br /&gt;
&lt;b&gt;&lt;br /&gt;
&lt;/b&gt;&lt;br /&gt;
&lt;b&gt;Extra Information - Who is DJ Masa? - &lt;/b&gt;23 years old young Brazilian Carlos Brandão turned into a huge K-Pop fan due to his admiration for BoA. Besides doing K-Pop music mixes, he has also tried combining Western and Asian music, including Rain and Michael Jackson, Big Bang and Lady Gaga’s “Lolliphone”. He started personal audio mixing website MasaMIXES in 2009 (sic).&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Internet Search Keywords:&lt;/b&gt; DJ Masa’s YouTube Channel or www.masamixes.com&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: center;"&gt;------------------------------------&lt;br /&gt;
&lt;br /&gt;
&lt;div style="text-align: left;"&gt;&lt;b&gt;Music Tube - &lt;/b&gt;Excepcionalmente habilidoso! Para todos os fãs de K-Pop que conhecem o trabalho do gênio de mixagem de audio, DJ Masa é um especialista na mixagem dos últimos hits do K-Pop produzindo novos trabalhos! Acaba de sair do forno um mix da popular canção Like A G6 do Far East Movement, mixada com 12 dos hits mais quentes do K-Pop, criando perfeitamente uma versão K-Pop dela.&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;br /&gt;
&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;b&gt;Música incluídas em “K-Pop in a G6” - &lt;/b&gt;2NE1 – Can’t Nobody&amp;nbsp; • 4Minute – Muzik  • After School – Bang • Beast – Soom • BoA – Hurricane Venus •  GD&amp;amp;Top – High High • Rainbow – A • U-Kiss – Shut Up • Taeyang – I  Need A Girl • Seo In Young – Into The Rhythm • SNSD – Hoot&amp;nbsp; • DBSK –  Keep Your Head Down&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;br /&gt;
&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;b&gt;Mais Informações - Quem é DJ Masa? - &lt;/b&gt;Brasileiro de 23&amp;nbsp; anos, Carlos Brandão tornou-se um grande fã de K-pop por cause de sua admiração pela cantora BoA. Além de fazer remixes de K-pop, ele também combina música ocidental com música asiática, incluindo misturas de Rain com Michael Jackson e Big Bang com Lady Gaga (mix "Lolliphone"). Ele começou seu site pesoal de divulgação chamado MasaMIXES em 2009 (sic).&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;br /&gt;
&lt;/div&gt;&lt;div style="text-align: left;"&gt;&lt;b&gt;Pesquise na Internet:&lt;/b&gt; Canal do Youtube do DJ Masa ou www.masamixes.com&lt;/div&gt;&lt;/div&gt;&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/1881071093533928230-6336654683639161084?l=www.masamixes.com' alt='' /&gt;&lt;/div&gt;</content><link rel="replies" type="application/atom+xml" href="http://www.masamixes.com/feeds/6336654683639161084/comments/default" title="Post Comments" /><link rel="replies" type="text/html" href="http://www.blogger.com/comment.g?blogID=1881071093533928230&amp;postID=6336654683639161084&amp;isPopup=true" title="1 Comments" /><link rel="edit" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/6336654683639161084?v=2" /><link rel="self" type="application/atom+xml" href="http://www.blogger.com/feeds/1881071093533928230/posts/default/6336654683639161084?v=2" /><link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/masamixes/~3/9hFWyGcM6Y0/dj-masa-i-weekly-magazine.html" title="DJ Masa @ I-Weekly Magazine" /><author><name>Masa</name><email>noreply@blogger.com</email></author><media:thumbnail xmlns:media="http://search.yahoo.com/mrss/" url="http://1.bp.blogspot.com/-NkJlVeBmE-c/TZ3GGSTwf6I/AAAAAAAAAdk/HYEtfaFqoKE/s72-c/mag.jpg" height="72" width="72" /><thr:total>1</thr:total><feedburner:origLink>http://www.masamixes.com/2011/04/dj-masa-i-weekly-magazine.html</feedburner:origLink></entry><entry gd:etag="W/&quot;AkAFRXoyfyp7ImA9WhZSGU4.&quot;"><id>tag:blogger.com,1999:blog-1881071093533928230.post-3440095549143064101</id><published>2011-04-04T14:35:00.005-03:00</published><updated>2011-04-04T14:38:34.497-03:00</updated><app:edited xmlns:app="http://www.w3.org/2007/app">2011-04-04T14:38:34.497-03:00</app:edited><category scheme="http://www.blogger.com/atom/ns#" term="tour" /><title>EVENT - K-RAZE feat. DJ Masa / Singapore</title><content type="html">&lt;img class="imgpost" src="http://3.bp.blogspot.com/-P3VC_2D12Ok/TZn7ZZhLtVI/AAAAAAAAAdM/rDF-zVKvEjY/s1600/int4.jpg" /&gt; Singapore's biggest scale K-POP Party @ Club DBL O: "K-RAZE" Feat DJ MASA from Brazil.&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
&lt;b&gt;Date:&lt;/b&gt; 22 April 2011 Friday.&lt;br /&gt;
&lt;b&gt;Pre-Sale Ticket Price:&lt;/b&gt; S$25&lt;br /&gt;
&lt;b&gt;Ticket Price At Door:&lt;/b&gt; S$35 (cash only)&lt;br /&gt;
&lt;b&gt;Timing:&lt;/b&gt; 7pm - 11pm&lt;br /&gt;
&lt;b&gt;Mininum Age:&lt;/b&gt; 18yrs old as at 22 Apr'11 (Identification Needed)&lt;br /&gt;
