	<title>カナダあて郵便物の引受再開について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0628_01.html</link>
	<pubDate>Tue, 28 Jun 2011 19:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">195_0</guid>
</item>
<item>
	<title>ブラジルにおける税関検査強化に伴う送達遅延について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0620_02.html</link>
	<pubDate>Mon, 20 Jun 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">194_0</guid>
</item>
<item>
	<title>ブラジルへの日本の食品の送付について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0620_01.html</link>
	<pubDate>Mon, 20 Jun 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">193_0</guid>
</item>
<item>
	<title>カナダあて郵便物の引受停止について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0616_02.html</link>
	<pubDate>Thu, 16 Jun 2011 19:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">192_0</guid>
</item>
<item>
	<title>モンゴルあて船便郵便物の引受停止について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0616_01.html</link>
	<pubDate>Thu, 16 Jun 2011 15:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">191_0</guid>
</item>
<item>
	<title>カナダでのストライキに伴う郵便物の送達遅延について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0615_02.html</link>
	<pubDate>Wed, 15 Jun 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">190_0</guid>
</item>
<item>
	<title>チリでの火山噴火に伴う郵便物の送達遅延について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0615_01.html</link>
	<pubDate>Wed, 15 Jun 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">189_0</guid>
</item>
<item>
	<title>(再掲)船便郵便物の通関交換事務の取扱支店の変更について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0613_01.html</link>
	<pubDate>Mon, 13 Jun 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">188_0</guid>
</item>
<item>
	<title>東日本大震災による郵便物への影響について(6/3　13:00現在)</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0603_01.html</link>
	<pubDate>Fri, 3 Jun 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">187_0</guid>
</item>
<item>
	<title>ギリシャでのストライキに伴う郵便物の送達遅延について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0531_01.html</link>
	<pubDate>Tue, 31 May 2011 17:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">186_0</guid>
</item>
<item>
	<title>リビアあて航空郵便物の引受停止について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0527_01.html</link>
	<pubDate>Fri, 27 May 2011 15:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">185_0</guid>
</item>
<item>
	<title>国際郵便条件表の変更について</title>
	<link>http://www.post.japanpost.jp/int/information/2011/0525_01.html</link>
	<pubDate>Wed, 25 May 2011 13:00:00 +0900</pubDate>
	<category>国際郵便</category>
	<guid isPermaLink="false">183_0</guid>
</item>
</channel>
</rss>
