			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/4/5/1/602517871540_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh321377666756766067</pandora:stationLink>
			<pandora:stationCode>sh321377666756766067</pandora:stationCode>
			<pandora:albumEAN>602517871540</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>E.t. The Extra-terrestrial, Film Score: The Flying Theme by John Williams (Composer)</title>
			<link>http://www.pandora.com/music/song/et+film+score/et+flying+theme</link>
			<description>E.t. The Extra-terrestrial, Film Score: The Flying Theme by John Williams (Composer) from the album John Williams - Greatest Hits 1969 - 1999</description>
			<pubDate>Thu, 2 Dec 2010 08:26:05 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM58ebdc9d27ceff60425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/et+film+score/et+flying+theme"><img border="0" src="http://www.pandora.com/art/public/amz/4/2/3/3/074645133324_500W_497H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>E.t. The Extra-terrestrial, Film Score: The Flying Theme</b><br /><a href="javascript:void(0);">John Williams (Composer)</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/london+symphony+orchestra/john+williams+greatest+hits+1969+1999">John Williams - Greatest Hits 1969 - 1999</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh268394013890439539">Deathstar Radio</a><br /><b>Favorite Created on:</b> December 2, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00002MZ4V/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D158330526%2526id%253D158330495%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>E.t. The Extra-terrestrial, Film Score: The Flying Theme</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>John Williams (Composer)</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>John Williams - Greatest Hits 1969 - 1999</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00002MZ4V/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D158330526%2526id%253D158330495%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/4/2/3/3/074645133324_500W_497H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh268394013890439539</pandora:stationLink>
			<pandora:stationCode>sh268394013890439539</pandora:stationCode>
			<pandora:albumEAN>074645133324</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Love Rollercoaster by Ohio Players</title>
			<link>http://www.pandora.com/music/song/ohio+players/love+rollercoaster</link>
			<description>Love Rollercoaster by Ohio Players from the album The Best Of The Ohio Players</description>
			<pubDate>Sat, 27 Nov 2010 18:46:08 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMfae192f8c4f33de6</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/ohio+players/love+rollercoaster"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/8/6/731454226820_298W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Love Rollercoaster</b><br /><a href="http://www.pandora.com/music/artist/ohio+players">Ohio Players</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/ohio+players/best+of+ohio+players">The Best Of The Ohio Players</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 27, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000046PUW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D48734%2526id%253D48754%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Love Rollercoaster</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Ohio Players</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>The Best Of The Ohio Players</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000046PUW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D48734%2526id%253D48754%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/8/6/731454226820_298W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>731454226820</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Give Up The Funk (Tear The Roof Off The Sucker) by Parliament</title>
			<link>http://www.pandora.com/music/song/parliament/give+up+funk+tear+roof+off+sucker</link>
			<description>Give Up The Funk (Tear The Roof Off The Sucker) by Parliament from the album Parliament&apos;s Greatest Hits</description>
			<pubDate>Thu, 11 Nov 2010 19:33:59 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM5f23ec41dbc0eeff</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/parliament/give+up+funk+tear+roof+off+sucker"><img border="0" src="http://www.pandora.com/art/public/amz/0/5/5/1/602498801550_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Give Up The Funk (Tear The Roof Off The Sucker)</b><br /><a href="http://www.pandora.com/music/artist/parliament">Parliament</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/parliament/parliament+gold">Parliament's Greatest Hits</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0007OY46U/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D79954%2526id%253D79958%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Give Up The Funk (Tear The Roof Off The Sucker)</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Parliament</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Parliament&apos;s Greatest Hits</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0007OY46U/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D79954%2526id%253D79958%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/5/5/1/602498801550_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>602498801550</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Battle Without Honor Or Humanity by Tomoyasu Hotei</title>
			<link>http://www.pandora.com/music/song/tomoyasu+hotei/battle+without+honor+or+humanity</link>
			<description>Battle Without Honor Or Humanity by Tomoyasu Hotei from the album Kill Bill Vol. 1 Original Soundtrack</description>
			<pubDate>Thu, 11 Nov 2010 11:35:56 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM5037721c6849a782</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/tomoyasu+hotei/battle+without+honor+or+humanity"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/0/7/093624857020_500W_495H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Battle Without Honor Or Humanity</b><br /><a href="http://www.pandora.com/music/artist/tomoyasu+hotei">Tomoyasu Hotei</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists/kill+bill+vol+1+original+soundtrack">Kill Bill Vol. 1 Original Soundtrack</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh290503564932409715">Broody Music</a><br /><b>Favorite Created on:</b> November 11, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0000C9V3T/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D220358812%2526id%253D220358805%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Battle Without Honor Or Humanity</dc:title>
				<mm:trackNum>9</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Tomoyasu Hotei</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kill Bill Vol. 1 Original Soundtrack</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0000C9V3T/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D220358812%2526id%253D220358805%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/0/7/093624857020_500W_495H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh290503564932409715</pandora:stationLink>
			<pandora:stationCode>sh290503564932409715</pandora:stationCode>
			<pandora:albumEAN>093624857020</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>I&apos;m Your Boogie Man by K.C. &amp; The Sunshine Band</title>
			<link>http://www.pandora.com/music/song/kc+sunshine+band/im+your+boogie+man</link>
			<description>I&apos;m Your Boogie Man by K.C. &amp; The Sunshine Band from the album Ultimate Summer Hits: Hits Of The Summer</description>
			<pubDate>Tue, 9 Nov 2010 19:29:59 -0800</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMe2aadccd26d98d96</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/kc+sunshine+band/im+your+boogie+man"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/1/1/081227181123_301W_300H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>I'm Your Boogie Man</b><br /><a href="http://www.pandora.com/music/artist/kc+sunshine+band">K.C. &amp; The Sunshine Band</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/kc+sunshine+band/part+3+more">Ultimate Summer Hits: Hits Of The Summer</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 9, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0000033ER/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D402291974%2526id%253D402291955%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>I&apos;m Your Boogie Man</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>K.C. &amp; The Sunshine Band</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Ultimate Summer Hits: Hits Of The Summer</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0000033ER/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D402291974%2526id%253D402291955%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/1/1/081227181123_301W_300H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>081227181123</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Play That Funky Music by Wild Cherry</title>
			<link>http://www.pandora.com/music/song/wild+cherry/play+that+funky+music</link>
			<description>Play That Funky Music by Wild Cherry from the album Wild Cherry</description>
			<pubDate>Thu, 4 Nov 2010 20:21:00 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM53ff5ea09f7b3c67</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/wild+cherry/play+that+funky+music"><img border="0" src="http://www.pandora.com/art/public/amz/9/2/5/9/074643419529_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Play That Funky Music</b><br /><a href="http://www.pandora.com/music/artist/wild+cherry">Wild Cherry</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/wild+cherry/wild+cherry">Wild Cherry</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000002576/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D198226129%2526id%253D198226103%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Play That Funky Music</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Wild Cherry</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Wild Cherry</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000002576/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D198226129%2526id%253D198226103%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/9/2/5/9/074643419529_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh322435255208765811</pandora:stationLink>
			<pandora:stationCode>sh322435255208765811</pandora:stationCode>
			<pandora:albumEAN>074643419529</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Signed, Sealed, Delivered, I&apos;m Yours by Stevie Wonder</title>
			<link>http://www.pandora.com/music/song/stevie+wonder/signed+sealed+delivered+im+yours</link>
			<description>Signed, Sealed, Delivered, I&apos;m Yours by Stevie Wonder from the album Song Review</description>
			<pubDate>Thu, 4 Nov 2010 20:04:04 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMf2ab59cc46e7a840</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/stevie+wonder/signed+sealed+delivered+im+yours"><img border="0" src="http://www.pandora.com/art/public/amz/1/2/4/6/044006616421_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Signed, Sealed, Delivered, I'm Yours</b><br /><a href="http://www.pandora.com/music/artist/stevie+wonder">Stevie Wonder</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/stevie+wonder/definitive+collection">Song Review</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh322435255208765811">Funktastic!</a><br /><b>Favorite Created on:</b> November 4, 2010<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B00006JSS8/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D3440053%2526id%253D3440159%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Signed, Sealed, Delivered, I&apos;m Yours</dc:title>
				<mm:trackNum>7</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Stevie Wonder</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Song Review</dc:title>
			</mm:Album>
			<az:ProductInfo>
