  <span class="Apple-style-span" style="color: rgb(34, 34, 34); font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif; line-height: 18px; "><font class="Apple-style-span" size="4">'고통이 없으면 성취도 없다. 근데 고통이 있다고 해서 성취도 있는 것은 아니다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'남들이 알아주지 않더라도 너의 일을 묵묵히 하다보면, 결국 남 좋은 일만 하게 된다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'너에게 닥친 고난이 아무리 커보이더라도, 명심해라, 아직 빙산의 일각일 뿐이다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'위험을 감수하지 않으면, 실패도 하지 않는다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'야망을 가지고 먼 여행을 하다보면, 완전히 x 되는 경우가 있다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'승자 한 명당 패자는 열 명인데, 솔직히 너는 후자쪽일 것이다 '<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'국가가 너에게 무엇을 해 주었는가를 생각하기 전에 니가 국가에 무엇을 해 줄 수 있는가를 생각하라.<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">어차피 국가는 너에게 무엇도 해주지 않을 것이다'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'열심히 일하다보면 언젠가 보상을 받기도 한다. 하지만 게으름을 피우면 당장 확실한 보상을 받는다. '<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'외면이 아름다우면 내면 따위는 아무래도 좋다. '<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'일찍 일어나는 벌레가 새한테 잡아먹힌다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'일이 잘 안되어갈 때 포기하지 않으면, 흉해 보인다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'남들이 널 필요로 한다고 해서, 그게 니가 중요한 사람이라는 뜻은 아니다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'뛰는 놈 위에 나는 놈 있다, 그리고, 나는 놈 위에 등 붙어 가는 놈도 있다.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'성공한 사람은 디시를 할 수 있어도 디시를 하는 사람은 성공할 수 없다'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'여자는 별처럼 많다. 하지만 별처럼 먼 존재다'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'이겨도 병신, 져도 병신인 상황에서는 이기는 병신이 되라.'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'우주의 먼지같은 지구를 만드는데 일주일이나 걸린 이새퀴는 전지전능한가요?'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'우리 서로의 의견을 존중하도록 하자. 물론 내가 맞고 니가 틀리지만'<br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; "><br style="margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; font-family: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; color: black; ">'내 부모님 욕은 참을 수 있지만 내 욕하는 건 참을 수 없다'</font></span>			 ]]> 
		</description>

		<comments>http://czcz.egloos.com/5556281#comments</comments>
		<pubDate>Sat, 23 Jul 2011 12:06:44 GMT</pubDate>
		<dc:creator>cz</dc:creator>
	</item>
	<item>
		<title><![CDATA[ ZipThemer ]]> </title>
		<link>http://czcz.egloos.com/5554395</link>
		<guid>http://czcz.egloos.com/5554395</guid>
		<description>
			<![CDATA[ 
  Zip Themer 로 락스크린 테마 설치 하긔<br><br>일단 마켓에 접속 해서 zipthemer 를 검색 해서 받습니다<br>저는 jamt 락스크린을 설치 해봤습니다(일단 찾기 쉽고 깔끔한게 좋아서요 :)<br><br><a href="http://themedroid.com/2011/06/jamt-black-quiet-time/">http://themedroid.com/2011/06/jamt-black-quiet-time/</a><br>jamt black theme 다운로드는 위의 링크에서 가능 합니다<br><br>cm7&nbsp;에서 쓸수 있는 블랙과 화이트 테마가 있으니 이 테마도 마음에 드시면 받아서 설치 하시면 되요<br><br>일단 다운 받은 HintedBlack.zip 를&nbsp;sdcard 안에 디렉토리를 만들어 넣커나 쉽게 찾을수 있는 곳에 놓으세요<br>그리고 zip themer 를 설치 해서 실행 하시면은 이런 화면이&nbsp;나와요<br>&nbsp;<br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds20.egloos.com/pds/201107/19/87/c0057387_4e252790b0560.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds20.egloos.com/pds/201107/19/87/c0057387_4e252790b0560.png');" /></div>실행 초기 화면 메뉴 버튼을 눌러서 update edify 를 눌러서 들어 간후에<br>밑에 다운로드를 눌러서 다운로드를 완료 하세요<br>이부분 스크린샷을 못찍엇네요<br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds21.egloos.com/pds/201107/19/87/c0057387_4e252792e18a4.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds21.egloos.com/pds/201107/19/87/c0057387_4e252792e18a4.png');" /></div>이젠 메뉴 setting 을 눌러서<br>맨밑에 업데이트 스크립트 포멧을 눌러서<br>자신의 하드웨어(폰)을 선택 합니다<br>이게 폰마다 약간씩 차이나 가서 부팅이 안될수도 있어요<br>(뭣도 모르고 다른폰으로 해서 설치 했다가 부팅이 안되는걸 경험해봤다능 ㅜㅜ)<br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201107/19/87/c0057387_4e252794dba5d.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201107/19/87/c0057387_4e252794dba5d.png');" /></div>자신의 하드웨어를 선책 하고나서<br><br><br><br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds21.egloos.com/pds/201107/19/87/c0057387_4e252795dba5e.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds21.egloos.com/pds/201107/19/87/c0057387_4e252795dba5e.png');" /></div>+theme 를 선택 해서 맨앞에서 다운 받은 그 테마를 선택 하세요<br><br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds22.egloos.com/pds/201107/19/87/c0057387_4e25279740b4b.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds22.egloos.com/pds/201107/19/87/c0057387_4e25279740b4b.png');" /></div>build It! 버튼을 누르면 이렇케 나오면서 yes 를 눌러 줍니다<br>그래야 원레 있던것 백업 되서 플래시 하면 디폴트로 돌아올수 있고<br>테마를 플래싱 하면 그 테마를 사용 할수 있겠죠<br><br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds18.egloos.com/pds/201107/19/87/c0057387_4e2527982469d.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds18.egloos.com/pds/201107/19/87/c0057387_4e2527982469d.png');" /></div>테마 빌드중<br><br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds19.egloos.com/pds/201107/19/87/c0057387_4e25279b18a11.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds19.egloos.com/pds/201107/19/87/c0057387_4e25279b18a11.png');" /></div>빌드가 끝나면 이런 화면이 나와요<br>여기서 그래픽 화이트 업데이트를 플래싱 하면 원하던 테마로 플래싱 되서 사용 가능 하고<br>언두를 플래싱 하면 종전의 순정 이였다면 순정 테마로 돌아갈수 있어요<br><br><br><br><div style="text-align:center"><img class="image_mid" border="0" onmouseover="this.style.cursor='pointer'" alt="" src="http://pds19.egloos.com/pds/201107/19/87/c0057387_4e25279cd0534.png" width="480" height="800" onclick="Control.Modal.openDialog(this, event, 'http://pds19.egloos.com/pds/201107/19/87/c0057387_4e25279cd0534.png');" /></div><br>테마 설치를 완료한 모습<br><br>cm7 을 설치 했다면 대부분 다 사용 가능 한것 같습니다			 ]]> 
		</description>

		<comments>http://czcz.egloos.com/5554395#comments</comments>
		<pubDate>Tue, 19 Jul 2011 06:56:34 GMT</pubDate>
		<dc:creator>cz</dc:creator>
	</item>
	<item>
		<title><![CDATA[ 여캐는 드레가 개념이져 ]]> </title>
		<link>http://czcz.egloos.com/5549624</link>
		<guid>http://czcz.egloos.com/5549624</guid>
		<description>
			<![CDATA[ 
  <span style="WIDOWS: 2; TEXT-TRANSFORM: none; BACKGROUND-COLOR: rgb(255,255,255); TEXT-INDENT: 0px; LETTER-SPACING: normal; FONT: 14px/21px 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif; WHITE-SPACE: normal; ORPHANS: 2; COLOR: rgb(0,0,0); WORD-SPACING: 0px; -webkit-text-decorations-in-effect: none; -webkit-text-size-adjust: auto; -webkit-text-stroke-width: 0px" class="Apple-style-span"><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px">앙증맞은 뿔</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">아름다운 얼굴</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">빵빵한 로켓슴가</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">잘록한 허리</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">아름다운 곡선을 그리는 엉덩이</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">귀여운 꼬리</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">하악하악한 허벅지</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">개성있는 발굽</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">농염한 목소리</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">은은하게 퍼져나오는 신비로움까지</p><p style="PADDING-BOTTOM: 0px; LINE-HEIGHT: 1.7; MARGIN-TOP: 0px; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; MARGIN-BOTTOM: 0px; FONT-SIZE: 18px; PADDING-TOP: 0px"><br style="LINE-HEIGHT: 1.7; FONT-FAMILY: 'Malgun Gothic', 'Meiryo UI', Verdana, Arial, sans-serif !important; MAX-WIDTH: 1060px; FONT-SIZE: 18px">드레여캐는 여신입니다</p></span><br /><br />&lt;iframe src="<a href="http://flashservice.xvideos.com/embedframe/493929">http://flashservice.xvideos.com/embedframe/493929</a>" frameborder=0 width=510 height=400 scrolling=no&gt;&lt;/iframe&gt;<br><br><a href="http://www.xvideos.com/video493929/ellowas_presents_draenei_porn">http://www.xvideos.com/video493929/ellowas_presents_draenei_porn</a>			 ]]> 
		</description>

		<comments>http://czcz.egloos.com/5549624#comments</comments>
		<pubDate>Sat, 09 Jul 2011 02:40:04 GMT</pubDate>
		<dc:creator>cz</dc:creator>
	</item>
	<item>
		<title><![CDATA[ 공포증의 종류 ]]> </title>
		<link>http://czcz.egloos.com/5548063</link>
		<guid>http://czcz.egloos.com/5548063</guid>
		<description>
			<![CDATA[ 
