				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1928</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1928&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1928"><img src="http://www.morganpielli.com/comics/2011-09-07-p11.gif" alt="The Iron Shoes 11/12" class="comicthumbnail" title="The Iron Shoes 11/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1928&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1928"><img src="http://www.morganpielli.com/comics/2011-09-07-p11.gif" alt="The Iron Shoes 11/12" class="comicthumbnail" title="The Iron Shoes 11/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1928</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 10/12</title>
		<link>http://www.morganpielli.com/?p=1921</link>
		<comments>http://www.morganpielli.com/?p=1921#comments</comments>
		<pubDate>Tue, 06 Sep 2011 12:52:14 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1921</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1921&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1921"><img src="http://www.morganpielli.com/comics/2011-09-06-p10.gif" alt="The Iron Shoes 10/12" class="comicthumbnail" title="The Iron Shoes 10/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1921&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1921"><img src="http://www.morganpielli.com/comics/2011-09-06-p10.gif" alt="The Iron Shoes 10/12" class="comicthumbnail" title="The Iron Shoes 10/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1921</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 9/12</title>
		<link>http://www.morganpielli.com/?p=1918</link>
		<comments>http://www.morganpielli.com/?p=1918#comments</comments>
		<pubDate>Mon, 05 Sep 2011 10:07:13 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1918</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1918&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1918"><img src="http://www.morganpielli.com/comics/2011-09-05-p9.gif" alt="The Iron Shoes 9/12" class="comicthumbnail" title="The Iron Shoes 9/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1918&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1918"><img src="http://www.morganpielli.com/comics/2011-09-05-p9.gif" alt="The Iron Shoes 9/12" class="comicthumbnail" title="The Iron Shoes 9/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1918</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 8/12</title>
		<link>http://www.morganpielli.com/?p=1915</link>
		<comments>http://www.morganpielli.com/?p=1915#comments</comments>
		<pubDate>Fri, 02 Sep 2011 04:22:27 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1915</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1915&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1915"><img src="http://www.morganpielli.com/comics/2011-09-02-p8.gif" alt="The Iron Shoes 8/12" class="comicthumbnail" title="The Iron Shoes 8/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1915&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1915"><img src="http://www.morganpielli.com/comics/2011-09-02-p8.gif" alt="The Iron Shoes 8/12" class="comicthumbnail" title="The Iron Shoes 8/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1915</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 7/12</title>
		<link>http://www.morganpielli.com/?p=1910</link>
		<comments>http://www.morganpielli.com/?p=1910#comments</comments>
		<pubDate>Wed, 31 Aug 2011 10:00:08 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1910</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1910&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1910"><img src="http://www.morganpielli.com/comics/2011-08-31-p7.gif" alt="The Iron Shoes 7/12" class="comicthumbnail" title="The Iron Shoes 7/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1910&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1910"><img src="http://www.morganpielli.com/comics/2011-08-31-p7.gif" alt="The Iron Shoes 7/12" class="comicthumbnail" title="The Iron Shoes 7/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1910</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 6/12</title>
		<link>http://www.morganpielli.com/?p=1901</link>
		<comments>http://www.morganpielli.com/?p=1901#comments</comments>
		<pubDate>Tue, 30 Aug 2011 10:00:15 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1901</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1901&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1901"><img src="http://www.morganpielli.com/comics/2011-08-30-p6.gif" alt="The Iron Shoes 6/12" class="comicthumbnail" title="The Iron Shoes 6/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1901&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1901"><img src="http://www.morganpielli.com/comics/2011-08-30-p6.gif" alt="The Iron Shoes 6/12" class="comicthumbnail" title="The Iron Shoes 6/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1901</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 5/12</title>
		<link>http://www.morganpielli.com/?p=1894</link>
		<comments>http://www.morganpielli.com/?p=1894#comments</comments>
		<pubDate>Mon, 29 Aug 2011 10:20:04 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1894</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1894&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1894"><img src="http://www.morganpielli.com/comics/2011-08-29-p5.gif" alt="The Iron Shoes 5/12" class="comicthumbnail" title="The Iron Shoes 5/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1894&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1894"><img src="http://www.morganpielli.com/comics/2011-08-29-p5.gif" alt="The Iron Shoes 5/12" class="comicthumbnail" title="The Iron Shoes 5/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1894</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Iron Shoes 4/12</title>
		<link>http://www.morganpielli.com/?p=1890</link>
		<comments>http://www.morganpielli.com/?p=1890#comments</comments>
		<pubDate>Thu, 25 Aug 2011 12:48:16 +0000</pubDate>
		<dc:creator>Ultra Morgnus</dc:creator>
				<category><![CDATA[comics]]></category>
		<category><![CDATA[Iron Shoes]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[dancing]]></category>
		<category><![CDATA[evil king]]></category>
		<category><![CDATA[Folk tale]]></category>
		<category><![CDATA[indestructible universe]]></category>
		<category><![CDATA[IUQ]]></category>
		<category><![CDATA[torture]]></category>

		<guid isPermaLink="false">http://www.morganpielli.com/?p=1890</guid>
		<description><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1890&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1890"><img src="http://www.morganpielli.com/comics/2011-08-25-p4.gif" alt="The Iron Shoes 4/12" class="comicthumbnail" title="The Iron Shoes 4/12" />
</a></p>
		]]></description>
			<content:encoded><![CDATA[	

<iframe src="http://www.facebook.com/plugins/like.php?href=http://www.morganpielli.com/?p=1890&amp;layout=standard&amp;show_faces=true&amp;width=450&amp;action=like&amp;colorscheme=light" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:450px; height:60px"></iframe> 

		<p><a href="http://www.morganpielli.com/?p=1890"><img src="http://www.morganpielli.com/comics/2011-08-25-p4.gif" alt="The Iron Shoes 4/12" class="comicthumbnail" title="The Iron Shoes 4/12" />
</a></p>
		]]></content:encoded>
			<wfw:commentRss>http://www.morganpielli.com/?feed=rss2&#038;p=1890</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
