		<category><![CDATA[horror]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=186</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/02/soulless/">
<img src="http://danimcdaniel.com/365/wp-content/uploads/2010/02/soulless-ex.jpg" alt="Soulless" title="Soulless" width="548" height="252" class="aligncenter size-full wp-image-191" /></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/josieg182/4390409377/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/02/soulless-lr.jpg" alt="Soulless" title="Soulless" width="548" height="614" class="aligncenter size-full wp-image-192" /></a></p>
<p><a href="http://untilitends.deviantart.com/art/Your-Darkest-Mirror-155450717" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=9JEFehqegn8:3vVCyBMVK0I:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=9JEFehqegn8:3vVCyBMVK0I:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=9JEFehqegn8:3vVCyBMVK0I:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=9JEFehqegn8:3vVCyBMVK0I:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=9JEFehqegn8:3vVCyBMVK0I:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=9JEFehqegn8:3vVCyBMVK0I:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/9JEFehqegn8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/02/soulless/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/02/soulless/</feedburner:origLink></item>
		<item>
		<title>Light Show</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/G8VWM9MoREM/</link>
		<comments>http://danimcdaniel.com/365/2010/02/light-show/#comments</comments>
		<pubDate>Wed, 10 Feb 2010 18:19:56 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[lighting]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=182</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/02/light-show/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/02/electricbutterfly-ex.jpg" alt="Light Show" title="Light Show" width="548" height="231" class="aligncenter size-full wp-image-184" /></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/josieg182/4349152727/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/02/electricbutterfly548.jpg" alt="Light Show" title="Light Show" width="548" height="741" class="aligncenter size-full wp-image-183" /></a></p>
<p><a href="http://mjranum-stock.deviantart.com/art/Pointing-53725438" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=G8VWM9MoREM:vZeWlcq6EOU:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=G8VWM9MoREM:vZeWlcq6EOU:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=G8VWM9MoREM:vZeWlcq6EOU:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=G8VWM9MoREM:vZeWlcq6EOU:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=G8VWM9MoREM:vZeWlcq6EOU:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=G8VWM9MoREM:vZeWlcq6EOU:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/G8VWM9MoREM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/02/light-show/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/02/light-show/</feedburner:origLink></item>
		<item>
		<title>Just another number…</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/5jd6MBrK9zI/</link>
		<comments>http://danimcdaniel.com/365/2010/01/just-another-number/#comments</comments>
		<pubDate>Fri, 29 Jan 2010 03:24:27 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Dark Designs]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[Photo Illlustration]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=178</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/just-another-number/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/serialnumbergirl-ex.jpg" alt="Serial Number Girl" title="Serial Number Girl" width="548" height="247" class="aligncenter size-full wp-image-180" /></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/josieg182/4313089420/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/serialnumbergirl.jpg" alt="Serial Number Girl" title="Serial Number Girl" width="548" height="530" class="aligncenter size-full wp-image-179" /></a></p>
<p><a href="http://quiet-stock.deviantart.com/art/stock008-62393595" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=5jd6MBrK9zI:EcPawtCKN10:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=5jd6MBrK9zI:EcPawtCKN10:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=5jd6MBrK9zI:EcPawtCKN10:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=5jd6MBrK9zI:EcPawtCKN10:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=5jd6MBrK9zI:EcPawtCKN10:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=5jd6MBrK9zI:EcPawtCKN10:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/5jd6MBrK9zI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/just-another-number/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/just-another-number/</feedburner:origLink></item>
		<item>
		<title>Garden Fairy</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/qrskK08Rd6E/</link>
		<comments>http://danimcdaniel.com/365/2010/01/garden-fairy/#comments</comments>
		<pubDate>Tue, 19 Jan 2010 10:36:41 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Fairy]]></category>
		<category><![CDATA[Fantasy]]></category>
		<category><![CDATA[Flowers]]></category>
		<category><![CDATA[Garden]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=171</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/garden-fairy/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/gardenfairyex.jpg" alt="Garden Fairy" title="Garden Fairy" width="548" height="281" class="aligncenter size-full wp-image-174" /></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/josieg182/4287049025/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/gardenfairy5481.jpg" alt="Garden Fairy" title="Garden Fairy" width="548" height="609" class="aligncenter size-full wp-image-173" /></a></p>
<p><a href="http://letzteschatten-stock.deviantart.com/art/Elf-2-76152996" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qrskK08Rd6E:zCuMlpJ8xLI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qrskK08Rd6E:zCuMlpJ8xLI:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=qrskK08Rd6E:zCuMlpJ8xLI:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qrskK08Rd6E:zCuMlpJ8xLI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=qrskK08Rd6E:zCuMlpJ8xLI:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=qrskK08Rd6E:zCuMlpJ8xLI:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/qrskK08Rd6E" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/garden-fairy/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/garden-fairy/</feedburner:origLink></item>
		<item>
		<title>Fairy Girl</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/oNyAAhKONcw/</link>
		<comments>http://danimcdaniel.com/365/2010/01/fairy-girl/#comments</comments>
		<pubDate>Sun, 17 Jan 2010 16:37:35 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Fairy]]></category>
		<category><![CDATA[Fantasy]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=166</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/fairy-girl/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/fairygirlsmltex.jpg" alt="Fairy Girl" title="Fairy Girl" width="548" height="313" class="aligncenter size-full wp-image-168" /></a>]]></description>
			<content:encoded><![CDATA[<p>After reading <a href="http://www.psdrockstar.com/photo-effects/how-to-create-a-fairy-using-photos/" target="_blank">this tutorial</a> I was inspired to create my own version using a <a href="http://buzillo-stock.deviantart.com/art/girl-6-116862624" target="_blank">popular stock photo</a> from <a href="http://deviantart.com" target="_blank">deviantart</a>.</p>
<p><a href="http://www.flickr.com/photos/josieg182/4281409989/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/fairygirllg.jpg" alt="Fairy Girl" title="View Fairy Girl on Flickr" width="548" height="686" class="aligncenter size-full wp-image-169" /></a></p>
<p><a href="http://buzillo-stock.deviantart.com/art/girl-6-116862624" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=oNyAAhKONcw:UKpylq_1R04:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=oNyAAhKONcw:UKpylq_1R04:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=oNyAAhKONcw:UKpylq_1R04:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=oNyAAhKONcw:UKpylq_1R04:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=oNyAAhKONcw:UKpylq_1R04:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=oNyAAhKONcw:UKpylq_1R04:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/oNyAAhKONcw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/fairy-girl/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/fairy-girl/</feedburner:origLink></item>
		<item>
		<title>Peace Girl</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/rq_4rXXJHJw/</link>
		<comments>http://danimcdaniel.com/365/2010/01/peace-girl/#comments</comments>
		<pubDate>Thu, 14 Jan 2010 10:09:25 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Illustration]]></category>
		<category><![CDATA[drawing]]></category>
		<category><![CDATA[girl]]></category>
		<category><![CDATA[illustrator]]></category>
		<category><![CDATA[peace]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=161</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/peace-girl/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/peacegirl-excerpt.jpg" alt="Peace Girl" title="Peace Girl" width="548" height="365" class="aligncenter size-full wp-image-163" /></a>]]></description>
			<content:encoded><![CDATA[<p>Forced myself to draw in Illustrator and ta da! Here she is&#8230;</p>
<p><a href="http://www.flickr.com/photos/josieg182/4275610129/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/peacegirl.jpg" alt="Peace Girl" title="Peace Girl" width="548" height="731" class="aligncenter size-full wp-image-162" /><br />
</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rq_4rXXJHJw:iyI-xsR3ZlI:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rq_4rXXJHJw:iyI-xsR3ZlI:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=rq_4rXXJHJw:iyI-xsR3ZlI:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rq_4rXXJHJw:iyI-xsR3ZlI:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=rq_4rXXJHJw:iyI-xsR3ZlI:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=rq_4rXXJHJw:iyI-xsR3ZlI:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/rq_4rXXJHJw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/peace-girl/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/peace-girl/</feedburner:origLink></item>
		<item>
		<title>Mayan Temple</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/1S8aeZ4Y8ig/</link>
		<comments>http://danimcdaniel.com/365/2010/01/mayan-temple/#comments</comments>
		<pubDate>Mon, 11 Jan 2010 05:42:26 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Mayan]]></category>
		<category><![CDATA[Photo Illlustration]]></category>
		<category><![CDATA[Photograph]]></category>
		<category><![CDATA[Temple]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=154</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/mayan-temple/" rel="attachment wp-att-156"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/mayantemple-excerpt.jpg" alt="Mayan Temple" title="Mayan Temple" width="548" class="aligncenter size-full wp-image-156" /></a>]]></description>
			<content:encoded><![CDATA[<p>So I was watching this show the other night about the Mayans and there was some seriously awesome footage of their amazing temples and then of course it had to go into the whole 2012 thing and the great solar eclipse and alas, this is what I got from it <img src='http://danimcdaniel.com/365/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p><a href="http://www.flickr.com/photos/josieg182/4264595783/" target="_blank" title="Mayan Temple"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/mayantemple.jpg" alt="Mayan Temple" title="Mayan Temple" width="500" height="702" class="aligncenter size-full wp-image-155" /></a></p>
<p><a href="http://www.sxc.hu/photo/1077765" target="_blank">View original photo</a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=1S8aeZ4Y8ig:A7pp8-jGWWA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=1S8aeZ4Y8ig:A7pp8-jGWWA:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=1S8aeZ4Y8ig:A7pp8-jGWWA:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=1S8aeZ4Y8ig:A7pp8-jGWWA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=1S8aeZ4Y8ig:A7pp8-jGWWA:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=1S8aeZ4Y8ig:A7pp8-jGWWA:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/1S8aeZ4Y8ig" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/mayan-temple/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/mayan-temple/</feedburner:origLink></item>
		<item>
		<title>Let It Be</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/8eOw07pw83Q/</link>
		<comments>http://danimcdaniel.com/365/2010/01/let-it-be/#comments</comments>
		<pubDate>Fri, 08 Jan 2010 11:24:12 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Graphic Art]]></category>
		<category><![CDATA[Beatles]]></category>
		<category><![CDATA[Grayscale]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=150</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/let-it-be/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/letitbe-excerpt.jpg" alt="Let It Be" title="Let It Be" width="548" height="320" class="aligncenter size-full wp-image-152" /></a>]]></description>
			<content:encoded><![CDATA[<p>Another design inspired by the Beatles&#8230;</p>
<p><a href="http://danimcdaniel.com/365/wp-content/uploads/2010/01/letitbe.jpg"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/letitbe-548x504.jpg" alt="Let It Be" title="Let It Be" width="548" height="504" class="aligncenter size-large wp-image-151" /></a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/365dailydesign?a=8eOw07pw83Q:Ni4hR3D13Do:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=8eOw07pw83Q:Ni4hR3D13Do:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=8eOw07pw83Q:Ni4hR3D13Do:F7zBnMyn0Lo" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=8eOw07pw83Q:Ni4hR3D13Do:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/365dailydesign?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/365dailydesign?a=8eOw07pw83Q:Ni4hR3D13Do:gIN9vFwOqvQ"><img src="http://feeds.feedburner.com/~ff/365dailydesign?i=8eOw07pw83Q:Ni4hR3D13Do:gIN9vFwOqvQ" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/365dailydesign/~4/8eOw07pw83Q" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://danimcdaniel.com/365/2010/01/let-it-be/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://danimcdaniel.com/365/2010/01/let-it-be/</feedburner:origLink></item>
		<item>
		<title>Nothing’s Gonna Change My World</title>
		<link>http://feedproxy.google.com/~r/365dailydesign/~3/6o8VyFr1-M0/</link>
		<comments>http://danimcdaniel.com/365/2010/01/nothings-gonna-change-my-world/#comments</comments>
		<pubDate>Wed, 06 Jan 2010 06:50:53 +0000</pubDate>
		<dc:creator>Dani</dc:creator>
				<category><![CDATA[Photo Illustration]]></category>
		<category><![CDATA[Beatles]]></category>
		<category><![CDATA[Lyrics]]></category>
		<category><![CDATA[Photograph]]></category>
		<category><![CDATA[Pollution]]></category>

		<guid isPermaLink="false">http://danimcdaniel.com/365/?p=138</guid>
		<description><![CDATA[<a href="http://danimcdaniel.com/365/2010/01/nothings-gonna-change-my-world/"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/nothingsgonnachangemyworld-excerpt.jpg" alt="Nothings Gonna Change My World" title="Nothings Gonna Change My World" width="548" class="aligncenter size-large wp-image-139" /></a>]]></description>
			<content:encoded><![CDATA[<p>I&#8217;m certain the Beatles didn&#8217;t mean it that way but they are always good for inspiration <img src='http://danimcdaniel.com/365/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /> </p>
<p><a href="http://www.flickr.com/photos/josieg182/4255522187/" target="_blank"><img src="http://danimcdaniel.com/365/wp-content/uploads/2010/01/nothingsgonnachangemyworld-01.06.10-548x348.jpg" alt="Nothings Gonna Change my World" title="Nothings Gonna Change my World" width="548" class="aligncenter size-large wp-image-145" /></a></p>
<p><a href="http://www.sxc.hu/browse.phtml?f=view&#038;id=643204" target="_blank">View original photo</a></p>
<div class="feedflare">
