<?xml version="1.0" encoding="utf-8"?><rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:wfw="http://wellformedweb.org/CommentAPI/">
		<guid isPermaLink="false"><![CDATA[8:5846136:c43209307]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:26:27 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[River Song's Chronology on <em>Doctor Who</em>, from River's Own Point of View]]></title>
		<link><![CDATA[http://io9.com/comment/43209261]]></link>
		<description><![CDATA[<p>It does seem as though the show is trying to get rid of River, barring perhaps an occasional guest shot in the future.  I thought for awhile that she would be a regular or recurring character the show could get many years out of and perhaps use multiple actresses to play and really show the growth of her relationship with the Doctor. But Doctor Who just isn't interested in building up long-term characters except the Doctor himself.</p> <p><a href="/people/AmyM1975">Dr. Opossum</a></p>]]></description>
		<dc:creator><![CDATA[Dr. Opossum]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43204634:c43209261]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:25:33 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209272]]></link>
		<description><![CDATA[<p>The Original as in the 1968 version??</p> <p><a href="/people/redberrie84">redberrie84</a></p>]]></description>
		<dc:creator><![CDATA[redberrie84]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43208794:c43209272]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:25:31 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[10 of History's Weirdest Medical and Scientific Patents]]></title>
		<link><![CDATA[http://io9.com/comment/43209227]]></link>
		<description><![CDATA[<p>Hard to believe that you got through 3) Anti-eating face mask, without making a Hannibal Lecter comment.</p> <p><a href="/people/diverguy">diverguy</a></p>]]></description>
		<dc:creator><![CDATA[diverguy]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845943:c43209227]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:24:53 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[Can <em>The Thing</em> match John Carpenter's sense of dread? Four new clips give us hope.]]></title>
		<link><![CDATA[http://io9.com/comment/43209207]]></link>
		<description><![CDATA[<p>*sigh*  <br /><br />I had some hopes for this flick when it was first announced, but every time I see more the more dissappointed I get. When you can't make even a block of ice look real how much hope the creature has? The jumpscares are frankly weak so far, and the Norwegians look like they're getting the short end of  the stick in the characterization department when they should be the main characters of this film.</p> <p><a href="/people/Lightice">Lightice</a></p>]]></description>
		<dc:creator><![CDATA[Lightice]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845958:c43209207]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:24:01 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[]]></title>
		<link><![CDATA[http://io9.com/comment/43209297]]></link>
		<description><![CDATA[<p>O-Deck, you're mad busted today. With all the image fails, missing Avatars and whatnot, it's time for yet another email to bugs@gawker.com it seems! <br /><br /><a href="http://io9.com/observationdeck/">#observationdeck</a> <br /><a href="http://io9.com/borked/">#borked</a></p> <p><a href="/people/Ursus-Veritas">Ursus-Veritas</a></p>]]></description>
		<dc:creator><![CDATA[Ursus-Veritas]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:489:c43209297]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:23:56 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[Can <em>The Thing</em> match John Carpenter's sense of dread? Four new clips give us hope.]]></title>
		<link><![CDATA[http://io9.com/comment/43209220]]></link>
		<description><![CDATA[<p>It's a prequel to that film. But it still looks rather dissappointing so far.</p> <p><a href="/people/Lightice">Lightice</a></p>]]></description>
		<dc:creator><![CDATA[Lightice]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43203688:c43209220]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:23:41 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209181]]></link>
		<description><![CDATA[<p>And besides... How could James Franco appear in the sequel if he dies in the first?  A 'Job Well Done' to Fanco's agent!</p> <p><a href="/people/mmccoy2">UrascalU</a></p>]]></description>
		<dc:creator><![CDATA[UrascalU]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5846136:c43209181]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:22:24 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[10 of History's Weirdest Medical and Scientific Patents]]></title>
		<link><![CDATA[http://io9.com/comment/43209143]]></link>
		<description><![CDATA[<p>I always thought the the grave alarm thing was a good idea. <br /><br />Anyway, I just thought of Bane's mask when I saw number 3 and number 2 had me thinking of something way more horrible than anti-masturbation.</p> <p><a href="/people/Krakenstein2">Krakenstein2</a></p>]]></description>
		<dc:creator><![CDATA[Krakenstein2]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845943:c43209143]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:21:46 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[Chinese space program video inexplicably uses &quot;America The Beautiful&quot; as its soundtrack]]></title>
		<link><![CDATA[http://io9.com/comment/43209212]]></link>
		<description><![CDATA[<p>Sounds like he doesn't trust the Chinese government to report honestly on their own space program to me.  Could be wrong, maybe he does hate them in general.</p> <p><a href="/people/tetracycloide">tetracycloide</a></p>]]></description>
		<dc:creator><![CDATA[tetracycloide]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43205968:c43209212]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:21:01 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[This video of a little kid learning who Luke Skywalker's father is will melt your cold shriveled heart]]></title>
		<link><![CDATA[http://io9.com/comment/43209192]]></link>
		<description><![CDATA[<p>The first time I saw Empire Strikes Back was when WPIX aired them for it.  It was a great movie, but curse Homer Simpson for ruining that big reveal! So when that scene came I was like "eff yeah!"</p> <p><a href="/people/Angryrider">Angryrider</a></p>]]></description>
		<dc:creator><![CDATA[Angryrider]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845997:c43209192]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:20:23 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[This video of a little kid learning who Luke Skywalker's father is will melt your cold shriveled heart]]></title>
		<link><![CDATA[http://io9.com/comment/43209086]]></link>
		<description><![CDATA[<p>And King Kong dies at the end.</p> <p><a href="/people/Greyyguy">Greyyguy</a></p>]]></description>
		<dc:creator><![CDATA[Greyyguy]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43206107:c43209086]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:19:48 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[Science proves that most wolves are lazy jerks]]></title>
		<link><![CDATA[http://io9.com/comment/43209159]]></link>
		<description><![CDATA[<p>The Alphas are the ones with the offspring and the greater incentive to hunt.  Like the article says.  And I don't know what criterion you use for "leadership" among animals but "out in front of the hunt with teeth in a elk" seems like a good indicator to me.  Also I never said male, a mated pair of alphas lead a wolf pack. <a href="http://www.wolfweb.com/facts-pack.html">[www.wolfweb.com]</a></p> <p><a href="/people/mikemiller10">Rhinostic</a></p>]]></description>
		<dc:creator><![CDATA[Rhinostic]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:43207774:c43209159]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:19:29 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[General Zod reveals the new Superman movie is going to some surprising places]]></title>
		<link><![CDATA[http://io9.com/comment/43209054]]></link>
		<description><![CDATA[<p>Nice to finally see some night shooting on TDKR</p> <p><a href="/people/YorickB">YorickB</a></p>]]></description>
		<dc:creator><![CDATA[YorickB]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845945:c43209054]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:19:07 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209065]]></link>
		<description><![CDATA[<p>So the original script had Will taking a bullet for Caesar?  <br /><br />Yeah. That probably would have made a better final scene for the movie, especially since the movie pretty forcefully implies that humans are on their way to extinction anyway.</p> <p><a href="/people/artiofab">artiofab</a></p>]]></description>
		<dc:creator><![CDATA[artiofab]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5846136:c43209065]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:19:00 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[This Week's TV: <em>American Horror Story</em> brings rubber fetishists and crazy mutilation to prime time!]]></title>
		<link><![CDATA[http://io9.com/comment/43209048]]></link>
		<description><![CDATA[<p>What the heck my DVR didn't chatch episode two of Person of Interest! <br /><br />Oh btw the "Little Frankie miller" of Gotham was priceless.</p> <p><a href="/people/crosis10101">crosis101</a></p>]]></description>
		<dc:creator><![CDATA[crosis101]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845956:c43209048]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:18:58 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[The Deadly Rise of the Planet of the Apes Ending You Didn't See]]></title>
		<link><![CDATA[http://io9.com/comment/43209051]]></link>
		<description><![CDATA[<p>I rather liked The Apes movie, I thought it was good enough for me to consider it amongst the best of the year. I would like to watch it with the original ending though and see how I feel about it then.</p> <p><a href="/people/l.o.s.">Gil Scott-Heroin</a></p>]]></description>
		<dc:creator><![CDATA[Gil Scott-Heroin]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5846136:c43209051]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:18:43 PDT]]></pubDate>
	</item>
			<item>
		<title><![CDATA[10 of History's Weirdest Medical and Scientific Patents]]></title>
		<link><![CDATA[http://io9.com/comment/43209132]]></link>
		<description><![CDATA[<p>I like the "Process Equipment" in number 6. Otherwise know as a magic box of magic.  Looks like a designer did that one, not an engineer.</p> <p><a href="/people/tempfancy">Mr.CardHolder and Mr.Doe</a></p>]]></description>
		<dc:creator><![CDATA[Mr.CardHolder and Mr.Doe]]></dc:creator>
		<guid isPermaLink="false"><![CDATA[8:5845943:c43209132]]></guid>
		<pubDate><![CDATA[Mon, 03 Oct 2011 11:18:36 PDT]]></pubDate>
	</item>
		</channel>
</rss>
