<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=akkee0728-22&#038;o=9&#038;p=8&#038;l=as1&#038;asins=4062584972&#038;ref=qf_sp_asin_til&#038;fc1=000000&#038;IS2=1&#038;lt1=_blank&#038;m=amazon&#038;lc1=F2025E&#038;bc1=E7E8E9&#038;bg1=E7E8E9&#038;f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
<div class="shr-publisher-6059"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e3%2582%25a2%25e3%2583%25a1%25e3%2583%25aa%25e3%2582%25ab%25e9%259f%25b3%25e6%25a5%25bd%25e5%258f%25b2%25e3%2580%2580%25e3%2583%259f%25e3%2583%25b3%25e3%2582%25b9%25e3%2583%2588%25e3%2583%25ac%25e3%2583%25ab%25e3%2583%25bb%25e3%2582%25b7%25e3%2583%25a7%25e3%2582%25a6%25e3%2580%2581'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e3%2582%25a2%25e3%2583%25a1%25e3%2583%25aa%25e3%2582%25ab%25e9%259f%25b3%25e6%25a5%25bd%25e5%258f%25b2%25e3%2580%2580%25e3%2583%259f%25e3%2583%25b3%25e3%2582%25b9%25e3%2583%2588%25e3%2583%25ac%25e3%2583%25ab%25e3%2583%25bb%25e3%2582%25b7%25e3%2583%25a7%25e3%2582%25a6%25e3%2580%2581' data-shr_title='%5B%E5%92%8C%E6%9B%B8%5D+%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E9%9F%B3%E6%A5%BD%E5%8F%B2%E3%80%80%E3%83%9F%E3%83%B3%E3%82%B9%E3%83%88%E3%83%AC%E3%83%AB%E3%83%BB%E3%82%B7%E3%83%A7%E3%82%A6%E3%80%81%E3%83%96%E3%83%AB%E3%83%BC%E3%82%B9%E3%81%8B%E3%82%89%E3%83%92%E3%83%83%E3%83%97%E3%83%9B%E3%83%83%E3%83%97%E3%81%BE%E3%81%A7+'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%82%a2%e3%83%a1%e3%83%aa%e3%82%ab%e9%9f%b3%e6%a5%bd%e5%8f%b2%e3%80%80%e3%83%9f%e3%83%b3%e3%82%b9%e3%83%88%e3%83%ac%e3%83%ab%e3%83%bb%e3%82%b7%e3%83%a7%e3%82%a6%e3%80%81/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[和書] ブラック・デトロイト</title>
		<link>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%83%96%e3%83%a9%e3%83%83%e3%82%af%e3%83%bb%e3%83%87%e3%83%88%e3%83%ad%e3%82%a4%e3%83%88</link>
		<comments>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%83%96%e3%83%a9%e3%83%83%e3%82%af%e3%83%bb%e3%83%87%e3%83%88%e3%83%ad%e3%82%a4%e3%83%88#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:00:36 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[BOOK]]></category>
		<category><![CDATA[参考資料]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=6051</guid>
		<description><![CDATA[ブラック・デトロイト ドナルド・ゴインズ (著), 東山 彰良 (翻訳) 全世界で1000万人が読んだ！ヒップホップのビッグスターがこぞってリスペクト。デトロイトが生んだブラック界のカリスマ作家、ついに本邦初訳！極悪非道...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img class="alignnone size-medium wp-image-6052" title="41g4MRdwm8L._SS500_" src="http://www.yapparihiphop.com/wp-content/uploads/41g4MRdwm8L._SS500_-208x300.jpg" alt="41g4MRdwm8L. SS500  208x300 [和書] ブラック・デトロイト" width="208" height="300" /></p>
<h3>ブラック・デトロイト<br />
ドナルド・ゴインズ (著), 東山 彰良 (翻訳)</h3>
<p>全世界で1000万人が読んだ！ヒップホップのビッグスターがこぞってリスペクト。デトロイトが生んだブラック界のカリスマ作家、ついに本邦初訳！極悪非道、冷酷無比、唯我独尊、言語道断!!こいつは、ファンキーすぎるぜ！ああ凍えるような陰惨な冬の日、ひとりの男がデトロイトのスラムで産声をあげた。彼の名は「ホーサン」。その名の通り「淫売（ホー）の息子（サン）」として生まれ、幼いころからポン引きになることを運命づけられていた。母とその仲間の娼婦たちに囲まれ、ストリートを庭として暴れ回った少年時代。そして、あらゆる悪事を企み、金と暴力と女にまみれた青年時代……。ホーサンの悪徳と堕落に満ちたその日々を描く。２パック、ジェイ・Z、DMX、リュダクリス　－　ヒップホップ界のスターたちがリスペクトし、彼らの歌詞にも登場、ブラック界のカリスマ作家による衝撃の半自伝的小説。</p>
<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?lt1=_blank&#038;bc1=E7E8E9&#038;IS2=1&#038;bg1=E7E8E9&#038;fc1=000000&#038;lc1=F2025E&#038;t=akkee0728-22&#038;o=9&#038;p=8&#038;l=as1&#038;m=amazon&#038;f=ifr&#038;ref=qf_sp_asin_til&#038;asins=4863328621" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
<div class="shr-publisher-6051"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e3%2583%2596%25e3%2583%25a9%25e3%2583%2583%25e3%2582%25af%25e3%2583%25bb%25e3%2583%2587%25e3%2583%2588%25e3%2583%25ad%25e3%2582%25a4%25e3%2583%2588'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e3%2583%2596%25e3%2583%25a9%25e3%2583%2583%25e3%2582%25af%25e3%2583%25bb%25e3%2583%2587%25e3%2583%2588%25e3%2583%25ad%25e3%2582%25a4%25e3%2583%2588' data-shr_title='%5B%E5%92%8C%E6%9B%B8%5D+%E3%83%96%E3%83%A9%E3%83%83%E3%82%AF%E3%83%BB%E3%83%87%E3%83%88%E3%83%AD%E3%82%A4%E3%83%88'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e3%83%96%e3%83%a9%e3%83%83%e3%82%af%e3%83%bb%e3%83%87%e3%83%88%e3%83%ad%e3%82%a4%e3%83%88/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[和書] 黒人史講義</title>
		<link>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e9%bb%92%e4%ba%ba%e5%8f%b2%e8%ac%9b%e7%be%a9</link>
		<comments>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e9%bb%92%e4%ba%ba%e5%8f%b2%e8%ac%9b%e7%be%a9#comments</comments>
		<pubDate>Fri, 30 Sep 2011 13:00:06 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[BOOK]]></category>
		<category><![CDATA[参考資料]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=6065</guid>
		<description><![CDATA[黒人史講義―アメリカもう一つの原点 小山 起功 (著) 自由と平等を謳うアメリカに何故「奴隷制度」が成立し、人種差別が存在するようになったのか? アメリカ史を「正当化」する近代化史観の「負」を問う、アメリカ黒人史の私的な...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img class="alignnone size-full wp-image-6066" title="5199EVGRFBL._SS500_" src="http://www.yapparihiphop.com/wp-content/uploads/5199EVGRFBL._SS500_.jpg" alt="5199EVGRFBL. SS500  [和書] 黒人史講義" width="328" height="486" /></p>
<h3>黒人史講義―アメリカもう一つの原点<br />
小山 起功 (著)</h3>
<p>自由と平等を謳うアメリカに何故「奴隷制度」が成立し、人種差別が存在するようになったのか? アメリカ史を「正当化」する近代化史観の「負」を問う、アメリカ黒人史の私的な解釈史。 </p>
<p>[Amazonより抜粋]</p>
<p><iframe src="http://rcm-jp.amazon.co.jp/e/cm?t=akkee0728-22&#038;o=9&#038;p=8&#038;l=as1&#038;asins=4882029782&#038;ref=qf_sp_asin_til&#038;fc1=000000&#038;IS2=1&#038;lt1=_blank&#038;m=amazon&#038;lc1=F2025E&#038;bc1=E7E8E9&#038;bg1=E7E8E9&#038;f=ifr" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
<div class="shr-publisher-6065"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e9%25bb%2592%25e4%25ba%25ba%25e5%258f%25b2%25e8%25ac%259b%25e7%25be%25a9'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fresource%2F%25e5%2592%258c%25e6%259b%25b8-%25e9%25bb%2592%25e4%25ba%25ba%25e5%258f%25b2%25e8%25ac%259b%25e7%25be%25a9' data-shr_title='%5B%E5%92%8C%E6%9B%B8%5D+%E9%BB%92%E4%BA%BA%E5%8F%B2%E8%AC%9B%E7%BE%A9'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/resource/%e5%92%8c%e6%9b%b8-%e9%bb%92%e4%ba%ba%e5%8f%b2%e8%ac%9b%e7%be%a9/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A-Plus / Pepper Spray</title>
		<link>http://www.yapparihiphop.com/music/a-plus-pepper-spray</link>
		<comments>http://www.yapparihiphop.com/music/a-plus-pepper-spray#comments</comments>
		<pubDate>Fri, 30 Sep 2011 11:28:20 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[MUSIC]]></category>
		<category><![CDATA[A-Plus]]></category>
		<category><![CDATA[Compound 7]]></category>
		<category><![CDATA[Hieroglyphics]]></category>
		<category><![CDATA[RedHotChiliPeppers]]></category>
		<category><![CDATA[Souls Of Mischief]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=6029</guid>
		<description><![CDATA[Souls Of MischiefのA-PlusがCompound 7とタッグを組んで製作したロックバンドへのオマージュ作品シリーズEP、第一弾！レッド・ホット・チリ・ペッパーズへの敬意が込められた『Pepper Spr...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img src="http://www.yapparihiphop.com/wp-content/uploads/A-Plus-PS-Front1.jpg" alt="A Plus PS Front1 A Plus / Pepper Spray" title="A-Plus-PS-Front1" width="550" height="548" class="alignnone size-full wp-image-6030" /></p>
<p>Souls Of MischiefのA-PlusがCompound 7とタッグを組んで製作したロックバンドへのオマージュ作品シリーズEP、第一弾！レッド・ホット・チリ・ペッパーズへの敬意が込められた<a href="http://www.apluspepperspray.com/home.cfm"target="blank">『Pepper Spray』</a>をご紹介！元ネタ全部レッチリです！無料ダウンロードです！今後、Del The Funky Homosapienと共にレイジ・アゲインスト・ザ・マシーン、Opioと共にザ・ホワイト・ストライプス、Living LegendsのElighと共にニルバーナへのオマージュ作品が出るそうです。ハイエロクルーやること面白い！</p>
<p><a href="http://aplus.bandcamp.com/album/pepper-spray"target="blank">こちら</a>で無料ダウンロードできます。</p>
<p><iframe width="300" height="355" style="position: relative; display: block; width: 300px; height: 355px;" src="http://bandcamp.com/EmbeddedPlayer/v=2/album=774370974/size=grande2/bgcol=FFFFFF/linkcol=4285BB/" allowtransparency="true" frameborder="0"><a href="http://aplus.bandcamp.com/album/pepper-spray">Pepper Spray by A-Plus</a></iframe></p>
<p><iframe width="600" height="335" src="http://www.youtube.com/embed/MpYLvQFym7g" frameborder="0" allowfullscreen></iframe></p>
<p><iframe width="600" height="335" src="http://www.youtube.com/embed/P7msoPmV744" frameborder="0" allowfullscreen></iframe></p>
<p><iframe width="600" height="335" src="http://www.youtube.com/embed/7ANtZRUCLH8" frameborder="0" allowfullscreen></iframe></p>
<p><a href=" http://twitter.com/#!/hieroaplus"target="blank">http://twitter.com/#!/hieroaplus</a><br />
<a href="http://www.apluspepperspray.com/home.cfm"target="blank">http://www.apluspepperspray.com/home.cfm</a></p>
<div class="shr-publisher-6029"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fa-plus-pepper-spray'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fa-plus-pepper-spray' data-shr_title='A-Plus+%2F+Pepper+Spray'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/music/a-plus-pepper-spray/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>[Video] Random Axe / Chewbacca feat. Roc Marciano</title>
		<link>http://www.yapparihiphop.com/music/video-random-axe-chewbacca-feat-roc-marciano</link>
		<comments>http://www.yapparihiphop.com/music/video-random-axe-chewbacca-feat-roc-marciano#comments</comments>
		<pubDate>Fri, 30 Sep 2011 04:45:38 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[MUSIC]]></category>
		<category><![CDATA[Black Milk]]></category>
		<category><![CDATA[Chewbacca]]></category>
		<category><![CDATA[duckdown]]></category>
		<category><![CDATA[Guilty Simpson]]></category>
		<category><![CDATA[random axe]]></category>
		<category><![CDATA[Roc Marciano]]></category>
		<category><![CDATA[Sean Price]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=5991</guid>
		<description><![CDATA[Random Axeの熱狂的なファン、チューバッカ　a.k.a. チューイー（映画『スター・ウォーズ』シリーズ） も登場する、Sean Price+ Black Milk+Guilty SimpsonによるRandom ...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><iframe width="600" height="335" src="http://www.youtube.com/embed/-T58-lk59uM" frameborder="0" allowfullscreen></iframe></p>
<p>Random Axeの熱狂的なファン、チューバッカ　a.k.a. チューイー（映画『スター・ウォーズ』シリーズ） も登場する、Sean Price+ Black Milk+Guilty SimpsonによるRandom Axe feat. Roc Marciano の「Chewbacca」ビデオがアップ！こんなチューバッカに殴られるコンサート会場のセキュリティはたまったもんじゃない!!</p>
<div class="shr-publisher-5991"></div><!-- Start Shareaholic LikeButtonSetBottom --><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><div class='shareaholic-like-buttonset' style='float:none;height:30px;'><a class='shareaholic-fbsend' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fvideo-random-axe-chewbacca-feat-roc-marciano'></a><a class='shareaholic-googleplusone' data-shr_size='medium' data-shr_count='true' data-shr_href='http%3A%2F%2Fwww.yapparihiphop.com%2Fmusic%2Fvideo-random-axe-chewbacca-feat-roc-marciano' data-shr_title='%5BVideo%5D+Random+Axe+%2F+Chewbacca+feat.+Roc+Marciano+'></a></div><div style="clear: both; min-height: 1px; height: 3px; width: 100%;"></div><!-- End Shareaholic LikeButtonSetBottom -->]]></content:encoded>
			<wfw:commentRss>http://www.yapparihiphop.com/music/video-random-axe-chewbacca-feat-roc-marciano/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>CHUCK Dによる『THIS DAY IN HIP HOP AND RAP HISTORY』ポッドキャスト</title>
		<link>http://www.yapparihiphop.com/fun/chuck-d%e3%81%ab%e3%82%88%e3%82%8b%e3%80%8ethis-day-in-hip-hop-and-rap-history%e3%80%8f%e3%83%9d%e3%83%83%e3%83%89%e3%82%ad%e3%83%a3%e3%82%b9%e3%83%88</link>
		<comments>http://www.yapparihiphop.com/fun/chuck-d%e3%81%ab%e3%82%88%e3%82%8b%e3%80%8ethis-day-in-hip-hop-and-rap-history%e3%80%8f%e3%83%9d%e3%83%83%e3%83%89%e3%82%ad%e3%83%a3%e3%82%b9%e3%83%88#comments</comments>
		<pubDate>Thu, 29 Sep 2011 07:30:25 +0000</pubDate>
		<dc:creator>akkee</dc:creator>
				<category><![CDATA[FUN]]></category>
		<category><![CDATA[Chuck D]]></category>
		<category><![CDATA[publicenemy]]></category>

		<guid isPermaLink="false">http://www.yapparihiphop.com/?p=5960</guid>
		<description><![CDATA[パブリックエネミーのChuck DがTwitterでよく呟いているこちらの「THIS DAY IN HIP HOP AND RAP HISTORY」という毎日更新されるポッドキャスト!?をご紹介！いわば、「今日は何の日ふ...]]></description>
			<content:encoded><![CDATA[<!-- Start Shareaholic LikeButtonSetTop --><!-- End Shareaholic LikeButtonSetTop --><p><img src="http://www.yapparihiphop.com/wp-content/uploads/874_3284_this-day-in-hiphop-and-rap-history.png" alt="874 3284 this day in hiphop and rap history CHUCK Dによる『THIS DAY IN HIP HOP AND RAP HISTORY』ポッドキャスト" title="874_3284_this-day-in-hiphop-and-rap-history" width="300" height="300" class="alignnone size-full wp-image-5961" /></p>
<p>パブリックエネミーのChuck DがTwitterでよく呟いているこちらの「<a href="http://www.rapstation.com/thisdayinhiphopandrap"target="blank">THIS DAY IN HIP HOP AND RAP HISTORY</a>」という毎日更新されるポッドキャスト!?をご紹介！いわば、「今日は何の日ふっふ～！ヒップホップ版」ポッドキャストです。ヒップホップの歴史をなぞって19XX年のこの日はこんなことがあったと、チャックDが英語で語ってくれます。内容も難しくなく、ほとんど5分以内の短いトークなので、英語を勉強中のヒップホップ好きの皆さん、是非リスニング教材にいかがでしょうか！？</p>
<p><img src="http://www.yapparihiphop.com/wp-content/uploads/chuck-d-photo-by-sarah-edwards2.jpg" alt="chuck d photo by sarah edwards2 CHUCK Dによる『THIS DAY IN HIP HOP AND RAP HISTORY』ポッドキャスト" title="chuck-d-photo-by-sarah-edwards2" width="438" height="363" class="alignnone size-full wp-image-6007" /><br />
主な内容としては&#8230;.</p>
<p>アーティストがデビューした日<br />
アーティストが作品をリリースした日<br />
アーティストの誕生日　(小ネタつきのバイオを説明してくれる)<br />
アーティストの亡くなった日</p>
<p>ちなみに昨日9月29日のエピソードはこちら！</p>
<p>「9月29日は、Boogie Down Productions解散後KRS-ONEがデビューソロアルバム『Return Of The Boom Bap』をジャイブレコードからリリースした日だ。1993年のこの日に！このアルバムのプロダクションはDJ Premier、Kid Capri、ShowbizとKRS自身が参加してるぜ！『Outta Here』 や『Sound Of Da Police』といったヒット曲も収録されてるぜ！  （曲が始まって終わり）」</p>
<p><strong>THIS DAY IN HIP HOP AND RAP HISTORY</strong><br />
<a href="http://www.rapstation.com/thisdayinhiphopandrap"target="blank">http://www.rapstation.com/thisdayinhiphopandrap</a><br />
<a href="http://twitter.com/#!/mrchuckd"target="blank">http://twitter.com/#!/mrchuckd</a></p>
