		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Importance of a Comprehensive Term Sheet When Negotiating Partnerships</title>
		<link>http://randyweber.com/blog/2011/09/30/the-importance-of-a-comprehensive-term-sheet-when-negotiating-partnerships/</link>
		<comments>http://randyweber.com/blog/2011/09/30/the-importance-of-a-comprehensive-term-sheet-when-negotiating-partnerships/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 03:11:36 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Randy Weber]]></category>
		<category><![CDATA[business development]]></category>
		<category><![CDATA[management]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[partnerships]]></category>
		<category><![CDATA[product management]]></category>
		<category><![CDATA[productivity]]></category>
		<category><![CDATA[startups]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1202</guid>
		<description><![CDATA[I&#8217;ve worked with business development managers that don&#8217;t believe in creating comprehensive term sheets when putting together a deal. What they end up with is a short summary and a disjointed string of e-mails with all of the details. They say it&#8217;s faster. I say it&#8217;s lazy, it ends up taking longer, and it causes [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve worked with business development managers that don&#8217;t believe in creating comprehensive term sheets when putting together a deal. What they end up with is a short summary and a disjointed string of e-mails with all of the details. They say it&#8217;s faster. I say it&#8217;s lazy, it ends up taking longer, and it causes problems further down the line.</p>
<p>From the Harvard Law School Program on Negotiation titled &#8220;<a title="Conflict Management From The Start - Harvard Law School" href="http://www.pon.harvard.edu/daily/business-negotiations/conflict-management-from-the-start/" target="_blank">Conflict Management From the Start</a>&#8220;:</p>
<blockquote><p><em>After reaching an agreement, professionals often rely on their lawyers  to draw up the official contract. Unfortunately, miscommunication  between negotiators and their lawyers often leads to costly mistakes.  Contract terms may not accurately represent the negotiated agreement,  key deal terms could be missing, or clauses might contradict one  another.</em></p></blockquote>
<p>The biggest miscommunications happen when the lawyers don&#8217;t have a term sheet to work from. If you just give them a summary, some e-mails, and perhaps the other party&#8217;s standard contract, they have no idea what to do with it. What follows are a long series of questions and back-and-forth on the contract terms. All of which could have been avoided if they&#8217;d had something more structured to work with from the beginning.</p>
<p>I&#8217;ve done it both ways. A term sheet is always the better, faster way to go. The legal process takes far less time, you end up with a contract that covers what you expected, and you don&#8217;t get blind-sided by anything 6 months into the deal.</p>
<p>You can equate not using a term sheet to trying to launch a new product without having detailed written requirements. That too doesn&#8217;t work so well. Take the time to write everything out and gain agreement on it. You will be glad you did.</p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/30/the-importance-of-a-comprehensive-term-sheet-when-negotiating-partnerships/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Avoiding Traps in New Product Development</title>
		<link>http://randyweber.com/blog/2011/09/25/avoiding-traps-in-new-product-development/</link>
		<comments>http://randyweber.com/blog/2011/09/25/avoiding-traps-in-new-product-development/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 17:38:02 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Randy Weber]]></category>
		<category><![CDATA[marketing]]></category>
		<category><![CDATA[product management]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1196</guid>
		<description><![CDATA[Great post on The Software Maven that should help all product managers. A nice application of how to use the scientific method and some common logical fallacies to avoid.
When you&#8217;re gathering data to validate your market or product, pay attention to the following:

Confirmation Bias &#8211; &#8220;Are you asking questions to find the truth or to [...]]]></description>
			<content:encoded><![CDATA[<p>Great post on <a title="The Software Maven" href="http://softwaremaven.innerbrane.com/2011/09/one-of-things-i-love-about-being.html" target="_blank">The Software Maven</a> that should help all product managers. A nice application of how to use the <a title="Wikipedia - Scientific Method" href="http://en.wikipedia.org/wiki/Scientific_method" target="_blank">scientific method</a> and some common logical fallacies to avoid.</p>
<p>When you&#8217;re gathering data to validate your market or product, pay attention to the following:</p>
<ul>
<li>Confirmation Bias &#8211; <em>&#8220;</em>Are you asking questions to find the truth or to prove yourself right?<em>&#8220;</em></li>
<li>Appeals to Authority &#8211; &#8220;Are you listening to experts instead of your customers?&#8221;</li>
<li>Misaligned Motivations &#8211; &#8220;Do you have an emotional connection that is clouding your vision?&#8221;</li>
<li>Overconfidence &#8211; &#8220;Are you&#8230;completely sure you know all the answers?&#8221;</li>
<li>Familiarity &#8211; &#8220;Are you digging to find the real needs that you wouldn&#8217;t hear about otherwise?&#8221;</li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/25/avoiding-traps-in-new-product-development/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My Dreamlist</title>
		<link>http://randyweber.com/blog/2011/09/21/my-dreamlist/</link>
		<comments>http://randyweber.com/blog/2011/09/21/my-dreamlist/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 07:01:16 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[amazon.com]]></category>
		<category><![CDATA[gadgets]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[mobile]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1189</guid>
		<description><![CDATA[Currently my shopping list is pretty short. I want a new iPhone 5 when they come out and I want one of the Amazon Android tablets. I&#8217;m pretty excited about both, though obviously the iPhone is clearly at the top of the list. I don&#8217;t want an iPad because you can&#8217;t own one without at [...]]]></description>
			<content:encoded><![CDATA[<p>Currently my shopping list is pretty short. I want a new iPhone 5 when they come out and I want one of the <a title="Tech Crunch" href="http://techcrunch.com/2011/09/02/amazon-kindle-tablet/" target="_blank">Amazon Android tablets</a>. I&#8217;m pretty excited about both, though obviously the iPhone is clearly at the top of the list. I don&#8217;t want an iPad because you can&#8217;t own one without at least occasionally tethering it to a PC, especially at setup. That strikes me as ridiculous. Thus Amazon is going to get my business instead unless Apple fixes that really fast.</p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/21/my-dreamlist/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cowboys Get Their First Win, 27-24 in OT Against the 49ers</title>
		<link>http://randyweber.com/blog/2011/09/18/cowboys-get-their-first-win-27-24-in-ot-against-the-49ers/</link>
		<comments>http://randyweber.com/blog/2011/09/18/cowboys-get-their-first-win-27-24-in-ot-against-the-49ers/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 01:19:25 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Cowboys]]></category>
		<category><![CDATA[Dallas]]></category>
		<category><![CDATA[Randy Weber]]></category>
		<category><![CDATA[San Francisco]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1180</guid>
		<description><![CDATA[After a horrible 4th quarter collapse last week against the Jets, the Cowboys come from a 10 point deficit in the 4th quarter this week to win in overtime over the 49ers. How &#8217;bout those Cowboys!
]]></description>
			<content:encoded><![CDATA[<p>After a horrible <a title="Yahoo Sports" href="http://sports.yahoo.com/nfl/recap?gid=20110911020" target="_blank">4th quarter collapse last week against the Jets</a>, the Cowboys come from a 10 point deficit in the 4th quarter this week to <a title="Yahoo Sports" href="http://sports.yahoo.com/nfl/recap?gid=20110918025" target="_blank">win in overtime over the 49ers</a>. How &#8217;bout those Cowboys!</p>
<div id="attachment_1181" class="wp-caption aligncenter" style="width: 409px"><img class="size-full wp-image-1181" title="Jesse_Holley" src="http://randyweber.com/blog/wp-content/uploads/2011/09/Jesse_Holley.jpg" alt="The hero was Jesse Holley on a 77 yard Romo pass in overtime." width="399" height="281" /><p class="wp-caption-text">The hero was Jesse Holley on a 77 yard Romo pass in overtime.</p></div>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/18/cowboys-get-their-first-win-27-24-in-ot-against-the-49ers/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Book Review: Little Bets, by Peter Sims</title>
		<link>http://randyweber.com/blog/2011/09/18/book-review-little-bets-by-peter-sims/</link>
		<comments>http://randyweber.com/blog/2011/09/18/book-review-little-bets-by-peter-sims/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 16:27:56 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[marketing]]></category>
		<category><![CDATA[product management]]></category>
		<category><![CDATA[reviews]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1166</guid>
		<description><![CDATA[This book focuses on innovations through slow, trial-and-error approaches. Marketers with the right attitude can benefit greatly from this approach. Those with a “growth mindset” are not afraid to fail. They see challenging themselves and failing as learning opportunities. Using the “affordable loss principle,” marketers should focus on what they can afford to lose rather [...]]]></description>
			<content:encoded><![CDATA[<p>This book focuses on innovations through slow, trial-and-error approaches. Marketers with the right attitude can benefit greatly from this approach. Those with a “growth mindset” are not afraid to fail. They see challenging themselves and failing as learning opportunities. Using the “affordable loss principle,” marketers should focus on what they can afford to lose rather than what they expect to gain. This allows them the leeway to take smaller initiatives and give them a chance to grow and evolve over time. With this approach, the gains tend to be more evolutionary than revolutionary. But they are much easier to implement and less risky. This is important for marketers working in larger organizations that tend to be more risk averse. I wouldn’t recommend this approach to those creating products in a start-up environment.</p>
<p>Thanks for recommending this Nate.</p>
<p><iframe src="http://rcm.amazon.com/e/cm?lt1=_blank&#038;bc1=000000&#038;IS2=1&#038;bg1=FFFFFF&#038;fc1=000000&#038;lc1=0000FF&#038;t=worldwidewebe-20&#038;o=1&#038;p=8&#038;l=as4&#038;m=amazon&#038;f=ifr&#038;ref=ss_til&#038;asins=1439170428" style="width:120px;height:240px;" scrolling="no" marginwidth="0" marginheight="0" frameborder="0"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/18/book-review-little-bets-by-peter-sims/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>#24 Texas beats UCLA 49 &#8211; 20</title>
		<link>http://randyweber.com/blog/2011/09/17/24-texas-beats-ucla-49-20/</link>
		<comments>http://randyweber.com/blog/2011/09/17/24-texas-beats-ucla-49-20/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 06:27:42 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Big 12]]></category>
		<category><![CDATA[Texas]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1158</guid>
		<description><![CDATA[Texas continues to improve each week beating UCLA 49 -20. This avenges a loss at home last year to UCLA.
Case McCoy started the game at quarterback, sharing snaps with David Ash. McCoy went 12 of 15 for 168 yards and 2 TDs. Ash went 3 for 3. Neither threw an interception.
I&#8217;m really looking forward to [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_1162" class="wp-caption aligncenter" style="width: 310px"><img class="size-medium wp-image-1162" title="DJ_Grant" src="http://randyweber.com/blog/wp-content/uploads/2011/09/DJ_Grant-300x183.jpg" alt="Junior TE DJ Grant catches one of his three TDs." width="300" height="183" /><p class="wp-caption-text">Junior TE DJ Grant catches one of his three TDs.</p></div>
<p>Texas continues to improve each week <a title="Yahoo Sports" href="http://rivals.yahoo.com/ncaa/football/recap?gid=201109170064" target="_blank">beating UCLA 49 -20</a>. This avenges a loss at home last year to UCLA.</p>
<p>Case McCoy started the game at quarterback, sharing snaps with David Ash. McCoy went 12 of 15 for 168 yards and 2 TDs. Ash went 3 for 3. Neither threw an interception.</p>
<p>I&#8217;m really looking forward to watching Texas become a contender in the Big 12 as their young players gain more experience.</p>
<p>Key Takeaways:</p>
<ul>
<li>McCoy looks like the real deal at QB.</li>
<li>Freshmen Malcolm Brown and Jaxon Shipley continue to look good at RB and WR. These guys will be stars.</li>
<li>D.J. Grant is emerging at TE with 3 TD catches.</li>
<li>The defense grabbed 4 turn-overs and applied lots of pressure on opposing QBs.</li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/17/24-texas-beats-ucla-49-20/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>It Wasn&#8217;t Pretty, But It Was A Win &#8211; Texas 17, BYU 16</title>
		<link>http://randyweber.com/blog/2011/09/10/it-wasnt-pretty-but-it-was-a-win-texas-17-byu-16/</link>
		<comments>http://randyweber.com/blog/2011/09/10/it-wasnt-pretty-but-it-was-a-win-texas-17-byu-16/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 06:18:24 +0000</pubDate>
		<dc:creator>Randy Weber</dc:creator>
				<category><![CDATA[Big 12]]></category>
		<category><![CDATA[Texas]]></category>
		<category><![CDATA[football]]></category>
		<category><![CDATA[sports]]></category>

		<guid isPermaLink="false">http://randyweber.com/blog/?p=1139</guid>
		<description><![CDATA[#24 Texas squeaks by BYU 17-16. Texas looked horrible during the first half. But the defense played good enough to keep them in the game holding BYU to 13 points despite QB Garrett Gilbert&#8217;s 2 interceptions. He was booed out of the game by the hometown fans.
David Ash and Case McCoy (Colt McCoy&#8217;s younger brother) [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_1147" class="wp-caption alignright" style="width: 177px"><img class="size-medium wp-image-1147" title="Case_McCoy" src="http://randyweber.com/blog/wp-content/uploads/2011/09/Case_McCoy1-167x300.jpg" alt="Sophomore QB Case McCoy" width="167" height="300" /><p class="wp-caption-text">Sophomore QB Case McCoy</p></div>
<p><a title="Yahoo Sports" href="http://rivals.yahoo.com/ncaa/football/boxscore?gid=201109100083" target="_blank">#24 Texas squeaks by BYU 17-16</a>. Texas looked horrible during the first half. But the defense played good enough to keep them in the game holding BYU to 13 points despite QB Garrett Gilbert&#8217;s 2 interceptions. He was booed out of the game by the hometown fans.</p>
<p>David Ash and Case McCoy (Colt McCoy&#8217;s younger brother) shared snaps during the second half to rally Texas to a come-from-behind victory. It sounds great to hear &#8220;McCoy to Shipley&#8221; again. Receiver Jaxon Shipley is Jordan Shipley&#8217;s younger brother. Both the older McCoy and Shipley are now playing in the NFL. McCoy has the most wins of any Texas QB and Shipley is the leading receiver. Perhaps we&#8217;re going to see a repeat.</p>
<p>Key takeaways:</p>
<ul>
<li>Garrett Gilbert has regressed. Neither the team, nor the fans are behind him. His time as starting QB should be at an end.</li>
<li>Case McCoy looks like a viable replacement for Gilbert.</li>
<li>The Texas running game continues to improve. The combination of Cody Johnson for short yardage and Malcolm Brown for explosiveness looks good and should only get better.</li>
<li>The Texas defense is still be settling into the new system, especially in the secondary. But they showed signs of improvement in the 2nd half. They got stops when they needed them.</li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://randyweber.com/blog/2011/09/10/it-wasnt-pretty-but-it-was-a-win-texas-17-byu-16/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic Page Served (once) in 1.154 seconds -->
<!-- Cached page served by WP-Cache -->
