		<category><![CDATA[Brain]]></category>
		<category><![CDATA[Brain Injury]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Memory]]></category>
		<category><![CDATA[Neuroplasticity]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Strategies]]></category>
		<category><![CDATA[Therapy]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=3038</guid>
		<description><![CDATA[Just about everyone reading this has gone to and will again visit a grocery store. All of us bring our wallets or purses. In this day and age of electronics, we are sure to bring along our cell phones and maybe even some reusable bags. How many of us though, bring along a checklist? Some [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/the-checklist-useful-memory-aid-and-a-lifesaver/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tomorrow I&#8217;ll Stop Procrastinating</title>
		<link>http://www.brainworksrehab.com/tomorrow-ill-stop-procrastinating/</link>
		<comments>http://www.brainworksrehab.com/tomorrow-ill-stop-procrastinating/#comments</comments>
		<pubDate>Mon, 28 Mar 2011 04:49:30 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Goals]]></category>
		<category><![CDATA[Perception]]></category>
		<category><![CDATA[Psychology]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2973</guid>
		<description><![CDATA[Friday was International Procrastination Day and this post was put off until today. All joking aside, procrastination is something we are all familiar with and its deleterious effects can be serious. Delaying this blog posting will likely not make any top ten list of “important” tasks. People delay writing up reports, and we often assert [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/tomorrow-ill-stop-procrastinating/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Importance of Caring for the Caregiver in Brain Injury Rehabilitation</title>
		<link>http://www.brainworksrehab.com/the-importance-of-caring-for-the-caregiver-in-brain-injury-rehabilitation/</link>
		<comments>http://www.brainworksrehab.com/the-importance-of-caring-for-the-caregiver-in-brain-injury-rehabilitation/#comments</comments>
		<pubDate>Sun, 20 Mar 2011 23:46:11 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Brain Injury]]></category>
		<category><![CDATA[Caregiver]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Strategies]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2965</guid>
		<description><![CDATA[The impact of acquiring a brain injury can be far-reaching; like ripples from a stone thrown in a pond. At the center there is the person who sustained the injury and towards the periphery you can include partners, friends, colleagues, family members, peers and the community at large. Often the family member takes on a [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/the-importance-of-caring-for-the-caregiver-in-brain-injury-rehabilitation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>From Framing to Setting Your Goals: What Strategies Work and Which Don&#8217;t</title>
		<link>http://www.brainworksrehab.com/from-from-framing-to-setting-your-goals-what-strategies-work-and-which-dont/</link>
		<comments>http://www.brainworksrehab.com/from-from-framing-to-setting-your-goals-what-strategies-work-and-which-dont/#comments</comments>
		<pubDate>Thu, 10 Mar 2011 05:05:18 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Goals]]></category>
		<category><![CDATA[Strategies]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2943</guid>
		<description><![CDATA[We often talk about goals, we often see articles and blogs about goals and goals are a part of rehab. We&#8217;re well in to March now and some of us set some goals via New Year&#8217;s resolutions. Some have made some outstanding changes in their lives, while yet others still need a little work to [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/from-from-framing-to-setting-your-goals-what-strategies-work-and-which-dont/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>The Strange Powers of the Placebo Effect</title>
		<link>http://www.brainworksrehab.com/the-strange-powers-of-the-placebo-effect/</link>
		<comments>http://www.brainworksrehab.com/the-strange-powers-of-the-placebo-effect/#comments</comments>
		<pubDate>Fri, 18 Feb 2011 01:22:02 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Brain]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Perception]]></category>
		<category><![CDATA[Placebo]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2941</guid>
		<description><![CDATA[A fantastic video about the effects of placebos. Daniel Keogh narrates this wonderful animation. It is full of evidence-based facts, yet balanced with wonderful graphics and flare.]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/the-strange-powers-of-the-placebo-effect/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>We all want to change something; Are we ready?</title>
		<link>http://www.brainworksrehab.com/we-all-want-to-change-something-are-we-ready/</link>
		<comments>http://www.brainworksrehab.com/we-all-want-to-change-something-are-we-ready/#comments</comments>
		<pubDate>Sun, 30 Jan 2011 02:03:04 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Psycho-Social]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Therapy]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2905</guid>
		<description><![CDATA[Wanting what you don&#8217;t have, and, NOT wanting what you already have. The difficulty with change can start with that dichotomous view of the human condition. We do not want the love handles, we want to get rid of the debt, and many of us detest the turbulence with the stresses at work and at [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/we-all-want-to-change-something-are-we-ready/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brainworks in 2010 &#8211; A Year in Review</title>
		<link>http://www.brainworksrehab.com/brainworks-in-2010-a-year-in-review/</link>
		<comments>http://www.brainworksrehab.com/brainworks-in-2010-a-year-in-review/#comments</comments>
		<pubDate>Wed, 05 Jan 2011 05:01:13 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2848</guid>
		<description><![CDATA[Around The World 2010 has been a busy year, both locally and on the world front. The year was marked with terrible tragedy in Haiti with a devastating earthquake, as well as major oil spills, mine cave-ins, floods, storms, and unrest in many other parts of the globe. The G20 was held in Toronto this [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/brainworks-in-2010-a-year-in-review/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sleep 2010 Roundup: Research, Blogs &amp; News</title>
		<link>http://www.brainworksrehab.com/sleep-research-blogs-news-in-2010/</link>
		<comments>http://www.brainworksrehab.com/sleep-research-blogs-news-in-2010/#comments</comments>
		<pubDate>Wed, 29 Dec 2010 13:31:42 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Depression]]></category>
		<category><![CDATA[Neuroplasticity]]></category>
		<category><![CDATA[Sleep]]></category>
		<category><![CDATA[Sleep Disturbance]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2690</guid>
		<description><![CDATA[People who have experienced an accident, trauma, brain injury, illness or loss often complain of disrupted sleep. Sleep disruption impacts all areas of life: cognitive, emotional and physical. Family, social, vocational and rehabilitation commitments are also negatively affected by poor sleep. Disrupted sleep is a risk factor for developing secondary illnesses and difficulties. It is [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/sleep-research-blogs-news-in-2010/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Brain Injury Research, Blogs &amp; News in 2010</title>
		<link>http://www.brainworksrehab.com/brain-injury-research-blogs-news-in-2010/</link>
		<comments>http://www.brainworksrehab.com/brain-injury-research-blogs-news-in-2010/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 07:32:31 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Brain Injury]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Constraint-Induced Therapy]]></category>
		<category><![CDATA[Memory]]></category>
		<category><![CDATA[Rehabilitation]]></category>
		<category><![CDATA[Restorative Strategies]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2610</guid>
		<description><![CDATA[Over the past year there have been numerous studies, articles, videos, blogposts on brain injury and brain injury rehabilitation, too many to list them all here. The articles range from in depth research, to cutting edge technology, and from advocacy and legislative changes, to touching stories of overcoming barriers and pursuing new dreams. We have [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/brain-injury-research-blogs-news-in-2010/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Chronic Pain Research, Blogs &amp; News in 2010</title>
		<link>http://www.brainworksrehab.com/chronic-pain-research-blogs-news-in-2010/</link>
		<comments>http://www.brainworksrehab.com/chronic-pain-research-blogs-news-in-2010/#comments</comments>
		<pubDate>Sun, 26 Dec 2010 10:13:29 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Chronic Pain]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Neuroplasticity]]></category>
		<category><![CDATA[Pain]]></category>
		<category><![CDATA[Pain Management]]></category>
		<category><![CDATA[Psycho-Social]]></category>
		<category><![CDATA[Rehabilitation]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2589</guid>
		<description><![CDATA[Although a large proportion of our society suffers from pain it remains an intensely personal experience. It is an invisible condition that cannot be adequately explained to those around us; it is the constant companion that accompanies us in a crowd or in the quietness of a bedroom. As pain becomes prolonged and persistent, our [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/chronic-pain-research-blogs-news-in-2010/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Which compensatory strategy is right for you?</title>
		<link>http://www.brainworksrehab.com/which-compensatory-strategy-is-right-for-you/</link>
		<comments>http://www.brainworksrehab.com/which-compensatory-strategy-is-right-for-you/#comments</comments>
		<pubDate>Sun, 12 Dec 2010 13:41:22 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Awareness]]></category>
		<category><![CDATA[Behaviour]]></category>
		<category><![CDATA[Brain Injury]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Memory]]></category>
		<category><![CDATA[Psycho-Social]]></category>
		<category><![CDATA[Rehabilitation]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2477</guid>
		<description><![CDATA[People who sustain brain injuries often require rehabilitation for difficulties with physical, behavioural, social and cognitive issues. Specific cognitive deficits can include problems with memory, attention, planning and keeping organized to name a few. One of the goals in rehabilitation is to enable people who have suffered a brain injury to compensate for their particular [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/which-compensatory-strategy-is-right-for-you/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Grandma&#8217;s Superhero Therapy</title>
		<link>http://www.brainworksrehab.com/grandmas-superhero-therapy/</link>
		<comments>http://www.brainworksrehab.com/grandmas-superhero-therapy/#comments</comments>
		<pubDate>Wed, 08 Dec 2010 02:08:07 +0000</pubDate>
		<dc:creator>Brainworks</dc:creator>
				<category><![CDATA[Brainworks Blog]]></category>
		<category><![CDATA[Brainworks]]></category>
		<category><![CDATA[Compensatory Strategies]]></category>
		<category><![CDATA[Depression]]></category>
		<category><![CDATA[Inclusion]]></category>
		<category><![CDATA[Psycho-Social]]></category>

		<guid isPermaLink="false">http://www.brainworksrehab.com/?p=2444</guid>
		<description><![CDATA[A most wonderful post about a grandson providing hope, laughter, inclusion and so much more for his grandmother. A few years ago, French photographer Sacha Goldberger found his 91-year-old Hungarian grandmother Frederika feeling lonely and depressed. To cheer her up, he suggested that they shoot a series of outrageous photographs in unusual costumes, poses, and [...]]]></description>
		<wfw:commentRss>http://www.brainworksrehab.com/grandmas-superhero-therapy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
