			<description>Saison 5, émission 5 du mardi 27 septembre 2011.&lt;br /&gt;
				Invités : melja et harper&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/YWOGLgE2cqQ" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 5, émission 5 du mardi 27 septembre 2011. Invités : melja et harper. Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 5, émission 5 du mardi 27 septembre 2011. Invités : melja et harper.</itunes:subtitle>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E05.mp3" fileSize="96088710" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E05.mp3</feedburner:origLink></item>
		<item>
			<title>Fabrice Soulier, Philippe Ktorza, Nicolas Levi, Tristan Clémençon, Pierre Canali, Vincent Dalet, Ilan Boujenah, Roger Hairabeddian - Club Poker Radio - Saison 5 - Emission 4</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/GMeBO6BVM7s/Club-Poker-Radio-S05-E04.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E04.mp3" type="audio/mpeg" length="92300888" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E04.mp3</guid>
			<pubDate>Mon, 19 Sep 2011 17:20:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Radio, Club Poker, Fabrice Soulier, Ktorza, Clémençon, Canali, Dalet, Boujenah, Mattern, Oryn, Lacay</itunes:keywords>
			<description>Saison 5, émission 4 du vendredi 17 septembre 2011.&lt;br /&gt;
				Invités : Fabrice Soulier, Philippe Ktorza, Nicolas Levi, Tristan Clémençon, Pierre Canali, Vincent Dalet, Ilan Boujenah, Roger Hairabeddian - en direct de la finale du Partouche Poker Tour à Cannes&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/GMeBO6BVM7s" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 5, émission 4 du samedi 17 septembre 2011. Invités : Fabrice Soulier, Philippe Ktorza, Nicolas Levi, Tristan Clémençon, Pierre Canali, Vincent Dalet, Ilan Boujenah, Roger Hairabeddian . Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 5, émission 4 du samedi 17 septembre 2011. Invités : Fabrice Soulier, Philippe Ktorza, Nicolas Levi, Tristan Clémençon, Pierre Canali, Vincent Dalet, Ilan Boujenah, Roger Hairabeddian .</itunes:subtitle>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E04.mp3" fileSize="92300888" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E04.mp3</feedburner:origLink></item>
		<item>
			<title>Phil Hellmuth, Julien Di Pace, Pedro Canali, Eric Sagne, Ilan Boujenah, Arnaud Mattern, Oryn, Ludovic Lacay - Club Poker Radio - Saison 5 - Emission 3</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/poNHYHnXMPQ/Club-Poker-Radio-S05-E03.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E03.mp3" type="audio/mpeg" length="105276780" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E03.mp3</guid>
			<pubDate>Fri, 16 Sep 2011 22:30:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Radio, Club Poker, Phil Hellmuth, Di Pace, Canali, Sagne, Boujenah, Mattern, Oryn, Lacay</itunes:keywords>
			<description>Saison 5, émission 3 du vendredi 16 septembre 2011.&lt;br /&gt;
				Invités : Phil Hellmuth, Julien Di Pace, Pedro Canali, Eric Sagne, Ilan Boujenah, Arnaud Mattern, Oryn, Ludovic Lacay - en direct de la finale du Partouche Poker Tour à Cannes&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/poNHYHnXMPQ" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 5, émission 3 du vendredi 16 septembre 2011. Invités : Phil Hellmuth, Julien Di Pace, Pedro Canali, Eric Sagne, Ilan Boujenah, Arnaud Mattern, Oryn, Ludovic Lacay. Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 5, émission 3 du vendredi 16 septembre 2011. Invités : Phil Hellmuth, Julien Di Pace, Pedro Canali, Eric Sagne, Ilan Boujenah, Arnaud Mattern, Oryn, Ludovic Lacay.</itunes:subtitle>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E03.mp3" fileSize="105276780" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E03.mp3</feedburner:origLink></item>
		<item>
			<title>Fabrice Soulier, Guillaume Darcourt, Philippe Ktorza, Rémi Biechel, ManuB, Julien Di Pace, Ilan Boujenah - Club Poker Radio - Saison 5 - Emission 2</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/3HnGcJ1GPxM/Club-Poker-Radio-S05-E02.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E02.mp3" type="audio/mpeg" length="72891585" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E02.mp3</guid>
			<pubDate>Fri, 16 Sep 2011 20:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Radio, Club Poker, Soulier, Darcourt, Ktorza, Biechel, ManuB, Di Pace, Boujenah</itunes:keywords>
			<description>Saison 5, émission 2 du jeudi 15 septembre 2011.&lt;br /&gt;
				Invités : Fabrice Soulier, Guillaume Darcourt, Philippe Ktorza, Rémi Biechel, ManuB, Julien Di Pace, Ilan Boujenah - en direct de la finale du Partouche Poker Tour à Cannes&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/3HnGcJ1GPxM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 5, émission 2 du jeudi 15 septembre 2011. Invités : Fabrice Soulier, Guillaume Darcourt, Philippe Ktorza, Rémi Biechel, ManuB, Julien Di Pace, Ilan Boujenah. Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 5, émission 2 du jeudi 15 septembre 2011. Invités : Fabrice Soulier, Guillaume Darcourt, Philippe Ktorza, Rémi Biechel, ManuB, Julien Di Pace, Ilan Boujenah.</itunes:subtitle>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E02.mp3" fileSize="72891585" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E02.mp3</feedburner:origLink></item>
		<item>
			<title>Elie Payan - Club Poker Radio - Saison 5 - Emission 1</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/ir0fjC0F44Y/Club-Poker-Radio-S05-E01.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E01.mp3" type="audio/mpeg" length="107032451" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E01.mp3</guid>
			<pubDate>Wed, 7 Sep 2011 15:45:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Elie Payan, Payan, Club Poker, Radio</itunes:keywords>
			<description>Saison 5, émission 1 du mardi 6 septembre 2011.&lt;br /&gt;
				Invités : Elie Payan&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/ir0fjC0F44Y" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 5, émission 1 du mardi 6 septembre 2011. Invité : Elie Payan. Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 5, émission 1 du mardi 6 septembre 2011. Invité : Elie Payan.</itunes:subtitle>
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E01.mp3" fileSize="107032451" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-5/Club-Poker-Radio-S05-E01.mp3</feedburner:origLink></item>
		<item>
			<title>La compil Minute FU - Club Poker Radio - Saison 4 - Emission 45</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/cBoM0iedgQM/Compil-minute-FU-Club-Poker-Radio-S04.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Compil-minute-FU-Club-Poker-Radio-S04.mp3" type="audio/mpeg" length="90728410" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Compil-minute-FU-Club-Poker-Radio-S04.mp3</guid>
			<pubDate>Sun, 21 Aug 2011 11:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Minute fu, PonceP, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 45 du dimanche 21 aout 2011.&lt;br /&gt;
				Invités : &lt;br /&gt;
				Animation : &lt;b&gt;PonceP&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/cBoM0iedgQM" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 45 du dimanche 21 aout 2011. La compil Minute FU par PonceP. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 45 du dimanche 21 aout 2011. La compil Minute FU par Ponce P.</itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/158766-la-compil-minute-fu-par-poncep-club-poker-radio-s04e45/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Compil-minute-FU-Club-Poker-Radio-S04.mp3" fileSize="90728410" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Compil-minute-FU-Club-Poker-Radio-S04.mp3</feedburner:origLink></item>
		<item>
			<title>Thibavol, Patrick8313, Fabsoul et Pimos - Club Poker Radio - Saison 4 - Emission 44</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/B_-iaR6jWIY/Club-Poker-Radio-S04-E44.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E44.mp3" type="audio/mpeg" length="120175488" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E44.mp3</guid>
			<pubDate>Thu, 30 Jun 2011 15:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 44 du mercredi 29 juin 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Thibavol, Patrick8313, Fabsoul et Pimos&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alex&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/B_-iaR6jWIY" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 44 du mercredi 29 juin 2011. Invités : Thibavol, Patrick8313, Fabsoul et Pimos. Par fpc et Comanche. Réalisation : Alex. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 44 du mercredi 29 juin 2011. Invités : Thibavol, Patrick8313, Fabsoul et Pimos. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/152268-thibavol-patrick8313-fabsoul-et-pimos-club-poker-radio-s04e44/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E44.mp3" fileSize="120175488" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E44.mp3</feedburner:origLink></item>
		<item>
			<title>Aurélien Gallen, David Deneuveglise et Jean-Jacques Ichaï - Club Poker Radio - Saison 4 - Emission 43</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/OHlGMWYFlxE/Club-Poker-Radio-S04-E43.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E43.mp3" type="audio/mpeg" length="117861216" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E43.mp3</guid>
			<pubDate>Wed, 22 Jun 2011 15:15:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 43 du mardi 21 juin 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Aurélien Gallen, David Deneuveglise et Jean-Jacques Ichaï&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/OHlGMWYFlxE" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 43 du mardi 21 juin 2011. Invités : Aurélien Gallen, David Deneuveglise et Jean-Jacques Ichaï. Par fpc et Comanche. Réalisation : Nassim. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 43 du mardi 21 juin 2011. Invités : Aurélien Gallen, David Deneuveglise et Jean-Jacques Ichaï. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/151872-aurelien-gallen-david-deneuveglise-et-jean-jacques-ichai-club-poker-radio-s04e43/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E43.mp3" fileSize="117861216" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E43.mp3</feedburner:origLink></item>
		<item>
			<title>Renaud "Renaud123" Desferet et Yohann "Longshot" Miniere - Club Poker Radio - Saison 4 - Emission 42</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/iitNLQ2tE28/Club-Poker-Radio-S04-E42.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E42.mp3" type="audio/mpeg" length="172271750" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E42.mp3</guid>
			<pubDate>Wed, 15 Jun 2011 15:47:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 42 du mardi 14 juin 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Renaud "Renaud123" Desferet et Yohann "Longshot" Miniere&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Comanche&lt;/b&gt; et &lt;b&gt;PonceP&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/iitNLQ2tE28" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 42 du mardi 14 juin 2011. Invités : Renaud "Renaud123" Desferet et Yohann "Longshot" Miniere. Par Comanche et PonceP. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 42 du mardi 14 juin 2011. Invités : Renaud "Renaud123" Desferet et Yohann "Longshot" Miniere. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/151497-renaud-renaud123-desferet-et-yohann-longshot-miniere-club-poker-radio-s04e42/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E42.mp3" fileSize="172271750" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E42.mp3</feedburner:origLink></item>
		<item>
			<title>Steven "gloub94" Moreau et Pim "pimos" de Goede - Club Poker Radio - Saison 4 - Emission 41</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/s1LkWiy_p8Y/Club-Poker-Radio-S04-E41.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E41.mp3" type="audio/mpeg" length="149571909" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E41.mp3</guid>
			<pubDate>Wed, 8 Jun 2011 15:10:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 41 du mardi 7 juin 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Steven "gloub94" Moreau et Pim "pimos" de Goede&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Alexandre&lt;/b&gt;.&lt;br /&gt;
				Générique et jingles : &lt;b&gt;G-Process&lt;/b&gt;.&lt;img src="http://feeds.feedburner.com/~r/clubpoker/radio/~4/s1LkWiy_p8Y" height="1" width="1"/&gt;</description>
			<itunes:summary>Saison 4, émission 41 du mardi 7 juin 2011. Invités : Steven "gloub94" Moreau et Pim "pimos" de Goede. Par fpc et Comanche. Réalisation : Alexandre. Générique et jingles : G-Process.</itunes:summary>
			<itunes:subtitle>Saison 4, émission 41 du mardi 7 juin 2011. Invités : Steven "gloub94" Moreau et Pim "pimos" de Goede. </itunes:subtitle>
			<pp:media image="http://www.clubpoker.net/medias/images/club-poker/radio/player/Logo-Club-Poker-Radio-Saison-145x145.jpg" time="0:00" link="http://www.clubpoker.net/forum-poker/topic/151171-steven-gloub94-moreau-et-pim-pimos-de-goede-club-poker-radio-s04e41/" />
			<itunes:image href="http://www.clubpoker.net/medias/images/club-poker/radio/itunes/logo-club-poker-radio-320.jpg" />
		<media:content url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E41.mp3" fileSize="149571909" type="audio/mpeg" /><feedburner:origLink>http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E41.mp3</feedburner:origLink></item>
		<item>
			<title>Christophe Lesage et Damien Cayet - Club Poker Radio - Saison 4 - Emission 40</title>
			<link>http://feedproxy.google.com/~r/clubpoker/radio/~3/x01SvSfsclg/Club-Poker-Radio-S04-E40.mp3</link>
			<author>webdesigner@clubpoker.net (ClubPoker.net)</author>
			<category>International French</category>
			<enclosure url="http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E40.mp3" type="audio/mpeg" length="111350476" />
			<guid isPermaLink="false">http://www.bluffparty.com/medias/radio/saison-4/Club-Poker-Radio-S04-E40.mp3</guid>
			<pubDate>Wed, 1 Jun 2011 12:35:00 +0200</pubDate>
			<itunes:author>Club Poker</itunes:author>
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Poker, Club Poker, Radio</itunes:keywords>
			<description>Saison 4, émission 40 du mardi 31 mai 2011.&lt;br /&gt;
				Invités : &lt;b&gt;Christophe Lesage et Damien Cayet&lt;/b&gt;.&lt;br /&gt;
				Animation : &lt;b&gt;Fpc&lt;/b&gt; et &lt;b&gt;Comanche&lt;/b&gt;&lt;br /&gt;
				Réalisation : &lt;b&gt;Nassim&lt;/b&gt;.&lt;br /&gt;
