			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ASSIGMENT3.jpg"><img class="alignleft size-medium wp-image-18190" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ASSIGMENT3-194x300.jpg" alt="" width="194" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/assignment-3-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Exercise 3.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-2/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 20:44:14 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17938</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.42.jpg"><img class="alignleft size-medium wp-image-17941" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.42-300x231.jpg" alt="" width="300" height="231" /></a><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.41.jpg"><img class="alignleft size-medium wp-image-17948" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.41-300x231.jpg" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/exercise-3-4-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Karla exercise 3.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-3/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 20:27:08 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17547</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.3.jpg"><img class="alignleft size-medium wp-image-17549" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise-3.3-300x200.jpg" alt="" width="300" height="200" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Karla HBA w6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/karla-hba-w6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/karla-hba-w6/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 17:46:55 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17428</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<div id="attachment_17429" class="wp-caption alignleft" style="width: 310px"><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/HBAw6.jpg"><img class="size-medium wp-image-17429" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/HBAw6-300x300.jpg" alt="" width="300" height="300" /></a><p class="wp-caption-text">Fonts</p></div>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/karla-hba-w6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Karla Exercise 3.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 21:03:27 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Exercise 3.2]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17269</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>I did like the effects of the letters making part of the graphic design with the game between sizes and colors.</p>
<div class="mceTemp">
<dl>
<dt><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ks-Exercise3.2.jpg"><img class="size-medium wp-image-17271" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Ks-Exercise3.2-231x300.jpg" alt="" width="231" height="300" /></a></dt>
<dd></dd>
</dl>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-2/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Karla  Exercise 3.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-1/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 19:21:09 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16803</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>Love the music of Yo-YoMa and I think this layout will be appealing to his public.<a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise3.jpg"><img class="alignleft size-medium wp-image-16804" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise3-298x300.jpg" alt="" width="298" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-3-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Karla Exercise 2.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-2-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-2-6/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 18:51:59 +0000</pubDate>
		<dc:creator>Karla</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16798</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/smallbag.png"><img class="alignleft size-medium wp-image-16800" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/smallbag-168x300.png" alt="" width="168" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/karla-exercise-2-6/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
