		<comments>http://www.fitness-inside.com/uncategorized/the-link-between-exercise-stress-and-anxiety/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 23:09:35 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Health and wellness are common goals of millions of people across the globe, partially because the focus on what a worthwhile life is has changed. Not long ago, working hard and earning a great living was considered the key to &#8230; <a href="http://www.fitness-inside.com/uncategorized/the-link-between-exercise-stress-and-anxiety/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Health and wellness are common goals of millions of people across the globe, partially because the focus on what a worthwhile life is has changed. Not long ago, working hard and earning a great living was considered the key to living a life without regrets. Now it appears that people are starting to realize the importance of personal health and happiness; that to truly live a great life, you need to live long, live healthy, and try to obtain enjoyment from everything that you do.<br />
But there are roadblocks, and some of the most common roadblocks are stress and anxiety&#8230;..</p>

	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/the-link-between-exercise-stress-and-anxiety/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Full Body Stretching Exercises</title>
		<link>http://www.fitness-inside.com/uncategorized/full-body-stretching-exercises/</link>
		<comments>http://www.fitness-inside.com/uncategorized/full-body-stretching-exercises/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 12:09:45 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Your regular exercise routine should include a full body stretching program. Your body&#8217;s muscles need to have some degree of flexibility to operate smoothly and reduce the chance of injury. Although probably not the best analogy in a fitness article, &#8230; <a href="http://www.fitness-inside.com/uncategorized/full-body-stretching-exercises/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Your regular exercise routine should include a full body stretching program. Your body&#8217;s muscles need to have some degree of flexibility to operate smoothly and reduce the chance of injury. Although probably not the best analogy in a fitness article, a regular stretching routine added to an exercise program is like milk and cookies – [...]</p>

	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/full-body-stretching-exercises/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Easy Vitality Hacks</title>
		<link>http://www.fitness-inside.com/uncategorized/easy-vitality-hacks/</link>
		<comments>http://www.fitness-inside.com/uncategorized/easy-vitality-hacks/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 08:09:43 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[What we do day in day out is really what makes a difference in how we look and feel. These core fundamentals shape our body, mind and mental outlook on life &#8211; things like working out, eating well and thinking &#8230; <a href="http://www.fitness-inside.com/uncategorized/easy-vitality-hacks/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>What we do day in day out is really what makes a difference in how we look and feel. These core fundamentals shape our body, mind and mental outlook on life &#8211; things like working out, eating well and thinking good thoughts. Saying this there are certain things we can quickly add to or change with our lifestyle&#8217;s which will improve vitality.<br />
Here are some simple but effective things you can try and implement. They vary in effectiveness from person to person so pick the one&#8217;s which you can fit into your lifestyle and give them a try&#8230;&#8230;&#8230;&#8230;</p>

	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/easy-vitality-hacks/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tammy’s Boot Camp – The Orange County Fitness Treat</title>
		<link>http://www.fitness-inside.com/uncategorized/tammy%e2%80%99s-boot-camp-%e2%80%93-the-orange-county-fitness-treat/</link>
		<comments>http://www.fitness-inside.com/uncategorized/tammy%e2%80%99s-boot-camp-%e2%80%93-the-orange-county-fitness-treat/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 08:09:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Have you been trying unsuccessfully to burn fat and shed those unwanted pounds, but have yet to find a suitable Orange County boot camp program, then Tammy’s Boot Camp is the perfect solution for you. Regardless of your personal fitness &#8230; <a href="http://www.fitness-inside.com/uncategorized/tammy%e2%80%99s-boot-camp-%e2%80%93-the-orange-county-fitness-treat/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Have you been trying unsuccessfully to burn fat and shed those unwanted pounds, but have yet to find a suitable Orange County boot camp program, then Tammy’s Boot Camp is the perfect solution for you. Regardless of your personal fitness goals, this boot camp can help you to achieve what you desire.  Their boot camp [...]</p>
<ul><li>tammy boot camp</li></ul>
	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/tammy%e2%80%99s-boot-camp-%e2%80%93-the-orange-county-fitness-treat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A New Way of Training – 1 Minute’s</title>
		<link>http://www.fitness-inside.com/uncategorized/a-new-way-of-training-%e2%80%93-1-minute%e2%80%99s/</link>
		<comments>http://www.fitness-inside.com/uncategorized/a-new-way-of-training-%e2%80%93-1-minute%e2%80%99s/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 17:09:06 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[This is a new workout technique from Zen to Fitness which seems to work great not only for results but in its ability to give the body a new shock and cause a certain adaptation, which essentially what we are &#8230; <a href="http://www.fitness-inside.com/uncategorized/a-new-way-of-training-%e2%80%93-1-minute%e2%80%99s/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>This is a new workout technique from Zen to Fitness which seems to work great not only for results but in its ability to give the body a new shock and cause a certain adaptation, which essentially what we are all looking to achieve from a workout.<br />
The great thing about the workout is the burn, this works for a great pump and as well as an effective way to build the muscle not only in size but for endurance. I have no doubt this workout is a great one for athletes or those training to look better. The other benefit is that time fly’s by and the workout is fun and over in no time. A timer that beeps every minute is also very useful when doing this type of workout&#8230;&#8230;&#8230;</p>

	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/a-new-way-of-training-%e2%80%93-1-minute%e2%80%99s/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>P90X2 – The Overview</title>
		<link>http://www.fitness-inside.com/sports-fitness/p90x2-%e2%80%93-the-overview/</link>
		<comments>http://www.fitness-inside.com/sports-fitness/p90x2-%e2%80%93-the-overview/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 18:09:58 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Sports Fitness]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Unless you&#8217;ve been living under a rock, you are probably familiar with one of the most popular home fitness programs on DVD: P90X. This program is quite literally a phenomenon in the fitness industry. You can browse around YouTube and &#8230; <a href="http://www.fitness-inside.com/sports-fitness/p90x2-%e2%80%93-the-overview/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Unless you&#8217;ve been living under a rock, you are probably familiar with one of the most popular home <a href="http://www.fitness-inside.com/tag/fitness-programs/" class="st_tag internal_tag" rel="tag" title="Posts tagged with Fitness Programs">fitness programs</a> on DVD: P90X. This program is quite literally a phenomenon in the fitness industry. You can browse around YouTube and watch video after video of people&#8217;s amazing physical transformations. Now, P90X2 (the sequel) is soon [...]</p>
No tags for this post.]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/sports-fitness/p90x2-%e2%80%93-the-overview/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bicep Workouts Routine</title>
		<link>http://www.fitness-inside.com/uncategorized/bicep-workouts-routine/</link>
		<comments>http://www.fitness-inside.com/uncategorized/bicep-workouts-routine/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 19:09:22 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[Many weightlifters set training goals to increase the size of their biceps. Well-defined biceps take time and often include programs targeted toward the distinct areas of that coveted upper arm muscle. First, let&#8217;s take a look at how this muscle &#8230; <a href="http://www.fitness-inside.com/uncategorized/bicep-workouts-routine/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Many weightlifters set training goals to increase the size of their biceps. Well-defined biceps take time and often include programs targeted toward the distinct areas of that coveted upper arm muscle. First, let&#8217;s take a look at how this muscle works. Your bicep is responsible for moving your hand and arm toward your shoulders, flexing [...]</p>
<ul><li>Bicep Workouts Routine</li></ul>
	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/bicep-workouts-routine/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Intelligent Changes for Sports Injuries</title>
		<link>http://www.fitness-inside.com/uncategorized/intelligent-changes-for-sports-injuries/</link>
		<comments>http://www.fitness-inside.com/uncategorized/intelligent-changes-for-sports-injuries/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 06:09:46 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[When it comes to sports injuries there is not too much we can do &#8211; sometimes these things happen. Saying this there is something we can do, there are various body parts we can strengthen, warmups we can do and &#8230; <a href="http://www.fitness-inside.com/uncategorized/intelligent-changes-for-sports-injuries/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>When it comes to sports injuries there is not too much we can do &#8211; sometimes these things happen. Saying this there is something we can do, there are various body parts we can strengthen, warmups we can do and precautions we can take. Not to mention the importance of keeping inflammation down through eating well and reducing stress.<br />
All of these are factors in a healthy lifestyle and thankfully things that will help keep you mobile and healthy. First let&#8217;s start off by looking at the key body parts which need to be strengthened for injury prevention &#8211; you will have probably noticed that the bulk of sports injuries are in the smaller more delicate areas for he body like the knees, shoulders, lower back and ankles&#8230;</p>
<ul><li>sport fitness changes</li></ul>
	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/intelligent-changes-for-sports-injuries/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dog Walking – A Fitness Exercise Celebrities Love</title>
		<link>http://www.fitness-inside.com/uncategorized/dog-walking-%e2%80%93-a-fitness-exercise-celebrities-love/</link>
		<comments>http://www.fitness-inside.com/uncategorized/dog-walking-%e2%80%93-a-fitness-exercise-celebrities-love/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 07:09:37 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Fitness Programs]]></category>

		<guid isPermaLink="false"></guid>
		<description><![CDATA[It is possible that some people aren’t really the gym type but this doesn’t mean that they shouldn’t be exercising. You might have heard about Jennifer Cohen, the author of the book ‘No Gym Required’ who manages to stay fit &#8230; <a href="http://www.fitness-inside.com/uncategorized/dog-walking-%e2%80%93-a-fitness-exercise-celebrities-love/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>It is possible that some people aren’t really the gym type but this doesn’t mean that they shouldn’t be exercising. You might have heard about Jennifer Cohen, the author of the book ‘No Gym Required’ who manages to stay fit without having to spend on expensive gym memberships. Although you may not be a gym [...]</p>
<ul><li>gym exercise captcha</li></ul>
	Tags: <a href="http://www.fitness-inside.com/tag/fitness-programs/" title="Fitness Programs" rel="tag">Fitness Programs</a><br />
]]></content:encoded>
			<wfw:commentRss>http://www.fitness-inside.com/uncategorized/dog-walking-%e2%80%93-a-fitness-exercise-celebrities-love/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
