&lt;img style="border:0px initial initial" title="Qwiki.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/Qwiki-lowsrc.jpg" border="0" alt="Qwiki" width="486" height="428"&gt;
L&amp;#39;interface de recherche de Qwiki&lt;/li&gt;
&lt;li&gt;&lt;a href="http://flipboard.com/"&gt;Flipboard&lt;/a&gt;, une application iPad qui reformate les articles des autres et vous fait vite oublier votre Yahoo! News ;
&lt;p&gt;&lt;img style="border:0px initial initial" title="Flipboard.jpeg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/Flipboard-lowsrc.jpeg" border="0" alt="Flipboard" width="486" height="365"&gt;
Votre magazine personnel sur votre iPad avec Flipboard&lt;/p&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.cooliris.com/ipad/discover"&gt;Discover&lt;/a&gt;, une autre application iPad qui donne un coup de jeune aux articles de Wikipedia ;
&lt;p&gt;&lt;img style="border:0px initial initial" title="Cooliris_discover.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/Cooliris_discover-lowsrc.jpg" border="0" alt="Cooliris discover" width="500" height="358"&gt;
Wikipedia dans votre iPad avec Discover&lt;/p&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.hipmunk.com/"&gt;Hipmunk&lt;/a&gt;, un moteur de recherche de billets d’avion à l’esthétique ultra-séduisante qui ringardise les Opodo et autres eBookers (&lt;a href="http://www.simpleweb.fr/2010/12/16/hipmunk-la-nouvelle-reference-de-la-recherche-de-vol/"&gt;Hipmunk, la nouvelle référence de la recherche de vol&lt;/a&gt;) ;
&lt;p&gt;&lt;img style="border:0px initial initial" title="Hipmunk.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/Hipmunk-lowsrc.jpg" border="0" alt="Hipmunk" width="486" height="327"&gt;
L&amp;#39;interface de recherche de Hipmunk&lt;/p&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.thinkwithgoogle.co.uk/quarterly/innovation/"&gt;Think Quarterly&lt;/a&gt;, la revue mensuelle de Google UK qui ridiculise les newsletters ;
&lt;p&gt;&lt;img style="border:0px initial initial" title="ThinkQuarterly.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/ThinkQuarterly-lowsrc.jpg" border="0" alt="ThinkQuarterly" width="486" height="425"&gt;
La superbe ergonomie éditoriale de Think Quarterly&lt;/p&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.yoyo.com/"&gt;Yoyo&lt;/a&gt;, la toute nouvelle boutique en ligne d’Amazon qui apporte un grand bol d’air très frais au commerce en ligne ;
&lt;p&gt;&lt;img style="border:0px initial initial" title="YoYo.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/YoYo-lowsrc.jpg" border="0" alt="YoYo" width="486" height="426"&gt;
La nouvelle boutique en ligne de jouets d&amp;#39;Amazon&lt;/p&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href="https://banksimple.com/"&gt;BankSimple&lt;/a&gt;, un nouveau concept d’intermédiaire bancaire qui vous redonne envie de consulter vos comptes en ligne.
&lt;p&gt;&lt;img style="border:0px initial initial" title="banksimple.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/banksimple-lowsrc.jpg" border="0" alt="Banksimple" width="486" height="275"&gt;
La nouvelle interface bancaire de BankSimple&lt;/p&gt;&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;Recherche, information, tourisme, commerce en ligne, banque… tous les secteurs d’activité sont potentiellement concernés par cette « remise à niveau qualitative ». Certains des exemples cités précédemment sont des expérimentations lancés par les acteurs historiques eux-mêmes, mais d’autres sont des nouveaux entrants, voire de simples intermédiaires. Et c’est très certainement ça qui m’interpelle : Outre Amazon qui mène des expérimentations intéressantes, &lt;strong&gt;comment se fait-il que des acteurs aussi puissants que des banques ou des moteurs de recherche de billets d’avion soient incapables de se remettre en question et de proposer une expérience en ligne plus enrichissante ?&lt;/strong&gt; Et je ne parle pas que d’Axa Banque dont l’interface de consultation de comptes n’a pas évolué depuis plus de 10 ans. 10 ANS !&lt;/p&gt;
&lt;p&gt;En fait il n’est pas tant question de tout casser et de faire la révolution, mais plutôt de miser sur les deux tableaux en capitalisant d’une part sur une interface sobre et efficace qui génère 99,9% du business, et une ou plusieurs interfaces alternatives pour séduire les utilisateurs les plus exigeants ou les plus blasés. C’est notamment ce que cherche à faire des acteurs comme CNN qui a racheté &lt;a href="http://www.zite.com/"&gt;Zite&lt;/a&gt; (un concurrent de Flipboard), ou encore Engadget qui propose &lt;a href="http://www.engadget.com/2011/09/20/introducing-engadget-distro/"&gt;Distro!,&lt;/a&gt; une application iPad de compilation et lecture de ses meilleurs articles.&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Capitaliser sur l’existant pour augmenter les barrières à l’entrée et expérimenter une expérience plus qualitative&lt;/strong&gt;, c’est exactement ce qu’essaye de faire Google avec son tout nouveau &lt;a href="http://www.google.com/prdhp"&gt;Product Search&lt;/a&gt;.&lt;/p&gt;
&lt;p&gt;&lt;img style="border:0px initial initial" title="GoogleProductSearch.jpg" src="http://www.fredcavazza.net/wp-content/thumbnails/blogs.dir/1/files/2011/09/GoogleProductSearch-lowsrc.jpg" border="0" alt="GoogleProductSearch" width="550" height="393"&gt;
La nouvelle interface de recherche de produits de Google
&lt;p&gt;Si Amazon et Google sont passés à l’action, il est largement le temps que vous vous y mettiez également avant que des petits malins ne viennent grignoter vos parts de marché. &lt;strong&gt;La période est d’autant plus propice que la technologie évolue dans le bon sens&lt;/strong&gt; (HTML5, 3D, tablettes…), à vous de saisir cette opportunité et de repenser l’expérience de vos contenus et services. Faites-vous plaisir, faites également plaisir à vos utilisateurs / lecteurs !&lt;/p&gt;
&lt;img src="http://feeds.feedburner.com/~r/fredcavazza/~4/-6SVBKMarL4" height="1" width="1"&gt;&lt;/p&gt;</content><author><name>Frédéric CAVAZZA</name></author><gr:likingUser>01380088069132215383</gr:likingUser><gr:likingUser>06254279234054527719</gr:likingUser><gr:likingUser>16760689603252630955</gr:likingUser><gr:likingUser>09678330867621005663</gr:likingUser><gr:likingUser>00002573521291372775</gr:likingUser><gr:likingUser>00673970348319925252</gr:likingUser><gr:likingUser>14238639521668728383</gr:likingUser><gr:likingUser>11564414201847347741</gr:likingUser><gr:likingUser>04649617492680889679</gr:likingUser><gr:likingUser>03445259315853237299</gr:likingUser><gr:likingUser>12703250521961112788</gr:likingUser><source gr:stream-id="feed/http://www.fredcavazza.net/feed/"><id>tag:google.com,2005:reader/feed/http://www.fredcavazza.net/feed/</id><title type="html">FredCavazza.net</title><link rel="alternate" href="http://www.fredcavazza.net" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317201632304"><id gr:original-id="http://www.megaportail.com/Divers/9373-au-bout-de-larc-en-ciel.html">tag:google.com,2005:reader/item/eac759fbbd0583b2</id><category term="Divers"/><title type="html">Au bout de l'arc-en-ciel</title><published>2011-09-28T07:13:06Z</published><updated>2011-09-28T07:13:06Z</updated><link rel="alternate" href="http://feedproxy.google.com/~r/megaportailcom/engine/rssphp/~3/IvxKJyl05IU/9373-au-bout-de-larc-en-ciel.html" type="text/html"/><summary xml:base="http://www.megaportail.com/" type="html">&lt;div align="center"&gt;&lt;font size="3" face="times new roman,times"&gt;Le mythe selon lequel il y aurait au bout de l'arc-en-ciel un chaudron d'or a été démystifié. 3 photos.&lt;/font&gt;&lt;br&gt;&lt;img src="http://www.megaportail.com/uploads/posts/2011-09/1317186662tn_small.jpg" style="border:none" alt="Au bout de l&amp;#39;arc-en-ciel" title="Au bout de l&amp;#39;arc-en-ciel"&gt;&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/megaportailcom/engine/rssphp/~4/IvxKJyl05IU" height="1" width="1"&gt;</summary><author><name>malo</name></author><source gr:stream-id="feed/http://feeds.feedburner.com/megaportailcom/engine/rssphp"><id>tag:google.com,2005:reader/feed/http://feeds.feedburner.com/megaportailcom/engine/rssphp</id><title type="html">MegaPortail - Images insolites,Photos choquantes,Videos.</title><link rel="alternate" href="http://www.megaportail.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317123184337"><id gr:original-id="http://korben.info/?p=22015">tag:google.com,2005:reader/item/b83e358c4803464d</id><category term="Infos"/><title type="html">Dart – Le langage interprété de Google</title><published>2011-09-09T13:30:51Z</published><updated>2011-09-09T13:30:51Z</updated><link rel="alternate" href="http://korben.info/google-dart.html" type="text/html"/><content xml:base="http://korben.info/" type="html">&lt;p&gt;Après quelques rumeurs, c’est maintenant officiel, Google est en train de concevoir un nouveau langage de programmation structurée pour le web nommé « Dart ». Après &lt;a href="http://korben.info/google-spdy-et-google-go.html"&gt;Go&lt;/a&gt;, qui est un langage compilé, Dart serait apparemment un langage interprété comme le sont Javascript et Python.&lt;/p&gt;
&lt;p&gt;On ne sait quasiment rien sur ce nouveau langage mais il sera présenté lors de la prochaine conférence &lt;a href="http://gotocon.com/aarhus-2011/presentation/Opening%20Keynote:%20Dart,%20a%20new%20programming%20language%20for%20structured%20web%20programming"&gt;GOTO Aarhus&lt;/a&gt; par Gilad Bracha (ancien de SAP et Sun) qui est l’un des auteurs des specs de Java, et Lars Bak, le papa de V8, le moteur javascript utilisé par Chrome.&lt;/p&gt;
&lt;p&gt;Désolé de ne pas pouvoir vous en dire plus… Ce sera à suivre à partir du 10 octobre…&lt;/p&gt;
