		<link>http://www.sharonpakir.com/2011/09/15/single-happy-moment-4/</link>
		<comments>http://www.sharonpakir.com/2011/09/15/single-happy-moment-4/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 00:52:30 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Lifestyle]]></category>
		<category><![CDATA[Love]]></category>
		<category><![CDATA[Happiness]]></category>
		<category><![CDATA[love]]></category>
		<category><![CDATA[parents]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1835</guid>
		<description><![CDATA[Watching my 2 favorite men laugh together and have a great time, and not even at my expense! My dad visited a few months ago and we spent activity days filled with laughs and quality moments over a glorious period that&#8217;s pretty unforgettable. This moment was one of my favorites &#8211; S got the boxing gloves [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/09/15/single-happy-moment-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>super clever food serving dish</title>
		<link>http://www.sharonpakir.com/2011/09/14/super-clever-food-serving-dish/</link>
		<comments>http://www.sharonpakir.com/2011/09/14/super-clever-food-serving-dish/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 05:50:59 +0000</pubDate>
		<dc:creator>Sharon Pakir</dc:creator>
				<category><![CDATA[Cooking]]></category>
		<category><![CDATA[Home & Decor]]></category>
		<category><![CDATA[cooking]]></category>
		<category><![CDATA[cookware]]></category>
		<category><![CDATA[dining table]]></category>
		<category><![CDATA[entertaining]]></category>
		<category><![CDATA[servingware]]></category>

		<guid isPermaLink="false">http://www.sharonpakir.com/?p=1830</guid>
		<description><![CDATA[S and I LOVE to entertain, and there&#8217;s nothing I like better than cooking up a feast of multiple dishes for a whole bunch of people. Watching people feed hungrily on things you&#8217;ve spent the day whipping up seems like such a great way to spend an evening to me. When we moved, we bought [...]]]></description>
		<wfw:commentRss>http://www.sharonpakir.com/2011/09/14/super-clever-food-serving-dish/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
