			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-8.jpg"><img class="aligncenter size-full wp-image-334" title="UnderGround" src="http://www.steezystudio.com/wp-content/uploads/steezy-8.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/04/underground-living/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>GWB at Dusk</title>
		<link>http://www.steezystudio.com/2011/04/gwb-at-dusk/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=gwb-at-dusk</link>
		<comments>http://www.steezystudio.com/2011/04/gwb-at-dusk/#comments</comments>
		<pubDate>Mon, 04 Apr 2011 19:01:48 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Architecture]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[architecture]]></category>
		<category><![CDATA[buildings]]></category>
		<category><![CDATA[landscape]]></category>
		<category><![CDATA[lights]]></category>
		<category><![CDATA[manhattan]]></category>
		<category><![CDATA[new york]]></category>
		<category><![CDATA[new york city]]></category>
		<category><![CDATA[nyc]]></category>
		<category><![CDATA[skyline]]></category>
		<category><![CDATA[streaks]]></category>
		<category><![CDATA[traffic]]></category>
		<category><![CDATA[urban]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=435</guid>
		<description><![CDATA[Taking from my special place just North of the GWB.  Need to do a little hiking to get there, but worth the effort]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/MG_0493.jpg"><img class="aligncenter size-full wp-image-428" title="gwb@dusk" src="http://www.steezystudio.com/wp-content/uploads/MG_0493.jpg" alt="bridgelight" width="940" height="588" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/04/gwb-at-dusk/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Brooklyn Picnic</title>
		<link>http://www.steezystudio.com/2011/03/a-brooklyn-picnic/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=a-brooklyn-picnic</link>
		<comments>http://www.steezystudio.com/2011/03/a-brooklyn-picnic/#comments</comments>
		<pubDate>Tue, 29 Mar 2011 00:51:08 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[People]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[bricks]]></category>
		<category><![CDATA[brooklyn]]></category>
		<category><![CDATA[downtown]]></category>
		<category><![CDATA[fountain]]></category>
		<category><![CDATA[manhattan]]></category>
		<category><![CDATA[new york]]></category>
		<category><![CDATA[nyc]]></category>
		<category><![CDATA[sunlight]]></category>
		<category><![CDATA[urban]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=354</guid>
		<description><![CDATA[The front of the courthouse in downtown, Brooklyn.  Not to far from the Brooklyn Bridge which makes for a nice day outside...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-21.jpg"><img class="aligncenter size-full wp-image-336" title="Brooklyn Picnic" src="http://www.steezystudio.com/wp-content/uploads/steezy-21.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/03/a-brooklyn-picnic/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Breaks On Us</title>
		<link>http://www.steezystudio.com/2011/03/breaks-on-us/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=breaks-on-us</link>
		<comments>http://www.steezystudio.com/2011/03/breaks-on-us/#comments</comments>
		<pubDate>Tue, 29 Mar 2011 00:50:23 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[bench]]></category>
		<category><![CDATA[brooklyn]]></category>
		<category><![CDATA[color]]></category>
		<category><![CDATA[downtown]]></category>
		<category><![CDATA[light]]></category>
		<category><![CDATA[lights]]></category>
		<category><![CDATA[lunch]]></category>
		<category><![CDATA[nyc]]></category>
		<category><![CDATA[outside]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[relax]]></category>
		<category><![CDATA[sunlight]]></category>
		<category><![CDATA[urban]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=352</guid>
		<description><![CDATA[One of the many places I take lunch to get away from the 12 hour workday...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-61.jpg"><img class="aligncenter size-full wp-image-342" title="Breaks on Us" src="http://www.steezystudio.com/wp-content/uploads/steezy-61.jpg" alt="" width="940" height="655" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/03/breaks-on-us/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lincoln&#8217;s Helix</title>
		<link>http://www.steezystudio.com/2011/02/lincolns-helix/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=lincolns-helix</link>
		<comments>http://www.steezystudio.com/2011/02/lincolns-helix/#comments</comments>
		<pubDate>Mon, 28 Feb 2011 23:25:36 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Architecture]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[artery]]></category>
		<category><![CDATA[autos]]></category>
		<category><![CDATA[buildings]]></category>
		<category><![CDATA[helix]]></category>
		<category><![CDATA[lights]]></category>
		<category><![CDATA[newyork]]></category>
		<category><![CDATA[newyorkcity]]></category>
		<category><![CDATA[nyc]]></category>
		<category><![CDATA[skyline]]></category>
		<category><![CDATA[traffic]]></category>
		<category><![CDATA[tunnel]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=418</guid>
		<description><![CDATA[Taken one evening around the corner from where I live looking at midtown Manhattan. Taken with a lens that is no longer working, the 18-55mm kit lens that came with the camera that certainly needs to be replaced with another wide angle in order to produce shots such as this...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-112.jpg"><img class="aligncenter size-full wp-image-393" title="Helix" src="http://www.steezystudio.com/wp-content/uploads/steezy-112.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/lincolns-helix/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Smokers Style</title>
		<link>http://www.steezystudio.com/2011/02/smokers-style/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=smokers-style</link>
		<comments>http://www.steezystudio.com/2011/02/smokers-style/#comments</comments>
		<pubDate>Sun, 27 Feb 2011 01:07:17 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[People]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[beard]]></category>
		<category><![CDATA[break]]></category>
		<category><![CDATA[brooklyn]]></category>
		<category><![CDATA[cigarette]]></category>
		<category><![CDATA[face]]></category>
		<category><![CDATA[fire]]></category>
		<category><![CDATA[light]]></category>
		<category><![CDATA[outside]]></category>
		<category><![CDATA[portrait]]></category>
		<category><![CDATA[post]]></category>
		<category><![CDATA[smoke]]></category>
		<category><![CDATA[squint]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=415</guid>
		<description><![CDATA[One of those 15 minute breaks that are scheduled for us throughout the course of a 12 hour workday.  Sometimes, I feel like I'm back in grade school when I need to have my breaks scheduled for me.  Kinda like a recess without the milk and don't forget to ask for permission to go to the bathroom.  You would almost think I work for some rinkydink outfit, but you would be surprised.  ]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-1.jpg"><img class="aligncenter size-full wp-image-327" title="Smoke Break" src="http://www.steezystudio.com/wp-content/uploads/steezy-1.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/smokers-style/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How Many Lenses Do You Need?</title>
		<link>http://www.steezystudio.com/2011/02/how-many-lenses-do-you-need/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=how-many-lenses-do-you-need</link>
		<comments>http://www.steezystudio.com/2011/02/how-many-lenses-do-you-need/#comments</comments>
		<pubDate>Fri, 25 Feb 2011 04:30:09 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Photography]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[gear]]></category>
		<category><![CDATA[lens]]></category>
		<category><![CDATA[prime]]></category>
		<category><![CDATA[zoom]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/2011/02/how-many-lenses-do-you-need/</guid>
		<description><![CDATA[How Many Lenses Do You Need? &#8211; http://pulsene.ws/12GY5 Commentary is the best part of the article with many straight answers of the various lenses each hobyist uses and the reasons for such.  Personally speaking, I have 2 lenses but primarily been shooting with my Canon prime 50mm f/1.4 due to it being a recent purchase ...]]></description>
			<content:encoded><![CDATA[<blockquote><p><span style="font-family: helvetica; font-size: medium;">How Many Lenses Do You Need? &#8211; <a href="http://pulsene.ws/12GY5">http://pulsene.ws/12GY5</a></span></p>
<p><span style="font-family: helvetica; font-size: medium;">Commentary is the best part of the article with many straight answers of the various lenses each hobyist uses and the reasons for such.  Personally speaking, I have 2 lenses but primarily been shooting with my Canon prime 50mm f/1.4 due to it being a recent purchase and still learning the ins and outs of the lens.  The other being a used telephoto lens, a 70-200mm f/4-5.6.  Still need a replacement for a broken wide angle.  A nice 14mm would be perfect.</span></p></blockquote>
<blockquote>
<p style="text-align: center;"><a href="http://www.steezystudio.com/wp-content/uploads/steezy-81.jpg"><img class="aligncenter size-full wp-image-345" title="Tourist" src="http://www.steezystudio.com/wp-content/uploads/steezy-81.jpg" alt="" width="940" height="300" /></a></p>
</blockquote>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/how-many-lenses-do-you-need/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>City Lighting</title>
		<link>http://www.steezystudio.com/2011/02/city-lighting/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=city-lighting</link>
		<comments>http://www.steezystudio.com/2011/02/city-lighting/#comments</comments>
		<pubDate>Thu, 24 Feb 2011 22:55:11 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[hudson]]></category>
		<category><![CDATA[lights]]></category>
		<category><![CDATA[natural]]></category>
		<category><![CDATA[new jersey]]></category>
		<category><![CDATA[new york city]]></category>
		<category><![CDATA[nj]]></category>
		<category><![CDATA[nyc]]></category>
		<category><![CDATA[storm]]></category>
		<category><![CDATA[water]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=396</guid>
		<description><![CDATA[Was random chance having the opportunity to take this one.  Thunderstorm was rolling through and I managed to catch the tail end of the chaos that it was.  Lightning was thrashing about violently and was lucky enough to capture this.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/IMG_0540.jpg"><img class="aligncenter size-full wp-image-394" title="City Lighting" src="http://www.steezystudio.com/wp-content/uploads/IMG_0540.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/city-lighting/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Smokey Mountains</title>
		<link>http://www.steezystudio.com/2011/02/smokey-mountains/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=smokey-mountains</link>
		<comments>http://www.steezystudio.com/2011/02/smokey-mountains/#comments</comments>
		<pubDate>Wed, 23 Feb 2011 15:52:52 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[b&w]]></category>
		<category><![CDATA[clouds]]></category>
		<category><![CDATA[hillside]]></category>
		<category><![CDATA[landscape]]></category>
		<category><![CDATA[mansion]]></category>
		<category><![CDATA[mist]]></category>
		<category><![CDATA[mountains]]></category>
		<category><![CDATA[range]]></category>
		<category><![CDATA[weather]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=375</guid>
		<description><![CDATA[Taken in Franklin, NC just a few minutes from the grandparents place.  Beautiful mountain range with stunning views that never end...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-12.jpg"><img class="aligncenter size-full wp-image-343" title="Smokey Mountains" src="http://www.steezystudio.com/wp-content/uploads/steezy-12.jpg" alt="" width="940" height="597" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/smokey-mountains/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dusk Drops</title>
		<link>http://www.steezystudio.com/2011/02/dusk-drops/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=dusk-drops</link>
		<comments>http://www.steezystudio.com/2011/02/dusk-drops/#comments</comments>
		<pubDate>Wed, 23 Feb 2011 05:11:24 +0000</pubDate>
		<dc:creator>namespace</dc:creator>
				<category><![CDATA[Nature]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Places]]></category>
		<category><![CDATA[Steezy]]></category>
		<category><![CDATA[light]]></category>
		<category><![CDATA[night]]></category>
		<category><![CDATA[outside]]></category>
		<category><![CDATA[photo]]></category>
		<category><![CDATA[sunlight]]></category>
		<category><![CDATA[water]]></category>
		<category><![CDATA[wet]]></category>

		<guid isPermaLink="false">http://www.steezystudio.com/?p=369</guid>
		<description><![CDATA[After a summer shower, the rain drops on my truck window set against the fading sun gave me a nice warm fuzzy feeling...]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.steezystudio.com/wp-content/uploads/steezy-71.jpg"><img class="aligncenter size-full wp-image-344" title="Window Drops" src="http://www.steezystudio.com/wp-content/uploads/steezy-71.jpg" alt="" width="940" height="627" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.steezystudio.com/2011/02/dusk-drops/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
