<?xml version="1.0" encoding="UTF-8"?>
&lt;p&gt;需翻墙:&lt;a title="http://www.2008xianzhang.info/Lists/list--21.html" href="http://www.2008xianzhang.info/Lists/list--21.html"&gt;http://www.2008xianzhang.info/Lists/list&amp;#8211;21.html&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;㋅㏣ 向死去的人和里面的人致敬 我不会忘记你们&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/waiting-a-chance.html"&gt;http://www.liuxing.me/blog/waiting-a-chance.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/lV00hoW1AUXEtHnqqtVxorquF2g/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/lV00hoW1AUXEtHnqqtVxorquF2g/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/lV00hoW1AUXEtHnqqtVxorquF2g/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/lV00hoW1AUXEtHnqqtVxorquF2g/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=gUYhtQSnWeY:snLQH9zuprg:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=gUYhtQSnWeY:snLQH9zuprg:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=gUYhtQSnWeY:snLQH9zuprg:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=gUYhtQSnWeY:snLQH9zuprg:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/gUYhtQSnWeY" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/waiting-a-chance.html</feedburner:origLink></item><item><title>论星座</title><link>http://feedproxy.google.com/~r/liuxing/~3/cnTWR49uGRs/constellation.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Thu, 19 Nov 2009 21:01:04 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/constellation.html</guid><description>&lt;p&gt;以下仅是我个人意见&lt;/p&gt;
&lt;p&gt;别激动 嘻嘻&lt;/p&gt;
&lt;p&gt;- &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; - &amp;#8211; -&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;我以前从不相信星座&lt;/p&gt;
&lt;p&gt;但长久以来的耳濡目染 使我不得不承认&lt;/p&gt;
&lt;p&gt;对我来说 星座就像种族 是有优劣之分的&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;白羊女&lt;/h3&gt;
&lt;p&gt;真的很难抉择 白羊女和天蝎女究竟哪个更让我想往其脸上吐痰&lt;/p&gt;
&lt;p&gt;但由于我遇到的傻逼白羊女多过傻逼天蝎女几倍&lt;/p&gt;
&lt;p&gt;因此尚可以说那些天蝎女也许只是个案让我遇到了吧&lt;/p&gt;
&lt;p&gt;几乎所有这些白羊女 都有一个共同点&lt;/p&gt;
&lt;p&gt;拿无知当个性&lt;/p&gt;
&lt;p&gt;她们的区别就在于无知的领域不同&lt;/p&gt;
&lt;p&gt;有些装非主流 以&amp;#8221;80后&amp;#8221;"华丽而忧伤&amp;#8221;等词语标榜自己 喜欢&amp;#8221;↗ 听 悲 伤 の 歌 、 看 婞 辐 の 戏 ˉ&amp;#8221;(听悲伤的歌,看幸福的戏) 如果你夸她们一句&amp;#8221;你是糖 甜到哀伤&amp;#8221; 她们立刻便湿了&lt;/p&gt;
&lt;p&gt;有些装幼稚园 动不动就&amp;#8221;咩哈哈哈哈 今天好开心啊&amp;#8221; 她们总是五岁半 这个世界对她们来说是永远都是陌生而奇妙的 她们的志向按自己的话说就是&amp;#8221;我要做小超人~~嘿~哈~&amp;#8221;&lt;/p&gt;
&lt;p&gt;再不就是装古惑仔 出口就是胡同串子流氓习气 她们觉得这样会显示出自己有多直率多仗义 周围朋友只是碍于面子懒得与她们计较 她们却得寸进尺真以为自己是野蛮女友&lt;/p&gt;
&lt;p&gt;她们觉得自己伪装出的这幅嘴脸是最合适她们的&lt;/p&gt;
&lt;p&gt;如果你辱骂她们 她们会觉得你在妒忌自己的美好 更得意的趾高气昂起来&lt;/p&gt;
&lt;p&gt;如果你不屑一骂 她们会觉得自己成功了 把你搞的哑口无言了 然后一副颇为满足的样子&lt;/p&gt;
&lt;p&gt;所以无论你持什么态度 她们都赢了&lt;/p&gt;
&lt;p&gt;不要试图影响她们 不管她们是否对你感兴趣 是否被你操的爽 都走不出自己无知的小世界&lt;/p&gt;
&lt;p&gt;白羊女毫无疑问荣登榜首&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;天蝎女&lt;/h3&gt;
&lt;p&gt;相信天蝎女的鸡贼是有目共睹的&lt;/p&gt;
&lt;p&gt;对于那些喜欢吊我胃口的天蝎女 我一向持&amp;#8221;去你妈的&amp;#8221;的态度&lt;/p&gt;
&lt;p&gt;她们总以为自己生殖器的魅力足以引导着我无限的殷勤&lt;/p&gt;
&lt;p&gt;天蝎女报复心极强&lt;/p&gt;
&lt;p&gt;她们就像高高的柿子树上结的涩柿子&lt;/p&gt;
&lt;p&gt;远看很丰硕 近看不好上树 爬上去吃到嘴里滋味不好不说 想下来可没那么容易&lt;/p&gt;
&lt;p&gt;天蝎女在我心中的形象就是阴损小人的化身&lt;/p&gt;
&lt;p&gt;这和光明正大的我显然是背道而驰的&lt;/p&gt;
&lt;p&gt;总之对于天蝎女我都在几个回合仍搞不定后选择放弃&lt;/p&gt;
&lt;p&gt;她们的阴险或者说好听点叫理智 以及她们的故作神秘 让我毫无怜香惜玉的情怀&lt;/p&gt;
&lt;p&gt;天蝎女 滚&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;双鱼座&lt;/h3&gt;
&lt;p&gt;水性杨花的代名词 我并不讨厌她们 取而代之的是不屑一顾&lt;/p&gt;
&lt;p&gt;我印象中的双鱼女 根本不用去想办法接近 只要出现在她们面前 让她们知道有我这么个人存在 自己就倒贴过来了&lt;/p&gt;
&lt;p&gt;好吧 就让我姑且认为是我魅力太大而不是她们自己喜欢犯贱吧&lt;/p&gt;
&lt;p&gt;欺骗是双鱼女的杀手锏&lt;/p&gt;
&lt;p&gt;也许你会问 骗人谁不会啊 有什么值得一说的&lt;/p&gt;
&lt;p&gt;那你可就不懂了&lt;/p&gt;
&lt;p&gt;双鱼女欺骗术的精髓就在于 她们不止可以欺骗别人 还可以欺骗自己&lt;/p&gt;
&lt;p&gt;她们完全活在自己的幻想之中 根本分不清幻想与现实 &lt;strong&gt;自己说什么自己都信&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;像背着男友与人乱搞还全都是真爱这种事 是双鱼女最喜欢做的&lt;/p&gt;
&lt;p&gt;这事在双鱼女身上绝不是个案 而是普遍现象&lt;/p&gt;
&lt;p&gt;如果你女朋友是双鱼座那你可要小心了 也许已经给你带了好多次绿帽 你根本没察觉&lt;/p&gt;
&lt;p&gt;双鱼女不适合投入真感情&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;射手座&lt;/h3&gt;
&lt;p&gt;射手座没什么不好的 但仍属于不可控的范畴&lt;/p&gt;
&lt;p&gt;她们向往独立 爱到处疯玩 闲不住 闲下来就不知道自己该做什么&lt;/p&gt;
&lt;p&gt;而我却对这种生活状态颇为反感&lt;/p&gt;
&lt;p&gt;另外比起这些 我更讨厌满嘴放炮从不信守承诺的特性&lt;/p&gt;
&lt;p&gt;这点是我认识的每一个射手女都具备的&lt;/p&gt;
&lt;p&gt;因此我与这个星座始终没什么交集&lt;/p&gt;
&lt;p&gt;当然 我倒是不介意和射手女来一腿的 众所周知 她们是很骚的&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;处女座&lt;/h3&gt;
&lt;p&gt;她们似乎只喜欢阳光快男 就是旅游鞋配西服 带个金链子梳个斜头帘那种&lt;/p&gt;
&lt;p&gt;爱干净 骄傲而不优雅&lt;/p&gt;
&lt;p&gt;这些特质和品位直接导致我根本不认识什么处女女&lt;/p&gt;
&lt;p&gt;处女女属于和我平行的星座 不能说她们好或坏 我不爱也不恨&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;狮子座&lt;/h3&gt;
&lt;p&gt;狮子座的境遇和处女座差不多 尚未出现于我的世界中&lt;/p&gt;
&lt;p&gt;但比起处女女 我很期待狮子女 狮子女似乎是12星座中最外向的星座&lt;/p&gt;
&lt;p&gt;敢爱敢恨 雷厉风行 这些品质都是我渴望被其感染的&lt;/p&gt;
&lt;p&gt;也许狮子女看起来会很像白羊女 但很快就会发现 一个是假的一个是真实的&lt;/p&gt;
&lt;p&gt;天生的高贵和慷慨 是学不来的&lt;/p&gt;
&lt;p&gt;&lt;span style="text-decoration: line-through;"&gt;可以把狮子女捆起来进行猥亵 应该会很爽 嘻嘻&lt;/span&gt;&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;水瓶座&lt;/h3&gt;
&lt;p&gt;世上最缺星座非水瓶座莫属&lt;/p&gt;
&lt;p&gt;绝对不走寻常路&lt;/p&gt;
&lt;p&gt;分析这个星座的难度颇大&lt;/p&gt;
&lt;p&gt;水瓶女都风格迥异&lt;/p&gt;
&lt;p&gt;她们唯一的共同点就是 &lt;strong&gt;每个人都和其他的水瓶女不一样&lt;/strong&gt; 囧&lt;/p&gt;
&lt;p&gt;矛盾 嬗变 另类&lt;/p&gt;
&lt;p&gt;她们不太听话 但和其他不听话星座相比 却没那么招人讨厌&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;金牛座&lt;/h3&gt;
&lt;p&gt;从金牛座开始 基本就进入可控范围了&lt;/p&gt;
&lt;p&gt;金牛座很容易满足 如果她喜欢你 只要和你大眼瞪小眼的干呆着 她就很满足&lt;/p&gt;
&lt;p&gt;金牛座的特点是认死理&lt;/p&gt;
&lt;p&gt;这是个喜忧参半的特质&lt;/p&gt;
&lt;p&gt;如果她认的死理有利于你 那甚好&lt;/p&gt;
&lt;p&gt;可如果她认的死理不利于你 那无论你使用什么高明的手段她也不会上钩的&lt;/p&gt;
&lt;p&gt;虽然金牛女很轴 但若搞定了 还是很温顺的&lt;/p&gt;
&lt;p&gt;可以任意蹂躏&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;巨蟹座&lt;/h3&gt;
&lt;p&gt;对女人来说 这是个完美的星座&lt;/p&gt;
&lt;p&gt;如果说只有温柔体贴善良大方 远算不上什么完美&lt;/p&gt;
&lt;p&gt;更重要的是那太平洋一般的母性 含羞草一般的敏感 纯爷们一般的磊落&lt;/p&gt;
&lt;p&gt;哦 当整个天空陡然浮现出天使的微笑&lt;/p&gt;
&lt;p&gt;一切阴暗都显得苍白无力&lt;/p&gt;
&lt;p&gt;往往 我都会在巨蟹女面前感到毫无理由的羞愧,自卑和怯懦&lt;/p&gt;
&lt;p&gt;就像鬼怪见了阳光 肉体瞬间开始痛苦的气化一样&lt;/p&gt;
&lt;p&gt;也许你会问 这么完美的星座 难道就没有缺点么&lt;/p&gt;
&lt;p&gt;答案是 有的&lt;/p&gt;
&lt;p&gt;并不是每个巨蟹女都如此完美 就如同人群里有人渣一样&lt;/p&gt;
&lt;p&gt;还好比例不算大&lt;/p&gt;
&lt;p&gt;可惜让我遇到了&lt;/p&gt;
&lt;p&gt;劣等巨蟹女 携带的也是很典型的巨蟹特质&lt;/p&gt;
&lt;p&gt;但在她们身上体现出来仅用一个字就可以概括&lt;/p&gt;
&lt;p&gt;鸡一暗&lt;/p&gt;
&lt;p&gt;这绝非个人感情色彩 这是客观事实&lt;/p&gt;
&lt;p&gt;嘻嘻 我是不会因为一颗屎而否定了巨蟹的美好的&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;摩羯座&lt;/h3&gt;
&lt;p&gt;用四个字概括&lt;/p&gt;
&lt;p&gt;逆来顺受&lt;/p&gt;
&lt;p&gt;用两个字概括&lt;/p&gt;
&lt;p&gt;欠干&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;h3&gt;天秤座&lt;/h3&gt;
&lt;p&gt;天秤女有点禅意在里面&lt;/p&gt;
&lt;p&gt;她们的世界里所有事物都是两面,平衡的&lt;/p&gt;
&lt;p&gt;比如她爱你 就要你爱她&lt;/p&gt;
&lt;p&gt;再比如她外表正直 内心就放荡&lt;/p&gt;
&lt;p&gt;再比如她若想控制你 就也想被你控制&lt;/p&gt;
&lt;p&gt;不得不承认天秤女是有魅力的 她们像春风一般刮到你的脸上 温暖清爽&lt;/p&gt;
&lt;p&gt;因此也会导致有人说天秤很喜欢搞暧昧&lt;/p&gt;
&lt;p&gt;的确是这样 因为天秤女不想伤害任何人&lt;/p&gt;
&lt;p&gt;如果她只和你搞暧昧而你却拿不下她 只能说你不是她的菜 趁早放弃吧&lt;/p&gt;
&lt;p&gt;当然 天秤女也有弱点 她总是想取得事物两端的平衡点&lt;/p&gt;
&lt;p&gt;但这种想法是很不现实的 所以她们总是没主意&lt;/p&gt;
&lt;p&gt;若你能在她们面前表现出强势的一面 会在她心中好感大增&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;X X X 白羊 &amp;gt; 天蝎 &amp;gt; 双鱼&lt;/p&gt;
&lt;p&gt;X X V 射手 = 处女 = 狮子&lt;/p&gt;
&lt;p&gt;X V V 水瓶 &amp;gt; 金牛&lt;/p&gt;
&lt;p&gt;V V V 巨蟹 = 摩羯 = 天秤&lt;/p&gt;
&lt;p&gt;白羊女 希望你们可以感到自卑&lt;/p&gt;
&lt;p&gt;&amp;#8230;&lt;/p&gt;
&lt;p&gt;巨蟹女 你们应该因此感到骄傲&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/constellation.html"&gt;http://www.liuxing.me/blog/constellation.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FiArxtoEhcgSH8nAj3Sk4l34ATA/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FiArxtoEhcgSH8nAj3Sk4l34ATA/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FiArxtoEhcgSH8nAj3Sk4l34ATA/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FiArxtoEhcgSH8nAj3Sk4l34ATA/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=cnTWR49uGRs:II8scmhqLG0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:dnMXMwOfBR0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=dnMXMwOfBR0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:F7zBnMyn0Lo"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=cnTWR49uGRs:II8scmhqLG0:F7zBnMyn0Lo" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:7Q72WNTAKBA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=7Q72WNTAKBA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:KwTdNBX3Jqk"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=cnTWR49uGRs:II8scmhqLG0:KwTdNBX3Jqk" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:l6gmwiTKsz0"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=l6gmwiTKsz0" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:gIN9vFwOqvQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?i=cnTWR49uGRs:II8scmhqLG0:gIN9vFwOqvQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/liuxing?a=cnTWR49uGRs:II8scmhqLG0:TzevzKxY174"&gt;&lt;img src="http://feeds.feedburner.com/~ff/liuxing?d=TzevzKxY174" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/liuxing/~4/cnTWR49uGRs" height="1" width="1"/&gt;</description><feedburner:origLink>http://www.liuxing.me/blog/constellation.html</feedburner:origLink></item><item><title>爱你就是只想让你一个人干我</title><link>http://feedproxy.google.com/~r/liuxing/~3/5WgR9GhrlBI/just-want-you-fuck-me.html</link><category>blog</category><dc:creator xmlns:dc="http://purl.org/dc/elements/1.1/">mxq</dc:creator><pubDate>Sat, 07 Nov 2009 10:54:22 PST</pubDate><guid isPermaLink="false">http://www.liuxing.me/blog/just-want-you-fuck-me.html</guid><description>&lt;p&gt;我自己也觉得吃惊&lt;/p&gt;
&lt;p&gt;我现在这样一个自负自私活在自己的世界里的人&lt;/p&gt;
&lt;p&gt;竟会花整晚的时间看别人写的小说&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;上一次读书应该是4年前&lt;/p&gt;
&lt;p&gt;我的阅读速度被信息高速路带的提高了不少&lt;/p&gt;
&lt;p&gt;以前我看文字很慢&lt;/p&gt;
&lt;p&gt;看一本长篇小说经常要一个月&lt;/p&gt;
&lt;p&gt;逐字逐句颇为一丝不苟&lt;/p&gt;
&lt;p&gt;现在看这本小说我用了三个晚上&lt;/p&gt;
&lt;p&gt;每天晚上的0点到2点&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;-&lt;/p&gt;
&lt;p&gt;&lt;a href="http://www.douban.com/subject/1045653/" target="_blank"&gt;心碎你好&lt;/a&gt;我看完了&lt;/p&gt;
&lt;p&gt;收获是&lt;/p&gt;
&lt;p&gt;没小时候那么推崇此书作者了&lt;/p&gt;
&lt;p&gt;陈冠希和张柏芝几年前就被放在一起说事了&lt;/p&gt;
&lt;p&gt;想通了你为什么最开始总在问是不是做炮友是不是做炮友是不是做炮友&lt;/p&gt;
&lt;p&gt;想通了你为什么哭的那么伤心&lt;/p&gt;
&lt;p&gt;我爱你 这爱很廉价&lt;/p&gt;
			&lt;br /&gt;&lt;br /&gt;
				&lt;div style='border:#FFC solid 1px; '&gt;
					PermaLink: &lt;a href="http://www.liuxing.me/blog/just-want-you-fuck-me.html"&gt;http://www.liuxing.me/blog/just-want-you-fuck-me.html&lt;/a&gt;
				&lt;/div&gt;
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/FUCdvJPwGfhtr_Fa7vBevM3DqL4/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FUCdvJPwGfhtr_Fa7vBevM3DqL4/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/FUCdvJPwGfhtr_Fa7vBevM3DqL4/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/FUCdvJPwGfhtr_Fa7vBevM3DqL4/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
