		<description><![CDATA[Tonight, we are back at Kung Fu Necktie for our BODYROCK get down. My homie DJ Lumin from Miami is joining us on the decks tonight. Everytime he plays, there are at least 5 records I am dying to get into my collection. He knows his stuff and then some. Flyer below. The jam starts [...]]]></description>
			<content:encoded><![CDATA[<p>Tonight, we are back at Kung Fu Necktie for our BODYROCK get down. My homie <a href="http://www.twitter.com/thugdisco">DJ Lumin</a> from Miami is joining us on the decks tonight. Everytime he plays, there are at least 5 records I am dying to get into my collection. He knows his stuff and then some. Flyer below. The jam starts at 10pm but please join us early because we normally get crowded pretty quickly. Also, it&#8217;s free before 11pm.</p>
<p style="text-align: center;"><a href="http://www.mrsonnyjames.com/wp-content/uploads/2011/09/1.jpg"><img class="aligncenter size-full wp-image-2443" title="BODYROCKLumin" src="http://www.mrsonnyjames.com/wp-content/uploads/2011/09/1.jpg" alt="" width="585" height="855" /></a></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=Ch_foQUcx3Y:T2SQMYF9xEc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=Ch_foQUcx3Y:T2SQMYF9xEc:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=Ch_foQUcx3Y:T2SQMYF9xEc:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=Ch_foQUcx3Y:T2SQMYF9xEc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=Ch_foQUcx3Y:T2SQMYF9xEc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=Ch_foQUcx3Y:T2SQMYF9xEc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=Ch_foQUcx3Y:T2SQMYF9xEc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=Ch_foQUcx3Y:T2SQMYF9xEc:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.mrsonnyjames.com/archives/2442/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BODYROCK Stories #4 w DJ Spinna</title>
		<link>http://www.mrsonnyjames.com/archives/2440</link>
		<comments>http://www.mrsonnyjames.com/archives/2440#comments</comments>
		<pubDate>Fri, 30 Sep 2011 16:39:38 +0000</pubDate>
		<dc:creator>Sonny James</dc:creator>
				<category><![CDATA[DJs]]></category>
		<category><![CDATA[Philly]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[BODYROCK Stories]]></category>
		<category><![CDATA[DJ Spinna]]></category>

		<guid isPermaLink="false">http://www.mrsonnyjames.com/?p=2440</guid>
		<description><![CDATA[My longtime friend DJ Spinna is one of the many legendary DJs to have played The BODYROCK party at Aqualounge years back. If you&#8217;re not in the know about this man&#8217;s DJ legacy, his legendary parties all over the globe, and his production resume, get involved RIGHT NOW. And then check his episode of BODYROCK [...]]]></description>
			<content:encoded><![CDATA[<p>My longtime friend DJ Spinna is one of the many legendary DJs to have played The BODYROCK party at Aqualounge years back. If you&#8217;re not in the know about this man&#8217;s DJ legacy, his legendary parties all over the globe, and his production resume, get involved <a href="http://www.djspinna.com">RIGHT NOW</a>. And then check his episode of BODYROCK Stories below.</p>
<p>Rock on.</p>
<p style="text-align: center;"><object width="560" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/B9eqqnU9A0k?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="560" height="315" type="application/x-shockwave-flash" src="http://www.youtube.com/v/B9eqqnU9A0k?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object>
</p>
<p>&nbsp;</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=ozqe96gWxjw:jsLWu42oSFc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=ozqe96gWxjw:jsLWu42oSFc:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=ozqe96gWxjw:jsLWu42oSFc:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=ozqe96gWxjw:jsLWu42oSFc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=ozqe96gWxjw:jsLWu42oSFc:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=ozqe96gWxjw:jsLWu42oSFc:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=ozqe96gWxjw:jsLWu42oSFc:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=ozqe96gWxjw:jsLWu42oSFc:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.mrsonnyjames.com/archives/2440/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BODYROCK Stories #3 w Ultraviolet</title>
		<link>http://www.mrsonnyjames.com/archives/2437</link>
		<comments>http://www.mrsonnyjames.com/archives/2437#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:58:20 +0000</pubDate>
		<dc:creator>Sonny James</dc:creator>
				<category><![CDATA[DJs]]></category>
		<category><![CDATA[Dropping Science]]></category>
		<category><![CDATA[Philly]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[BODYROCK Stories]]></category>
		<category><![CDATA[DJ Ultraviolet]]></category>
		<category><![CDATA[illvibe collective]]></category>

		<guid isPermaLink="false">http://www.mrsonnyjames.com/archives/2437</guid>
		<description><![CDATA[DJ Ultraviolet has been a close friend to Illvibe for many years. She has played several parties with me, she&#8217;s done our radio show, and of course our classic BODYROCK party. Here&#8217;s her episode of BODYROCK Stories.]]></description>
			<content:encoded><![CDATA[<p>DJ Ultraviolet has been a close friend to Illvibe for many years. She has played several parties with me, she&#8217;s done our radio show, and of course our classic BODYROCK party. Here&#8217;s her episode of BODYROCK Stories.</p>
<p style="text-align: center;"><object width="560" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/xi7qYjsvSc0?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="560" height="315" type="application/x-shockwave-flash" src="http://www.youtube.com/v/xi7qYjsvSc0?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=nGhYZBO96AY:iyvR0QZaRMo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=nGhYZBO96AY:iyvR0QZaRMo:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=nGhYZBO96AY:iyvR0QZaRMo:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=nGhYZBO96AY:iyvR0QZaRMo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=nGhYZBO96AY:iyvR0QZaRMo:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=nGhYZBO96AY:iyvR0QZaRMo:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=nGhYZBO96AY:iyvR0QZaRMo:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=nGhYZBO96AY:iyvR0QZaRMo:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.mrsonnyjames.com/archives/2437/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Official Mac Miller Afterparty Tonight!</title>
		<link>http://www.mrsonnyjames.com/archives/2431</link>
		<comments>http://www.mrsonnyjames.com/archives/2431#comments</comments>
		<pubDate>Wed, 28 Sep 2011 18:46:53 +0000</pubDate>
		<dc:creator>Sonny James</dc:creator>
				<category><![CDATA[DJs]]></category>
		<category><![CDATA[Philly]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[DJ Clockwork]]></category>
		<category><![CDATA[DJ Damage]]></category>
		<category><![CDATA[Mac Miller]]></category>
		<category><![CDATA[Suga Shay]]></category>

		<guid isPermaLink="false">http://www.mrsonnyjames.com/?p=2431</guid>
		<description><![CDATA[Tonight Mac Miller &#38; DJ Clockwork are playing at the Electric Factory in Philly to a sold out crowd. Immediately following the show, we are doing the official afterparty at the Starlight Ballroom. For those of you who follow the current nightlife scene in Philly you know the lineup is kinda crazy. Me and my [...]]]></description>
			<content:encoded><![CDATA[<p>Tonight Mac Miller &amp; DJ Clockwork are playing at the Electric Factory in Philly to a sold out crowd. Immediately following the show, we are doing the official afterparty at the Starlight Ballroom. For those of you who follow the current nightlife scene in Philly you know the lineup is kinda crazy. Me and my comrades, Suga Shay, DJ Damage, Jay-Ski, DJ Caesar, DJ Clockwork, and Ms. Mimi (Shade 45) will be on 4 turntables rockin the place.</p>
<p>The jam is 18 and up and starts at 10pm tonight. Can&#8217;t wait to see y&#8217;all in the house.</p>
<p style="text-align: center;"><a href="http://www.mrsonnyjames.com/wp-content/uploads/2011/09/87-elg.jpeg"><img class="aligncenter size-full wp-image-2432" title="MacAfterParty" src="http://www.mrsonnyjames.com/wp-content/uploads/2011/09/87-elg.jpeg" alt="" width="300" height="441" /></a></p>
<p>And shout out Jag Worldwide for putting it together. Wordup.</p>
<p style="text-align: center;"><object width="560" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/UnAbszcy3bs?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="560" height="315" type="application/x-shockwave-flash" src="http://www.youtube.com/v/UnAbszcy3bs?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=t1oFbUYgccU:tgiTtBlCCzE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=t1oFbUYgccU:tgiTtBlCCzE:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=t1oFbUYgccU:tgiTtBlCCzE:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=t1oFbUYgccU:tgiTtBlCCzE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=t1oFbUYgccU:tgiTtBlCCzE:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=t1oFbUYgccU:tgiTtBlCCzE:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=t1oFbUYgccU:tgiTtBlCCzE:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=t1oFbUYgccU:tgiTtBlCCzE:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.mrsonnyjames.com/archives/2431/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>BODYROCK Stories #2 w Adam 12</title>
		<link>http://www.mrsonnyjames.com/archives/2428</link>
		<comments>http://www.mrsonnyjames.com/archives/2428#comments</comments>
		<pubDate>Wed, 28 Sep 2011 18:08:47 +0000</pubDate>
		<dc:creator>Sonny James</dc:creator>
				<category><![CDATA[Artists]]></category>
		<category><![CDATA[Dropping Science]]></category>
		<category><![CDATA[Philly]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[Adam 12]]></category>
		<category><![CDATA[BODYROCK Stories]]></category>
		<category><![CDATA[illvibe collective]]></category>

		<guid isPermaLink="false">http://www.mrsonnyjames.com/?p=2428</guid>
		<description><![CDATA[As we continue to prepare for The BODYROCK party this Friday with our man Lumin from Miami, I present to you another BODYROCK Story short with my long time friend and veteran Philly MC, Adam 12.]]></description>
			<content:encoded><![CDATA[<p>As we continue to prepare for The BODYROCK party this Friday with our man Lumin from Miami, I present to you another BODYROCK Story short with my long time friend and veteran Philly MC, Adam 12.</p>
<p style="text-align: center;"><object width="560" height="315" classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/l-_jfOWmMyQ?version=3&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed width="560" height="315" type="application/x-shockwave-flash" src="http://www.youtube.com/v/l-_jfOWmMyQ?version=3&amp;hl=en_US" allowFullScreen="true" allowscriptaccess="always" allowfullscreen="true" /></object></p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=OZ4648frEuc:0TQZE23XbyA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=OZ4648frEuc:0TQZE23XbyA:-BTjWOF_DHI"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=OZ4648frEuc:0TQZE23XbyA:-BTjWOF_DHI" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=OZ4648frEuc:0TQZE23XbyA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=OZ4648frEuc:0TQZE23XbyA:V_sGLiPBpWU"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=OZ4648frEuc:0TQZE23XbyA:V_sGLiPBpWU" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/mrsonnyjames?a=OZ4648frEuc:0TQZE23XbyA:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/mrsonnyjames?i=OZ4648frEuc:0TQZE23XbyA:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://www.mrsonnyjames.com/archives/2428/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
