		<pubDate>Thu, 22 Sep 2011 21:13:26 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17632</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguelramosexercise3-3/exercise3-3-4/" rel="attachment wp-att-17634"><img class="alignnone size-medium wp-image-17634" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise3.31-200x300.jpg" alt="" width="200" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguelramosexercise3-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MiguelRamosHBA W6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguelramoshbarr/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguelramoshbarr/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:14:42 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17478</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguelramoshbarr/transformers/" rel="attachment wp-att-17502"><img class="alignnone size-medium wp-image-17502" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/transformers-300x120.jpg" alt="" width="300" height="120" /></a><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguelramoshbarr/graffiti/" rel="attachment wp-att-17503"><img class="alignnone size-medium wp-image-17503" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/graffiti-300x120.jpg" alt="" width="300" height="120" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguelramoshbarr/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MRamosExercise 3.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/mramosexercise-3-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/mramosexercise-3-2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 21:04:48 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 3.2]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17272</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/mramosexercise-3-2/assign3-2final/" rel="attachment wp-att-17274"><img class="alignnone size-medium wp-image-17274" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/assign3.2final-231x300.jpg" alt="" width="231" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/mramosexercise-3-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Miguel Ramos Exercise 3.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-3-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-3-1/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:56:11 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 3.1]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16949</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-3-1/vicentecover-2/" rel="attachment wp-att-16959"><img class="alignnone size-medium wp-image-16959" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/vicentecover1-298x300.jpg" alt="" width="298" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-3-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Miguel Ramos Exercise 2.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-6/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:24:57 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16864</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-6/exercise2-6-2/" rel="attachment wp-att-16871"><img class="alignnone size-medium wp-image-16871" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/exercise2.6-225x300.jpg" alt="" width="225" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-6/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Miguel Ramos Exercise 2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-5/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:45:57 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Exercise 2.5]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16587</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-5/hdexample/" rel="attachment wp-att-16593"><img class="alignnone size-medium wp-image-16593" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/hdexample-300x200.jpg" alt="" width="300" height="200" /></a></p>
<p>&nbsp;</p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-5/archi135execercise2-5-3/" rel="attachment wp-att-16596"><img class="alignnone size-medium wp-image-16596" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archi135execercise2.52-300x200.jpg" alt="" width="300" height="200" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-exercise-2-5/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Miguel Ramos Assignment 1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-assignment-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-assignment-1/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 17:54:04 +0000</pubDate>
		<dc:creator>mramos</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16331</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-assignment-1/imag0108/" rel="attachment wp-att-16336"><img class="alignnone size-medium wp-image-16336" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/IMAG0108-300x168.jpg" alt="" width="300" height="168" /></a></p>
<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-assignment-1/archi135assig1final-2/" rel="attachment wp-att-16339"><img class="alignnone size-medium wp-image-16339" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archi135assig1final1-300x116.jpg" alt="" width="300" height="116" /></a></p>
<p>Not the best camera I had to take this picture. I wished I took this picture with a better camera. I tried to bring out some of the whites and blacks in photoshop. Cropping the photo kinda help to keep a good composition.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/miguel-ramos-assignment-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
