<?xml version="1.0" encoding="utf-8"?>
<?xml-stylesheet href="../../../../../css/rss/feedRss2.xsl" media="screen" type="text/xsl"?>

<rss version="2.0"> 
一つの合唱団が、代を重ねながら、うねるように生きていることは、一つの生命体や国家のようにも見えます。<br />

そして、その中の一つ一つの代が、それぞれ立場も思いも、異なるものを持ちながら、一つのつながりを持ち続けていることには、感動すら覚えます。<br />

<br />

母校の合唱部の一つの代を担ったことを誇りに思うと共に、合唱部が末永く続いていって欲しいものだと願っています。<br />
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10989187904.html</link>  
      <pubDate>Wed, 17 Aug 2011 20:56:19 +0900</pubDate> 
    </item>  
    <item> 
      <title>歳取ったかなぁ</title>  
      <description><![CDATA[<p>
 Facebooｋで、同級生にお誕生日のメッセージを送ったら、「お互い五十路の云々」と返事が来ました。<br />
いやいや、僕はまだ、誕生日来てないし、４０代やし………って言ってても、まぁ時間の問題なわけで　(^^;)<br />
<br />
自分では、なかなか、歳を取ったことを気付かないものですが、同級生や友達を見ていると、自分も歳取ったかなぁと思うことがありますね。<br />
<br />
若い頃は、歳を取ることはある種、イヤなことでした。<br />
<br />
就職して最初の健康診断の時、３０歳になると健康診断に血液検査があるのをみて、３０歳になるまでに絶対会社辞めたる！血を抜かれるくらいなら死んだ方がマシや！と思っていたら、秋の健康診断にしっかり血液検査があってしっかり血を抜かれたこともありました。<br />
<br />
２６、７のころ、お風呂から上がるときに、身体をきちんと拭かないといつも彼女に叱られてました。<br />
そんなんブルブルってやったら水なんか落ちるやん。と思っていたある日、歳を取るとそうはならないらしいという噂を聞いて、一緒に働いていた先輩に聴いたところ「そうだよ。うちのかみさんなんかベトベトだよ」って言われて<br />
そんなんうそやんと思っていると、ふと自分の彼女のふろ上がりが「ベトベト」なことに気付いて、ビックリしたこともありました。<br />
<br />
でも、実際に今になって思うと、歳を取ることは必ずしも悪いことでは無いですね。<br />
<br />
確かに集中力は落ちました。<br />
以前書いたことがあるのですが、本を読んでいて、一旦閉じてしまうと、次に開いたときにどこまで読んだか分からなくなります。<br />
でも、そのお陰で、本に線を引いて読むことを覚えました。これは意外と楽しいです。<br />
本のことで言うと、小さな字を見るときに、眼鏡を外すとよく見える。<br />
今まで、眼鏡を通してみるの当たり前だったのが、眼鏡を外してみるととても爽やかで解放された感じがして良い感じです。<br />
集中して、続けて何かをすることが難しくなってきましたが、時間を分けてやると、いろんなことが並行して進んで、これもまた悪くないです。<br />
<br />
歳を取ると、歳を取るなりに新たな発見があって、それもまた楽しいことです。<br />
<br />
どこかで、人間が本当に充実するのは５５歳を超えてからだと聞いたことがあります。<br />
まぁ、そんなことはどうでも良いのですが。<br />
<br />
これから幾つまで生きていられるのかは分かりませんが、その時その時を楽しんで生きていきたいと思います。<br />
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10938209710.html</link>  
      <pubDate>Wed, 29 Jun 2011 16:55:52 +0900</pubDate> 
    </item>  
    <item> 
      <title>夏の楽しみ</title>  
      <description><![CDATA[<p>
 暑くなってくると、毎朝の楽しみは、昨夜の残り湯での行水です。<br />
うちに住んでいる甥っ子は、毎朝、朝シャンしていますけどね、僕のは朝シャンじゃないです。<br />
<br />
サラリーマンをしていた頃、夏になると朝ワイシャツを着るのが苦痛でした。<br />
剣道の面を被るとき以上に苦痛でしたね。いつもてんかふ（天花粉って言うんですか、シッカロールってやつ）を塗ってから着ていました。<br />
その上にネクタイですからね。ほとんど拷問です。<br />
<br />
当時はIT関係ですし、コンピュータルームは涼しいですから、会社に飛び込めば大丈夫なんですけどね。外に出ない限りは。<br />
<br />
そんなあるとき、気付いたのが朝の行水です。<br />
適度に暖かいですからね、快適です。<br />
<br />
水を抜かれる前に、ドボンと入って、それから服を着ます。<br />
<br />
今は、サラリーマン時代と違って出勤みたいなことはありませんから、出かける前にもう一回ドボンと入ったりします。<br />
特に、髪の毛を十分に濡らすのが重要。乾かすなんて勿体ないです。<br />
<br />
1日家に居るときなんか、何度でも入っちゃいます。これでクーラーは必要有りません。<br />
<br />
夏は暑いですけど。いろいろ楽しみもありますね。<br />
布団を干した後、さっそく布団を敷いて寝転がることとかね。<br />
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10934894757.html</link>  
      <pubDate>Sun, 26 Jun 2011 10:13:43 +0900</pubDate> 
    </item>  
    <item> 
      <title>字を書く機会を作る</title>  
      <description><![CDATA[<p>
 グラフォロジーコーチ 池田まとい 公式ファンページ～体験型無料レポート～　　「成幸脳エクササイズ」<br />
http://www.facebook.com/graphologie?sk=app_10339498918<br />
これねぇ。面白いですよ。一読の価値あります。<br />
<br />
性格って文字に出るから、じゃぁ性格を変えたければ文字を変えれば良いって。<br />
その通りだと思います。理屈に合ってる。<br />
<br />
性格を変えたいとか、気持ちを変えたいときに、性格を変えよう、気持ちを変えようと思っても、それは難しい。<br />
泣いている子どもに、「泣かないでちゃんとしゃべれ！」と言っているようなもので、しゃべれないから泣いてるんだって。<br />
そういうときは、「コントロール出来ないことは諦める」「コントロール出来ることをしっかりやる」これが鉄則。<br />
出来ることをまずやれば、気持ちはそれに引っ張られて変わるし、それを繰り返せば性格だって変わる。<br />
<br />
と言っても、さしあたり、自分の性格で、なにを変えたいってところも思い浮かばなかったので、まぁ良いかなと。（笑）<br />
<br />
でも、ちゃんと書く、ということをやってみようと言うことで、最近、毎朝、字を書くことにしました。<br />
<br />
筆ペンを買ってから、写経みたいなことをしていたんですけど、これは時間も掛かるし、ときどきやろうと思ったときにやるとして、朝、字を書くというのは習慣にしてみようと思っています。<br />
<br />
で、何で書くか、これはもちろん、定額給付金で買った、神戸ナガサワモデルの万年筆。ペン先に風見鶏付き。<br />
インクはもちろん、須磨パープル。<br />
問題は、何を書くか、なんですけどね。<br />
<br />
いろいろ考えて、若い頃に速聴とかってやった教材があるんで、それを使うことにしました。<br />
<br />
速聴って、当時はテープでしたけど、4倍速とかで聴くと、集中力が高まるってやつ。<br />
アルファ波が出ているときにプラス思考の言葉を聞くと良いっていうんで、頭に鉢巻きみたいなのを巻いて、アルファ波が出たときだけテープレコーダーが動く。みたいなのを面白がってやってました。<br />
あれねぇ。余計にイライラしてアルファ波出ないので、あんまり使いませんでしたが、4倍速の速聴というのは、当時勉強していた経営学やシステム監査の講義テープを聴くのにとっても便利でした。<br />
<br />
で、そのプラス思考のテキストを、書き写しています。内容はプラス思考だし、朝にはピッタリ！<br />
<br />
短めにうまく纏まっているし。Good！<br />
辛くならないように一節か二節だけ、十分かそこらくらいかな。<br />
<br />
テキストはごっついバインダーに入ってて、しかもすごいアタッシュケースに鎮座ましましているのですが、これ、死ぬまでに全部書けるんだろうか…<br />
というか、このテープ、デジタルに変換したくなってきた。。。<br />
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10931861496.html</link>  
      <pubDate>Thu, 23 Jun 2011 07:57:21 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方　実行編1--始めに</title>  
      <description><![CDATA[<p>
 僕が日頃、話をしたり考えたりしていることを、書いています。<br />
推敲したり、あらかじめ何か構成を考えたりしているわけでは無いので、あらためて読み直してみると、表題と内容がどうも違っていたりして、ちょっと恥ずかしい部分もあるのですが、そうですね。ある程度書いたら、図でも入れて、小さな文章にまとめてＰＤＦにしてどこかにアップしたいと思っています。<br />
<br />
僕は、パーソナルブランディングについての、ある海外のブログをずっと読んでいます。<br />
そこでよく語られるのが、「ブランドを構築するために本を書け」ということです。<br />
本を書くと言っても、なかなか難しいわけですが、そのための近道として「ブログを書いて、それをまとめる」というのがあります。<br />
大きな文章を書くのは大変なので、小さな文章をたくさん書いてまとめるというのは理に叶っていますね。<br />
ただ、海外のブログは、割と長い、しっかりとした文章であることが多いですけど。<br />
<br />
僕自身は、企業向けのコンピュータシステムのプロジェクトをまとめる仕事を長いことしていたので、それこそ計画をしっかり立てて進めていくということに関しては一家言を持っています。<br />
しかし、僕は必ずしも、そういう難しいことでは無くって、もっと簡単なすぐに誰にでも出来るやり方があると思っています。<br />
<br />
最近、ある人とこんな話をしました。<br />
「今、大きな会社の社長さんと小さな会社の社長さんの話すことが似てきた」<br />
<br />
以前は、大企業は大企業の、中小や個人企業はそれなりの道を進んでいたように思います。<br />
ところは、最近、どうもいろんな企業が関心を持つことが似通ってきたのではないか。<br />
<br />
革命という言葉がありますね。これって、何かが広がることじゃないか。<br />
例えば、おとぎ話の王子様でも食べられなかったアイスクリームをペロンペロンと食べられるというのは「革命」ですね。<br />
インターネットによって、例えば大手メディアに伍して個人が情報を発信したり、販路を広げたり、と言ったことができるようになりました。<br />
Facebookをやっていると、シェアという考え方の恐ろしさに身震いすることがあります。<br />
<br />
主権と言うものが、例えば王から市民へ移ってきたように、売り手から買い手に移ってきました。<br />
顧客主権というようなことを言いますが、これは「お客様を大切に」なんていう生やさしいことではありません。血塗られた革命なんだろうと思います。<br />
<br />
そういう時代に、何が必要か。といえば、まずは「速さ」と「実現力」なんだろうと思います。<br />
そうすると、大きな企業と小さな企業、どちらが有利でしょうか。<br />
実行する力、というのが、今まさに問われているのでしょう。<br />
<br />
で、話を戻しますが。<br />
<br />
何かを実行するときに、大切なことが５つあります。<br />
<br />
　1．すぐにやる<br />
　2．速くやる<br />
　3．集中してやる<br />
　4．一つずつやる<br />
　5．最後までやる<br />
<br />
これについて、次回からお話ししたいと思います。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10880435928.html</link>  
      <pubDate>Tue, 03 May 2011 21:56:27 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方3 スケジュールを作る3--シーンをイメージする</title>  
      <description><![CDATA[<p>
 僕らシステムエンジニアをしていた頃は、戦艦大和でも作るかのような「工程表」を書いていました。<br />
WBS（Work Breakdown Structure）っていうんですけどね。Excelみたいな感じで表を作って作業を細かく分ける。で、順番や担当、期間を決めていくわけです。<br />
昔は手書きでしたので大変でした。<br />
スケジュールを作ったり進捗状況を管理するソフトが出来てからは、ずいぶんと楽になりました。<br />
<br />
これは、確かにある決まった「開発プロジェクト」を管理するには便利です。クライアントとも話がしやすいですし、上司に報告するにもそれっぽいです。<br />
<br />
先が見えているモノにはこれは便利です。<br />
それこそ家を建てるとかですね。引っ越しの手順とか、工程表は必要です。<br />
作業分担もよく分かるし、進捗を押さえていけば遅れを見つけることも出来るし、対策も打てます。<br />
ガントチャートを作ったり、カレンダーに書き込んでおけば完璧です。<br />
<br />
でも、そこまできっちりと出来ないものもあります。<br />
また、敢えてそこまでしなくっても、ということもあります。<br />
Planというのは、あくまでもDoのためにあります。Planで疲れ果てても困ります。<br />
<br />
僕は、最近はマインドマップを使っています。<br />
工程表を作るのは楽しいのですが、どうしても時間軸に沿った一方向のものになりますし、実際には試行錯誤があったり、いろいろあるものです。<br />
<br />
最近、マインドマップの本を読んでいて、マインドマップにもいろんなルールがあることが分かってきたので、正確には「マインドマップのツールを使う」と言っておきましょう。(^^;)　<br />
<br />
マインドマップは、何書いても良いです。<br />
僕の場合は、最初にプロジェクトの目的とか、実現した時に何が起こるか、誰がどんなときにどんな風に喜ぶか、失敗する状況は何か、誰が協力してくれそうか、等々、思いつくことを思いつくままに書きます。<br />
<br />
昔は、箇条書き的に書いていたと思うのですが、箇条書きだとどうしても一方向に分析的に深く嵌まってしまいます。<br />
若い頃ならそれでも良いのでしょうが、歳取ってくると集中力が続きません。<br />
そこで、マインドマップに思いついたことをちょっと書いて、印刷してそこに置いておきます。<br />
<br />
マインドマップにすることで、それらがパッと目に入ります。<br />
で、思いついたことをササッと書いて、また印刷してその辺に置いておきます。<br />
まぁ、落書きですね。<br />
そういう方法が良いのかどうか。ちょっと僕に分かりません。(^^;)<br />
<br />
それから、ゴールまでにやるべき（じゃないかな？）と思うことを書いていきます。<br />
<br />
まず、大きなシーンを考えます。<br />
ゴールまでには、おそらくいくつかの中間地点があるでしょう。<br />
その中間地点で、ちょっとしたパーティをすることを考えましょう。<br />
何が達成されたことを祝うか。そのときにどうなっているかを書きます。<br />
<br />
その中間地点に行くために、何が必要で、そのために何をしないといけないでしょうか。<br />
継続してやることと、日を区切ってやることがあるでしょう。これは分けて考えましょう。<br />
複数の選択肢が有る場合は、それも書いておきましょう。<br />
うまく行かなかったどうする。みたいなことも書いても良いです。<br />
分からないところは、置いておきましょう。いずれ見えてくるでしょう。<br />
<br />
どんどん深く分けていきますが、問題はどこまで深く分けるかですね。<br />
<br />
Planというのは、Doをイメージすることだと以前お話しました。<br />
ですから、まずは明確にイメージできることですね。<br />
次に、評価するタイミングを入れるところです。<br />
ToDoリストで終わったと、消し込めること。<br />
継続するモノについては1週間とか、期間で分けましょう。<br />
そして、評価するタイミングを入れて、PDCAをしっかりと回しましょう。<br />
<br />
あとは、順番を明確にして、適当なところに日付を入れてください。<br />
これが地図になります。<br />
必要であれば、ここから「工程表」に落とします。クライアントに見せるときとかですね。僕自身は長いこと工程表を書いたことは無いです。(^^;)　<br />
<br />
地図は、実行するうちに書き加えられたり変わったりするでしょう。<br />
最初は分からないことが多いですから、それは仕方が無い。<br />
<br />
しかし、人の直感というのは意外と確かです。<br />
最初の直感を描いておくことは、後々役に立ちます。<br />
<br />
では、次からは実行編に入りましょう。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10875137371.html</link>  
      <pubDate>Thu, 28 Apr 2011 20:33:21 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方3 スケジュールを作る2--期限を設定する時に気をつけること</title>  
      <description><![CDATA[<p>
 ちょっと、話がずれてきましたね。<br />
「仕事」についての話をするつもりは当初は無かったのですが、まぁ仕事好きですから(^^)/<br />
「やりたいことを実現するには」、終わりのあるプロジェクトの話に絞りたいと思います。<br />
<br />
スケジュールを作るときに、一番大切なことは「期限」を切ることです。<br />
「いつまでに、●●をやる」を「宣言する」ことが、プロジェクトの第一歩です。<br />
僕の場合、頭の中で考えるだけではダメで、紙に書いたり、人に話したりして、外から自分にプレッシャーをかけるようにしています。<br />
<br />
そんなに立派な人間じゃ無いんで、自分の頭の中だけだと、すぐに他のことに逃げてしまいますからね。<br />
見栄っ張りな性格を利用してやらなきゃいけない状況を作ります。(^^;)<br />
<br />
あとまぁ、アファーメーションというんですか、自分の脳を説得すると言う効果がありますね。脳というのは非常に優秀で、ある意味自分よりも優秀！？<br />
<br />
脳に「これやんなきゃ！」ってお願いすると、良いアイディアをポッとくれます。<br />
よく、何の脈略も無くフッとアイディアが浮かぶことがあるでしょう。<br />
トイレで思いついたり、お風呂でとか、よく聞きますね。<br />
ニュートンがリンゴが落ちるのを見て万有引力を発見したと言いますが、リンゴを落ちるのを見た人はニュートン以外にもたくさん居たと思うんですよ。<br />
でも、その中でニュートンだけが閃いたのは、きっとニュートンの無意識の中で万有引力に結びつく何かがグルグル回っていたんだと思います。<br />
<br />
僕はこれ、結構信じています。だからやりたいことが紙に書く、目に触れるようにする。で、あまり深く考えない(^o^)<br />
<br />
ちょっと、脱線し過ぎちゃいましたかね。<br />
<br />
まぁ、そんなことで、決めたことは、自分の頭の中に留めるのでは無く、何か身体を動かして、目に触れるようにする。これ大事です。<br />
<br />
で、何でしたっけ、期限を決めるときに注意することですね。<br />
<br />
まず、何にも見当が付かないときは、期限は根拠無く決めてください。<br />
大丈夫です。これで。根拠なんてどうせありません。(^^)/<br />
<br />
その時に、中間地点をいくつか決めてください。その中に「できる」ことを入れておくことです。できたらすぐに出来ることを入れるとなお良いです。<br />
例えば、今年の夏に●●さんと旅行に行く。と決めたら、●●さんと会う、旅行社でパンフレットを貰ってくる。こういう「できること」を決めます。<br />
<br />
なんというか、大玉転がしのときに、最初にウンと力を入れるところは大変ですけど。転がり出すと大玉のほうが勝手に転がりますね。あのイメージです。<br />
最初の、「ウン」ができれば何とかなります。そのうちに「根拠」も見えてくるし、見えてきたら「地図を書き直す」つまり期限が見えてきます。<br />
そのときに、最初に「根拠無く」決めた期限というのが意外と役に立つんですね。<br />
不思議なことですが、本当です。<br />
<br />
成功する人というのは、これが出来る人じゃ無いかなぁと僕は思っています。<br />
まず、行動できることを見つけてやってみる。ということです。<br />
<br />
仕事の場合には、そんな無責任なことは出来ません。(^^;)<br />
仕事というのは約束ですからね。約束したことは死守、つまり死んでも守らなければいけません。<br />
<br />
まず相手やその他の都合がある場合、これは厳しいですね。<br />
僕の場合は、出来ない理由をいっぱい考えます。<br />
いや、プラス思考じゃ無いんですよ。僕は。むっちゃマイナス思考です。<br />
できない理由を一つ一つ確かめて、出来る方法を見つけます。<br />
以前、お話しした、出来ないにもいろいろあるということですね。<br />
<br />
そうすると、出来るもの、何とかなるもの、出来ないもの、自分にはどうしようも無いもの、相手にお願いしないといけないもの、等々に分類できます。<br />
<br />
で、絶対に出来ないと思ったら、僕には出来ないと言います。<br />
相手に条件を付けるときには、そう言います。こうしてくれたら出来ます。ということです。<br />
こういう状況なら出来る、というときは、そういう話をします。<br />
想定される外乱がある場合、必要であればお話しします。<br />
一番多いのは、「調べてみます」です。これはよく言いますね。技術者ですからね、勢いだけじゃ出来ないんですよ。<br />
出来るかどうか分からないときでも、「できる」というケースは多いですけどね。(^^)/　<br />
やってみたい、挑戦してみたいというのもあるし、本音のところはね。<br />
<br />
その時に、期限について何を考えているかというと、やっぱり自分が仕事をしているイメージを頭の中に描いています。<br />
何時何時何していて、みたいなことです。仕事をいくつかのタスクに分けて、シーンを頭に描いています。<br />
<br />
では、次回はシーンをイメージすることについてお話しします。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10872957491.html</link>  
      <pubDate>Tue, 26 Apr 2011 15:59:00 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方3 スケジュールを作る1--はじめに</title>  
      <description><![CDATA[<p>
 では、「地図を書く」「PDCAサイクル」でお話しした内容を踏まえて、スケジュールを作るときの僕のやり方、気をつけていることをお話しします。<br />
ここでお話しするスケジュールというのは、日々の分刻みのスケジュールでは無く、日単位のもう少し大きなものを指します。<br />
僕自身は、1日に幾つものアポイントを取るようなスケジュールで動いたことがあまり有りません。<br />
知らないことは書けないと言うことで…(^_^;)<br />
<br />
僕は、システムエンジニアとしてたくさんのプロジェクトに参画してきました。<br />
もちろん開発プロジェクトでは、納期がありますから「スケジュール」というのは当たり前のように作ってきました。<br />
<br />
これから事業を始めようという人「スケジュール」ということをあまり考えない人が多いように思います。とにかく一生懸命にやる！という感じですね。<br />
フリーになって、今はシステム開発とは離れて、ビジネスの形を作ったり、あと販売の仕組みを作ったり、細かいところではホームページを作ったり、と言ったことをしています。ですから、モノを作ることよりも、モノを売ることを考えることのほうがずっと多くなってしまいました。<br />
それでも僕の場合は、スケジュール組みます。まぁ、癖ですかね。(^^)/<br />
でもまぁ、スケジュール組んだほうが、仕事が見えるし、分かり易いと思います。<br />
<br />
仕事というのは、どうしても人との関係で行うことが多いです。<br />
クライアントから仕事を受ける場合は、僕はまずおおまかな手順をお話しします。<br />
それからお互いのイメージを探りながら、期限をお話しします。<br />
<br />
僕は、クライアントに頼まれて、クライアント側に立ってシステム開発やホームページ開発のサポートをすることがあるのですが、意外とこういうことの出来ない開発会社が多いです。これはある程度の規模のプロジェクトをチームで創る経験が減って、リーダーからそういうノウハウを教わる機会が減っているからじゃ無いかと思います。<br />
クライアントに「手順」や「スケジュール」を出来るだけ早くお話しすることは、クライアントの安心感・信頼度をアップさせます。<br />
最初はしんどいかもしれませんが、良い仕事に繋がりますし、精度も上がりますから、ぜひこれはやっていただきたいです。<br />
<br />
このときに大切なことは、「条件」ですね。<br />
クライアントにお願いするもの。これが出来なければ、納期は守れないというところをお話しします。<br />
その時のクライアントの反応によっては、仕事をお受けしないこともあります。<br />
<br />
あぁ、ずいぶんと書いてしまいましたねぇ。<br />
書きたいこともいろいろとありますし、何回かに分けて、お話しすることにしましょう。<br />
<br />
では、次回は期限を設定する時に気をつけることについてお話しします。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10871916622.html</link>  
      <pubDate>Mon, 25 Apr 2011 12:19:33 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方2 計画2--PDCAサイクル</title>  
      <description><![CDATA[<p>
 PDCAサイクル、Plan、Do、Check、Actionですね。<br />
僕は、これが管理の基本だと教わりました。<br />
<br />
管理：管の理　管というのは、竹をイメージしてください。<br />
竹というのは、節があるから強い。その節から節までを1サイクルとしてしっかりと踏んでいくことが管理で有り、PDCAに他ならない。ということです。<br />
<br />
PDCAは、まずPLANから始まります。まず計画を立てる。ここから始めてください。<br />
<br />
元気な人はすぐにDoに行っちゃいますけど、それはダメです。<br />
またPLANに時間を掛けすぎるのもよくありません。<br />
<br />
PLANというのは、DOを客観的にイメージすることです。<br />
崖で言うと、次に手をかけるところを見て、そこに手をかけて身体を持ち上げたイメージを持つことです。<br />
<br />
次にDOですね。Doは、Planを実証することです。実際にやってみて、出来るかどうか確かめることです。<br />
地図は間違っているわけですから、もちろん、出来るかどうかは分かりません。<br />
出来るまでやる！という気持ちも大事ですが、PlanはPlanです。<br />
<br />
Doのあと、それを検証するのが、Checkです。<br />
崖登りだと、確かに、身体を持ち上げることができたか、次のPlanに繋げることが出来るか、パワーは残っているか、などを確認するわけです。<br />
<br />
問題がなければ、次のPlanに行きますが、思った通りに行かなければ、Actionで調整します。Planを見直したり、追加のDoをしたり、と言ったことです。<br />
<br />
鳥の目、虫の目、魚の目、というようなことを言いますね。<br />
鳥の目は大きく俯瞰して見渡す目、虫の目は近くをしっかりと見る目、魚の目は流れを感じて対応する目です。これらの目をバランス良く持つことが大切だと言われます。<br />
<br />
それはそうなんですけど、もっと大切なことは、これらの目を「同時に」持つことは難しいと言うことなんです。<br />
ですから、時間をずらして、今は鳥、今は虫、今は魚、として見なければなりません。<br />
<br />
PDCAのPは鳥ですね。大きく見渡して先のイメージを持ちます。<br />
Dは虫です。今、目の前にあることをしっかりと見て、しっかりと取り組みます。<br />
そして、Cで鳥の目から結果を評価し、必要であればActionをPlanしDoします。<br />
そして、いくつかのPDCAを含む一つ大きなPDCAを魚の目で見ます。<br />
<br />
いつも、崖の上を見ていると、疲れてしまいますね。<br />
例えば水泳を考えてください。息継ぎをPLANと考えるとPDCAがイメージしやすいと思います。いきなり飛び込んで向こうまで泳ぎ切る力のある人は確かに居るのでしょうが、僕らのような凡人は時々、息継ぎしないと途中で力尽きてしまいます。<br />
ですから、PDCAは、無理の無いようにがんばれる長さを考えると良いと思います。<br />
<br />
PDCAは、いろんな階層で考えることが出来ます。<br />
大きなPDCAの中に小さなPDCAがたくさん有ると考えてください。<br />
PDCAをイメージできると、仕事はずいぶんと楽になるはずです。<br />
<br />
例えば、1日をPDCAで考えてみてはどうでしょうか。<br />
朝、頭がスッキリしている創造的な時間ですから、PLANに向いています。<br />
昼間は、活動的なDOの時間です。<br />
夜は、Checkをして、寝ます、寝ている間に脳は1日を整理します。<br />
そして、朝、整理された脳で、PLANを始めます。<br />
<br />
PDCAがなければ、どうなるでしょうか。<br />
<br />
PDCAが無ければ、始末、始まりと終わりが明確になりません。<br />
いつも複数のことをずっと引きずっていることになります。<br />
仕事を効率的にやるコツの一つは、「一度に一つのことをやる」ことです。<br />
PDCAを意識することで、一つのことに集中し、効率を上げることが出来ます。<br />
<br />
また、PDCAが無ければ、行動を検証するタイミングを遅らせてしまいます。<br />
一生懸命にやってから、ダメなことに気付いたときは手遅れです。<br />
気付けばまだマシです。現実には結果が出ないのにがむしゃらに頑張るという結果になりがちです。そういう人は多いですね。特に行動的な人にありがちです。<br />
また、逆に検証するタイミングを持たないことで、いつも不安を抱えながら行動することにもなります。<br />
こういう場合、だんだん行動が惰性になり、結果が出ないことが日常化してきます。<br />
<br />
では、次に、PDCAを踏まえて計画を作ることについてお話しします。
 
</p>]]></description>  
      <link>http://ameblo.jp/hfukuda/entry-10870508791.html</link>  
      <pubDate>Sat, 23 Apr 2011 23:30:49 +0900</pubDate> 
    </item>  
    <item> 
      <title>崖の登り方2 計画1--地図を書く</title>  
      <description><![CDATA[<p>
 これは、10年ほど前に、西岡郁夫さんの講演で聞いた話です。<br />

<br />

ハンガリーの軍隊がアルプス山脈で軍事演習をしていた。<br />

ある日の夕刻、部隊長である中尉は演習を終えた隊員にベース基地の設営を指令するとともに、数名を明日の演習に備えて偵察隊に送り出した。ところがそれまで良好だった天候がその直後に崩れた。雪が降り始めたのである。降雪は二日間続いたが、その間、偵察隊は戻ってこなかった。隊長は自分が部下たちを死に追いやったのでないかと思い悩み同じ場所を動かなかった。<br />

<br />

三日目になって偵察隊は全員無事に戻ってきた。<br />

<br />

肩を抱いて喜ぶ中尉に、偵察隊長が報告する、「われわれは道に迷ったと分かって、もうこれで終わりだと思いましたが、ポケットに地図を持っていたのです。この一枚の地図のお陰で冷静になれました。われわれはテントを張って野営し、吹雪に耐え抜きました。それからこの地図を手がかりに方位、位置を確かめながら帰り道をみつけました。隊員は地図を見る私を信頼してついて来てくれました。そして今、ここに着いたわけです」。中尉が「なるほど」と偵察隊の命を救った地図を手にとってじっくりと見ると、驚いたことに、それはアルプス山脈の地図ではなく、ピレネー山脈の地図だった。<br />

<br />

<a href="http://www.geocities.jp/nishiokaikuo/36.html">http://www.geocities.jp/nishiokaikuo/36.html</a>

　西岡郁夫の手紙　36-完璧な戦略は必要か<br />

<br />

