<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">
<channel>
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TEDTalks_audio" /><feedburner:info uri="tedtalks_audio" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Creative Commons: http://creativecommons.org/licenses/by-nc-nd/3.0/</media:copyright><media:thumbnail url="http://video.ted.com/assets/images/itunes/podcast_poster_600x600.jpg" /><media:keywords>TED, TEDTalks, TED Talks, inspiration, creativity, tech demo, education</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Arts/Design</media:category><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Education/Higher Education</media:category><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Science &amp; Medicine/Natural Sciences</media:category><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Technology</media:category><feedburner:browserFriendly>Each year, the TED Conference hosts some of the world's most fascinating people: Trusted voices and convention-breaking mavericks, icons and geniuses. These podcasts (available also in video) capture the most extraordinary presentations delivered from the TED stage. Each week, we'll release a new talk to inspire, intrigue and stir the imagination. For best effect, plan to listen to at least three, start to finish. (They have a cumulative effect.) If you have a curious soul and an open mind, we think you'll be hooked...</feedburner:browserFriendly><item>
	<title>TED: Jarreth Merz: Filming democracy in Ghana - Jarreth Merz (2011)</title>
	<itunes:author>Jarreth Merz</itunes:author>
	<description>Jarreth Merz, a Swiss-Ghanaian filmmaker, came to Ghana in 2008 to film the national elections. What he saw there taught him new lessons about democracy -- and about himself.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/1djWhyH6JnA" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Jarreth Merz: Filming democracy in Ghana</itunes:subtitle>
	<itunes:summary><![CDATA[Jarreth Merz, a Swiss-Ghanaian filmmaker, came to Ghana in 2008 to film the national elections. What he saw there taught him new lessons about democracy -- and about himself.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JarrethMerz_2011G.mp3" length="6374663" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/1djWhyH6JnA/jarreth_merz_filming_democracy_in_ghana.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1233</guid>
	<pubDate>Wed, 28 Sep 2011 15:13:24 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:08:36</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JarrethMerz_2011G.mp3" fileSize="6374663" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/1422388e805e8021b1154ff147753895ac364738_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/1422388e805e8021b1154ff147753895ac364738_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/jarreth_merz_filming_democracy_in_ghana.html</feedburner:origLink></item>			<item>
	<title>TED: Geoff Mulgan: A short intro to the Studio School - Geoff Mulgan (2011)</title>
	<itunes:author>Geoff Mulgan</itunes:author>
	<description>Some kids learn by listening; others learn by doing. Geoff Mulgan gives a short introduction to the Studio School, a new kind of school in the UK where small teams of kids learn by working on projects that are, as Mulgan puts it, "for real."&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/qqrWl6I9nF8" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Geoff Mulgan: A short intro to the Studio School</itunes:subtitle>
	<itunes:summary><![CDATA[Some kids learn by listening; others learn by doing. Geoff Mulgan gives a short introduction to the Studio School, a new kind of school in the UK where small teams of kids learn by working on projects that are, as Mulgan puts it, "for real." ]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/GeoffMulgan_2011G.mp3" length="3930908" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/qqrWl6I9nF8/geoff_mulgan_a_short_intro_to_the_studio_school.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1232</guid>
	<pubDate>Tue, 27 Sep 2011 15:18:07 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:06:16</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/GeoffMulgan_2011G.mp3" fileSize="3930908" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/0e3e4e92d5ee8ae0e43962d447d3f790b31099b8_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/0e3e4e92d5ee8ae0e43962d447d3f790b31099b8_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/geoff_mulgan_a_short_intro_to_the_studio_school.html</feedburner:origLink></item>			<item>
	<title>TED: Elizabeth Murchison: Fighting a contagious cancer - Elizabeth Murchison (2011)</title>
	<itunes:author>Elizabeth Murchison</itunes:author>
	<description>What is killing the Tasmanian devil? A virulent cancer is infecting them by the thousands  -- and unlike most cancers, it's contagious. Researcher Elizabeth Murchison tells us how she's fighting to save the Taz, and what she's learning about all cancers from this unusual strain. Contains disturbing images of facial cancer.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/iYxZq01JtwI" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Elizabeth Murchison: Fighting a contagious cancer</itunes:subtitle>
	<itunes:summary><![CDATA[What is killing the Tasmanian devil? A virulent cancer is infecting them by the thousands  -- and unlike most cancers, it's contagious. Researcher Elizabeth Murchison tells us how she's fighting to save the Taz, and what she's learning about all cancers from this unusual strain. Contains disturbing images of facial cancer.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/ElizabethMurchison_2011G.mp3" length="8004188" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/iYxZq01JtwI/elizabeth_murchison.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1229</guid>
	<pubDate>Thu, 22 Sep 2011 15:18:02 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:13:03</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/ElizabethMurchison_2011G.mp3" fileSize="8004188" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/5d63c106befe8b4c09b275c680cb8721e8569438_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/5d63c106befe8b4c09b275c680cb8721e8569438_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/elizabeth_murchison.html</feedburner:origLink></item>			<item>
	<title>TED: Amy Lockwood: Selling condoms in the Congo - Amy Lockwood (2011)</title>
	<itunes:author>Amy Lockwood</itunes:author>
	<description>HIV is a serious problem in the DR Congo, and aid agencies have flooded the country with free and cheap condoms. But few people are using them. Why? "Reformed marketer" Amy Lockwood offers a surprising answer that upends a traditional model of philanthropy. (Some NSFW images.)&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/63uqI4vjZK0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Amy Lockwood: Selling condoms in the Congo</itunes:subtitle>
	<itunes:summary><![CDATA[HIV is a serious problem in the DR Congo, and aid agencies have flooded the country with free and cheap condoms. But few people are using them. Why? "Reformed marketer" Amy Lockwood offers a surprising answer that upends a traditional model of philanthropy. (Some NSFW images.)]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/AmyLockwood_2011G.mp3" length="2760622" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/63uqI4vjZK0/amy_lockwood_selling_condoms_in_the_congo.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1228</guid>
	<pubDate>Wed, 21 Sep 2011 15:24:41 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:16</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/AmyLockwood_2011G.mp3" fileSize="2760622" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/86e3d13729daa0ba75465657b8ecafcf447d32bc_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/86e3d13729daa0ba75465657b8ecafcf447d32bc_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/amy_lockwood_selling_condoms_in_the_congo.html</feedburner:origLink></item>			<item>
	<title>TED: Niall Ferguson: The 6 killer apps of prosperity - Niall Ferguson (2011)</title>
	<itunes:author>Niall Ferguson</itunes:author>
	<description>Over the past few centuries, Western cultures have been very good at creating general prosperity for themselves. Historian Niall Ferguson asks: Why the West, and less so the rest? He suggests half a dozen big ideas from Western culture -- call them the 6 killer apps -- that promote wealth, stability and innovation. And in this new century, he says, these apps are all shareable.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/KNuXPbixv60" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Niall Ferguson: The 6 killer apps of prosperity</itunes:subtitle>
	<itunes:summary><![CDATA[Over the past few centuries, Western cultures have been very good at creating general prosperity for themselves. Historian Niall Ferguson asks: Why the West, and less so the rest? He suggests half a dozen big ideas from Western culture -- call them the 6 killer apps -- that promote wealth, stability and innovation. And in this new century, he says, these apps are all shareable.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/NiallFerguson_2011G.mp3" length="12398763" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/KNuXPbixv60/niall_ferguson_the_6_killer_apps_of_prosperity.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1226</guid>
	<pubDate>Mon, 19 Sep 2011 15:07:04 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:20:19</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/NiallFerguson_2011G.mp3" fileSize="12398763" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/6bd1787723e62a9206c7825c7e399983c56a1333_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/6bd1787723e62a9206c7825c7e399983c56a1333_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/niall_ferguson_the_6_killer_apps_of_prosperity.html</feedburner:origLink></item>			<item>
	<title>TED: Lauren Zalaznick: The conscience of television - Lauren Zalaznick (2010)</title>
	<itunes:author>Lauren Zalaznick</itunes:author>
	<description>TV executive Lauren Zalaznick thinks deeply about pop television. Sharing results of a bold study that tracks attitudes against TV ratings over five decades, she makes a case that television reflects who we truly are -- in ways we might not have expected.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/0Jefd9QUksg" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Lauren Zalaznick: The conscience of television</itunes:subtitle>
	<itunes:summary><![CDATA[TV executive Lauren Zalaznick thinks deeply about pop television. Sharing results of a bold study that tracks attitudes against TV ratings over five decades, she makes a case that television reflects who we truly are -- in ways we might not have expected.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/LaurenZalaznick_2010W.mp3" length="8141588" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/0Jefd9QUksg/lauren_zalaznick.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1224</guid>
	<pubDate>Fri, 16 Sep 2011 15:12:27 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:13:12</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/LaurenZalaznick_2010W.mp3" fileSize="8141588" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/96e412ca73275c71b912f19e27d634aba1086e3a_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/96e412ca73275c71b912f19e27d634aba1086e3a_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/lauren_zalaznick.html</feedburner:origLink></item>			<item>
	<title>TED: Richard Resnick: Welcome to the genomic revolution - Richard Resnick (2011)</title>
	<itunes:author>Richard Resnick</itunes:author>
	<description>In this accessible talk from TEDxBoston, Richard Resnick shows how cheap and fast genome sequencing is about to turn health care (and insurance, and politics) upside down.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/XFnYFXHOEoY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Richard Resnick: Welcome to the genomic revolution</itunes:subtitle>
	<itunes:summary><![CDATA[In this accessible talk from TEDxBoston, Richard Resnick shows how cheap and fast genome sequencing is about to turn health care (and insurance, and politics) upside down.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RichardResnick_2011X.mp3" length="6842517" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/XFnYFXHOEoY/richard_resnick_welcome_to_the_genomic_revolution.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1223</guid>
	<pubDate>Thu, 15 Sep 2011 15:32:07 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:11:02</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RichardResnick_2011X.mp3" fileSize="6842517" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/cbcf9538be89e4b96060298f17c81ad48d1e9b3c_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/cbcf9538be89e4b96060298f17c81ad48d1e9b3c_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/richard_resnick_welcome_to_the_genomic_revolution.html</feedburner:origLink></item>			<item>
	<title>TED: Kate Hartman: The art of wearable communication - Kate Hartman (2011)</title>
	<itunes:author>Kate Hartman</itunes:author>
	<description>Artist Kate Hartman uses wearable electronics to explore how we communicate, with ourselves and with the world. In this quirky and thought-provoking talk, she shows the "Talk to Yourself Hat", the "Inflatable Heart", the "Glacier Embracing Suit", and other unexpected devices.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/FCWj83qvhbU" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Kate Hartman: The art of wearable communication</itunes:subtitle>
	<itunes:summary><![CDATA[Artist Kate Hartman uses wearable electronics to explore how we communicate, with ourselves and with the world. In this quirky and thought-provoking talk, she shows the "Talk to Yourself Hat", the "Inflatable Heart", the "Glacier Embracing Suit", and other unexpected devices.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/KateHartman_2011.mp3" length="5314607" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/FCWj83qvhbU/kate_hartman_the_art_of_wearable_communication.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1222</guid>
	<pubDate>Wed, 14 Sep 2011 15:02:32 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:09:05</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/KateHartman_2011.mp3" fileSize="5314607" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/2969ba99ab34e710fca6528984f6174949f54377_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/2969ba99ab34e710fca6528984f6174949f54377_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/kate_hartman_the_art_of_wearable_communication.html</feedburner:origLink></item>			<item>
	<title>TED: Misha Glenny: Hire the hackers! - Misha Glenny (2011)</title>
	<itunes:author>Misha Glenny</itunes:author>
	<description>Despite multibillion-dollar investments in cybersecurity, one of its root problems has been largely ignored: who are the people who write malicious code? Underworld investigator Misha Glenny profiles several convicted coders from around the world and reaches a startling conclusion.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/GJUpb92_BnY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Misha Glenny: Hire the hackers!</itunes:subtitle>
	<itunes:summary><![CDATA[Despite multibillion-dollar investments in cybersecurity, one of its root problems has been largely ignored: who are the people who write malicious code? Underworld investigator Misha Glenny profiles several convicted coders from around the world and reaches a startling conclusion.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/MishaGlenny_2011G.mp3" length="11409242" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/GJUpb92_BnY/misha_glenny_hire_the_hackers.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1221</guid>
	<pubDate>Tue, 13 Sep 2011 14:45:59 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:18:39</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/MishaGlenny_2011G.mp3" fileSize="11409242" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/9f06890a2cefbba85fe1f502d11e5b58179a8fb7_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/9f06890a2cefbba85fe1f502d11e5b58179a8fb7_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/misha_glenny_hire_the_hackers.html</feedburner:origLink></item>			<item>
	<title>TED: Raghava KK: Shake up your story - Raghava KK (2011)</title>
	<itunes:author>Raghava KK</itunes:author>
	<description>Artist Raghava KK demos his new children's book for iPad with a fun feature: when you shake it, the story -- and your perspective -- changes. In this charming short talk, he invites all of us to shake up our perspective a little bit.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/vn-Ovtsxjus" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Raghava KK: Shake up your story</itunes:subtitle>
	<itunes:summary><![CDATA[Artist Raghava KK demos his new children's book for iPad with a fun feature: when you shake it, the story -- and your perspective -- changes. In this charming short talk, he invites all of us to shake up our perspective a little bit.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/RaghavaKK_2011G.mp3" length="2892016" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/vn-Ovtsxjus/raghava_kk_shake_up_your_story.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1219</guid>
	<pubDate>Fri, 09 Sep 2011 15:27:37 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:04:30</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/RaghavaKK_2011G.mp3" fileSize="2892016" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/717df40dd9fc6cc785ab1a65b2187d62699dba8b_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/717df40dd9fc6cc785ab1a65b2187d62699dba8b_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/raghava_kk_shake_up_your_story.html</feedburner:origLink></item>			<item>
	<title>TED: Lee Cronin: Making matter come alive - Lee Cronin (2011)</title>
	<itunes:author>Lee Cronin</itunes:author>
	<description>Before life existed on Earth, there was just matter, inorganic dead "stuff." How improbable is it that life arose? And -- could it use a different type of chemistry? Using an elegant definition of life (anything that can evolve), chemist Lee Cronin is exploring this question by attempting to create a fully inorganic cell using a "Lego kit" of inorganic molecules -- no carbon -- that can assemble, replicate and compete.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/aEZiY8bWOxY" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Lee Cronin: Making matter come alive</itunes:subtitle>
	<itunes:summary><![CDATA[Before life existed on Earth, there was just matter, inorganic dead "stuff." How improbable is it that life arose? And -- could it use a different type of chemistry? Using an elegant definition of life (anything that can evolve), chemist Lee Cronin is exploring this question by attempting to create a fully inorganic cell using a "Lego kit" of inorganic molecules -- no carbon -- that can assemble, replicate and compete.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/LeeCronin_2011G.mp3" length="9315265" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/aEZiY8bWOxY/lee_cronin_making_matter_come_alive.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1218</guid>
	<pubDate>Thu, 08 Sep 2011 15:05:37 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:15:11</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/LeeCronin_2011G.mp3" fileSize="9315265" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/58fcd82ab29621139b9a66c13800c2b396a64cd8_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/58fcd82ab29621139b9a66c13800c2b396a64cd8_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/lee_cronin_making_matter_come_alive.html</feedburner:origLink></item>			<item>
	<title>TED: Edward Tenner: Unintended consequences - Edward Tenner (2011)</title>
	<itunes:author>Edward Tenner</itunes:author>
	<description>Every new invention changes the world -- in ways both intentional and unexpected. Historian Edward Tenner tells stories that illustrate the under-appreciated gap between our ability to innovate and our ability to foresee the consequences.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/DdVwkv8ZazM" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Edward Tenner: Unintended consequences</itunes:subtitle>
	<itunes:summary><![CDATA[Every new invention changes the world -- in ways both intentional and unexpected. Historian Edward Tenner tells stories that illustrate the under-appreciated gap between our ability to innovate and our ability to foresee the consequences.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/EdwardTenner_2011.mp3" length="10271844" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/DdVwkv8ZazM/edward_tenner_unintended_consequences.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1217</guid>
	<pubDate>Tue, 06 Sep 2011 14:37:23 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:16:10</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/EdwardTenner_2011.mp3" fileSize="10271844" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/38b938a015a2301fb1a34a389ca8614677b8e2fa_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/38b938a015a2301fb1a34a389ca8614677b8e2fa_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/edward_tenner_unintended_consequences.html</feedburner:origLink></item>			<item>
	<title>TED: Joan Halifax: Compassion and the true meaning of empathy - Joan Halifax (2010)</title>
	<itunes:author>Joan Halifax</itunes:author>
	<description>Buddhist roshi Joan Halifax works with people at the last stage of life (in hospice and on death row). She shares what she's learned about compassion in the face of death and dying, and a deep insight into the nature of empathy.&lt;img src="http://feeds.feedburner.com/~r/TEDTalks_audio/~4/XpYzWIsyyP0" height="1" width="1"/&gt;</description>
	<itunes:subtitle>Joan Halifax: Compassion and the true meaning of empathy</itunes:subtitle>
	<itunes:summary><![CDATA[Buddhist roshi Joan Halifax works with people at the last stage of life (in hospice and on death row). She shares what she's learned about compassion in the face of death and dying, and a deep insight into the nature of empathy.]]></itunes:summary>
	<enclosure type="audio/mp3" url="http://download.ted.com/talks/JoanHalifax_2010W.mp3" length="8544392" />
	<link>http://feedproxy.google.com/~r/TEDTalks_audio/~3/XpYzWIsyyP0/joan_halifax.html</link>
	<guid isPermaLink="false">eng.audio.talk.ted.com:1216</guid>
	<pubDate>Fri, 02 Sep 2011 15:52:04 +0000</pubDate>
	<category>Higher Education</category>
	<itunes:explicit>no</itunes:explicit>
	<itunes:duration>00:14:01</itunes:duration>
	<itunes:keywords>TED</itunes:keywords>
	<media:content url="http://download.ted.com/talks/JoanHalifax_2010W.mp3" fileSize="8544392" type="audio/mp3" />
	<media:thumbnail url="http://images.ted.com/images/ted/0f39f75cf2707a10c20fed8fae81a443c52e4644_132x99.jpg" width="132" height="99" />
	<itunes:image url="http://images.ted.com/images/ted/0f39f75cf2707a10c20fed8fae81a443c52e4644_615x461.jpg" />
<feedburner:origLink>http://www.ted.com/talks/joan_halifax.html</feedburner:origLink></item>			<item>
	<title>TED: Skylar Tibbits: Can we make things that make themselves? - Skylar Tibbits (2011)</title>
	<itunes:author>Skylar Tibbits</itunes:author>
