		<pubDate>Wed, 15 Jun 2011 17:28:16 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[Print, Advertising, Out Of Home]]></category>

		<guid isPermaLink="false">1596649</guid>
		<description>Print advertising &#38; out of home for various Droid devices. John McGee was also an art director on the Xoom billboards.

&#60;img src="http://payload.cargocollective.com/1/1/52348/1596649/chrimmons_XOOM2.jpg" border="0" width="670" height="471" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596649/chrimmons_XOOM1.jpg" border="0" width="670" height="471" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/1596649/chrimmons_Droid1.jpg" border="0" width="670" height="536" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Illustration</title>
		<link>http://chrimmons.com/753905/Illustration</link>
		<comments>http://chrimmons.com/following/#753905/Illustration</comments>
		<pubDate>Wed, 03 Nov 2010 23:11:00 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[illustration]]></category>

		<guid isPermaLink="false">753905</guid>
		<description>Various illustrations

&#60;img src="http://payload.cargocollective.com/1/1/52348/753905/chrimmons_heart.jpg" border="0" width="670" height="489" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/753905/chrimmons_illustration2a.jpg" border="0" width="670" height="504" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/753905/chrimmons_complex_insitu.jpg" border="0" width="670" height="502" align="left" /&#62; }&#60;img src="http://payload.cargocollective.com/1/1/52348/753905/chrimmons_postcards.jpg" border="0" width="670" height="451" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Fall To Grace</title>
		<link>http://chrimmons.com/682950/Fall-To-Grace</link>
		<comments>http://chrimmons.com/following/#682950/Fall-To-Grace</comments>
		<pubDate>Wed, 06 Oct 2010 14:58:09 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[book cover, illustration, design]]></category>

		<guid isPermaLink="false">682950</guid>
		<description>Book cover design and illustration for Jay Bakker's book "Fall To Grace"



&#60;img src="http://payload.cargocollective.com/1/1/52348/682950/chrimmons_falltograce1.jpg" border="0" width="670" height="473" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/682950/chrimmons_falltograce2.jpg" border="0" width="670" height="473" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Evenhand</title>
		<link>http://chrimmons.com/680231/Evenhand</link>
		<comments>http://chrimmons.com/following/#680231/Evenhand</comments>
		<pubDate>Tue, 05 Oct 2010 16:15:50 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[branding, identity, collateral]]></category>

		<guid isPermaLink="false">680231</guid>
		<description>Branding, identity, collateral and a website for a men's denim company where an octopus with finger tentacles makes all the jeans.

&#60;img src="http://payload.cargocollective.com/1/1/52348/680231/chrimmons_evenhand1.jpg" border="0" width="670" height="491" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/680231/chrimmons_evenhand3.jpg" border="0" width="670" height="471" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/680231/chrimmons_evenhand2.jpg" border="0" width="670" height="458" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Logos</title>
		<link>http://chrimmons.com/680196/Logos</link>
		<comments>http://chrimmons.com/following/#680196/Logos</comments>
		<pubDate>Tue, 05 Oct 2010 16:05:16 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[logos, identity, ]]></category>

		<guid isPermaLink="false">680196</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/1/52348/680196/chrimmons_logos1.jpg" border="0" width="670" height="652" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/1/52348/680196/chrimmons_logos2a.jpg" border="0" width="670" height="579" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Exuma</title>
		<link>http://chrimmons.com/656548/Exuma</link>
		<comments>http://chrimmons.com/following/#656548/Exuma</comments>
		<pubDate>Fri, 24 Sep 2010 17:00:57 +0000</pubDate>

		<dc:creator>Chrimmons Makes Everything Awesome</dc:creator>
		
		<category><![CDATA[Print, Packaging, Design]]></category>

		<guid isPermaLink="false">656548</guid>
		<description>Exploratory design for a promotional pack/folder for a tropical yacht club.

&#60;img src="http://payload.cargocollective.com/1/1/52348/656548/chrimmons_exuma1.jpg" border="0" width="662" height="467" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
	</channel>
</rss>
