<p>But, especially given the conversations I&#8217;m having and have had with family and relatives, I can&#8217;t help but feel a bit down. My tweets were just me sharing what&#8217;s going on in my life and weren&#8217;t intended to be a swipe against anyone. I&#8217;m glad all but one of you realized that <img src='http://uncultured.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<div class="tweetthis" style="text-align:left;"><p> <a class="tt" href="http://twitter.com/intent/tweet?text=My+Tweets+About+VidCon+http%3A%2F%2Fbit.ly%2FmYYnrc" title="Post to Twitter  "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/twitter/tt-twitter.png" alt="Post to Twitter" /></a> <a class="tt" href="http://twitter.com/intent/tweet?text=My+Tweets+About+VidCon+http%3A%2F%2Fbit.ly%2FmYYnrc" title="Post to Twitter  ">Tweet This Post   </a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/07/21/my-tweets-about-vidcon/&amp;t=My+Tweets+About+VidCon" title="Post to Facebook "><img class="nothumb" src="http://uncultured.com/wp-content/plugins/tweet-this/icons/en/facebook/tt-facebook.png" alt="Post to Facebook" /></a> <a class="tt" href="http://www.facebook.com/share.php?u=http://uncultured.com/2011/07/21/my-tweets-about-vidcon/&amp;t=My+Tweets+About+VidCon" title="Post to Facebook ">Post to Facebook </a></p></div>
<p><a href="http://feedads.g.doubleclick.net/~a/g1WISWTyoWPN2aYGMw7BqgOyERw/0/da"><img src="http://feedads.g.doubleclick.net/~a/g1WISWTyoWPN2aYGMw7BqgOyERw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/g1WISWTyoWPN2aYGMw7BqgOyERw/1/da"><img src="http://feedads.g.doubleclick.net/~a/g1WISWTyoWPN2aYGMw7BqgOyERw/1/di" border="0" ismap="true"></img></a></p><img src="http://feeds.feedburner.com/~r/Uncultured/~4/W5IDoIGOyB8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://uncultured.com/2011/07/21/my-tweets-about-vidcon/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://uncultured.com/2011/07/21/my-tweets-about-vidcon/</feedburner:origLink></item>
		<item>
		<title>The Nexus of Aid Work &amp; Islamic Extremism</title>
		<link>http://feedproxy.google.com/~r/Uncultured/~3/9lIK1TzK430/</link>
		<comments>http://uncultured.com/2011/07/14/the-nexus-of-aid-work-islamic-extremism/#comments</comments>
		<pubDate>Thu, 14 Jul 2011 16:46:38 +0000</pubDate>
		<dc:creator>Shawn</dc:creator>
				<category><![CDATA[changing the conversation]]></category>
		<category><![CDATA[Featured]]></category>
		<category><![CDATA[Military]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Poverty]]></category>
		<category><![CDATA[Technology]]></category>
		<category><![CDATA[aid]]></category>
		<category><![CDATA[Aid and Development]]></category>
		<category><![CDATA[Aid Bloggers]]></category>
		<category><![CDATA[Aid Professionals]]></category>
		<category><![CDATA[bad aid]]></category>
		<category><![CDATA[Bangladesh]]></category>
		<category><![CDATA[Christian]]></category>
		<category><![CDATA[Development]]></category>
		<category><![CDATA[Hand Out]]></category>
		<category><![CDATA[Hand Up]]></category>
		<category><![CDATA[Handout]]></category>
		<category><![CDATA[Handup]]></category>
		<category><![CDATA[Hartal]]></category>
		<category><![CDATA[Hartel]]></category>
		<category><![CDATA[Islam]]></category>
		<category><![CDATA[Islamic]]></category>
		<category><![CDATA[Jamaat-e-Islami]]></category>
		<category><![CDATA[madrasah]]></category>
		<category><![CDATA[madrassa]]></category>
		<category><![CDATA[Muslim]]></category>
		<category><![CDATA[Muslim Aid UK]]></category>
		<category><![CDATA[NGO]]></category>
		<category><![CDATA[orphan]]></category>
		<category><![CDATA[Orphanage]]></category>
		<category><![CDATA[Orphanages]]></category>
		<category><![CDATA[Picard]]></category>
		<category><![CDATA[Prime Directive]]></category>
		<category><![CDATA[Protest]]></category>
		<category><![CDATA[Qurbani]]></category>
		<category><![CDATA[Sharia Law]]></category>
		<category><![CDATA[snark]]></category>
		<category><![CDATA[Starfleet]]></category>
		<category><![CDATA[Strike]]></category>
		<category><![CDATA[Stuff]]></category>
		<category><![CDATA[Violence]]></category>
		<category><![CDATA[Washington Post]]></category>
		<category><![CDATA[West]]></category>
		<category><![CDATA[western]]></category>
		<category><![CDATA[World Vision]]></category>

		<guid isPermaLink="false">http://uncultured.com/?p=3416</guid>
		<description><![CDATA[With less than a month before the Muslim holy month of Ramadan, violence, protests, and strikes have erupted in Bangladesh. Much of this is fueled by an Islamic political party called Jamaat-e-Islami. This is a political party that exists both in Bangladesh and Pakistan. Their goal? To advance the Islamization of Muslim countries (with the [...]]]></description>
			<content:encoded><![CDATA[<div id="attachment_3449" class="wp-caption aligncenter" style="width: 490px"><a href="http://www.washingtonpost.com/world/asia-pacific/bangladesh-police-clash-with-islamists-enforcing-a-general-strike/2011/07/10/gIQALQSR6H_story.html"><img class="size-full wp-image-3449 " title="Hartel (Strike) in Bangladesh" src="http://uncultured.com/wp-content/uploads/2011/07/bdst.jpg" alt="" width="480" height="272" /></a><p class="wp-caption-text">Hartel (Strike) in Bangladesh</p></div>
<p>With less than a month before the Muslim holy month of <a href="http://en.wikipedia.org/wiki/Ramadan">Ramadan</a>, <a href="http://edition.cnn.com/2011/WORLD/asiapcf/07/06/bangladesh.protests/">violence</a>, <a href="http://www.google.com/hostednews/afp/article/ALeqM5hP9O7e05PockunaAGqxPB8ULfRiw?docId=CNG.6663621e5bbe4007b9a5c85520046abb.141">protests</a>, and <a href="http://www.google.com/hostednews/afp/article/ALeqM5iOr6kf7MtOReBGlpwFcisdiQ6vmA?docId=CNG.205816eb111b08d6beab574037f334ec.6e1">strikes</a> have erupted in Bangladesh. Much of this is fueled by an Islamic political party called <a href="http://en.wikipedia.org/wiki/Bangladesh_Jamaat-e-Islami">Jamaat-e-Islami</a>. This is a political party that exists both in Bangladesh and Pakistan. Their goal? To advance the Islamization of Muslim countries (with the goal of ultimately ruling by <a href="http://en.wikipedia.org/wiki/Sharia_law">Sharia Law</a>).</p>
<p>When acts of violence and religious extremism occur in a far-away country, we usually don&#8217;t think of it as having anything to do with the charities we donate to, how NGOs operate in these countries, or how the attitudes and approaches of aid workers affect these issues. But the two are closely interlinked.</p>
<p>What surprises me the most is that aid workers are often the ones least willing to admit that such a connection exists at all. The impression I get from many of my friends and colleagues in the humanitarian sector, is that many see themselves as <a href="http://memory-alpha.org/wiki/Starfleet">Starfleet</a> officers operating on their <a href="http://en.wikipedia.org/wiki/Code_of_Conduct_for_the_International_Red_Cross_and_Red_Crescent_Movement_and_NGOs_in_Disaster_Relief">own version</a> of Gene Roddenberry&#8217;s <a href="http://memory-alpha.org/wiki/Prime_directive">Prime Directive</a>.</p>
<p>Unfortunately, while there is a great deal of nobility, selflessness, and self-sacrifice in the aid industry, the notion that one can provide humanitarian aid and development while being impartial and above the fray of local conflicts is science fiction.</p>
<p><span id="more-3416"></span></p>
<div id="attachment_3450" class="wp-caption aligncenter" style="width: 490px"><img class="size-full wp-image-3450 " title="If Captain Picard was an aid worker, this would be a photo of him sending an email which would save millions of lives." src="http://uncultured.com/wp-content/uploads/2011/07/pdesk.jpg" alt="" width="480" height="341" /><p class="wp-caption-text">If Captain Picard was an aid worker, this would be a photo of him sending an email which would save millions of lives.</p></div>
<p>It&#8217;s important to note that there is nothing sinister about how aid work can sometimes inflame, fuel, and amplify Islamic extremism. There is no malice. There is no conspiracy. There is no neo-colonial plot. And, for the most part, aid workers on the ground and in NGO offices are working under the best of intentions.</p>
<p>Rather, this is happening because the aid and development sector &#8211; even in open discussions such as aid blogs &#8211; is developing a consensus that more reflects <a href="http://en.wikipedia.org/wiki/Groupthink">groupthink</a> than it does reflect the specific contexts and realities on the ground. This is especially true in Muslim countries. Here are three examples:</p>
<h3 style="text-align: left;">1) &#8220;Orphanages Are Bad&#8221;</h3>
<p><object width="500" height="281"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=21790809&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ff9933&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" /><embed type="application/x-shockwave-flash" width="500" height="281" src="http://vimeo.com/moogaloop.swf?clip_id=21790809&amp;server=vimeo.com&amp;show_title=0&amp;show_byline=0&amp;show_portrait=0&amp;color=ff9933&amp;fullscreen=1&amp;autoplay=0&amp;loop=0" allowfullscreen="true" allowscriptaccess="always"></embed></object></p>
<p><a href="http://vimeo.com/21790809">Orphanage Tourism</a> from <a href="http://vimeo.com/reginarivard">Regina Rivard</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>You will be hard pressed to find an aid blogger that thinks supporting orphanages are a good idea. <a href="http://www.foreignpolicy.com/articles/2010/10/26/dont_try_this_abroad?showcomments=yes">Over</a> and <a href="http://goodintents.org/orphanages/hug-an-orphan-vacations-3">over</a> and <a href="http://lessonsilearned.org/2011/04/orphanages-we-need-to-%E2%80%9Cget-real%E2%80%9D/">over</a> again aid bloggers and Western-centric aid professionals have been pushing the notion that family-based care (through adoption by neighbors or surviving blood relatives) are a better alternative to housing children in an orphanage.</p>
<p>But, did you know, in Islam <a href="http://islam.about.com/cs/parenting/a/adoption.htm">adoption isn&#8217;t permissible</a>? Even in a progressive Muslim country like Bangladesh, adoptions are not permitted by law (although there are some <a href="http://foreverparents.com/2008/06/john-mccain-adopted-one-of-his-children-from-bangladesh.html">high profile exceptions</a> if you can pull some strings). The closest alternative to adoption is for an adult to assume a guardianship or stewardship role over a child.</p>
