<p>online music has got me hooked too. copyright notwithstanding, i am currently indebted to <a href="http://www.patestapes.com/">pates tapes</a>. right now i&#8217;m listening to the &#8220;cafe: music to dine talk and read to&#8221; tape (click the ye olde analog tapes on the menu) and have a series of js bach concertos harpsichording away. besides being effective to write a blog entry, to, it made me get up and finally do the dishes too. a lot of the stuff he has uploaded there i would never download to listen to separately in a hundred years, but that&#8217;s where mix tapes win, right?</p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/20/the-cloud/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>sunday roundup</title>
		<link>http://sardonicsmile.com/r/2011/06/19/sunday-roundup/</link>
		<comments>http://sardonicsmile.com/r/2011/06/19/sunday-roundup/#comments</comments>
		<pubDate>Sun, 19 Jun 2011 10:53:13 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3543</guid>
		<description><![CDATA[<img width="288" height="143" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/insta0-288x143.jpg" class="attachment-medium wp-post-image" alt="insta0" title="insta0" />- sad day, noticed wesley classics is closing, and indeed confirmed by their website. no wonder a friend lost his job there a few months  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="143" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/insta0-288x143.jpg" class="attachment-medium wp-post-image" alt="insta0" title="insta0" /><p></p><br /><p>- sad day, noticed wesley classics is closing, and indeed <a href="http://www.wesleyclassics.com.au/">confirmed by their website</a>. no wonder a friend lost his job there a few months back. music retail biz in perth, how do you get by  when others are <a href="http://www.buzzfeed.com/mjs538/40-sad-portraits-of-closed-record-stores">forced to close</a>? with regards to other stores of the cultural ilk, vultures still descending upon borders on the other side of town, not much left there. staff have taken to scrawling on the blackboard asking for jobs and publicising their own blog, as they look to pay the bills after closing&#8230;<br />
- toy piano looped and reversed through a loop pedal looks like the way to go for next saturday&#8230;<br />
- these <a href="http://www.ecco.com/au/en/collection/women/casual/220523/01001/detail.do">ecco boots</a> i bought are well worth the money, a few weeks on. comfortable as anything and warm, hooray! i&#8217;ve been wearing them everywhere and feel about an inch taller, haha.<br />
- time to move some pictures around the house again.<br />
- see told you i&#8217;d been playing around with instagram. on some things it works, on others it just makes it look hackneyed and lazy. in two minds about it, although i don&#8217;t have an iphone anyway.</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/insta.jpg" rel="fancybox-3543"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/insta-494x247.jpg" alt="" title="insta" width="494" height="247" class="aligncenter size-large wp-image-3545" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/19/sunday-roundup/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>noise</title>
		<link>http://sardonicsmile.com/r/2011/06/18/noise/</link>
		<comments>http://sardonicsmile.com/r/2011/06/18/noise/#comments</comments>
		<pubDate>Sat, 18 Jun 2011 14:33:37 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[music]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3533</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6181338-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />ah saturday, where did you go? spent the day procrastinating, messing about with instagram, watching another japanese series, changing my desktop wallpaper a hundred times,  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6181338-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>ah saturday, where did you go? spent the day procrastinating, messing about with instagram, watching another <a href="http://asianmediawiki.com/Freeter,_Ie_wo_Kau">japanese series</a>, changing my <a href="http://thefoxisblack.com/2010/01/06/the-desktop-wallpaper-project-featuring-chad-kouri/">desktop wallpaper</a> a hundred times, finally doing something useful like vacuuming the house, going back to the computer&#8230; instead of hooking up pedals like i&#8217;m supposed to&#8230;</p>
<p>next saturday aka june 25th i&#8217;m playing solo at <a href="http://www.scitech.org.au/featured/analogue-to-digital-25-june.html">analogue to digital</a>, an event curated by claire pannell and held at scitech. besides listening to experimental music acts in the theatre you can also play with the exhibits at night, no kids allowed! also i am looking forward to checking out the awesome sounding (literally) <a href="http://soundchamber.abc.net.au/">sound chamber</a>. as per usual i leave preparation for these kinds of things to the last minute, and basically it will be me making as much noise as possible and hoping it will annoy the less hardcore kind of people. that is the usual theory i stick to anyway. </p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/18/noise/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>glasses</title>
		<link>http://sardonicsmile.com/r/2011/06/17/glasses/</link>
		<comments>http://sardonicsmile.com/r/2011/06/17/glasses/#comments</comments>
		<pubDate>Fri, 17 Jun 2011 11:41:38 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3522</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6171325-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />my glasses collection &#8211; with a predilection for dots. i remember holding out for a long time until the cath kidston set were on sale  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6171325-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>my glasses collection &#8211; with a predilection for dots. i remember holding out for a long time until the cath kidston set were on sale at david jones, i was so happy to drink tea from it! the glass tumbler is from the op shop near work, which on a good day is a treasure trove of fifty cent plates. i don&#8217;t think i&#8217;ll ever buy a whole match set of dinnerware for this reason. a few of my favourite cafes have taken this approach to plating up food. don&#8217;t worry if it breaks, and mismatched is more interesting. as much as i like something like the <a href="http://www.katespadechina.com.au/">kate spade plates</a>, there would be hell to pay if they were even so much as chipped. so let&#8217;s leave it alone.</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6171326.jpg" rel="fancybox-3522"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6171326-494x329.jpg" alt="" title="OLYMPUS DIGITAL CAMERA" width="494" height="329" class="aligncenter size-large wp-image-3526" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/17/glasses/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>one thing i like, and one thing i hate</title>
		<link>http://sardonicsmile.com/r/2011/06/16/one-thing-i-like-and-one-thing-i-hate/</link>
		<comments>http://sardonicsmile.com/r/2011/06/16/one-thing-i-like-and-one-thing-i-hate/#comments</comments>
		<pubDate>Thu, 16 Jun 2011 14:39:08 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[food]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3517</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6161319-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />this is evidence of a pumpkin burrito eaten today, with feta cheese, spinach and corn salsa, at the premises with the dubious name of little  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6161319-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>this is evidence of a pumpkin burrito eaten today, with feta cheese, spinach and corn salsa, at the premises with the dubious name of <a href="http://www.urbanspoon.com/r/338/1547818/restaurant/Perth/Little-Willys-Northbridge">little willy&#8217;s</a>. i could eat a burrito for breakfast, lunch or dinner. the tortilla wins as the yeast product of choice. </p>
<p>not much to report other than i am sick of the computer, and want to read some more. i need a media purge! having said that i have been staring at a screen for a couple of hours. the cinema that is. dragged boyfriend to see bridesmaids, but under my influence of watching saturday night live, that was easy. kristen wiig is much less of an overactor in this film than on snl, that when it came time to do the over the top ripping the engagement party to shreds, i fully enjoyed that moment. it is exactly what i want to do when i&#8217;m faced with such a situation. oh sorry, spoiler alert. i just realised i&#8217;ve watched too many judd apatow movies, and this one i could recommend without cringing. so please let kristen wiig write some more films. </p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/16/one-thing-i-like-and-one-thing-i-hate/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>reading</title>
		<link>http://sardonicsmile.com/r/2011/06/14/reading/</link>
		<comments>http://sardonicsmile.com/r/2011/06/14/reading/#comments</comments>
		<pubDate>Tue, 14 Jun 2011 15:22:31 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3510</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6141315-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />Tonight, I came home and made chicken noodle soup with somen and cheat canned sweet corn soup, then decided I didn&#8217;t want to touch the  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6141315-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>Tonight, I came home and made chicken noodle soup with somen and cheat canned sweet corn soup, then decided I didn&#8217;t want to touch the computer in favour of just reading on the couch with the heater on. Also to relax and celebrate getting a smiley face note from the real estate agent after the rent inspection yesterday. Also my first day back at work after two weeks holiday. So relaxed&#8230; and tired&#8230; </p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/14/reading/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>autumn blooms</title>
		<link>http://sardonicsmile.com/r/2011/06/13/autumn-blooms/</link>
		<comments>http://sardonicsmile.com/r/2011/06/13/autumn-blooms/#comments</comments>
		<pubDate>Mon, 13 Jun 2011 10:23:20 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[daily]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3498</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6121301-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />taken on a sunny autumn afternoon. it might be getting colder, but at least camelias are blooming! around the streets, spotted (and scared) this poor  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6121301-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>taken on a sunny autumn afternoon. it might be getting colder, but at least camelias are blooming!</p>
<p>around the streets, spotted (and scared) this poor cat:</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6121312.jpg" rel="fancybox-3498"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6121312-494x329.jpg" alt="" title="OLYMPUS DIGITAL CAMERA" width="494" height="329" class="aligncenter size-large wp-image-3504" /></a></p>
<p>it was a bit frozen with fear, sniffing my hand but not letting me pat it but yet not quite bolting away&#8230;</p>
<p>there&#8217;s a house on the corner with lemon trees out the front loaded with fruit. i really wanted some for cakes or something like hollandaise sauce, so picked a few off the tree. behind us was the guy walking his two nice siberian husky and shiba inu dogs (first person i&#8217;ve seen who actually owns a shiba). he said to me, &#8216;you can get a bag or box and take as many as you like!&#8217; and turned the corner into the front door&#8230; hahaha. glad he approves.</p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/13/autumn-blooms/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>where is malaysia?</title>
		<link>http://sardonicsmile.com/r/2011/06/12/where-is-malaysia/</link>
		<comments>http://sardonicsmile.com/r/2011/06/12/where-is-malaysia/#comments</comments>
		<pubDate>Sun, 12 Jun 2011 14:03:54 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3492</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111289-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />pasteup taken between two telephone boxes in subiaco. not sure if this was one of those which had a blank speech bubble for a passer  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111289-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>pasteup taken between two telephone boxes in subiaco. not sure if this was one of those which had a blank speech bubble for a passer by to fill out later. i know where malaysia is! and more <a href="https://lovefreo.wordpress.com/tag/paste-up/">pasteups</a> in perth please!</p>
<p>a slightly better view (click for larger):</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111290.jpg" rel="fancybox-3492"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111290-494x329.jpg" alt="" title="OLYMPUS DIGITAL CAMERA" width="494" height="329" class="aligncenter size-large wp-image-3495" /></a></p>
<p>awesome footage from the gig a couple of nights ago, filmed by lyndon. you can see the sheet antics of chris clearly here.</p>
<p><a href="http://sardonicsmile.com/r/2011/06/12/where-is-malaysia/"><em>Click here to view the embedded video.</em></a></p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/12/where-is-malaysia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>today&#8217;s menu</title>
		<link>http://sardonicsmile.com/r/2011/06/11/todays-menu/</link>
		<comments>http://sardonicsmile.com/r/2011/06/11/todays-menu/#comments</comments>
		<pubDate>Sat, 11 Jun 2011 13:24:24 +0000</pubDate>
		<dc:creator>r</dc:creator>
				<category><![CDATA[food]]></category>
		<category><![CDATA[#blogjune]]></category>

		<guid isPermaLink="false">http://sardonicsmile.com/r/?p=3478</guid>
		<description><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111288-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" />lunch today at the subiaco markets &#8211; vietnamese beefball noodles, and on the other side, vegetable tempura with a difference, fried into strips. even better  &#8230;]]></description>
			<content:encoded><![CDATA[<img width="288" height="192" src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/P6111288-288x192.jpg" class="attachment-medium wp-post-image" alt="OLYMPUS DIGITAL CAMERA" title="OLYMPUS DIGITAL CAMERA" /><p></p><br /><p>lunch today at the subiaco markets &#8211; vietnamese beefball noodles, and on the other side, vegetable tempura with a difference, fried into strips. even better than my meal though, was the holder my ordinary disposable wooden chopsticks came in:</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/Untitled.jpg" rel="fancybox-3478"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/Untitled-494x56.jpg" alt="" title="Untitled" width="494" height="56" class="aligncenter size-large wp-image-3481" /></a></p>
<p>see the detail:</p>
<p><a href="http://sardonicsmile.com/r/wp-content/uploads/2011/06/detail.jpg" rel="fancybox-3478"><img src="http://sardonicsmile.com/r/wp-content/uploads/2011/06/detail.jpg" alt="" title="detail" width="263" height="92" class="aligncenter size-full wp-image-3483" /></a></p>
<p>a haw haw haw, glorious historical cultural practice carried through thousands of years, going in the bin after your meal.</p>
<p>last night was up until 2am after playing a launch gig at the bakery. that venue often has support acts a mile long, so we found ourselves playing after the headliners, about a quarter to one. eep. was worried that most people would shuffle out quickly and leave after that, but there was still a decent crowd about. highlights included being blasted out of oblivion by matt&#8217;s new fuzz pedal, and chris pinching the &#8220;ghost&#8221; sheet from the stage and draping it over his own head whilst drumming. i love my band.</p>
]]></content:encoded>
			<wfw:commentRss>http://sardonicsmile.com/r/2011/06/11/todays-menu/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
