		<content type="html">&lt;p&gt;&lt;a href=&quot;http://www.benspies.com&quot; mce_href=&quot;http://www.benspies.com&quot; title=&quot;Ben Spies - Link al sito ufficiale&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/benspiesdotcom.jpg&quot; mce_src=&quot;http://www.8link.it/cms/images/stories/benspiesdotcom.jpg&quot; alt=&quot;8Link firma il nuovo Benspies.com&quot; title=&quot;8Link firma il nuovo Benspies.com&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;h3&gt;E' on line il nuovo sito ufficiale di Ben Spies, pilota MotoGP del team Yamaha Factory nonchè vincitore dell'ultimo TT ad Assen.&lt;/h3&gt;&lt;p&gt;Il nuovo sito è più dinamico, più ricco di informazioni ed in due lingue (italiano e spagnolo).&lt;/p&gt;&lt;p&gt;Un particolare ringraziamento va a Mary Spies per la fiducia che ci ha sempre dimostrato e per essere una persona straordinaria.&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Benspies.it, il fan club ufficiale</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/117-benspiesit-il-fan-club-ufficiale.html"/>
		<published>2011-04-19T16:08:14Z</published>
		<updated>2011-04-19T16:08:14Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/117-benspiesit-il-fan-club-ufficiale.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;&lt;a href=&quot;http://www.benspies.it&quot; mce_href=&quot;http://www.benspies.it&quot; title=&quot;Visita Benspies.it&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/benspiesit.jpg&quot; mce_src=&quot;http://8link.it/cms/images/stories/benspiesit.jpg&quot; alt=&quot;benspies.it&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;h2&gt;Benspies.it è il nuovo sito del fan club ufficiale del pilota di MotoGP Ben Spies.&lt;/h2&gt;&lt;h3&gt;Già campione del mondo Superbike e tre volte campione Superbike AMA, il campionato americano riservato alle moto derivate dalla serie, Ben è approdato al team ufficiale Yamaha dopo un anno nel team &quot;satellite&quot; Tech3.&lt;/h3&gt;&lt;h4&gt;8Link segue Ben Spies dai tempi del mondiale Superbike, anno in cui abbiamo creato il fan club diventato poco dopo l'unico fan club ufficiale del grandissimo pilota texano. Da quest'anno oltre al coordinamento del fan club, delle attività e dei siti e social network ad esso collegati, ci occupiamo anche del sito ufficiale di Ben.&lt;/h4&gt;&lt;p&gt;Due passioni che si uniscono per un unico risultato: essere i primi.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</summary>
		<content type="html">&lt;p&gt;&lt;a href=&quot;http://www.benspies.it&quot; mce_href=&quot;http://www.benspies.it&quot; title=&quot;Visita Benspies.it&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/benspiesit.jpg&quot; mce_src=&quot;http://8link.it/cms/images/stories/benspiesit.jpg&quot; alt=&quot;benspies.it&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;h2&gt;Benspies.it è il nuovo sito del fan club ufficiale del pilota di MotoGP Ben Spies.&lt;/h2&gt;&lt;h3&gt;Già campione del mondo Superbike e tre volte campione Superbike AMA, il campionato americano riservato alle moto derivate dalla serie, Ben è approdato al team ufficiale Yamaha dopo un anno nel team &quot;satellite&quot; Tech3.&lt;/h3&gt;&lt;h4&gt;8Link segue Ben Spies dai tempi del mondiale Superbike, anno in cui abbiamo creato il fan club diventato poco dopo l'unico fan club ufficiale del grandissimo pilota texano. Da quest'anno oltre al coordinamento del fan club, delle attività e dei siti e social network ad esso collegati, ci occupiamo anche del sito ufficiale di Ben.&lt;/h4&gt;&lt;p&gt;Due passioni che si uniscono per un unico risultato: essere i primi.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Adwords Certification Program - Novità</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/115-adwords-certification-program-novita.html"/>
		<published>2010-04-27T10:33:30Z</published>
		<updated>2010-04-27T10:33:30Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/115-adwords-certification-program-novita.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;Il nuovo programma di certificazione di AdWords è stato migliorato in tutte le aree con aggiornamenti relativi a materiali di formazione, requisiti per gli esami, idoneità dei membri e vantaggi del programma. Per mantenere la certificazione, avrà a disposizione 6 mesi per passare al 
nuovo programma. &lt;/p&gt;&lt;h3&gt;Le novità introdotte sono:&lt;/h3&gt;&lt;p&gt;&lt;ul&gt;&lt;li&gt;Nuovo programma di studio progettato per migliorare le conoscenze in materia di strategie pubblicitarie&lt;/li&gt;&lt;li&gt;Introduzione a esami di livello avanzato aggiornati su base annua per dimostrare le competenze in materia di ricerca, display, reportistica e analisi
Abbiamo portato a due gli esami necessari per conseguire la qualifica individuale: un esame sui principi di base della pubblicità e un esame avanzato.&lt;/li&gt;&lt;li&gt;Abbiamo stabilito nuovi criteri di spesa per singoli e aziende: il livello di spesa aziendale è stato abbassato a $10.000 mentre è stato rimosso il requisito di spesa minima per la qualifica individuale
D&lt;/li&gt;&lt;li&gt;a oggi, potrà modificare qui le impostazioni del profilo dell'account per attivare la nuova &lt;b&gt;&lt;a href=&quot;https://adwords.google.it/professionals/search/&quot; mce_href=&quot;https://adwords.google.it/professionals/search/&quot; title=&quot;Ricerca Adwords Professional Google&quot; target=&quot;_blank&quot;&gt;Ricerca partner Google&lt;/a&gt;&lt;/b&gt;, una directory online in cui è possibile cercare i partner certificati&lt;/li&gt;&lt;/ul&gt;&lt;/p&gt;&lt;p&gt;Con il passaggio al nuovo programma, è stato previsto un periodo di tolleranza, pertanto chi è al momento certificato non deve preoccuparsi; tuttavia, consigliamo di passare alla nuova certificazione il prima possibile per poter trarre vantaggio dalle opportunità offerte dai nuovi programmi di formazione.&lt;/p&gt;</summary>
		<content type="html">&lt;p&gt;Il nuovo programma di certificazione di AdWords è stato migliorato in tutte le aree con aggiornamenti relativi a materiali di formazione, requisiti per gli esami, idoneità dei membri e vantaggi del programma. Per mantenere la certificazione, avrà a disposizione 6 mesi per passare al 
nuovo programma. &lt;/p&gt;&lt;h3&gt;Le novità introdotte sono:&lt;/h3&gt;&lt;p&gt;&lt;ul&gt;&lt;li&gt;Nuovo programma di studio progettato per migliorare le conoscenze in materia di strategie pubblicitarie&lt;/li&gt;&lt;li&gt;Introduzione a esami di livello avanzato aggiornati su base annua per dimostrare le competenze in materia di ricerca, display, reportistica e analisi
Abbiamo portato a due gli esami necessari per conseguire la qualifica individuale: un esame sui principi di base della pubblicità e un esame avanzato.&lt;/li&gt;&lt;li&gt;Abbiamo stabilito nuovi criteri di spesa per singoli e aziende: il livello di spesa aziendale è stato abbassato a $10.000 mentre è stato rimosso il requisito di spesa minima per la qualifica individuale
D&lt;/li&gt;&lt;li&gt;a oggi, potrà modificare qui le impostazioni del profilo dell'account per attivare la nuova &lt;b&gt;&lt;a href=&quot;https://adwords.google.it/professionals/search/&quot; mce_href=&quot;https://adwords.google.it/professionals/search/&quot; title=&quot;Ricerca Adwords Professional Google&quot; target=&quot;_blank&quot;&gt;Ricerca partner Google&lt;/a&gt;&lt;/b&gt;, una directory online in cui è possibile cercare i partner certificati&lt;/li&gt;&lt;/ul&gt;&lt;/p&gt;&lt;p&gt;Con il passaggio al nuovo programma, è stato previsto un periodo di tolleranza, pertanto chi è al momento certificato non deve preoccuparsi; tuttavia, consigliamo di passare alla nuova certificazione il prima possibile per poter trarre vantaggio dalle opportunità offerte dai nuovi programmi di formazione.&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Asca - App per iPhone</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/114-asca-app-per-iphone.html"/>
		<published>2010-04-26T12:45:32Z</published>
		<updated>2010-04-26T12:45:32Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/114-asca-app-per-iphone.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;L'applicazione di &lt;a href=&quot;http://itunes.apple.com/it/app/asca/id369320855?mt=8&quot; mce_href=&quot;http://itunes.apple.com/it/app/asca/id369320855?mt=8&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;ASCA&lt;/b&gt;&lt;/a&gt; (Agenzia Stampa Nazionale) è su app store.</summary>
		<content type="html">&lt;p&gt;L'applicazione di &lt;a href=&quot;http://itunes.apple.com/it/app/asca/id369320855?mt=8&quot; mce_href=&quot;http://itunes.apple.com/it/app/asca/id369320855?mt=8&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;ASCA&lt;/b&gt;&lt;/a&gt; (Agenzia Stampa Nazionale) è su app store.</content>
	</entry>
	<entry>
		<title>Facebook batte google? Ha ha</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/113-facebook-batte-google-ha-ha.html"/>
		<published>2010-04-19T12:42:56Z</published>
		<updated>2010-04-19T12:42:56Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/113-facebook-batte-google-ha-ha.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;Qualche giorno fa ne hanno parlato tutti i giornali e tutti i tg. Perchè quando ci sono notizie di questo tipo i &quot;non addetti&quot; ci cascano a capofitto.&lt;/p&gt;&lt;p&gt;La notizia era più o meno questa: &lt;b&gt;Facebook&lt;/b&gt; supera &lt;b&gt;Google&lt;/b&gt;,</summary>
		<content type="html">&lt;p&gt;Qualche giorno fa ne hanno parlato tutti i giornali e tutti i tg. Perchè quando ci sono notizie di questo tipo i &quot;non addetti&quot; ci cascano a capofitto.&lt;/p&gt;&lt;p&gt;La notizia era più o meno questa: &lt;b&gt;Facebook&lt;/b&gt; supera &lt;b&gt;Google&lt;/b&gt;,</content>
	</entry>
	<entry>
		<title>Ben Spies - Texas Terror Fan Club</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/112-ben-spies-texas-terror-fan-club.html"/>
		<published>2010-04-06T08:21:22Z</published>
		<updated>2010-04-06T08:21:22Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/112-ben-spies-texas-terror-fan-club.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;E' on line il nuovissimo sito del fan club di &lt;b&gt;Ben Spies&lt;/b&gt;, noto anche come &quot;&lt;b&gt;Texas Terror&lt;/b&gt;&quot; il vincitore dello scorso campionato mondiale Superbike, ora pilota MotoGP.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;&lt;p&gt;&lt;a href=&quot;http://www.texasterrorfanclub.com&quot; mce_href=&quot;http://www.texasterrorfanclub.com&quot; title=&quot;Ben Spies - Texas Terror Fan Club&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/ttfanclub.jpg&quot; mce_src=&quot;http://www.8link.it/cms/images/stories/ttfanclub.jpg&quot; alt=&quot;Ben Spies - Texas Terror Fan Club&quot; title=&quot;http://www.texasterrorfanclub.com&quot;&gt;&lt;/a&gt;&lt;br /&gt;&lt;/p&gt;</summary>
		<content type="html">&lt;p&gt;E' on line il nuovissimo sito del fan club di &lt;b&gt;Ben Spies&lt;/b&gt;, noto anche come &quot;&lt;b&gt;Texas Terror&lt;/b&gt;&quot; il vincitore dello scorso campionato mondiale Superbike, ora pilota MotoGP.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;&lt;p&gt;&lt;a href=&quot;http://www.texasterrorfanclub.com&quot; mce_href=&quot;http://www.texasterrorfanclub.com&quot; title=&quot;Ben Spies - Texas Terror Fan Club&quot; target=&quot;_blank&quot;&gt;&lt;img class=&quot;reflect&quot; src=&quot;images/stories/ttfanclub.jpg&quot; mce_src=&quot;http://www.8link.it/cms/images/stories/ttfanclub.jpg&quot; alt=&quot;Ben Spies - Texas Terror Fan Club&quot; title=&quot;http://www.texasterrorfanclub.com&quot;&gt;&lt;/a&gt;&lt;br /&gt;&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Registro italiano in Internet: ATTENZIONE!</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/111-registro-italiano-in-internet-attenzione.html"/>
		<published>2010-03-19T10:39:47Z</published>
		<updated>2010-03-19T10:39:47Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/111-registro-italiano-in-internet-attenzione.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;Ci risiamo. Dopo qualche anno di &quot;silenzio&quot; stanno cominciando ad arrivare di nuovo le lettere del fantomatico &quot;Registro italiano in internet&quot;.&lt;/p&gt;&lt;p&gt;Se siete titolari di uno o più nomi a dominio potreste ricevere una lettera cartacea da questo mittente, che adducendo motivazioni burocratiche (il bisogno di verificare i dati di registrazione del vostro dominio o altre scuse simili) vi invita a compilare &amp;nbsp;e firmare una lettera che vi comporterà una spesa di almeno 900 Euro l'anno per tre anni. Senza nessun motivo. &lt;a href=&quot;http://punto-informatico.it/2019485/PI/Commenti/occhio-al-registro-italiano-internet.aspx&quot; mce_href=&quot;http://punto-informatico.it/2019485/PI/Commenti/occhio-al-registro-italiano-internet.aspx&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;Il garante delle comunicazioni si era già mosso contro questa società&lt;/b&gt;&lt;/a&gt; (peraltro con sede in Germania) ma a quanto pare hanno deciso di riprovarci.&lt;/p&gt;&lt;p&gt;Tale società non ha infatti nulla a che vedere con il vero &lt;a href=&quot;http://www.nic.it&quot; mce_href=&quot;http://www.nic.it&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;NIC&lt;/b&gt;&lt;/a&gt;, unica fonte autorevole per i nomi a dominio .it. Perciò &lt;b&gt;NON FIRMATE NULLA E NON INVIATE NESSUN FAX&lt;/b&gt;.Difficilmente il NIC invia comunicazioni scritte di questo tipo, mentre se lo fa il vostro internet provider lo potete capire dall'intestazione di tale comunicazione. Nel dubbio contattatelo e chiedetegli chiarimenti a riguardo.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</summary>
		<content type="html">&lt;p&gt;Ci risiamo. Dopo qualche anno di &quot;silenzio&quot; stanno cominciando ad arrivare di nuovo le lettere del fantomatico &quot;Registro italiano in internet&quot;.&lt;/p&gt;&lt;p&gt;Se siete titolari di uno o più nomi a dominio potreste ricevere una lettera cartacea da questo mittente, che adducendo motivazioni burocratiche (il bisogno di verificare i dati di registrazione del vostro dominio o altre scuse simili) vi invita a compilare &amp;nbsp;e firmare una lettera che vi comporterà una spesa di almeno 900 Euro l'anno per tre anni. Senza nessun motivo. &lt;a href=&quot;http://punto-informatico.it/2019485/PI/Commenti/occhio-al-registro-italiano-internet.aspx&quot; mce_href=&quot;http://punto-informatico.it/2019485/PI/Commenti/occhio-al-registro-italiano-internet.aspx&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;Il garante delle comunicazioni si era già mosso contro questa società&lt;/b&gt;&lt;/a&gt; (peraltro con sede in Germania) ma a quanto pare hanno deciso di riprovarci.&lt;/p&gt;&lt;p&gt;Tale società non ha infatti nulla a che vedere con il vero &lt;a href=&quot;http://www.nic.it&quot; mce_href=&quot;http://www.nic.it&quot; target=&quot;_blank&quot;&gt;&lt;b&gt;NIC&lt;/b&gt;&lt;/a&gt;, unica fonte autorevole per i nomi a dominio .it. Perciò &lt;b&gt;NON FIRMATE NULLA E NON INVIATE NESSUN FAX&lt;/b&gt;.Difficilmente il NIC invia comunicazioni scritte di questo tipo, mentre se lo fa il vostro internet provider lo potete capire dall'intestazione di tale comunicazione. Nel dubbio contattatelo e chiedetegli chiarimenti a riguardo.&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Renova Consulting</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/110-renova-consulting.html"/>
		<published>2010-03-15T12:03:05Z</published>
		<updated>2010-03-15T12:03:05Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/110-renova-consulting.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;&lt;img width=&quot;300px&quot; align=&quot;left&quot; src=&quot;images/stories/page capture 1.png&quot; style=&quot;margin: 0px 10px 10px 0px; &quot; mce_style=&quot;margin: 0px 10px 10px 0px; &quot; mce_src=&quot;http://www.8link.it/cms/images/stories/page capture 1.png&quot; alt=&quot;Renova Consulting&quot;&gt;E' on line il nuovo sito di &lt;a href=&quot;http://www.renovaconsulting.it&quot; mce_href=&quot;http://www.renovaconsulting.it&quot;&gt;Renova Consulting&lt;/a&gt;, un CMS realizzato su base Joomla!&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</summary>
		<content type="html">&lt;p&gt;&lt;img width=&quot;300px&quot; align=&quot;left&quot; src=&quot;images/stories/page capture 1.png&quot; style=&quot;margin: 0px 10px 10px 0px; &quot; mce_style=&quot;margin: 0px 10px 10px 0px; &quot; mce_src=&quot;http://www.8link.it/cms/images/stories/page capture 1.png&quot; alt=&quot;Renova Consulting&quot;&gt;E' on line il nuovo sito di &lt;a href=&quot;http://www.renovaconsulting.it&quot; mce_href=&quot;http://www.renovaconsulting.it&quot;&gt;Renova Consulting&lt;/a&gt;, un CMS realizzato su base Joomla!&lt;/p&gt;&lt;p&gt;&lt;br /&gt;&lt;/p&gt;</content>
	</entry>
	<entry>
		<title>Internet P.R.</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/109-internet-pr.html"/>
		<published>2010-03-11T10:52:31Z</published>
		<updated>2010-03-11T10:52:31Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/109-internet-pr.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;&lt;a href=&quot;http://tracker.tradedoubler.com/click?p=10388&amp;amp;a=1285558&amp;amp;g=0&amp;amp;url=http://www.bol.it/libri/scheda/ea978885032751&quot; mce_href=&quot;http://tracker.tradedoubler.com/click?p=10388&amp;amp;a=1285558&amp;amp;g=0&amp;amp;url=http://www.bol.it/libri/scheda/ea978885032751&quot; title=&quot;Internet PR&quot;&gt;&lt;img style=&quot;margin:0px 10px 10px 0px;&quot; mce_style=&quot;margin:0px 10px 10px 0px;&quot; align=&quot;left&quot; src=&quot;http://farm4.static.flickr.com/3028/2283873124_557399feda_m.jpg&quot; mce_src=&quot;http://farm4.static.flickr.com/3028/2283873124_557399feda_m.jpg&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Internet P.R. è un libro interessante che parla del &quot;dialogo in rete tra aziende e consumatori&quot;.
L'autore, Marco Massarotto, spiega senza troppi tecnicismi i motivi, i mezzi e le modalità affinchè una azienda si possa posizionare anche nella &quot;nuova&quot; internet, quella fatta di relazioni sociali e di &quot;user generated content&quot;.</summary>
		<content type="html">&lt;p&gt;&lt;a href=&quot;http://tracker.tradedoubler.com/click?p=10388&amp;amp;a=1285558&amp;amp;g=0&amp;amp;url=http://www.bol.it/libri/scheda/ea978885032751&quot; mce_href=&quot;http://tracker.tradedoubler.com/click?p=10388&amp;amp;a=1285558&amp;amp;g=0&amp;amp;url=http://www.bol.it/libri/scheda/ea978885032751&quot; title=&quot;Internet PR&quot;&gt;&lt;img style=&quot;margin:0px 10px 10px 0px;&quot; mce_style=&quot;margin:0px 10px 10px 0px;&quot; align=&quot;left&quot; src=&quot;http://farm4.static.flickr.com/3028/2283873124_557399feda_m.jpg&quot; mce_src=&quot;http://farm4.static.flickr.com/3028/2283873124_557399feda_m.jpg&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Internet P.R. è un libro interessante che parla del &quot;dialogo in rete tra aziende e consumatori&quot;.
L'autore, Marco Massarotto, spiega senza troppi tecnicismi i motivi, i mezzi e le modalità affinchè una azienda si possa posizionare anche nella &quot;nuova&quot; internet, quella fatta di relazioni sociali e di &quot;user generated content&quot;.</content>
	</entry>
	<entry>
		<title>Internet premio nobel per la pace (I4P)</title>
		<link rel="alternate" type="text/html" href="http://www.8link.it/cms/it/il-blog-di-8link/108-internet-premio-nobel-per-la-pace-i4p.html"/>
		<published>2010-03-11T10:22:36Z</published>
		<updated>2010-03-11T10:22:36Z</updated>
		<id>http://www.8link.it/cms/it/il-blog-di-8link/108-internet-premio-nobel-per-la-pace-i4p.html</id>
		<author>
			<name>Luca Ottolini</name>
		<email>luca@8link.it</email>
		</author>
		<summary type="html">&lt;p&gt;&lt;a href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; mce_href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot;&gt;
&lt;img mce_style=&quot;float: left;&quot; style=&quot;float: left;&quot; mce_src=&quot;http://www.internetforpeace.org/img/logoWwwInternetForPeace.gif&quot; src=&quot;http://www.internetforpeace.org/img/logoWwwInternetForPeace.gif&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Da sempre siamo convinti che internet rappresenti qualcosa di più che una serie di computer connessi tra di loro. Sembrerà una cosa banale ma sono davvero tanti gli aspetti per cui Internet rappresenta (ed in parte sta già rappresentando) il futuro.&amp;nbsp;&lt;/p&gt;&lt;p&gt;&lt;b&gt;&lt;a href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; mce_href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; title=&quot;Internet 4 Peace&quot; target=&quot;_blank&quot;&gt;Internet 4 peace&lt;/a&gt;&lt;/b&gt; è una lodevole iniziativa intrapresa dal mensile &quot;Wired&quot; a cui ci associamo pienamente.</summary>
		<content type="html">&lt;p&gt;&lt;a href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; mce_href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot;&gt;
&lt;img mce_style=&quot;float: left;&quot; style=&quot;float: left;&quot; mce_src=&quot;http://www.internetforpeace.org/img/logoWwwInternetForPeace.gif&quot; src=&quot;http://www.internetforpeace.org/img/logoWwwInternetForPeace.gif&quot;&gt;&lt;/a&gt;&lt;/p&gt;&lt;p&gt;Da sempre siamo convinti che internet rappresenti qualcosa di più che una serie di computer connessi tra di loro. Sembrerà una cosa banale ma sono davvero tanti gli aspetti per cui Internet rappresenta (ed in parte sta già rappresentando) il futuro.&amp;nbsp;&lt;/p&gt;&lt;p&gt;&lt;b&gt;&lt;a href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; mce_href=&quot;http://www.internetforpeace.org/manifesto.cfm&quot; title=&quot;Internet 4 Peace&quot; target=&quot;_blank&quot;&gt;Internet 4 peace&lt;/a&gt;&lt;/b&gt; è una lodevole iniziativa intrapresa dal mensile &quot;Wired&quot; a cui ci associamo pienamente.</content>
	</entry>
</feed>
