			<link>http://d.hatena.ne.jp/sayajp/20100704/p1</link>

			<description><![CDATA[
		<div class="section">
			<p>今日、初めての美容室に行ってきた。日曜日だから予約なしの飛び込みだと待たされるかなーと思ったら、お客さんはゼロ。スタッフはオーナーらしき男性が一人だけで、椅子に座ってたｗ</p>
			<p>いきなり鏡の前に座らされ今日はどうするか聞かれた。あ、荷物の預かりは無しですか。小さなポーチひとつだけだから鏡の前に置いておきますからいいんですけどね。でも店内は結構広いので、ちょっと無用心かなぁ。</p>
			<p>オーナーはTKOの舐めダルマこと木下さんに顔も体型も声も似ていた。鏡越しにジェネラル・ルージュの佐藤ちゃん（木下さん）を盗み見しながらニヤニヤが止まらないｗ</p>
			<p>カット、パーマ、ヘアカラーをしたかったのだけれど、大抵のお店ではパーマとカラーリングは同時にはしないほうがいいって言われるので、そう聞いてみると大丈夫ですよ、との返事。え、そうなんですか？じゃあ、その三つでお願いします。</p>
			<p>どんな髪型にしますか？って聞かれたので「内巻きウェーブで前髪は下ろして…、あ〜ヘアカタログ雑誌あります？」「あっち（待合椅子のとこ）にあります」……持ってきてくれないのね…。いいですよ。口でなんとか説明しますよ。</p>
			<p>希望の髪型を伝えたら、そういう髪型はちゃんとセットしないとうまく形が出ないし、前髪は髪の流れの向きが云々…と軽くお説教されたｗ セット自分でがんばりますからなんとかそんな風でお願いします！</p>
			<p>まず髪を洗うために場所移動。「ケンミンshow」で『大阪人はかゆい所がありますかって聞かれたらどこがかゆいか言う』という検証があったので、今まで言ったことがなかった私も今回は言ってみよう！とドキドキしていたが、最後まで「かゆいところはありますか？」とは聞いてもらえなかった…orz</p>
			<p>最初の鏡の前に戻り、カット開始。丁寧です。左右の髪を前に持ってきて長さを何度も何度も測りながらカッティング。几帳面さが伺えます。終始無言です。お店に音楽もかかってないのでハサミの音だけが静まり返った店内に響きます。（思い出したのか、途中で音楽をかけてくれましたｗ）</p>
			<p>カーラーをつけはじめたところで、誰かがお店に入ってきました。佐藤ちゃんは無言なままなので、スタッフさんが戻ってきたのかな。待合椅子に座ってパラパラと新聞をめくる音も加わりました。私の椅子の周り、髪の毛だらけですよ〜。スタッフさん、仕事して！ｗ</p>
			<p>40分後、カーラーが終わって佐藤ちゃんがスタッフさん（仮）に向かって「こちらにどうぞ。今日はどうします？」ええっ！？あなた、お客さんだったの？！佐藤ちゃん、いらっしゃいませぐらい言おうよーｗ</p>
			<p>私がお釜に入ってる間、もう一人のお客さんのカットを始めた佐藤ちゃん。なんか会話がはずんでるんですけど。お馴染みさんだったのね。さっきまでの無言の行は私が新参者だったせいですか、そうですか。</p>
			<p>お釜に入る時に、ものすごく慎重に時間をかけて雑誌を選んでくれた佐藤ちゃん。適当でいいのに。そして無言で鏡の前に置いてくれたのは週刊女性。なんであんなに時間をかけてこれなの？　ただ、鏡と椅子の位置が遠すぎて、お釜に入ってる私は雑誌に手が届かないんですけどｗ</p>
			<p>パーマ液が緩かったのか、4回目のつけ直しでは、とうとうお椀に注いだパーマ液にカーラーごとチャプチャプつけるという荒業にでた！そんなにパーマがかかりにくい髪質じゃないはずなんですけどー。</p>
			<p>4回お釜に入ったらなんとか佐藤ちゃんのお気に召したようで、洗髪をするころにはもう2時間半も経過していたので、ヘアカラーはまたの機会にお願いすることにした。でもここまでカラーの色見本を見せられることなどいっさいなし。</p>
			<p>髪を乾かしてブローしたあと、左右の髪量が気に入らなかったのか、ハサミで何度も何度も細かく切ってくれた。几帳面である。えーっと、右側ばっかり切りすぎてませんか？素人目ではどう見ても左側のほうのカールが大きくなってますが大丈夫でしょうか。</p>
			<p>お店に入ってから3時間ほどで完了。できあがりはとっても満足ですｗ 次もまた佐藤ちゃんにお願いしよう。でもお会計時になっても名前も何も書かされなかったので、私の履歴は残されないんだろうな。それでもまた来るよ〜。ありがとう、佐藤ちゃん！</p>
		</div>
]]></description>

			<dc:creator>sayajp</dc:creator>

			<pubDate>Sat, 03 Jul 2010 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>3/27の松島の千本桜の開花状況</title>
			<link>http://d.hatena.ne.jp/sayajp/20100327/p1</link>

			<description><![CDATA[
		<div class="section">
			<p>上板町の畜産研究所内にある松島の千本桜を見に行ってきました。</p>
			<p>全体的にはまだ3〜5分咲きぐらいでした。</p>
			<p>来週いっぱい暖かい日が続けば週末には満開になるかなぁ♪</p>
			<p>写真は咲いている枝を選って撮っています。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100327171224" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100327/20100327171224.jpg" alt="f:id:sayajp:20100327171224j:image" title="f:id:sayajp:20100327171224j:image" class="hatena-fotolife"></a></p>
			<p>　</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100327171223" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100327/20100327171223.jpg" alt="f:id:sayajp:20100327171223j:image" title="f:id:sayajp:20100327171223j:image" class="hatena-fotolife"></a></p>
			<p>　</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100327171217" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100327/20100327171217.jpg" alt="f:id:sayajp:20100327171217j:image" title="f:id:sayajp:20100327171217j:image" class="hatena-fotolife"></a></p>
			<p>　</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100327171211" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100327/20100327171211.jpg" alt="f:id:sayajp:20100327171211j:image" title="f:id:sayajp:20100327171211j:image" class="hatena-fotolife"></a></p>
			<p>　</p>
		</div>
]]></description>

			<dc:creator>sayajp</dc:creator>

			<pubDate>Fri, 26 Mar 2010 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>メガネの上に3Dメガネをかける時に役立つ物</title>
			<link>http://d.hatena.ne.jp/sayajp/20100309/p1</link>

			<description><![CDATA[
		<div class="section">
			<p>ずばり、「ポケットティッシュ」ですｗ</p>
			<p>先日の第82回アカデミー賞で、美術賞・視覚効果賞・撮影賞の3部門を「アバター」が受賞しました。納得の３冠ですね！</p>
			<p>私はこの「アバター」をXpanD方式の3D映像で見ました。普段、メガネをかけている私にとって、このXpanD方式用3Dメガネのかけづらいことったらありませんでしたよ（´；ェ；｀）</p>
			<p><a href="http://ep.yimg.com/ca/I/yhst-12558691763088_2092_622610" target="_blank">XpanD方式用3Dメガネ</a></p>
			<p>なにしろこのメガネ、重いんです。普通にかけていてもちょっとうつむくとずれそうな感じです。後ろにストラップがついているのですが、キュッって締める留め具はついていませんでした。意味ないじゃん（&#62;_&#60;）</p>
			<p>とりあえず適当な位置でくくってみたものの、やっぱりずれてきます。メガネっ子さんを想定していない作りなので、自分のメガネの前、鼻の前方（先端）に3D メガネを乗せる鼻眼鏡状態になりますが、そうすると当然目の中心より下に3Dメガネが位置することになり、3Dメガネの中心と自分の目の中心を合わせるためには結局ずっと手で3Dメガネを支えている必要があるんですよね。でも、2時間も重いメガネを支えているのはつらいです。腕も手も疲れるし、不安定だし…。</p>
			<p>そこで、これから続々と上映される3D映画を、3Dメガネonメガネでも”多少は”快適に見られるんじゃないかと思える、超お手軽な方法をご紹介します。</p>
			<p>やり方は簡単です。ポケットティッシュから一枚（2枚１組）ティッシュを取り出します。それを半分、また半分…と4回（または5回）小さく折って、3Dメガネの下に挟むだけです。要は、鼻の上にティッシュを小さくたたんで乗せるわけですｗ</p>
			<p>折ってできた高さの分だけ3Dメガネの位置は高くなるし、ティッシュが滑り止めがわりにもなるのでずれ落ちにくくなります。</p>
			<p>ただし、この方法にも2点デメリットがあります。</p>
			<p>1点目は視界の下方に白いものがずっと見えること。これは映画に集中しだしたら気にならないとは思いますが、最初はちょっと違和感があるかもしれません。</p>
			<p>2点目は、見た目が笑えることｗ　映画館の中は暗いとはいっても、隣の人に見られたらちょっとアヤシイ人に思われるかもしれませんｗ　特にデートの時は、先に相手に一言ことわってからしたほうがいいですねｗ</p>
		</div>
]]></description>

			<dc:creator>sayajp</dc:creator>

			<pubDate>Mon, 08 Mar 2010 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>小豆島　寒霞渓＋オリーブ温泉ツアー</title>
			<link>http://d.hatena.ne.jp/sayajp/20100303/p1</link>

			<description><![CDATA[
		<div class="section">
			<p>昨年の秋に小豆島の寒霞渓（かんかけい）に紅葉を見に行ってきました。スーパーマルナカ主催で、紅葉が見頃の時期（11月後半〜12月前半）の土日限定ツアーでした。</p>
			<p>（※今年の為の備忘録なので細かく長いですｗ　しかも途中行からは旅行から3ヶ月経過してから書いているので時間的な部分は結構曖昧です…orz）</p>

			<ul>
				<li>高松港−小豆島土庄港　高速艇（所要時間30分）往復運賃　2,170円</li>
				<li>土庄からマルナカ併設のオリーブ温泉までのバス　往復送迎</li>
				<li>オリーブ温泉　入浴料（タオル・バスタオル無料貸出）800円</li>
				<li>オリーブ温泉から寒霞渓までのマイクロバス往復</li>
				<li>寒霞渓でのロープウェイ　片道運賃（下りのみ）700円</li>
			</ul>
			<p>がすべて込みという至れり尽くせりで2,900円という超お得なツアーです。</p>
			<p>ツアーには午前便と午後便があり、私は午後便を申し込みました。最寄のスーパーのサービスカウンターで申し込むと、その場で高速艇往＋復の引換券、オリーブ温泉入館券、ロープウェイ引換券の4枚綴りのチケットがもらえます。それを各自が各場所で切符と交換していくんです。なのでどの時間の高速艇に乗るかは自由。早目に小豆島入りして先にオリーブ温泉でゆっくりした後に寒霞渓に行くもよし、観光の後に温泉に入るもよし。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100303234854" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100303/20100303234854.jpg" alt="f:id:sayajp:20100303234854j:image:right" title="f:id:sayajp:20100303234854j:image:right" class="hatena-fotolife hatena-image-right"></a></p>
			<p>高速艇は予約の必要はないですｗ</p>
			<p><a href="http://www.shikokuferry.com/route_taka_syo01.html">四国フェリー 高速艇時刻表</a></p>
			<p>高松港ののりばはちょっとややこしかったです。のりばへの案内表示が"高速艇"ではなく"客船（だったかな？）"と書かれていました。切符売場まで行ったら高速艇って書いてありましたが。とにかくフェリーとは逆のほうにのりばはありました。</p>
			<p>私は10時40分発、11時10分着の便に乗りました。船を降りるとマルナカのマイクロバスが待っていてオリーブ温泉に連れて行ってくれます。所要10分弱程度。</p>
			<p><a href="http://www.marunaka.net/group/olive/index2.html">オリーブ温泉</a>はスーパーマルナカ新土庄店に併設されているスーパー銭湯で、広々とした露天風呂からは瀬戸内海が一望できます。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100303234855" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100303/20100303234855.jpg" alt="f:id:sayajp:20100303234855j:image:left" title="f:id:sayajp:20100303234855j:image:left" class="hatena-fotolife hatena-image-left"></a></p>
			<p>この日は一日中曇天だったのですが、露天風呂に入っている時だけは陽が射していたので素晴らしい展望でした。あんまり身を乗り出すと突堤にいる人達に見えそうでしたがｗ</p>
			<p>洗い場も多くて、綺麗なお風呂でした。タオルやバスタオルを貸してくれるなら持ってこなきゃよかった。シャンプーはリンスインシャンプーでした。これはちょっと…かな。脱衣場には化粧パフはないですが、ドライヤーやブラシはありました。</p>
			<p>お風呂から出たのが12時過ぎだったので温泉内にあるお食事処でお昼御飯にしました。メニューは定食や一品があり、値段もそれ程高くなかったです。</p>
			<p>集合時間の1時30分までまだ時間があったので、お隣のスーパーでペットのお茶などを購入し、その後温泉前でマイクロバスに乗り込みました。ツアー参加者は16人程、ほぼ満席。そして寒霞渓に向けて出発したのです。</p>
			<p>山頂に向かう途中で猿の群れを発見。バスの前を横切るものだから運転もゆっくりです。ローブウェイの山頂駅まで休憩なく30〜40分程度でしょうか。山頂で私達を降ろしたバスは、山の中腹の紅雲亭駅に先に向かい、私たちがロープウェイで降りてくるのを待っていてくれるという行程です。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100303234856" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100303/20100303234856.jpg" alt="f:id:sayajp:20100303234856j:image:right" title="f:id:sayajp:20100303234856j:image:right" class="hatena-fotolife hatena-image-right"></a></p>
			<p>山頂で1時間くらいの自由散策時間があるのですが、なにしろ紅葉のシーズンなので人が多い。ほとんどの人はロープウェイを利用して降りるので、のりばの行列が半端ないです。下の駅での集合時間に遅れないようにするには30分くらい前から行列しておかないと間に合わないです。</p>
			<p>山頂には露店や売店や食堂などもありますし、立派な公衆トイレもありました。でもどこも人・人・人。女性はお手洗いの時間も予定に入れておかないとやっぱり乗り遅れるかもしれません。下の駅にも公衆トイレはあるようですが。</p>
			<p>山頂からは瀬戸内海の島も見える絶景です。でも紅葉はどこ？期待していたカエデ系は上からみる景色にはあまり見当たらないような？どちらかというと赤というより褐色に近いのでブナとかそっち系のほうが多いのでしょうか。</p>
			<p>ちょっとがっかりしつつ、それより何より風が冷たく余りにも寒いので、早々にロープウェイの行列に並びました。やっときたロープウェイに乗り込んで、渓谷が見られる場所（上りなら前方、下りなら後方がベストポジションｗ）に立ちました。下の紅雲亭駅に向かって出発です。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100303234857" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100303/20100303234857.jpg" alt="f:id:sayajp:20100303234857j:image:left" title="f:id:sayajp:20100303234857j:image:left" class="hatena-fotolife hatena-image-left"></a></p>
			<p>こ、、、これは綺麗！赤・黄・緑・オレンジ・褐色の木々！これが寒霞渓なのね！</p>
			<p>寒霞渓たん、ごめん！たいしたことないな〜なんて思った私が悪かったよ！</p>
			<br>

			<p>ロープウェイの窓が汚れていたのでカメラには窓のくもりも映ってしまいましたが、実際に見た渓谷の紅葉は本当に美しかったです。中の人々が一斉に「おおっ！」って歓声をあげるくらいに。来るのがもう一週間遅かったらもっと紅葉していたでしょう。この景色を見て、来年もまた来たいと強く思いました。</p>
			<p>紅雲亭駅に着いたら、上りに乗るために行列してる人々がいました。これも半端ない大行列です。最後尾の人、2時間くらい待たされそう…。</p>
			<p>行列の傍にも猿たちがいました。人を怖がるどころか、隙あらば人のお土産襲っちゃうぞって感じの猿たち。実際、目の前の女性が手に提げていたお土産をかっぱらって逃げて行きました。女性も果敢に猿と格闘したのですが、持って行かれてしまいました。お気の毒…。</p>
			<p><a href="http://f.hatena.ne.jp/sayajp/20100303234858" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/s/sayajp/20100303/20100303234858.jpg" alt="f:id:sayajp:20100303234858j:image:right" title="f:id:sayajp:20100303234858j:image:right" class="hatena-fotolife hatena-image-right"></a></p>
			<p>同じツアーの人が集合時間に40分くらいだったか遅れてきたので、バスの出発も大幅に遅れてしまい、帰りの高速艇に間に合わないかとヒヤヒヤしました。観光の後にオリーブ温泉に入ろうと思っていた人達もいたようですが、ゆっくりと温泉を味わうことは出来ないかもしれません。旅先ではどんなハプニングが起きるかわからないので出来ることは先にしておくべきですね。そういうハプニングもまた旅行の楽しさなのかもしれませんがｗ</p>
			<p>なんとか17時10分の高速艇に間に合い高松に戻りました。高松駅前の巨大地下駐車場に預けていた車で帰宅。</p>
			<p>日帰り半日観光としてはかなりよいコースだったと思います。自力で行けないこともありませんが、車だとロープウェイは往復になってしまうし（健脚な方は片道は徒歩というコースもアリでしょうが）、定観バスは高いし、路線バスは満員で乗れないかもしれません。それを考えるとこのツアーにしてよかったなと思いました。</p>
			<p>小豆島といえば、オリーブ公園や二十四の瞳映画村も有名なので、そこら辺もコースに入れてくれていたらもっと嬉しいのですが、それは時間的に半日では無理なんでしょうね。</p>
		</div>
]]></description>

			<dc:creator>sayajp</dc:creator>

			<pubDate>Tue, 02 Mar 2010 15:00:00 GMT</pubDate>




		</item>

	</channel>
</rss>
