			<wfw:commentRss>http://www.irishstu.com/stublog/2011/09/20/happy-birthday-james/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>24 the Web &#8211; Applications open</title>
		<link>http://www.irishstu.com/stublog/2011/09/12/24-the-web-applications-open/</link>
		<comments>http://www.irishstu.com/stublog/2011/09/12/24-the-web-applications-open/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 12:36:26 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Irish Web]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1837</guid>
		<description><![CDATA[Journalist? Get a full press release here! Last year I organised (with a LOT of help) an event where 21 very talented and hard-working people built three websites for charities in 24 hours. It all went pretty well so I thought we thought we&#8217;d do it again! Application are now open for people who want [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://24theweb.com/"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/24bigad580.jpg" alt="Image promoting 24 the web" title="24bigad580" width="580" height="580" class="alignnone size-full wp-image-1838" /></a></p>
<p>Journalist? Get a <a href="http://www.emilytully.com/press-relelase/designers-geeks-and-charities-unite-for-2nd-annual-24theweb-charity-web-design-challenge/">full press release</a> here!</p>
<p>Last year I organised (with a LOT of help) an event where 21 very talented and hard-working people built three websites for charities in 24 hours. It all went pretty well so I thought we thought we&#8217;d do it again!</p>
<p>Application are now open for <a href="http://24theweb.com/2011/volunteer.html">people who want to take part in building sites</a> and for <a href="http://24theweb.com/2011/charity.html">charities who needs sites built</a>. Please read the requirements on the right when signing up.</p>
<p>The event is a great opportunity for experienced web professionals to donate their time &#038; talent to charity in a fun and exciting event, and for charities to avail of services and talent that they couldn&#8217;t otherwise get access to.</p>
<p>There&#8217;s a few simple rules for charities, but it basically comes down to: we can&#8217;t take work away from people (so charities must have no budget for a website); they must have great content and practical needs that can be accomplished in 24 hours;  and they must have someone willing to take care of the site on an ongoing basis, so that it can be a useful tool for them in the future.</p>
<p>For volunteers, we just need skilled people who can stay awake! This year it would be handy if people formed groups before applying, to make life easier when matching teams.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/09/12/24-the-web-applications-open/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fallout Monopoly</title>
		<link>http://www.irishstu.com/stublog/2011/09/08/fallout-monopoly/</link>
		<comments>http://www.irishstu.com/stublog/2011/09/08/fallout-monopoly/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 12:12:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Enjoying]]></category>
		<category><![CDATA[Photo]]></category>
		<category><![CDATA[Video Games]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1834</guid>
		<description><![CDATA[I&#8217;d love this. Via Sabrina Dent]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/FpmwZ1.jpg"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/FpmwZ1.jpg" alt="A monopoly board in Fallout style"  /></a></p>
<p>I&#8217;d love this. Via <a href="http://twitter.com/#!/SabrinaDent/status/111767864532406272">Sabrina Dent</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/09/08/fallout-monopoly/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alternate History Posters</title>
		<link>http://www.irishstu.com/stublog/2011/09/02/alternate-history-posters/</link>
		<comments>http://www.irishstu.com/stublog/2011/09/02/alternate-history-posters/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 09:31:12 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Link]]></category>
		<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1830</guid>
		<description><![CDATA[Love these Alternate History Posters on Etsy]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.etsy.com/shop/alternatehistories?ref=pr_shop_more"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/beastboston.jpg" alt="An old painting of Boston with a monster in the background" title="beastboston" width="570" height="426" class="alignnone size-full wp-image-1831" /></a><br />
<a href="http://www.etsy.com/shop/alternatehistories?ref=pr_shop_more"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/09/zombiemap.jpg" alt="An old map of Pittsburgh showing zombie outbreaks" title="zombiemap" width="570" height="434" class="alignnone size-full wp-image-1832" /></a></p>
<p>Love these <a href="http://www.etsy.com/shop/alternatehistories?ref=pr_shop_more">Alternate History Posters</a> on Etsy</p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/09/02/alternate-history-posters/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>HTML for babies</title>
		<link>http://www.irishstu.com/stublog/2011/08/29/html-for-babies/</link>
		<comments>http://www.irishstu.com/stublog/2011/08/29/html-for-babies/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 13:07:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[Irish Web]]></category>
		<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1826</guid>
		<description><![CDATA[A 5×7 board book that has 16 pages of bold col­or­ful, pos­i­tive words wrapped in lov­ing HTML mark up tags for imag­i­na­tive code geeks in train­ing. via Cameron Moll]]></description>
			<content:encoded><![CDATA[<p><a href="http://codebabies.com/"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/08/htmlforbabies_prodimage01.jpg" alt="Toy monkey holding a bookcalled HTML for Babies" title="htmlforbabies_prodimage01" width="504" height="509" class="alignnone size-full wp-image-1827" /></a></p>
<blockquote><p>A 5×7 board book that has 16 pages of bold col­or­ful, pos­i­tive words wrapped in lov­ing HTML mark up tags for imag­i­na­tive code geeks in train­ing.</p></blockquote>
<p>via <a href="http://twitter.com/#!/cameronmoll/status/108162563816173568">Cameron Moll</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/08/29/html-for-babies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>24 the Web, 2011</title>
		<link>http://www.irishstu.com/stublog/2011/08/16/24-the-web-2011/</link>
		<comments>http://www.irishstu.com/stublog/2011/08/16/24-the-web-2011/#comments</comments>
		<pubDate>Tue, 16 Aug 2011 08:22:12 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[Web]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1820</guid>
		<description><![CDATA[24 the web is back again this year. Stay tuned for updates. If you want to help with sponsorship (need to feed people) or a venue, please contact me (stucurry at gmail dot com). If you want to volunteer to be on a team or nominate a charity I&#8217;ll post a form shortly so please [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://24theweb.com/"><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/08/24.jpg" alt="24 the web promotion image - exterior shot of people in an office at night, with text overlaid" title="24 the web" width="580" height="458" class="alignnone size-full wp-image-1821" /></a></p>
<p><a href="http://24theweb.com/">24 the web</a> is back again this year. Stay tuned for updates. If you want to help with sponsorship (need to feed people) or a venue, please contact me (stucurry at gmail dot com). If you want to volunteer to be on a team or nominate a charity I&#8217;ll post a form shortly so <strong>please don&#8217;t email just yet</strong>. Please.</p>
<p>Photo © <a href="http://www.flickr.com/photos/benarent/sets/72157625375445656/">Ben Arent</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/08/16/24-the-web-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Letterpress Poster</title>
		<link>http://www.irishstu.com/stublog/2011/08/10/letterpress-poster/</link>
		<comments>http://www.irishstu.com/stublog/2011/08/10/letterpress-poster/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 12:32:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Enjoying]]></category>
		<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/2011/08/10/letterpress-poster/</guid>
		<description><![CDATA[Letterpress Poster, originally uploaded by irishstu. A lovely gift from Letter M Press for kick-starting their project]]></description>
			<content:encoded><![CDATA[<div class="photoshare">
<a href="http://www.flickr.com/photos/irishstu/6028830414/" title="photo sharing"><img src="http://farm7.static.flickr.com/6186/6028830414_8653ba523a.jpg"  alt="" /></a></p>
<p  class="metadata"><a href="http://www.flickr.com/photos/irishstu/6028830414/">Letterpress Poster</a>, originally uploaded by <a href="http://www.flickr.com/photos/irishstu/">irishstu</a>.</p>
</div>
<p></p>
<p>
A lovely gift from <a href="http://www.lettermpress.com/LetterMpress/Home.html">Letter M Press</a> for <a href="http://www.lettermpress.com/LetterMpress/Backers.html">kick-starting</a> their project</p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/08/10/letterpress-poster/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Omg Kill it!</title>
		<link>http://www.irishstu.com/stublog/2011/08/10/omg-kill-it/</link>
		<comments>http://www.irishstu.com/stublog/2011/08/10/omg-kill-it/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 10:22:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Enjoying]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Photo]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/2011/08/10/omg-kill-it/</guid>
		<description><![CDATA[Omg Kill it!, originally uploaded by irishstu. My doodles scare me sometimes.]]></description>
			<content:encoded><![CDATA[<div class="photoshare">
<a href="http://www.flickr.com/photos/irishstu/6028830944/" title="photo sharing"><img src="http://farm7.static.flickr.com/6147/6028830944_d92a621503.jpg"  alt="" /></a></p>
<p  class="metadata"><a href="http://www.flickr.com/photos/irishstu/6028830944/">Omg Kill it!</a>, originally uploaded by <a href="http://www.flickr.com/photos/irishstu/">irishstu</a>.</p>
</div>
<p></p>
<p>
My doodles scare me sometimes.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/08/10/omg-kill-it/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Some class of a microchip</title>
		<link>http://www.irishstu.com/stublog/2011/08/09/some-class-of-a-microchip/</link>
		<comments>http://www.irishstu.com/stublog/2011/08/09/some-class-of-a-microchip/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 13:02:16 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Video Games]]></category>

		<guid isPermaLink="false">http://www.irishstu.com/stublog/?p=1801</guid>
		<description><![CDATA[Galway Fine Gael Senator Fidelma Healy Eames has decided that, of all the serious and important issues facing Ireland today, she should focus her time and energy campaigning to stop people playing video games for more than two hours at a time. She&#8217;s looking for &#8220;some class of a microchip to be installed that shuts [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.irishstu.com/stublog/wp-content/uploads/2011/08/1c5b4b4b.png" alt="Cartman exploding" title="Cartman" width="640" height="360" class="alignnone size-full wp-image-1802" /><br />
Galway Fine Gael Senator Fidelma Healy Eames has decided that, of all the serious and important issues facing Ireland today, she should focus her time and energy campaigning to <a href="http://fidelmahealyeames.ie/2011/08/03/cap-required-on-time-spent-computer-gaming-%E2%80%93-healy-eames/">stop people playing video games for more than two hours at a time</a>. She&#8217;s looking for &#8220;some class of a microchip to be installed that shuts the game down after two hours, and that it cannot be restarted for another period of time.&#8221;</p>
<p>What a wonderful use of her time.</p>
<p>What sparked this crusade off? The <a href="http://www.bbc.co.uk/news/uk-england-south-yorkshire-14350216">death of a 20 year-old in the UK from deep vein thrombosis</a>, which his father says resulted from 12 hour gaming sessions. (The senator implies that the coroner linked the death directly to excessive Xbox use &#8211; I can&#8217;t seem to find the source for this.)</p>
<p>Death from playing videogames is so rare you end up on Wikipedia&#8217;s <a href="http://en.wikipedia.org/wiki/List_of_unusual_deaths">unusual deaths lists</a> for doing so. If you&#8217;re worried about the number of people dieing from excessive video gaming you should also show concern for people killed by flying bears or Segways.</p>
<p>The problem here isn&#8217;t video games &#8211; it&#8217;s people doing stupid things. If the guy had died after getting off a twelve hour flight, would she be looking to ban intercontinental travel? If he died after a 12 hour sex session (<a href="http://www.mosnews.com/weird/2009/03/10/marathone/">like this guy</a>) would she be looking to install a chip in people&#8217;s testicles to shut them down after two hours? The guy died from sitting still too much. A chip wouldn&#8217;t have solved that.</p>
<p>It&#8217;s just nonsense grandstanding to get a bit of attention, with no possibility of ever having to do any more about it, because it will NEVER HAPPEN. Can you see Sony and Nintendo going &#8230; &#8220;hang on, someone in Ireland wants us to put in a class of microchip&#8230; best get on that!&#8221; (The fact that she confuses consoles and games is a bit telling too).</p>
<p>Why pick on videogames when there&#8217;s much bigger problems out there? If you want to moderate people&#8217;s behaviour based on a dangerous addiction, why not say, propose a cap on gambling? 1% &#8211; 3% of the Irish population may suffer from compulsive gambling (<a href="http://http://www.rutlandcentre.ie/alcohol_drug_rehabilitation.php?number=59">source</a>) which leads to suicide, destitution and broken families. Why not make a law that says people can only gamble €20 a week? Surely, being an Irish senator, that would be a lot easier to accomplish than having Japanese and American multinationals change their product line? If you&#8217;re going to start a crusade, why not make it a sensible one?</p>
]]></content:encoded>
			<wfw:commentRss>http://www.irishstu.com/stublog/2011/08/09/some-class-of-a-microchip/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 0.454 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 19:34:05 -->
