synchronized flashing is considered dashing</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/867/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Teotihuacan的小贩们</title>
		<link>http://www.yandream.com/blog/archives/858</link>
		<comments>http://www.yandream.com/blog/archives/858#comments</comments>
		<pubDate>Sun, 15 May 2011 18:25:56 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Life Smithereens]]></category>
		<category><![CDATA[Lonely Planet]]></category>
		<category><![CDATA[North America]]></category>
		<category><![CDATA[Mexico]]></category>
		<category><![CDATA[Quote]]></category>
		<category><![CDATA[travel]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=858</guid>
		<description><![CDATA[Teotihuacan的小贩们 小贩一 贩卖银色细手镯 ”&#38;$@)?:!!$-@@:$:)/??” (听不懂的西语） 然后转成英语 ＂one dollar! （一美金！）＂ ＂no no no! （不要不要不要）＂ ＂for free!＂ ”.…..” 小贩二 贩卖银色细手镯外加项链 ＂hola señoritas! （小姐们好哇！）＂ ＂one dollar one dollar！（一块钱一块钱）＂ ＂buy one for your boyfriend!（给你男朋友买一个嘛！） boyfriend你妹哇。。。。 小贩三 贩卖和上面一样的东西。。 ＂one dollar one dollar!（一块钱一块钱！）＂ “almost free almost free!（便宜的跟不要钱一样哇！快免费了啊！）＂ 哦原来不是免费给啊。。。谁教的第一个人英语！ 小贩四 贩卖物品同上，外加一些墨西哥特色的面具啊人偶啊什么的 ＂one dollar one dollar!（不翻译了。）＂ ＂for your boyfriend!（给男朋友买一个嘛！）＂ ＂no tengo novio…（没有男喷友啊！男盆友你妹啊！）＂ ＂husband [...]]]></description>
			<content:encoded><![CDATA[<p>Teotihuacan的小贩们</p>
<p>小贩一<br />
贩卖银色细手镯<br />
”&amp;$@)?:!!$-@@:$:)/??” (听不懂的西语）<br />
然后转成英语<br />
＂one dollar! （一美金！）＂<br />
＂no no no! （不要不要不要）＂<br />
＂for free!＂<br />
”.…..”</p>
<p>小贩二<br />
贩卖银色细手镯外加项链<br />
＂hola señoritas! （小姐们好哇！）＂<br />
＂one dollar one dollar！（一块钱一块钱）＂<br />
＂buy one for your boyfriend!（给你男朋友买一个嘛！）<br />
boyfriend你妹哇。。。。</p>
<p>小贩三<br />
贩卖和上面一样的东西。。<br />
＂one dollar one dollar!（一块钱一块钱！）＂<br />
“almost free almost free!（便宜的跟不要钱一样哇！快免费了啊！）＂<br />
哦原来不是免费给啊。。。谁教的第一个人英语！</p>
<p>小贩四<br />
贩卖物品同上，外加一些墨西哥特色的面具啊人偶啊什么的<br />
＂one dollar one dollar!（不翻译了。）＂<br />
＂for your boyfriend!（给男朋友买一个嘛！）＂<br />
＂no tengo novio…（没有男喷友啊！男盆友你妹啊！）＂<br />
＂husband husband! （那给老公嘛！）＂<br />
有完没完。。。。哪壶不开提哪壶啊！！！！</p>
<p>小贩五<br />
卖墨西哥特色物品<br />
＂~~~~~~♫~~~~~~~~~~~♫ ~~~~~~~~♫ “<br />
自始至终他老人家都用吹口哨，还是曲子，卖东西。。。太有创意了吧！</p>
<p>小贩六<br />
忘了卖啥了，太有杀伤力了<br />
＂你们哪儿来的？＂<br />
＂日本？韩国？＂<br />
＂一块钱啊一块钱＂<br />
＂俺们中国来的。＂<br />
＂人民币人民币！＂<br />
。。。。。。。。。。。。。。。。。。。。。<br />
他跟了我们好久。。。。。。人民币。。。用人民币。。。。。</p>
<p>总之，墨西哥小贩们还挺有商业素质的，不强买强卖，就是，咱能不能不要再什么男朋友人民币了啊！！！！！！！！</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/858/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>摩洛哥游记之“我们去摩洛哥吧！”</title>
		<link>http://www.yandream.com/blog/archives/822</link>
		<comments>http://www.yandream.com/blog/archives/822#comments</comments>
		<pubDate>Mon, 09 May 2011 02:54:55 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Africa]]></category>
		<category><![CDATA[Lonely Planet]]></category>
		<category><![CDATA[morocco]]></category>
		<category><![CDATA[travel]]></category>
		<category><![CDATA[游记]]></category>
		<category><![CDATA[摩洛哥]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=822</guid>
		<description><![CDATA[El Bahia Palace, Marrakech/埃尔·巴伊亚宫，马拉喀什 （离开摩洛哥之前短暂的游览了30分钟的地方……） 今天下午考完了法语剩下的就只有paper要写。对着电脑坐了很久一直狠不下心，我是说，开动不了写paper。于是干脆开始写一下之前在摩洛哥的故事吧。寒假在家的时候写了一部分去摩洛哥的攻略，到后来也只是个半吊子。希望这回能借着即将到来的暑假，把第一次去北非的游记整理出来，毕竟在路上遇到的经历的好玩的惊险的意料不到的事情有很多值得变成文字的。 “我们去摩洛哥吧！” 去摩洛哥这件事完全是计划之外的。从来没有想过在二十几岁的时候会跑到一个去之前还经常跟摩纳哥搞混的非洲国家。做出这个决定和丁雯（下文爱称丁小熊），菁涛（咆哮吧！下文爱称为套套）密不可分。 丁小熊是我已经七八年的网友。初一还是初二的时候两个人在当时最火的博客blogcn上相识。她用的名字叫dreamer，可想而知我看到这个跟我名字如此相像的id会有什么样的感觉。更合拍的是我们都喜欢欧美音乐，捣鼓做网站，本人具有历史纪念意义的第一个域名还要多亏于她的FTP。后来我要去上海考高中，借这个机会，我和丁小熊第一次光明正大的见面了。说光明正大，是因为她是唯一一个连我爸妈也知道的网友吧。记不得在哪儿碰的头，只记得吃了章鱼小丸子，走了很久，聊了很多关于升高中的话题，比如上海赌博式一般的填志愿等等。后来我还是没有到上海上高中，于是我们的联络也继续停留在网络上。我也再没想过什么时候会再见面。直到去年11月份的时候，在西班牙交换的丁小熊问我要不要去摩洛哥。 对于旅游我是一向来者不拒的。摩洛哥这个地方，听起来听梦幻的，而且当时（现在）的我对法语一腔热血无处撒，仅仅因为开始学了法语感恩节就跑到了巴黎美名其曰感受法国文化去了，知道了摩洛哥这个地方可以说法语更加义无反顾的想去了。当然，如同上文所说，摩洛哥还是摩纳哥，当时我可是傻傻分不清楚。经过一番扫盲，终于把摩洛哥是北非的摩纳哥是欧洲的事实记于心中。到现在我也没问过为什么丁小熊会突然想到去摩洛哥，我猜三毛潜移默化的影响绝对是一部分决定因素。后来记不清出于什么目的我又叫上了套套，有可能是因为感恩节假期去巴黎跟她玩（被拉着帮她拍照）的太开心了，更有可能是因为她会法语，可以当我们的翻译…… 于是三个人就这样定了2011年1月1号相见在摩洛哥。 于是三人分别在西班牙，法国，和美利坚申请了摩洛哥旅游签证（效率：美国（最快）&#62;法国&#62;西班牙，签证简陋程度：美国（最简陋，手写）&#62; 法国=西班牙）。之后我到了马德里和丁小熊碰头（也顺便跟后来去巴塞罗那看小精灵的套套短暂的在马德里见了一下午吃了好几顿……），最后在马德里机场三个人第一次会晤了。]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-823" title="morocco1" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/morocco1.jpg" alt="" width="720" height="486" /></p>
<p><em>El Bahia Palace, Marrakech/埃尔·巴伊亚宫，马拉喀什 （离开摩洛哥之前短暂的游览了30分钟的地方……）</em></p>
<p>今天下午考完了法语剩下的就只有paper要写。对着电脑坐了很久一直狠不下心，我是说，开动不了写paper。于是干脆开始写一下之前在摩洛哥的故事吧。寒假在家的时候写了一部分去摩洛哥的攻略，到后来也只是个半吊子。希望这回能借着即将到来的暑假，把第一次去北非的游记整理出来，毕竟在路上遇到的经历的好玩的惊险的意料不到的事情有很多值得变成文字的。</p>
<p><strong>“我们去摩洛哥吧！”</strong></p>
<p>去摩洛哥这件事完全是计划之外的。从来没有想过在二十几岁的时候会跑到一个去之前还经常跟摩纳哥搞混的非洲国家。做出这个决定和丁雯（下文爱称丁小熊），菁涛（咆哮吧！下文爱称为套套）密不可分。</p>
<p>丁小熊是我已经七八年的网友。初一还是初二的时候两个人在当时最火的博客blogcn上相识。她用的名字叫dreamer，可想而知我看到这个跟我名字如此相像的id会有什么样的感觉。更合拍的是我们都喜欢欧美音乐，捣鼓做网站，本人具有历史纪念意义的第一个域名还要多亏于她的FTP。后来我要去上海考高中，借这个机会，我和丁小熊第一次光明正大的见面了。说光明正大，是因为她是唯一一个连我爸妈也知道的网友吧。记不得在哪儿碰的头，只记得吃了章鱼小丸子，走了很久，聊了很多关于升高中的话题，比如上海赌博式一般的填志愿等等。后来我还是没有到上海上高中，于是我们的联络也继续停留在网络上。我也再没想过什么时候会再见面。直到去年11月份的时候，在西班牙交换的丁小熊问我要不要去摩洛哥。</p>
<p>对于旅游我是一向来者不拒的。摩洛哥这个地方，听起来听梦幻的，而且当时（现在）的我对法语一腔热血无处撒，仅仅因为开始学了法语感恩节就跑到了巴黎美名其曰感受法国文化去了，知道了摩洛哥这个地方可以说法语更加义无反顾的想去了。当然，如同上文所说，摩洛哥还是摩纳哥，当时我可是傻傻分不清楚。经过一番扫盲，终于把摩洛哥是北非的摩纳哥是欧洲的事实记于心中。到现在我也没问过为什么丁小熊会突然想到去摩洛哥，我猜三毛潜移默化的影响绝对是一部分决定因素。后来记不清出于什么目的我又叫上了套套，有可能是因为感恩节假期去巴黎跟她玩（被拉着帮她拍照）的太开心了，更有可能是因为她会法语，可以当我们的翻译……</p>
<p>于是三个人就这样定了2011年1月1号相见在摩洛哥。</p>
<p>于是三人分别在西班牙，法国，和美利坚申请了摩洛哥旅游签证（效率：美国（最快）&gt;法国&gt;西班牙，签证简陋程度：美国（最简陋，手写）&gt; 法国=西班牙）。之后我到了马德里和丁小熊碰头（也顺便跟后来去巴塞罗那看小精灵的套套短暂的在马德里见了一下午吃了好几顿……），最后在马德里机场三个人第一次会晤了。</p>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/822/feed</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>蛋蛋生长记·壹</title>
		<link>http://www.yandream.com/blog/archives/809</link>
		<comments>http://www.yandream.com/blog/archives/809#comments</comments>
		<pubDate>Sun, 08 May 2011 22:58:48 +0000</pubDate>
		<dc:creator>Yan</dc:creator>
				<category><![CDATA[Life Smithereens]]></category>
		<category><![CDATA[eggling]]></category>

		<guid isPermaLink="false">http://www.yandream.com/blog/?p=809</guid>
		<description><![CDATA[虽说新英格兰地区已经进入春季，气温却依然在10摄氏度左右徘徊。不过Eggling木有因为温度低而停止生长以及木有受到final时期校园里失调的荷尔蒙太大影响。从一个月前撒种，到后来觉得蛋蛋被冻死了，到为了给送给我这玩意儿的人看它不发芽然后不小心打碎掉（后来用做模型的胶水把蛋壳粘了起来……），到4月底冒出数枚小芽，到现在的茁长长势，不禁感慨种子以及大自然的力量。不知道暑假里这个蛋蛋要何去何从，我要赶快在学校里给它找个干妈…… 以下看图说话——]]></description>
			<content:encoded><![CDATA[<div>
<p><img title="eggling" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling.jpg" alt="" width="720" height="478" /></p>
<p>虽说新英格兰地区已经进入春季，气温却依然在10摄氏度左右徘徊。不过Eggling木有因为温度低而停止生长以及木有受到final时期校园里失调的荷尔蒙太大影响。从一个月前撒种，到后来觉得蛋蛋被冻死了，到为了给送给我这玩意儿的人看它不发芽然后不小心打碎掉（后来用做模型的胶水把蛋壳粘了起来……），到4月底冒出数枚小芽，到现在的茁长长势，不禁感慨种子以及大自然的力量。不知道暑假里这个蛋蛋要何去何从，我要赶快在学校里给它找个干妈……</p>
<p>以下看图说话——</p>
<p><img class="alignnone size-full wp-image-810" title="eggling03" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling03.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-811" title="eggling04" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling04.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-812" title="eggling05" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling05.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-813" title="eggling06" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling06.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-814" title="eggling07" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling07.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-815" title="eggling08" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling08.jpg" alt="" width="720" height="478" /></p>
<p><img class="alignnone size-full wp-image-816" title="eggling09" src="http://www.yandream.com/blog/wp-content/uploads/2011/05/eggling09.jpg" alt="" width="720" height="478" /></p>
</div>
]]></content:encoded>
			<wfw:commentRss>http://www.yandream.com/blog/archives/809/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
	</channel>
</rss>
