			<content:encoded><![CDATA[<p>Thank you all for supporting me with the <a href="http://www.canvasthreads.com/DesignDetails.aspx?id=7423&amp;adid=CanvasWinners&amp;utm_source=canvas&amp;utm_medium=email&amp;utm_campaign=CanvasWinnersEmail">Kingdom of God has Come Canvas Thread tee</a>!</p>
<p>My design was chosen and will be printed by c28.com!  I will post the link when it&#8217;s up on the site.</p>
<p><a href="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Screen-shot-2011-05-06-at-5.13.53-PM.png"><img class="aligncenter size-full wp-image-1456" title="Screen shot 2011-05-06 at 5.13.53 PM" src="http://www.thelegacymovement.com/home/wp-content/uploads/2011/05/Screen-shot-2011-05-06-at-5.13.53-PM.png" alt="" width="540" height="260" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/legacy-movement-update/winner-for-canvasthread-com/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Tenth Avenue North &#8211; You Are More</title>
		<link>http://www.thelegacymovement.com/home/cool-videos/tenth-avenue-north-you-are-more/</link>
		<comments>http://www.thelegacymovement.com/home/cool-videos/tenth-avenue-north-you-are-more/#comments</comments>
		<pubDate>Fri, 22 Apr 2011 01:17:20 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Cool videos]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1451</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="529" height="328" src="http://www.youtube.com/embed/IwtcwQwgdsA?rel=0" frameborder="0" allowfullscreen></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/cool-videos/tenth-avenue-north-you-are-more/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pray for Japan Shirt now on Sale!</title>
		<link>http://www.thelegacymovement.com/home/legacy-movement-update/pray-for-japan-shirt-now-on-sale/</link>
		<comments>http://www.thelegacymovement.com/home/legacy-movement-update/pray-for-japan-shirt-now-on-sale/#comments</comments>
		<pubDate>Wed, 23 Mar 2011 21:00:01 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Legacy Movement Update]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1447</guid>
		<description><![CDATA[You can order your shirt now! 100% of the profit from the sale of this garment will go to the Japan Tsunami and Earthquake disaster relief efforts of the World Vision. T-shirt will ship out on March 31st, 2011. &#160;]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone" title="Pray for Japan Shirt" src="http://cache1.bigcartel.com/product_images/33697510/prayforjapan.jpg" alt="" width="510" height="440" /></p>
<p><img class="alignnone" title="Pray for Japan Shirt" src="http://cache1.bigcartel.com/product_images/33697494/prayforjapanbanner.jpg" alt="" width="530" height="230" /></p>
<h1><a href="http://store.thelegacymovement.com/product/pray-for-japan">You can order your shirt now!</a></h1>
<p>100% of the profit from the sale of this garment will go to the Japan Tsunami and Earthquake disaster relief efforts of the World Vision.</p>
<p>T-shirt will ship out on March 31st, 2011.</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/legacy-movement-update/pray-for-japan-shirt-now-on-sale/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>GoodPoint Media and Japan @goodpointmedia</title>
		<link>http://www.thelegacymovement.com/home/cool-videos/goodpoint-media-and-japan-goodpointmedia/</link>
		<comments>http://www.thelegacymovement.com/home/cool-videos/goodpoint-media-and-japan-goodpointmedia/#comments</comments>
		<pubDate>Mon, 21 Mar 2011 08:48:52 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Amazing People]]></category>
		<category><![CDATA[Cool videos]]></category>

		<guid isPermaLink="false">http://www.thelegacymovement.com/home/?p=1440</guid>
		<description><![CDATA[Our hearts and prayers go out to those affected by the unfolding events in Japan and similar situations around the world as well. If you are reading this, it means you have the luxury of time, safety, and resources to spend time on the internet. Please take a moment to think about those who are [...]]]></description>
			<content:encoded><![CDATA[<p><iframe title="YouTube video player" width="560" height="349" src="http://www.youtube.com/embed/spYEdZSVkzE?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Our hearts and prayers go out to those affected by the unfolding events in Japan and similar situations around the world as well. If you are reading this, it means you have the luxury of time, safety, and resources to spend time on the internet. Please take a moment to think about those who are less fortunate &#8211; those who have seen their houses destroyed, or those who are unable to locate their families. Whether it be through GoodPoint Media&#8217;s shirt sale or on your own directly to a charity of your choice, please find it in your heart to share some of the blessings in your life with those who are less fortunate.</p>
<p>GoodPoint is now selling shirts to support those in need. All profits will go directly to World Vision, a world-wide charity organization currently on the ground serving those in Japan and around the world. In ordering these shirts, $500 has already gone directly to Freeset, an organization which helps free women from the sex-trade in India and give them jobs, healthcare, and most of all their dignity back after years on the streets.</p>
<p>World Vision - <a title="http://www.worldvision.org/" dir="ltr" rel="nofollow" href="http://www.worldvision.org/" target="_blank">http://www.worldvision.org/</a><br />
Freeset - <a title="http://freesetglobal.com/" dir="ltr" rel="nofollow" href="http://freesetglobal.com/" target="_blank">http://freesetglobal.com/</a></p>
<p>- &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - -</p>
<p>To order a shirt, please visit<br />
<a href="http://store.thelegacymovement.com/product/pass-it-on">http://store.thelegacymovement.com/product/pass-it-on</a><br />
Feel free to send any questions/comments to emailgoodpoint@gmail.com</p>
<p>- &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - &#8211; - -</p>
<p>Music provided by First Class International -<br />
<a title="http://www.firstclassintl.com/" dir="ltr" rel="nofollow" href="http://www.firstclassintl.com/" target="_blank">http://www.firstclassintl.com/</a></p>
<p>Legacy Movement -<br />
<a title="http://thelegacymovement.com/" dir="ltr" rel="nofollow" href="http://thelegacymovement.com/" target="_blank">http://thelegacymovement.com/</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.thelegacymovement.com/home/cool-videos/goodpoint-media-and-japan-goodpointmedia/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
