<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>strategie.com</title>
	<atom:link href="http://strategie.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://strategie.com</link>
	<description>Strategie, Web Strategie, Social Media, Social Business</description>
	<lastBuildDate>Tue, 06 Sep 2011 02:20:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<category><![CDATA[Insolvenz Strategie]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Mitarbeiter]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Schuldenfrei]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Business]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[Bank]]></category>
		<category><![CDATA[Banken]]></category>
		<category><![CDATA[Business]]></category>
		<category><![CDATA[Kredite]]></category>
		<category><![CDATA[reich]]></category>
		<category><![CDATA[Schulden]]></category>
		<category><![CDATA[social business]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=551</guid>
		<description><![CDATA[{lang: 'de'} Was ist SOCIAL BUSINESS ? SOCIAL BUSINESS ist die Vorgehensweise, die jedem Menschen erm&#246;glicht, OHNE SCHULDEN, AUS EIGENER KRAFT unternehmerisch erfolgreich zu sein. Wie Sie sich ohne Schulden, aus eigener Kraft selbstst&#228;ndig machen und keinerlei Kredite ben&#246;tigen, das zeigen wir Ihnen. Sie erwirtschaften sofort Ertr&#228;ge. Dieses risikolose Konzept gibt es. Erwarten Sie bitte [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/' rel='bookmark' title='Wie man sich ohne Geld selbstständig macht'>Wie man sich ohne Geld selbstständig macht</a></li>
<li><a href='http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/' rel='bookmark' title='Strategie für Gründer: Der staatlich legitimierte Ruin'>Strategie für Gründer: Der staatlich legitimierte Ruin</a></li>
<li><a href='http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/' rel='bookmark' title='Google + Strategie: Google Plus ist besser als Facebook'>Google + Strategie: Google Plus ist besser als Facebook</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/social-business-reich-werden-ohne-schulden-ohne-kredite-ohne-banken/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Warum die iPad-Kunden den Tablet-Verkäufern keine Chance lassen</title>
		<link>http://strategie.com/warum-die-ipad-kunden-den-tablet-verkaufern-keine-chance-lassen/</link>
		<comments>http://strategie.com/warum-die-ipad-kunden-den-tablet-verkaufern-keine-chance-lassen/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 23:19:25 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[iPAD]]></category>
		<category><![CDATA[Konkurrenz]]></category>
		<category><![CDATA[Kunden-Profit]]></category>
		<category><![CDATA[Kunden-Profit-Strategie]]></category>
		<category><![CDATA[Tablet]]></category>
		<category><![CDATA[Tablet-PC]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=536</guid>
		<description><![CDATA[{lang: 'de'} &#160; Das Handelsblatt schreibt:&#160; Apples Tablet: Warum das iPad der Konkurrenz keine Chance l&#228;sst Ein interessanter Artikel mit krassen Denkfehlern 1. Apple verkauft kein Tablet! Bisher gibt es keinen Tablet-Markt, wie alle fr&#252;heren Versuche &#8211; und vor allem die Verk&#228;ufe von Android-Tablets belegen.&#160; Der Mythus von einem Tablet-Markt wurde von Old-School-Marketern geboren, die [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/strategie-so-prasentiert-man-dem-kunden-seinen-profit/' rel='bookmark' title='Strategie: So präsentiert man dem Kunden seinen Profit'>Strategie: So präsentiert man dem Kunden seinen Profit</a></li>
<li><a href='http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/' rel='bookmark' title='Strategie für Gründer: Der staatlich legitimierte Ruin'>Strategie für Gründer: Der staatlich legitimierte Ruin</a></li>
<li><a href='http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/' rel='bookmark' title='Google + Strategie: Google Plus ist besser als Facebook'>Google + Strategie: Google Plus ist besser als Facebook</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/warum-die-ipad-kunden-den-tablet-verkaufern-keine-chance-lassen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Google + Strategie: Google Plus ist besser als Facebook</title>
		<link>http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/</link>
		<comments>http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/#comments</comments>
		<pubDate>Wed, 20 Jul 2011 06:24:07 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Google +1]]></category>
		<category><![CDATA[Google Strategie]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Mitarbeiter]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Google Plus]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=526</guid>
		<description><![CDATA[{lang: 'de'} Google Plus hat nicht einfach Facebook kopiert, sondern stellt genau das zur Verf&#252;gung, was bei allen anderen sozialen Netzwerken bisher gefehlt hat. Deshalb profitiert der User von Google Plus wesentlich mehr als von Facebook. Das ist entscheidend. Inzwischen habe ich weitgehend alle Facebook-Freunde in mein Google Plus integriert. Wer noch keine Einladung hat [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/google-strategie-google-google-plus-bald-beliebter-als-facebook/' rel='bookmark' title='Google Strategie: Google + (Google Plus) bald beliebter als Facebook?'>Google Strategie: Google + (Google Plus) bald beliebter als Facebook?</a></li>
<li><a href='http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/' rel='bookmark' title='Strategie für Gründer: Der staatlich legitimierte Ruin'>Strategie für Gründer: Der staatlich legitimierte Ruin</a></li>
<li><a href='http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/' rel='bookmark' title='Wie man sich ohne Geld selbstständig macht'>Wie man sich ohne Geld selbstständig macht</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/google-strategie-google-plus-ist-besser-als-facebook/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Google Strategie: Google + (Google Plus) bald beliebter als Facebook?</title>
		<link>http://strategie.com/google-strategie-google-google-plus-bald-beliebter-als-facebook/</link>
		<comments>http://strategie.com/google-strategie-google-google-plus-bald-beliebter-als-facebook/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 00:26:40 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Google Strategie]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Google Plus]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=507</guid>
		<description><![CDATA[{lang: 'de'} Google + ist gestartet! Google Strategie: Google beseitigt vor allem den gr&#246;&#223;ten Nachteil von Facebook: Die Un&#252;bersichtlichkeit. Niemand hat Zeit, alle Posts des Tages anzusehen. Wichtiges geht verloren. Mit Unwichtigem vergeudet man seine Zeit. Ich glaube, dass f&#252;r Selbstst&#228;ndige und Unternehmen die Nutzung von Google + interessanter sein k&#246;nnte als Facebook. Auch die [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/googles-social-media-strategie/' rel='bookmark' title='Googles Social Media Strategie'>Googles Social Media Strategie</a></li>
<li><a href='http://strategie.com/5x5-strategie-in-diplomarbeit/' rel='bookmark' title='5&#215;5 Strategie in Diplomarbeit'>5&#215;5 Strategie in Diplomarbeit</a></li>
<li><a href='http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/' rel='bookmark' title='Strategie für Gründer: Der staatlich legitimierte Ruin'>Strategie für Gründer: Der staatlich legitimierte Ruin</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/google-strategie-google-google-plus-bald-beliebter-als-facebook/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wie man sich ohne Geld selbstständig macht</title>
		<link>http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/</link>
		<comments>http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 13:34:54 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
		<category><![CDATA[Kunden Profit]]></category>
		<category><![CDATA[Kunden Profit Strategie]]></category>
		<category><![CDATA[Kundenbindung]]></category>
		<category><![CDATA[Kundensog]]></category>
		<category><![CDATA[Nachfrage]]></category>
		<category><![CDATA[Nachfrage-Sog]]></category>
		<category><![CDATA[Nachfrage-Sog-System]]></category>
		<category><![CDATA[Neueinführung]]></category>
		<category><![CDATA[Old School Marketing]]></category>
		<category><![CDATA[Profit]]></category>
		<category><![CDATA[Schuldenfrei]]></category>
		<category><![CDATA[Selbstständig machen]]></category>
		<category><![CDATA[Social Media]]></category>
		<category><![CDATA[Social Media Strategie]]></category>
		<category><![CDATA[Sog-Marketing]]></category>
		<category><![CDATA[Strategie]]></category>
		<category><![CDATA[Web Strategie]]></category>
		<category><![CDATA[Webstrategie]]></category>
		<category><![CDATA[ohne Geld]]></category>
		<category><![CDATA[selbstständig]]></category>
		<category><![CDATA[selbstständig machen]]></category>

		<guid isPermaLink="false">http://strategie.com/?p=499</guid>
		<description><![CDATA[{lang: 'de'} Die beste Strategie f&#252;r Gr&#252;nder: Selbstst&#228;ndig machen ohne Risiko! Die Europ&#228;ische Akademie f&#252;r Wirtschaft und Strategie veranstaltet im Oktober ein Seminar, das Sie und Ihnen nahestehende Angeh&#246;rige, die evtl. als Geldgeber oder B&#252;rgen einspringen k&#246;nnten, vor finanziellen Risiken sch&#252;tzt: Wie man sich ohne Geld selbstst&#228;ndig macht &#34;Es n&#252;tzt nichts, einem armen Menschen einen [...]


Ähnliche Artikel:<ol><li><a href='http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/' rel='bookmark' title='Strategie für Gründer: Der staatlich legitimierte Ruin'>Strategie für Gründer: Der staatlich legitimierte Ruin</a></li>
<li><a href='http://strategie.com/iphone-kunden-profit-strategie-geht-voll-auf-mit-nur-5-marktanteil-macht-apple-20-des-umsatzes-und-55-des-gewinns/' rel='bookmark' title='iPhone Kunden-Profit-Strategie geht voll auf: Mit nur 5% Marktanteil macht Apple 20% des Umsatzes und 55% des Gewinns!'>iPhone Kunden-Profit-Strategie geht voll auf: Mit nur 5% Marktanteil macht Apple 20% des Umsatzes und 55% des Gewinns!</a></li>
<li><a href='http://strategie.com/wie-man-den-kuchen-vergrosert-und-seinen-umsatz-steigert/' rel='bookmark' title='Wie man den &#8220;Kuchen&#8221; vergrößert und seinen Umsatz steigert?'>Wie man den &#8220;Kuchen&#8221; vergrößert und seinen Umsatz steigert?</a></li>
</ol>]]></description>
		<wfw:commentRss>http://strategie.com/wie-man-sich-ohne-geld-selbststandig-macht/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Strategie für Gründer: Der staatlich legitimierte Ruin</title>
		<link>http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/</link>
		<comments>http://strategie.com/strategie-fur-grunder-der-staatlich-legitimierte-ruin/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 13:33:43 +0000</pubDate>
		<dc:creator>Horst D. Deckert</dc:creator>
				<category><![CDATA[Alle]]></category>
		<category><![CDATA[Existenzgründung]]></category>
		<category><![CDATA[Gewinn]]></category>
		<category><![CDATA[Gründer]]></category>
		<category><![CDATA[Ideal-Kunden]]></category>
		<category><![CDATA[Inhaber Unternehmer]]></category>
		<category><![CDATA[Innovation]]></category>
		<category><![CDATA[Kunden]]></category>
