		<description><![CDATA[Hunter X Hunter regresa con una nueva serie de TV a estrenarse en Octubre 2011. Más detalles en la próxima edición de la Shounen Jump. Muv-Luv Alternative: Total Eclipse, spin-off de la saga Muv-Luv de âge (Kimi ga Nozomu Eien, &#8230; <a href="http://www.zaboxu.net/2011/07/25/nuevos-animes-para-octubre-2011-y-2012/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><strong>Hunter X Hunter</strong> <span style="color: #993366;">regresa </span>con una <span style="color: #000080;">nueva serie de TV</span> a estrenarse en Octubre 2011. Más detalles en la próxima edición de la Shounen Jump.</p>
<p><strong>Muv-Luv Alternative: Total Eclipse</strong>, spin-off de la saga Muv-Luv de âge (Kimi ga Nozomu Eien, Akane Maniax)<span style="color: #000080;"> tendrá anime</span> en 2012. Más detalles serán revelados pronto en su <a title="Muv Luv Total Eclipse TV" href="http://muvluv-te-anime.ixtl.jp/" target="_blank">web</a> oficial.</p>
<p>Aquí les dejo con el teaser de la serie:</p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/wxEhiaayozU?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/wxEhiaayozU?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/07/25/nuevos-animes-para-octubre-2011-y-2012/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Random OP/ED</title>
		<link>http://www.zaboxu.net/2011/07/25/random-oped/</link>
		<comments>http://www.zaboxu.net/2011/07/25/random-oped/#comments</comments>
		<pubDate>Tue, 26 Jul 2011 03:36:08 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Random OP/ED]]></category>
		<category><![CDATA[Overdrive]]></category>
		<category><![CDATA[XEBEC]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1236</guid>
		<description><![CDATA[Hora de darle un poco de vida a esto y esperando que el Cid Zaboxiano comience con la cobertura de cierto concurso de 2ch xD. En esta ocasión, les traigo el Opening de OVERDRIVE, titulado WINDER ~boku wa koko ni &#8230; <a href="http://www.zaboxu.net/2011/07/25/random-oped/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Hora de darle un poco de vida a esto y esperando que el Cid Zaboxiano comience con la cobertura de cierto concurso de 2ch xD. En esta ocasión, les traigo el Opening de <strong>OVERDRIVE</strong>, titulado <em>WINDER ~boku wa koko ni iru~</em> interpretado por la (ya extinta) banda <strong>Shounen Kamikaze</strong>. Un buen anime deportivo de la mano de <strong>XEBEC</strong> que sin duda merece una secuela.</p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/l-Xie4eZJyg?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/l-Xie4eZJyg?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/07/25/random-oped/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Denpa Onna Quaked</title>
		<link>http://www.zaboxu.net/2011/06/29/denpa-onna-quaked/</link>
		<comments>http://www.zaboxu.net/2011/06/29/denpa-onna-quaked/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 19:41:21 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[Denpa Onna to Seishun Otoko]]></category>
		<category><![CDATA[SHAFT]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1232</guid>
		<description><![CDATA[Nuevamente la tragedia del terremoto de Japón de marzo de este año afecta la programación de anime. El episodio #13 de Denpa Onna to Seishun Otoko no será transmitido por televisión, por lo cual los fans de la serie tendrán &#8230; <a href="http://www.zaboxu.net/2011/06/29/denpa-onna-quaked/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Nuevamente la tragedia del terremoto de Japón de marzo de este año afecta la programación de anime. El <strong>episodio #13</strong> de <strong>Denpa Onna to Seishun Otoko <span style="color: #ff0000;">no será transmitido</span></strong> por televisión, por lo cual los fans de la serie tendrán que esperar al último volumen en BD/DVD para poder verlo.</p>
<p style="text-align: justify;">Esta semana se emitirán los episodios 11 y 12 en una transmisión especial en<strong> TBS/CBC/MBS</strong>.</p>
<p style="text-align: justify;">La información fue dada a conocer por <strong>Asako Nishida</strong>, diseñador de personajes y director-jefe de animación de la serie.</p>
<p style="text-align: justify;">El anime de Denpa Onna, dirigido por <strong>Akiyuki Shinbo </strong>y Yukihiro Miyamoto, animado por <strong>SHAFT</strong>, adapta las light-novels de <strong>Hitoma Iruma</strong> (Usotsuki Mii-kun to Kowareta Maa-chan).</p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/29/denpa-onna-quaked/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nuevo TVCM de Kaitou Tenshi Twin Angel TV</title>
		<link>http://www.zaboxu.net/2011/06/29/nuevo-tvcm-de-kaitou-tenshi-twin-angel-tv/</link>
		<comments>http://www.zaboxu.net/2011/06/29/nuevo-tvcm-de-kaitou-tenshi-twin-angel-tv/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 19:31:41 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[j.c. staff]]></category>
		<category><![CDATA[twin angel]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1229</guid>
		<description><![CDATA[Faltan pocos días para que comiencen los estrenos veraniegos y Kaitou Tenshi Twin Angel ~Kyun Kyun ☆ Tokimeki Paradise~ es uno de ellos. La serie de TV que adapta el juego pachinko de Sammy y que previamente fue animada en &#8230; <a href="http://www.zaboxu.net/2011/06/29/nuevo-tvcm-de-kaitou-tenshi-twin-angel-tv/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Faltan pocos días para que comiencen los estrenos veraniegos y <strong>Kaitou Tenshi Twin Angel ~Kyun Kyun </strong>☆<strong> Tokimeki Paradise~</strong> es uno de ellos. La serie de TV que adapta el juego pachinko de Sammy y que previamente fue animada en una OVA de 2 episodios por NOMAD, será producida en esta oportunidad por J.C. Staff y con staff diferente al de la OVA.</p>
<p style="text-align: justify;">El comercial:</p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/7d2o9cJVXGw?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/7d2o9cJVXGw?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/29/nuevo-tvcm-de-kaitou-tenshi-twin-angel-tv/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>El verano se acerca&#8230;</title>
		<link>http://www.zaboxu.net/2011/06/23/el-verano-se-acerca/</link>
		<comments>http://www.zaboxu.net/2011/06/23/el-verano-se-acerca/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 04:07:07 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[previews]]></category>
		<category><![CDATA[verano 2011]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1218</guid>
		<description><![CDATA[La temporada veraniega (julio-septiembre) se acerca y para ello les recomiendo que vean este vídeo (en 3 partes) que recopila las nuevas series que se estrenarán en las televisoras niponas en las próximas semanas:]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">La temporada veraniega (julio-septiembre) se acerca y para ello les recomiendo que vean este vídeo (en 3 partes) que <strong>recopila las nuevas series</strong> que se estrenarán en las televisoras niponas en las próximas semanas:</p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/KqrOzbNt--0?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/KqrOzbNt--0?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/KbBo-1XnQ5Q?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/KbBo-1XnQ5Q?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object width="790" height="469"><param name="movie" value="http://www.youtube.com/v/3bqpxDyJ7kI?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/3bqpxDyJ7kI?version=3" type="application/x-shockwave-flash" width="790" height="469" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/23/el-verano-se-acerca/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Más KissxSis en camino</title>
		<link>http://www.zaboxu.net/2011/06/23/mas-kissxsis-en-camino/</link>
		<comments>http://www.zaboxu.net/2011/06/23/mas-kissxsis-en-camino/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 03:33:50 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[feel.]]></category>
		<category><![CDATA[kiss x sis]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1206</guid>
		<description><![CDATA[Ahora algo para los fans del twincest: Más KissxSis en camino y esta vez se trata de la séptima OAD, que vendrá junto al volumen 9 del manga. &#160; Los estudios feel. vuelven a la carga después de las seis &#8230; <a href="http://www.zaboxu.net/2011/06/23/mas-kissxsis-en-camino/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Ahora algo para los fans del twincest: Más <strong>KissxSis</strong> en camino y esta vez se trata de la <strong>séptima OAD</strong>, que vendrá junto al volumen 9 del manga.</p>
<p style="text-align: center;">&nbsp;</p>
<div id="attachment_1207" class="wp-caption aligncenter" style="width: 490px"><a href="http://www.zaboxu.net/wp-content/uploads/2011/06/kissxsisoad7.jpg"><img class="size-medium wp-image-1207" title="kissxsisoad7" src="http://www.zaboxu.net/wp-content/uploads/2011/06/kissxsisoad7-480x270.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">Haz clic para ver la imagen en su tamaño original</p></div>
<p>Los estudios <strong>feel.</strong> vuelven a la carga después de las seis OADs anteriores (lanzadas entre 2008 y 2011) y la serie de TV (de 12 episodios). La sexta OAD salió hace pocos días, el 20 de junio para ser más específicos, junto al volumen 8 del manga.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/23/mas-kissxsis-en-camino/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Nueva Sección: Random OP/ED</title>
		<link>http://www.zaboxu.net/2011/06/23/nueva-seccion-random-oped/</link>
		<comments>http://www.zaboxu.net/2011/06/23/nueva-seccion-random-oped/#comments</comments>
		<pubDate>Fri, 24 Jun 2011 02:56:38 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[Random OP/ED]]></category>
		<category><![CDATA[j.c. staff]]></category>
		<category><![CDATA[utena]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1210</guid>
		<description><![CDATA[Para amenizar un poco el sitio y claramente inspirándome en la sección Opening a Day de John de Animenation, les traigo Random OP/ED, donde en cualquier momento les traeré algún opening o ending interesante. En esta ocasión y para iniciar &#8230; <a href="http://www.zaboxu.net/2011/06/23/nueva-seccion-random-oped/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Para amenizar un poco el sitio <del>y claramente inspirándome en la sección Opening a Day de John de Animenation</del>, les traigo <strong>Random OP/ED</strong>, donde en cualquier momento les traeré algún opening o ending interesante.</p>
<p>En esta ocasión y para iniciar con uno de esos animes que serán recordados por siempre y en honor a la recientemente fallecida Tomoko Kawakami (Utena), el clásico opening de <strong>Shoujo Kakumei Utena</strong>: <em>&#8220;Rinbu Revolution&#8221;</em>, interpretado por <strong>Masami Okui</strong>. Animación de<strong> J.C. Staff</strong>.</p>
<p><object width="767" height="600"><param name="movie" value="http://www.youtube.com/v/HL25C0H9vVw?version=3"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed src="http://www.youtube.com/v/HL25C0H9vVw?version=3" type="application/x-shockwave-flash" width="767" height="600" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/23/nueva-seccion-random-oped/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Anunciado nuevo anime de Saki</title>
		<link>http://www.zaboxu.net/2011/06/23/anunciado-nuevo-anime-de-saki/</link>
		<comments>http://www.zaboxu.net/2011/06/23/anunciado-nuevo-anime-de-saki/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 20:57:34 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[GONZO]]></category>
		<category><![CDATA[saki]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1201</guid>
		<description><![CDATA[Los fans del nopan mahjong deben estar extremadamente felices: El octavo volumen del manga de Saki trae consigo un anuncio sobre un nuevo anime para la TV de la serie. &#160; No hay más información sobre esta nueva temporada, pero &#8230; <a href="http://www.zaboxu.net/2011/06/23/anunciado-nuevo-anime-de-saki/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Los fans del <em>nopan</em> mahjong deben estar extremadamente felices: El octavo volumen del manga de <strong>Saki</strong> trae consigo un anuncio sobre un <strong>nuevo anime</strong> para la TV de la serie.</p>
<p style="text-align: center;">&nbsp;</p>
<div id="attachment_1202" class="wp-caption aligncenter" style="width: 263px"><a href="http://www.zaboxu.net/wp-content/uploads/2011/06/sakianime2.jpg"><img class="size-medium wp-image-1202" title="sakianime2" src="http://www.zaboxu.net/wp-content/uploads/2011/06/sakianime2-253x360.jpg" alt="" width="253" height="360" /></a><p class="wp-caption-text">Haz clic en la imagen para ver su tamaño original</p></div>
<p style="text-align: justify;">No hay más información sobre esta nueva temporada, pero pienso que si <strong>GONZO</strong> está mejor de &#8220;salud&#8221;, es posible que se encargue de la animación de la serie. Aunque con el antiguo equipo de Saki en<strong> Studio Gokumi</strong>, quién sabe&#8230; <img src='http://www.zaboxu.net/wp-includes/images/smilies/icon_razz.gif' alt=':P' class='wp-smiley' /> .</p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/23/anunciado-nuevo-anime-de-saki/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Después de recuperación de Takenashi, vuelve el manga de Kannagi</title>
		<link>http://www.zaboxu.net/2011/06/23/despues-de-recuperacion-de-takenashi-vuelve-el-manga-de-kannagi/</link>
		<comments>http://www.zaboxu.net/2011/06/23/despues-de-recuperacion-de-takenashi-vuelve-el-manga-de-kannagi/#comments</comments>
		<pubDate>Thu, 23 Jun 2011 20:46:14 +0000</pubDate>
		<dc:creator>Shido Tatsuhiko</dc:creator>
				<category><![CDATA[Anime]]></category>
		<category><![CDATA[Manga]]></category>
		<category><![CDATA[ichijinsha]]></category>
		<category><![CDATA[kannagi]]></category>

		<guid isPermaLink="false">http://www.zaboxu.net/?p=1198</guid>
		<description><![CDATA[El 27 de julio los fanáticos de Kannagi lanzarán fuegos artificiales, porque Eri Takenashi anunció en su blog que Kannagi volverá a la Comic Rex de Ichijinsha. Takenashi anunció que el manga seguirá la publicación mensual de la Comic Rex &#8230; <a href="http://www.zaboxu.net/2011/06/23/despues-de-recuperacion-de-takenashi-vuelve-el-manga-de-kannagi/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">El <strong>27 de julio</strong> los fanáticos de <strong>Kannagi</strong> lanzarán fuegos artificiales, porque Eri Takenashi anunció en su blog que Kannagi volverá a la Comic Rex de Ichijinsha. Takenashi anunció que el manga seguirá la publicación mensual de la Comic Rex pero sólo por 3 capítulos, luego de los cuales el ritmo de publicación será dependiendo de cómo se encuentre su estado de salud; indicó que podía ser un capítulo cada dos o tres meses, disculpándose ante los fans de la serie por el ritmo irregular.</p>
<p style="text-align: center;">
<div id="attachment_1199" class="wp-caption aligncenter" style="width: 490px"><a href="http://www.zaboxu.net/wp-content/uploads/2011/06/kannagi11_15.jpg"><img class="size-medium wp-image-1199" title="kannagi11_15" src="http://www.zaboxu.net/wp-content/uploads/2011/06/kannagi11_15-480x270.jpg" alt="" width="480" height="270" /></a><p class="wp-caption-text">Haz clic para ver la imagen en su tamaño original</p></div>
<p style="text-align: justify;">El manga de Kannagi fue adaptado al <strong>anime</strong> por el prolífico director <strong>Yutaka Yamamoto</strong> (Suzumiya Haruhi no Yuuutsu -primera temporada-, Black Rock Shooter) y producido por <strong>A-1 Pictures</strong> y <strong>Ordet</strong>. La serie de 14 episodios terminó abierta, con lo cual en un futuro podríamos ver una secuela.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.zaboxu.net/2011/06/23/despues-de-recuperacion-de-takenashi-vuelve-el-manga-de-kannagi/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
	</channel>
</rss>
