			<content:encoded><![CDATA[<p><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w01.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="493" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w02.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="368" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w03.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="521" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w04.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="552" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w05.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="245" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w06.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="245" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w07.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="521" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w08.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="552" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w09.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="521" /><img alt="Holland Ranch Wedding" src="/images/weddings/holland-ranch/holland-ranch-wedding_a+w10.jpg" title="Holland Ranch Wedding" class="aligncenter" width="739" height="493" /><br />
Venue: Holland Ranch (805)459-9222 / Florist: Festive Designs (805) 541-9479 / Caterer: Pacific Harvest (805) 464-0944 / Cake: Christine&#8217;s Cake Creations (805) 237-1303 / DJ: DJ Bob, Phase 1 Mobile DJ (805) 440-5504</p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/wedding-photography/alexis-wade-holland-ranch-wedding/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Kami + Nick San Luis Engagement Session</title>
		<link>http://www.christanp.com/blog/engagement-photography/kami-nick-san-luis-engagement-session</link>
		<comments>http://www.christanp.com/blog/engagement-photography/kami-nick-san-luis-engagement-session#comments</comments>
		<pubDate>Thu, 16 Jun 2011 05:09:00 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.christanp.com/?p=866</guid>
		<description><![CDATA[I had a great time meeting Kami and Nick and shooting their engagement session. One of the best things about shooting weddings is the time I get to spend with the couples during their engagement session. Being able to spend time with them before their big day allows me to get a glimpse of who [...]]]></description>
			<content:encoded><![CDATA[<p>I had a great time meeting Kami and Nick and shooting their engagement session. One of the best things about shooting weddings is the time I get to spend with the couples during their engagement session.  Being able to spend time with them before their big day allows me to get a glimpse of who they are as a couple.  I quickly discovered how great these two complimented each other&#8230;..I think these pictures show it.<br />
<img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_01.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="493" /><img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_02.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="552" /><img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_03.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="521" /> Part of getting to know Kami and Nick was discovering their two cute little shichons.  In general I&#8217;m not a huge dog fan, but these two were enough to convince me that I want one&#8230;seriously, ask Allegra I was telling her all about them! <img src='http://www.christanp.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' />   <img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_04.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="368" /><img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_05.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="493" /><img alt="Kami and Nick San Luis Obispo Engagement Session" src="/images/engagement-photos/san-luis-engagement-kami-nick_06.jpg" title="Kami and Nick San Luis Obispo Engagement Session" class="aligncenter" width="739" height="493" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/engagement-photography/kami-nick-san-luis-engagement-session/feed</wfw:commentRss>
		<slash:comments>25</slash:comments>
		</item>
		<item>
		<title>Jessica + Drew San Luis Engagement Session</title>
		<link>http://www.christanp.com/blog/engagement-photography/jessica-drew-san-luis-engagement-session</link>
		<comments>http://www.christanp.com/blog/engagement-photography/jessica-drew-san-luis-engagement-session#comments</comments>
		<pubDate>Thu, 12 May 2011 06:24:59 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.christanp.com/?p=847</guid>
		<description><![CDATA[Jessica and Drews engagement session started off with driving through the back country of San Luis Obispo. Despite the crazy windy day and scouting multiple locations to avoid the gusts and wind blown hair, these two were troopers and were full of fun loving laughter! I had a blast&#8230;.I hope you enjoy!I was so stoked [...]]]></description>
			<content:encoded><![CDATA[<p><img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_01.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="493" />Jessica and Drews engagement session started off with driving through the back country of San Luis Obispo.  Despite the crazy windy day and scouting multiple locations to avoid the gusts and wind blown hair, these two were troopers and were full of fun loving laughter! I had a blast&#8230;.I hope you enjoy!<img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_05.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="521" /><img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_02.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="548" /><img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_03.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="521" />I was so stoked to use this &#8220;better together&#8221;<a href="http://www.lisaleonardonline.com/pennant-banner-P254C29.aspx" target="_blank">pennant banner</a> by Lisa Leonard Designs!<img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_07.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="330" />This first photo on the left is a perfect snap shot of how Drew gazed at his bride to be for most of the photo session.  From the moment I captured the first frame, it was obvious how in love they were.  I can&#8217;t wait to head up to Carmel for their wedding in a couple of months!<img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_04.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="368" /><img alt="San Luis Obispo Engagement Photos" src="/images/engagement-photos/jessica-drew-engagement-session_06.jpg" title="San Luis Obispo Engagement Photos" class="aligncenter" width="739" height="493" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/engagement-photography/jessica-drew-san-luis-engagement-session/feed</wfw:commentRss>
		<slash:comments>21</slash:comments>
		</item>
		<item>
		<title>Alexis + Wade [Holland Ranch Engagement Session]</title>
		<link>http://www.christanp.com/blog/engagement-photography/holland-ranch-engagement-session-alexis-wade</link>
		<comments>http://www.christanp.com/blog/engagement-photography/holland-ranch-engagement-session-alexis-wade#comments</comments>
		<pubDate>Sun, 20 Feb 2011 01:59:48 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Engagements]]></category>

		<guid isPermaLink="false">http://www.christanp.com/?p=803</guid>
		<description><![CDATA[Alexis, Wade and I met up at Holland Ranch for their engagement photos on one of the most perfect sunny days! They will be getting married later this year at this venue (one of my favorites) and thought it would be fun to capture some memories there before the big day. These two are &#8220;true [...]]]></description>
			<content:encoded><![CDATA[<p>Alexis, Wade and I met up at Holland Ranch for their engagement photos on one of the most perfect sunny days!  They will be getting married later this year at this venue (one of my favorites) and thought it would be fun to capture some memories there before the big day.  These two are &#8220;true country&#8221; with their boots, smiles and laid back personalities.  I can&#8217;t wait for their hay bale, <a href="http://www.myspace.com/redeyejunction">country playin&#8217;</a>, boot stompin&#8217; party!<br />
<img class="aligncenter" title="Holland Ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_01.jpg" alt="Holland Ranch Engagement Session" width="739" height="493" /><img class="aligncenter" title="Holland ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_02.jpg" alt="Holland ranch Engagement Session" width="739" height="552" /><img class="aligncenter" title="Holland Ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_03.jpg" alt="Holland Ranch Engagement Session" width="739" height="521" /><img class="aligncenter" title="Holland Ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_04.jpg" alt="Holland Ranch Engagement Session" width="739" height="163" /><img class="aligncenter" title="Holland Ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_05.jpg" alt="Holland Ranch Engagement Session" width="739" height="521" /><img class="aligncenter" title="Holland Ranch Engagement Session" src="/images/engagement-photos/holland-ranch-photos_06.jpg" alt="Holland Ranch Engagement Session" width="739" height="493" /></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/engagement-photography/holland-ranch-engagement-session-alexis-wade/feed</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>New Year, New Look</title>
		<link>http://www.christanp.com/blog/announcements/new-year-new-look</link>
		<comments>http://www.christanp.com/blog/announcements/new-year-new-look#comments</comments>
		<pubDate>Thu, 10 Feb 2011 08:44:04 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Announcements]]></category>

		<guid isPermaLink="false">http://74.220.207.149/~christan/?p=788</guid>
		<description><![CDATA[Today marks the one year anniversary of my journey to set out and brand my business. What started out as a vision (things I liked to look at, textures that appealed to me, colors that jumped out at me) started to shape itself into the realization that I wasn’t trying to make something simply look [...]]]></description>
			<content:encoded><![CDATA[<p>Today marks the one year anniversary of my journey to set out and brand my business. What started out as a vision (things I liked to look at, textures that appealed to me, colors that jumped out at me) started to shape itself into the realization that I wasn’t trying to make something simply look appealing, as a photographer, I was setting out to essentially brand and define my self. I wasn’t trying to get someone in the doors to buy a burrito, what I wanted was not just one person but a couple to come in and initially meet a one dimensional internet version of me&#8230;&#8230;.that process took 365 days.</p>
<p>Initially, I hired and met with people to try and help me shape my vision from a collection of various images, clothing tags, fonts, etc. that I had gathered.  I took that collection and I analyzed it to ask myself: what were the consistencies? From what I saw, I tried to put that vision and theme into words but what I found was time after time something was getting lost in translation. In the end, what I decided was to see what would happen if I created this vision I had myself.</p>
<p>I ran with three key words that I feel are who I am: simple, fun, &#038; loving the vintage/hand crafted style. With those three (okay, maybe four) words, the brand seemed to unfold.</p>
<p>It started with packaging. My wife and I poured over concepts and ideas for months and landed on simplicity &#038; hand crafted appeal. With recycled shipping paper, kraft boxes, cooking twine, stitching &#038; self designed stamps we crafted a simple look that is covered in love and attention.<br />
<img alt="Wedding Proof Boxes" src="/images/products/new-packaging_01.jpg" title="Wedding Proof Boxes" class="aligncenter" width="739" height="493" /><br />
With the packaging all wrapped up (see what I did there?&#8230;packaging..wrapped up&#8230;.ok, sorry..back to my story..) I came back to the place I couldn’t escape from: my online presentation. How was I going to bring this to life?! I wanted a clean, crisp color palette, the impression that I sat down and glued/taped/put it all together like a scrapbook, and I wanted people to walk away with an impression of me: easy going, relaxed, attention to detail, passionate, &#038; someone you want to get to know more about. I feel the elements of this new site do just that.<br />
<img alt="Christan Parreira" src="/images/products/logo.jpg" title="Christan Parreira" class="aligncenter" width="739" height="100" /><img alt="" src="/images/products/business-cards.jpg" title="Christan Parreira business card" width="739" height="493" /><img alt="San Luis Obispo Wedding Photography Website" src="/images/products/blog-post.jpg" title="San Luis Obispo Wedding Photography Website" class="aligncenter" width="739" height="318" /><br />
It’s been a long journey. One that left me with triple shot white chocolate mochas in my hand some nights, but I wouldn’t be debuting this new site today if I weren’t ready to say, “BAM! Here I am!” 2011 is going to be a good year just like the rest, it’s just going to look a little different!  Hope you can join me! <img src='http://www.christanp.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/announcements/new-year-new-look/feed</wfw:commentRss>
		<slash:comments>8</slash:comments>
		</item>
		<item>
		<title>Lexie + Michael [Flying Caballos Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/lexie-michael-flying-caballos-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/lexie-michael-flying-caballos-wedding#comments</comments>
		<pubDate>Mon, 29 Nov 2010 06:10:04 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/blog/?p=675</guid>
		<description><![CDATA[Coordinator: Alana Weaver / Live Music: Enjoy! / Caterer: Two Cooks Catering]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_01.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_02.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_03.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_04.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_05.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_06.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_07.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_08.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_10.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_11.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_12.jpg" alt="Flying Caballos Wedding" /><img class="aligncenter" title="Flying Caballos Wedding" src="/images/weddings/flying-caballos-wedding_13.jpg" alt="Flying Caballos Wedding" /></p>
<p>Coordinator: <a title="Alana Weaver" href="http://www.lovemesimple.com" target="_blank">Alana Weaver </a> / Live Music: <a title="Enjoy" href="http://www.enjoytheband.com/" target="_blank">Enjoy!</a> / Caterer: <a title="Two Cooks Catering" href="http://www.twocookscateringonline.com/" target="_blank">Two Cooks Catering</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/wedding-photography/lexie-michael-flying-caballos-wedding/feed</wfw:commentRss>
		<slash:comments>18</slash:comments>
		</item>
		<item>
		<title>Michelle + Sean [Holland Ranch Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/michelle-sean-holland-ranch-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/michelle-sean-holland-ranch-wedding#comments</comments>
		<pubDate>Wed, 17 Nov 2010 14:08:52 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/blog/?p=669</guid>
		<description><![CDATA[Venue: Holland Ranch- Jaime Strand- 459-9222 / DJ &#038; Minster &#8211; Andy Morris &#8211; 440-8109 / Caterer: Pacific Harvest Catering / Photobooth: Snap Cubby]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms01.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms02.jpg" alt="Holland Ranch Wedding by Christan Parreira"  /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms03.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms04.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms05.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms06.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms07.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms08.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms09.jpg" alt="Holland Ranch Wedding by Christan Parreira" /><img class="aligncenter" title="Holland Ranch Wedding by Christan Parreira" src="/images/weddings/holland-ranch-wedding_ms10.jpg" alt="Holland Ranch Wedding by Christan Parreira" /></p>
<p>Venue: Holland Ranch- Jaime Strand- 459-9222 / DJ &#038; Minster &#8211; Andy Morris &#8211; 440-8109 / Caterer: <a title="Pacific Harvest Catering" href="http://www.pacificharvestcatering.com/" target="_blank">Pacific Harvest Catering</a> / Photobooth: <a title="San Luis Obispo Photobooth Snap Cubby" href="http://www.snapcubby.com" target="_blank">Snap Cubby</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/wedding-photography/michelle-sean-holland-ranch-wedding/feed</wfw:commentRss>
		<slash:comments>12</slash:comments>
		</item>
		<item>
		<title>Lacey + Doug [Santa Margarita Ranch Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/lacey-doug-santa-margarita-ranch-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/lacey-doug-santa-margarita-ranch-wedding#comments</comments>
		<pubDate>Thu, 21 Oct 2010 16:35:24 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/blog/?p=662</guid>
		<description><![CDATA[Venue: Santa Margarita Ranch / DJ: AMS Entertainment / Florist:]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_01.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira"/><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_02.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_03.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_04.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_05.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_06.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_07.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_08.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /><img class="aligncenter" title="Santa Margarita Ranch Wedding captured by Christan Parreira" src="/images/weddings/santa-margarita-ranch/lacey-doug-wedding-2010_09.jpg" alt="Santa Margarita Ranch Wedding captured by Christan Parreira" /></p>
<p>Venue: Santa Margarita Ranch / DJ: <a title="AMS Entertainment" href="http://www.amsentertainment.com/">AMS Entertainment</a> / Florist: <a title='Flowers by Kim" href="www.flowersbykim.com" target="_blank">Flowers by Kim</a> / Caterer: <a title="Phil's Catering" href="http://www.philscatering.com" target="_blank">Phil&#8217;s Catering</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.christanp.com/blog/wedding-photography/lacey-doug-santa-margarita-ranch-wedding/feed</wfw:commentRss>
		<slash:comments>41</slash:comments>
		</item>
		<item>
		<title>Andrea + Tom [Dana Powers Barn, Nipomo, CA Wedding]</title>
		<link>http://www.christanp.com/blog/wedding-photography/andrea-tom-dana-powers-barn-nipomo-ca-wedding</link>
		<comments>http://www.christanp.com/blog/wedding-photography/andrea-tom-dana-powers-barn-nipomo-ca-wedding#comments</comments>
		<pubDate>Tue, 28 Sep 2010 13:04:54 +0000</pubDate>
		<dc:creator>christanp</dc:creator>
				<category><![CDATA[Weddings]]></category>

		<guid isPermaLink="false">http://www.christanp.com/blog/?p=655</guid>
		<description><![CDATA[Coordinator/Owner: Judi Powers of the Dana Powers property (805) 929-3939 / DJ: Bailey Entertainment / Florist: Panacea Event Floral / Caterer: Absolutely Amazing Catering / Photobooth: Snap Cubby]]></description>
