		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-3/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 03:10:29 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 3.3]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17658</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ayano1.jpg"><img class="aligncenter size-medium wp-image-17659" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ayano1-300x200.jpg" alt="" width="300" height="200" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida HBA W6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-hba-w6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-hba-w6/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 01:35:39 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercises]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17318</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ABC_Document.jpg"><img class="aligncenter size-medium wp-image-17348" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/ABC_Document-300x231.jpg" alt="" width="300" height="231" /></a></p>
<p>&nbsp;</p>
<p style="text-align: center"> <a href="http://www.dafont.com/">http://www.dafont.com/</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-hba-w6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 3.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 21:05:51 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 3.2]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17268</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Vitruvius_Chapter_1.jpg"><img class="aligncenter size-medium wp-image-17353" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Vitruvius_Chapter_1-231x300.jpg" alt="" width="231" height="300" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-2/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Assignment2</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment2/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 04:45:08 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17027</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment_2_final.jpg"><img class="aligncenter size-medium wp-image-17028" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Assingment_2_final-300x198.jpg" alt="" width="300" height="198" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-assignment2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 3.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-1/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:31:38 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 3.1]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16888</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p>CD Cover &#8216;POMPLAMOOSE&#8217;</p>
<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archi_135_CDcover_pomplamoose1.jpg"><img class="aligncenter size-medium wp-image-16892" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Archi_135_CDcover_pomplamoose1-298x300.jpg" alt="" width="298" height="300" /></a>&#8216;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-3-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 2.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-6/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 21:02:36 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 2.6]]></category>
		<category><![CDATA[Exercises]]></category>
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16689</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Picture-0031.jpg"><img class="aligncenter size-medium wp-image-16692" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Picture-0031-225x300.jpg" alt="" width="225" height="300" /></a></p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-6/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Ayano Sakaida Exercise 2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-5/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:27:11 +0000</pubDate>
		<dc:creator>asakaida</dc:creator>
				<category><![CDATA[Exercise 2.5]]></category>
		<category><![CDATA[Exercises]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16571</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/A135G_photoshop_HDR2.jpg"><img class="aligncenter size-medium wp-image-16572" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/A135G_photoshop_HDR2-300x217.jpg" alt="" width="300" height="217" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/ayano-sakaida-exercise-2-5/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
