			<content:encoded><![CDATA[<img src="http://28.media.tumblr.com/tumblr_lsckilUVw31qhs96ko1_500.jpg"/><br/><br/><p>The Rest of the Chinese Snake Story by Stuck in Customs <a href="http://flic.kr/p/ariSSP">http://flic.kr/p/ariSSP</a></p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/the-rest-of-the-chinese-snake-story-by-stuck-in-customs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>medieval:

Fourteenth century image of a school.

Even in the&#8230;</title>
		<link>http://msbutah.tumblr.com/post/10852660260</link>
		<comments>http://msbutah.tumblr.com/post/10852660260#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:39:01 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[Medieval]]></category>
		<category><![CDATA[Scholasticism]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10852660260</guid>
		<description><![CDATA[medieval:

Fourteenth century image of a school.

Even in the 1300s students napped, talked, and surfed tvmblr on their laptops vellums.]]></description>
			<content:encoded><![CDATA[<img src="http://29.media.tumblr.com/tumblr_lscgscMPeU1qa9todo1_500.jpg"/><br/><br/><p><a href="http://medieval.tumblr.com/post/10850838320">medieval</a>:</p>
<blockquote>
<p>Fourteenth century image of a school.</p>
</blockquote>
<p>Even in the 1300s students napped, talked, and surfed tvmblr on their <strike>laptops</strike> vellums.</p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/medievalfourteenth-century-image-of-a-school-even-in-the/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Photo</title>
		<link>http://msbutah.tumblr.com/post/10852611511</link>
		<comments>http://msbutah.tumblr.com/post/10852611511#comments</comments>
		<pubDate>Fri, 30 Sep 2011 17:37:20 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10852611511</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<img src="http://25.media.tumblr.com/tumblr_lscjm8AAYk1qhs96ko1_500.jpg"/><br/><br/>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/photo-9/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cola by D@mon http://flic.kr/p/apYEbs</title>
		<link>http://msbutah.tumblr.com/post/10847910001</link>
		<comments>http://msbutah.tumblr.com/post/10847910001#comments</comments>
		<pubDate>Fri, 30 Sep 2011 14:41:53 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[Cola]]></category>
		<category><![CDATA[ifttt]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10847910001</guid>
		<description><![CDATA[Cola by D@mon http://flic.kr/p/apYEbs]]></description>
			<content:encoded><![CDATA[<img src="http://27.media.tumblr.com/tumblr_lscbhu45pZ1qhs96ko1_500.jpg"/><br/><br/><p>Cola by D@mon <a href="http://flic.kr/p/apYEbs">http://flic.kr/p/apYEbs</a></p>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/cola-by-dmon-httpflic-krpapyebs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Robert Reich: The Moral Question</title>
		<link>http://msbutah.tumblr.com/post/10822206409</link>
		<comments>http://msbutah.tumblr.com/post/10822206409#comments</comments>
		<pubDate>Thu, 29 Sep 2011 22:26:31 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[budget]]></category>
		<category><![CDATA[economics]]></category>
		<category><![CDATA[politics]]></category>
		<category><![CDATA[Robert Reich]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10822206409</guid>
		<description><![CDATA[Robert Reich: The Moral Question: robertreich:

We dodged another shut-down bullet, but only until November 18. That’s when the next temporary bill to keep the government going runs out. House Republicans want more budget cuts as their price for anot...]]></description>
			<content:encoded><![CDATA[<a href="http://robertreich.org/post/10821244811">Robert Reich: The Moral Question</a>: <p><a href="http://robertreich.org/post/10821244811">robertreich</a>:</p>
<blockquote>
<p>We dodged another shut-down bullet, but only until November 18. That’s when the next temporary bill to keep the government going runs out. House Republicans want more budget cuts as their price for another stopgap spending bill.</p>
<p>Among other items, Republicans are demanding major cuts in a…</p>
</blockquote>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/robert-reich-the-moral-question/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>13 most SEXUALLY AWKWARD Batman moments&#8230;..</title>
		<link>http://msbutah.tumblr.com/post/10818985322</link>
		<comments>http://msbutah.tumblr.com/post/10818985322#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:08:09 +0000</pubDate>
		<dc:creator>Matt Blank</dc:creator>
				<category><![CDATA[Best of the Web]]></category>
		<category><![CDATA[queue]]></category>
		<category><![CDATA[tumblr]]></category>

		<guid isPermaLink="false">http://msbutah.tumblr.com/post/10818985322</guid>
		<description><![CDATA[yamino:

tanukimaki:

wanderwonderly:
















Robin, what have I done to you

Oh god the joker’s boners one

I’ll show YOU how many boners I can make!
]]></description>
			<content:encoded><![CDATA[<p><a href="http://yamino.tumblr.com/post/10653500058">yamino</a>:</p>
<blockquote>
<p><a href="http://tanukimaki.tumblr.com/post/9775772627">tanukimaki</a>:</p>
<blockquote>
<p><a href="http://wanderwonderly.tumblr.com/post/9770456529">wanderwonderly</a>:</p>
<blockquote>
<blockquote>
<p><img src="http://media.tumblr.com/tumblr_ljbnl3BcDG1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbn0qkaYI1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbn66Y9kB1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbndhhFTH1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbngqDt4G1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnj5WoIj1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnmjsybQ1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnnd0Tg41qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnr1wwDh1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnsagMUP1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnz8SSul1qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbo5zviE41qbv0jb.jpg"/></p>
<p><img src="http://media.tumblr.com/tumblr_ljbnxoFZ8d1qbv0jb.jpg"/></p>
</blockquote>
<p>Robin, what have I done to you</p>
</blockquote>
<p>Oh god the joker’s boners one</p>
</blockquote>
<p>I’ll show YOU how many boners I can make!</p>
</blockquote>]]></content:encoded>
			<wfw:commentRss>http://www.mattblank.org/blog/2011/09/13-most-sexually-awkward-batman-moments/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
