		<guid isPermaLink="false">http://www.tsardust.com/?p=258</guid>
		<description><![CDATA[Below are the better (even though some are pretty bad) photos taken with my Diana Mini F+ whilst in Europe. I know there isn&#8217;t a lot of photos for a 5 week trip, but film and processing gets damn expensive!]]></description>
			<content:encoded><![CDATA[<p>Below are the better (even though some are pretty bad) photos taken with my Diana Mini F+ whilst in Europe.  I know there isn&#8217;t a lot of photos for a 5 week trip, but film and processing gets damn expensive!</p>
<p><a href="http://www.tsardust.com/?attachment_id=259" rel="attachment wp-att-259"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-24-1-150x150.jpg" alt="" title="Ember the chihuahua" width="150" height="150" class="alignnone size-thumbnail wp-image-259" /></a> <a href="http://www.tsardust.com/?attachment_id=260" rel="attachment wp-att-260"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-22-3-150x150.jpg" alt="" title="Uncle Alan&#039;s birthday" width="150" height="150" class="alignnone size-thumbnail wp-image-260" /></a> <a href="http://www.tsardust.com/?attachment_id=261" rel="attachment wp-att-261"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-23-2-150x150.jpg" alt="" title="Uncle Alan&#039;s birthday" width="150" height="150" class="alignnone size-thumbnail wp-image-261" /></a> <a href="http://www.tsardust.com/?attachment_id=262" rel="attachment wp-att-262"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-21-4-150x150.jpg" alt="" title="La plaine @ Noisy-Le-Roi" width="150" height="150" class="alignnone size-thumbnail wp-image-262" /></a> <a href="http://www.tsardust.com/?attachment_id=263" rel="attachment wp-att-263"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-20-5-150x150.jpg" alt="" title="La plaine @ Noisy-Le-Roi" width="150" height="150" class="alignnone size-thumbnail wp-image-263" /></a> <a href="http://www.tsardust.com/?attachment_id=267" rel="attachment wp-att-267"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-13-12-150x150.jpg" alt="" title="Mamy Constance and Erica" width="150" height="150" class="alignnone size-thumbnail wp-image-267" /></a> <a href="http://www.tsardust.com/?attachment_id=264" rel="attachment wp-att-264"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-19-6-150x150.jpg" alt="" title="Papy Yves and Yveline" width="150" height="150" class="alignnone size-thumbnail wp-image-264" /></a> <a href="http://www.tsardust.com/?attachment_id=265" rel="attachment wp-att-265"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-18-7-150x150.jpg" alt="" title="Mamy Constance" width="150" height="150" class="alignnone size-thumbnail wp-image-265" /></a> <a href="http://www.tsardust.com/?attachment_id=266" rel="attachment wp-att-266"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-17-8-150x150.jpg" alt="" title="My cousins" width="150" height="150" class="alignnone size-thumbnail wp-image-266" /></a> <a href="http://www.tsardust.com/?attachment_id=268" rel="attachment wp-att-268"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-14-11-150x150.jpg" alt="" title="Family " width="150" height="150" class="alignnone size-thumbnail wp-image-268" /></a> <a href="http://www.tsardust.com/?attachment_id=270" rel="attachment wp-att-270"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-12-13-150x150.jpg" alt="" title="Notre Dame de Paris" width="150" height="150" class="alignnone size-thumbnail wp-image-270" /></a> <a href="http://www.tsardust.com/?attachment_id=269" rel="attachment wp-att-269"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-10-15-150x150.jpg" alt="" title="Emilie @ Centre George Pompidou" width="150" height="150" class="alignnone size-thumbnail wp-image-269" /></a> <a href="http://www.tsardust.com/?attachment_id=271" rel="attachment wp-att-271"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-09-16-150x150.jpg" alt="" title="Moroccan restaurant dinner with Emilie &amp; Paul" width="150" height="150" class="alignnone size-thumbnail wp-image-271" /></a> <a href="http://www.tsardust.com/?attachment_id=272" rel="attachment wp-att-272"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-06-19-150x150.jpg" alt="" title="The Louvre" width="150" height="150" class="alignnone size-thumbnail wp-image-272" /></a> <a href="http://www.tsardust.com/?attachment_id=273" rel="attachment wp-att-273"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-05-20-150x150.jpg" alt="" title="Mamy Annie &amp; Papy Fernand &amp; their boat @ Narbonne" width="150" height="150" class="alignnone size-thumbnail wp-image-273" /></a> <a href="http://www.tsardust.com/?attachment_id=277" rel="attachment wp-att-277"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-04-21-150x150.jpg" alt="" title="Mamy Annie" width="150" height="150" class="alignnone size-thumbnail wp-image-277" /></a> <a href="http://www.tsardust.com/?attachment_id=274" rel="attachment wp-att-274"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-03-22-150x150.jpg" alt="" title="View from the pier @ Narbonne" width="150" height="150" class="alignnone size-thumbnail wp-image-274" /></a> <a href="http://www.tsardust.com/?attachment_id=275" rel="attachment wp-att-275"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-02-23-150x150.jpg" alt="" title="Gruissan" width="150" height="150" class="alignnone size-thumbnail wp-image-275" /></a> <a href="http://www.tsardust.com/?attachment_id=278" rel="attachment wp-att-278"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R5-01-24-150x150.jpg" alt="" title="Gruissan" width="150" height="150" class="alignnone size-thumbnail wp-image-278" /></a> <a href="http://www.tsardust.com/?attachment_id=276" rel="attachment wp-att-276"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R1-00-25-150x150.jpg" alt="" title="Alley cats @ Gruissan" width="150" height="150" class="alignnone size-thumbnail wp-image-276" /></a> <a href="http://www.tsardust.com/?attachment_id=280" rel="attachment wp-att-280"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-13-14-150x150.jpg" alt="" title="Collioure" width="150" height="150" class="alignnone size-thumbnail wp-image-280" /></a> <a href="http://www.tsardust.com/?attachment_id=281" rel="attachment wp-att-281"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-12-0-150x150.jpg" alt="" title="Le Somail" width="150" height="150" class="alignnone size-thumbnail wp-image-281" /></a> <a href="http://www.tsardust.com/?attachment_id=279" rel="attachment wp-att-279"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-11-2-150x150.jpg" alt="" title="Le Somail" width="150" height="150" class="alignnone size-thumbnail wp-image-279" /></a> <a href="http://www.tsardust.com/?attachment_id=285" rel="attachment wp-att-285"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-10-3-150x150.jpg" alt="" title="Museum of Catalunyan Art" width="150" height="150" class="alignnone size-thumbnail wp-image-285" /></a> <a href="http://www.tsardust.com/?attachment_id=283" rel="attachment wp-att-283"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-06-6A-150x150.jpg" alt="" title="Sagrada Familia" width="150" height="150" class="alignnone size-thumbnail wp-image-283" /></a> <a href="http://www.tsardust.com/?attachment_id=284" rel="attachment wp-att-284"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-05-7A-150x150.jpg" alt="" title="Sagrada Familia" width="150" height="150" class="alignnone size-thumbnail wp-image-284" /></a> <a href="http://www.tsardust.com/?attachment_id=282" rel="attachment wp-att-282"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-09-4-150x150.jpg" alt="" title="Barri Gòtic" width="150" height="150" class="alignnone size-thumbnail wp-image-282" /></a> <a href="http://www.tsardust.com/?attachment_id=286" rel="attachment wp-att-286"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-04-8A-150x150.jpg" alt="" title="St Peter&#039;s Square" width="150" height="150" class="alignnone size-thumbnail wp-image-286" /></a> <a href="http://www.tsardust.com/?attachment_id=287" rel="attachment wp-att-287"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-01-11-150x150.jpg" alt="" title="Vatican Museum" width="150" height="150" class="alignnone size-thumbnail wp-image-287" /></a> <a href="http://www.tsardust.com/?attachment_id=288" rel="attachment wp-att-288"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R2-00-12-150x150.jpg" alt="" title="Castel Sant&#039;Angelo &amp; view from Ponte Sant&#039;Angelo" width="150" height="150" class="alignnone size-thumbnail wp-image-288" /></a> <a href="http://www.tsardust.com/?attachment_id=294" rel="attachment wp-att-294"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-26-1-150x150.jpg" alt="" title="Fontana di Trevi" width="150" height="150" class="alignnone size-thumbnail wp-image-294" /></a> <a href="http://www.tsardust.com/?attachment_id=295" rel="attachment wp-att-295"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-25-2-150x150.jpg" alt="" title="Piazza di Spagna" width="150" height="150" class="alignnone size-thumbnail wp-image-295" /></a> <a href="http://www.tsardust.com/?attachment_id=296" rel="attachment wp-att-296"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-24-3-150x150.jpg" alt="" title="View from the top of the Spanish Steps" width="150" height="150" class="alignnone size-thumbnail wp-image-296" /></a> <a href="http://www.tsardust.com/?attachment_id=290" rel="attachment wp-att-290"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-23-4A-150x150.jpg" alt="" title="Il Colosseo " width="150" height="150" class="alignnone size-thumbnail wp-image-290" /></a> <a href="http://www.tsardust.com/?attachment_id=291" rel="attachment wp-att-291"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-22-6A-150x150.jpg" alt="" title="Il Colosseo" width="150" height="150" class="alignnone size-thumbnail wp-image-291" /></a> <a href="http://www.tsardust.com/?attachment_id=292" rel="attachment wp-att-292"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-21-7A-150x150.jpg" alt="" title="Pantheon" width="150" height="150" class="alignnone size-thumbnail wp-image-292" /></a> <a href="http://www.tsardust.com/?attachment_id=293" rel="attachment wp-att-293"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-20-8A-150x150.jpg" alt="" title="Pantheon ceiling" width="150" height="150" class="alignnone size-thumbnail wp-image-293" /></a> <a href="http://www.tsardust.com/?attachment_id=297" rel="attachment wp-att-297"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-19-9A-150x150.jpg" alt="" title="St Charles&#039; Church" width="150" height="150" class="alignnone size-thumbnail wp-image-297" /></a> <a href="http://www.tsardust.com/?attachment_id=298" rel="attachment wp-att-298"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-18-10A-150x150.jpg" alt="" title="St Stephen&#039;s Church" width="150" height="150" class="alignnone size-thumbnail wp-image-298" /></a> <a href="http://www.tsardust.com/?attachment_id=299" rel="attachment wp-att-299"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-17-11A-150x150.jpg" alt="" title="St Charles&#039; Church" width="150" height="150" class="alignnone size-thumbnail wp-image-299" /></a> <a href="http://www.tsardust.com/?attachment_id=300" rel="attachment wp-att-300"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-16-12A-150x150.jpg" alt="" title="Belvedere Palace" width="150" height="150" class="alignnone size-thumbnail wp-image-300" /></a> <a href="http://www.tsardust.com/?attachment_id=306" rel="attachment wp-att-306"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-14-14A-150x150.jpg" alt="" title="Sunrise over Charles Bridge" width="150" height="150" class="alignnone size-thumbnail wp-image-306" /></a> <a href="http://www.tsardust.com/?attachment_id=307" rel="attachment wp-att-307"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-13-15A-150x150.jpg" alt="" title="Golden Lane @ Prague Castle" width="150" height="150" class="alignnone size-thumbnail wp-image-307" /></a> <a href="http://www.tsardust.com/?attachment_id=308" rel="attachment wp-att-308"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-12-16A-150x150.jpg" alt="" title="Praha Holesovice Station" width="150" height="150" class="alignnone size-thumbnail wp-image-308" /></a> <a href="http://www.tsardust.com/?attachment_id=309" rel="attachment wp-att-309"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-11-17A-150x150.jpg" alt="" title="Brandenburg Gate" width="150" height="150" class="alignnone size-thumbnail wp-image-309" /></a> <a href="http://www.tsardust.com/?attachment_id=310" rel="attachment wp-att-310"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-10-18A-150x150.jpg" alt="" title="East Side Gallery" width="150" height="150" class="alignnone size-thumbnail wp-image-310" /></a> <a href="http://www.tsardust.com/?attachment_id=311" rel="attachment wp-att-311"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-09-19A-150x150.jpg" alt="" title="East Side Gallery" width="150" height="150" class="alignnone size-thumbnail wp-image-311" /></a> <a href="http://www.tsardust.com/?attachment_id=312" rel="attachment wp-att-312"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-08-20A-150x150.jpg" alt="" title="Checkpoint Charlie" width="150" height="150" class="alignnone size-thumbnail wp-image-312" /></a> <a href="http://www.tsardust.com/?attachment_id=313" rel="attachment wp-att-313"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-07-21A-150x150.jpg" alt="" title="Amsterdam" width="150" height="150" class="alignnone size-thumbnail wp-image-313" /></a> <a href="http://www.tsardust.com/?attachment_id=314" rel="attachment wp-att-314"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-06-22A-150x150.jpg" alt="" title="Amsterdam" width="150" height="150" class="alignnone size-thumbnail wp-image-314" /></a> <a href="http://www.tsardust.com/?attachment_id=301" rel="attachment wp-att-301"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-05-23A-150x150.jpg" alt="" title="Gamla Stan" width="150" height="150" class="alignnone size-thumbnail wp-image-301" /></a> <a href="http://www.tsardust.com/?attachment_id=302" rel="attachment wp-att-302"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-04-24A-150x150.jpg" alt="" title="Gamla Stan" width="150" height="150" class="alignnone size-thumbnail wp-image-302" /></a> <a href="http://www.tsardust.com/?attachment_id=304" rel="attachment wp-att-304"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-01-27A-150x150.jpg" alt="" title="Gamla Stan" width="150" height="150" class="alignnone size-thumbnail wp-image-304" /></a> <a href="http://www.tsardust.com/?attachment_id=303" rel="attachment wp-att-303"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-02-26A-150x150.jpg" alt="" title="Gamla Stan" width="150" height="150" class="alignnone size-thumbnail wp-image-303" /></a> <a href="http://www.tsardust.com/?attachment_id=305" rel="attachment wp-att-305"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R3-00-28A-150x150.jpg" alt="" title="Djurgården" width="150" height="150" class="alignnone size-thumbnail wp-image-305" /></a> <a href="http://www.tsardust.com/?attachment_id=316" rel="attachment wp-att-316"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-21-0-150x150.jpg" alt="" title="Soho" width="150" height="150" class="alignnone size-thumbnail wp-image-316" /></a> <a href="http://www.tsardust.com/?attachment_id=317" rel="attachment wp-att-317"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-20-1A-150x150.jpg" alt="" title="Camden Town" width="150" height="150" class="alignnone size-thumbnail wp-image-317" /></a> <a href="http://www.tsardust.com/?attachment_id=318" rel="attachment wp-att-318"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-19-3-150x150.jpg" alt="" title="Mahiki" width="150" height="150" class="alignnone size-thumbnail wp-image-318" /></a> <a href="http://www.tsardust.com/?attachment_id=319" rel="attachment wp-att-319"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-18-4-150x150.jpg" alt="" title="Mahiki" width="150" height="150" class="alignnone size-thumbnail wp-image-319" /></a> <a href="http://www.tsardust.com/?attachment_id=320" rel="attachment wp-att-320"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-17-5-150x150.jpg" alt="" title="Mahiki" width="150" height="150" class="alignnone size-thumbnail wp-image-320" /></a> <a href="http://www.tsardust.com/?attachment_id=321" rel="attachment wp-att-321"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-16-6-150x150.jpg" alt="" title="Buckingham Palace" width="150" height="150" class="alignnone size-thumbnail wp-image-321" /></a> <a href="http://www.tsardust.com/?attachment_id=322" rel="attachment wp-att-322"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-15-7-150x150.jpg" alt="" title="St James Park" width="150" height="150" class="alignnone size-thumbnail wp-image-322" /></a> <a href="http://www.tsardust.com/?attachment_id=323" rel="attachment wp-att-323"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-14-8-150x150.jpg" alt="" title="Westminster Abbey" width="150" height="150" class="alignnone size-thumbnail wp-image-323" /></a> <a href="http://www.tsardust.com/?attachment_id=324" rel="attachment wp-att-324"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-12-11A-150x150.jpg" alt="" title="Tower Bridge" width="150" height="150" class="alignnone size-thumbnail wp-image-324" /></a> <a href="http://www.tsardust.com/?attachment_id=325" rel="attachment wp-att-325"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-11-12A-150x150.jpg" alt="" title="Pigalle" width="150" height="150" class="alignnone size-thumbnail wp-image-325" /></a> <a href="http://www.tsardust.com/?attachment_id=326" rel="attachment wp-att-326"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-10-13A-150x150.jpg" alt="" title="Pigalle" width="150" height="150" class="alignnone size-thumbnail wp-image-326" /></a> <a href="http://www.tsardust.com/?attachment_id=327" rel="attachment wp-att-327"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-09-14A-150x150.jpg" alt="" title="L&#039;Arc de Triomphe" width="150" height="150" class="alignnone size-thumbnail wp-image-327" /></a> <a href="http://www.tsardust.com/?attachment_id=328" rel="attachment wp-att-328"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-08-15A-150x150.jpg" alt="" title="Les Champs Elysées" width="150" height="150" class="alignnone size-thumbnail wp-image-328" /></a> <a href="http://www.tsardust.com/?attachment_id=330" rel="attachment wp-att-330"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-06-17A-150x150.jpg" alt="" title="Le Metro" width="150" height="150" class="alignnone size-thumbnail wp-image-330" /></a> <a href="http://www.tsardust.com/?attachment_id=331" rel="attachment wp-att-331"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/C004229-R4-05-18A-150x150.jpg" alt="" title="Place Vendome" width="150" height="150" class="alignnone size-thumbnail wp-image-331" /></a> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=258</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Day 35: Paris</title>
		<link>http://www.tsardust.com/?p=257</link>
		<comments>http://www.tsardust.com/?p=257#comments</comments>
		<pubDate>Fri, 22 Jul 2011 14:50:27 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[My Boring Life]]></category>
		<category><![CDATA[Travel]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=257</guid>
		<description><![CDATA[I woke up feeling a bit worse than yesterday, still with a dry throat and now with slightly watery eyes :< we had breakfast in Cafe Flor in St Germain des Pres and met up with aunty Yveline at the Place de Clichy Metro station for lunch. It was nice of her to have taken [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_256" class="wp-caption alignright" style="width: 233px"><a href="http://www.tsardust.com/?attachment_id=256" rel="attachment wp-att-256"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/20110821-064613-223x300.jpg" alt="CAKE TIME" title="Afternoon Tea at Ladurée, Printemps" width="223" height="300" class="size-medium wp-image-256" /></a><p class="wp-caption-text">Afternoon Tea at Ladurée, Printemps</p></div>I woke up feeling a bit worse than yesterday, still with a dry throat and now with slightly watery eyes :< we had breakfast in Cafe Flor in St Germain des Pres and met up with aunty Yveline at the Place de Clichy Metro station for lunch.  It was nice of her to have taken the time to visit us and she bought us some jewellery and gave us each a little L&#8217;Oréal pack as she works in their head office in Clichy.  We had lunch, another teary goodbye and went back to the hotel to drop our stuff off.</p>
<p>We decided to do the Galeries Lafayette and the big Printemps store across the road from it.  Didn&#8217;t end up buying anything as it was the end of the big sales and there was not much good stuff left.  We ended up having some delicious afternoon tea at the Ladurée inside Printemps.  I had a salted caramel milkshake (divine!) and shared a violet religieuse with my sister along with some tea.</p>
<p>Afterwards, we got ready to head out as we were meeting my cousin Emilie and one of her friends at St Michel to go out.  We went to this really crap place in the Latin Quarter where the water was the same price as the alcohol.  My sister didn&#8217;t really feel like drinking stuff from there and apparently every person at the table had to order a drink.  Because of that, my cousin and her friend couldn&#8217;t order their drinks and they intitially wanted to get one shot each, but get this, the waitress said it was a minimum of two shots that could be ordered per person.  Needless to say, we left without buying anything and we convinced the girls to go to Prescription.  There was a bit of a wait to get in and inside it was really cramped and cosy, but the cocktails were really nice.  </p>
<p>I think my sister and I have really different tastes to Emilie and Virginie because they wanted to take us to Queen which is the last type of club either of us would want to find ourselves in.  My sinuses had started to kick in so we decided to catch a cab and call it a night.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=257</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Day 34: Paris</title>
		<link>http://www.tsardust.com/?p=254</link>
		<comments>http://www.tsardust.com/?p=254#comments</comments>
		<pubDate>Thu, 21 Jul 2011 14:29:51 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[My Boring Life]]></category>
		<category><![CDATA[Travel]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=254</guid>
		<description><![CDATA[The aim of the game for our last days in Paris/our holiday is to generally cruise around and browse the shops. We want to do our own thing since we&#8217;ve already done the family visitation duties (aside from having arranged to meet our aunt Yveline when we had arrived in our first week). Our plans [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_255" class="wp-caption alignleft" style="width: 233px"><a href="http://www.tsardust.com/?attachment_id=255" rel="attachment wp-att-255"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/20110821-064558-223x300.jpg" alt="SUNSHINE!!!!" title="Le Marais" width="223" height="300" class="size-medium wp-image-255" /></a><p class="wp-caption-text">A tiny little ray of sunshine in Le Marais!</p></div> The aim of the game for our last days in Paris/our holiday is to generally cruise around and browse the shops.  We want to do our own thing since we&#8217;ve already done the family visitation duties (aside from having arranged to meet our aunt Yveline when we had arrived in our first week).</p>
<p>Our plans to visit the catacombs were foiled as we were a bit late and the queue stretched around almost the entire block (this block was a circle and it felt like we were walking around and around until we got to the end of it) and it was moving very slowly.  We decided to cut our losses and catch the Metro to St Paul to browse around Le Marais and sure enough it started to rain!  Luckily, it subsided after about 20 minutes and we were off again.  We spent about an hour in the Diptyque store sniffing all of the candles &#8211; if I had the money, I&#8217;d buy a candle in each of the fragrances.  It was so difficult choosing as we wanted to get a 3-pack of mini candles for mum and a regular sized one each for ourselves.  I eventually settled on honeysuckle.</p>
<p>We had a big plate of falafels swimming in hummus with peppermint tea for lunch and went on a tea-purchasing spree at the Mariage Frères and Kusmi tea stores.  The <a href="http://www.mariagefreres.com">Mariage Frères</a> store in Le Marais is like a really old school tea salon, unchanged from its founding years of the late 1800s and there is a big selection of their standard teas and special editions.  I picked up a tin of <i>Alexandra David-Néel</i> (named after the French explorer).  We then walked by <a href="http://www.kusmitea.com">Kusmi Tea</a> and dropped in, where I ended up walking out with a set of their wellness teas after being intrigued by their <i>Algothé</i> (a blend of green tea, peppermint and seaweed).</p>
<p>As we had tickets for the Moulin Rouge, we didn&#8217;t want to dawdle too long. I was starting to get a sore throat from the dodgy aircon we have in our hotel room.  I&#8217;m going to be so cut if I managed to survive four weeks of mostly troubling weather unscathed only to have fallen sick two days before coming home D: Anyway, we got changed and walked to Pigalle where we ended up being seated all the way up the freaking back!  The champagne served was shit, too, and probably came from Carrefour or something.  I ended up having most of the bottle to myself since I figured it&#8217;d make the show more enjoyable the more drunk I was.  The show itself was pretty corny and we were both confused that there are as many guys as there are girls in the show.  I thought it was all about the ladies! The whole thing was like a Disney movie/musical with boobs with some random guy juggling for 10 minutes halfway through.  We snickered at some of the &#8220;romantic&#8221; song lyrics and wondered what all the non-french-speaking crowd would think if they knew what they meant.</p>
<p>After it was over, we took a little stroll through the seedy strip of Pigalle, ignoring the cries from the numerous kebab store owners trying to get our attention.  The great thing about speaking the language is that we could flick them off easily as they thought we were locals and immediately stopped hassling us.  We stopped at a brasserie in Montmartre for a fairly late night dinner and just got in before the cutoff time.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tsardust.com/?feed=rss2&#038;p=254</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Day 33: London/Paris</title>
		<link>http://www.tsardust.com/?p=198</link>
		<comments>http://www.tsardust.com/?p=198#comments</comments>
		<pubDate>Wed, 20 Jul 2011 13:51:41 +0000</pubDate>
		<dc:creator>tsardust</dc:creator>
				<category><![CDATA[Food]]></category>
		<category><![CDATA[My Boring Life]]></category>
		<category><![CDATA[Travel]]></category>

		<guid isPermaLink="false">http://www.tsardust.com/?p=198</guid>
		<description><![CDATA[Despite only having a few hours of sleep, we couldn&#8217;t really waste any time as we had realised that we hadn&#8217;t actually done any sightseeing. Our objective was to cram as much as we could in 1.5-2 hours (which is doable depending on how in-depth you want to visit stuff). Unfortunately we didn&#8217;t have time [...]]]></description>
			<content:encoded><![CDATA[<p><div id="attachment_243" class="wp-caption alignleft" style="width: 310px"><a href="http://www.tsardust.com/?attachment_id=243" rel="attachment wp-att-243"><img src="http://www.tsardust.com/wp-content/uploads/2011/08/20110821-020745-300x223.jpg" alt="Look at that queue!" title="Westminster Abbey" width="300" height="223" class="size-medium wp-image-243" /></a><p class="wp-caption-text">The most expensive place to pay your respect to God</p></div> Despite only having a few hours of sleep, we couldn&#8217;t really waste any time as we had realised that we hadn&#8217;t actually done any sightseeing.  Our objective was to cram as much as we could in 1.5-2 hours (which is doable depending on how in-depth you want to visit stuff).  Unfortunately we didn&#8217;t have time to check out the Tate, which made me a bit disappointed.  </p>
<p>The hotel minded our bags and from there on we went to Buckingham Palace, Westminster Abbey and Big Ben.  I was genuinely shocked that they charge something like £16 to get into Westminster Abbey under the guise of that it is for maintenance.  That&#8217;s almost 30 bucks, man!  The Sagrada Familia in Barcelona has a legitimate excuse to charge for entrance as it is still being built, but seriously, they should just take example from the Catholics and put a whole bunch of prayer candles for sale inside the church.  If Notre Dame de Paris is free, then this should be, too.</p>
<p>From Big Ben, we went to the Tower Bridge then Trafalgar Square, and back to Soho for lunch.  We ate at <a href="http://www.yauatcha.com">Yauatcha</a>, which is a fancy-pants dumpling restaurant.  The food was good, although a bit too pricey for what you got (think normal yum-cha stuff with a little bit more dazzle).  We took another look at Harrods before returning to our hotel to pick up our bags and catch a cab to St Pancras/Kings Cross Station (no way were we going to lug our suitcases on the tube).</p>
