	<link>http://d.hatena.ne.jp/coml/20110608/1307538874</link>
	<description> 怠　惰男 カラフル [DVD] 出版社/メーカー: アニプレックス 発売日: 2011/04/20 メディア: DVD 購入: 1人 クリック: 25回 この商品を含むブログ (25件) を見る 誰だかは知らないが、まいける的な子役に最後まで馴染めなかった以外はよかったです。 原作が読みたかったのを思</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>怠　惰男</p>
			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B004GSP0TS/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/61fQhiYSdGL._SL160_.jpg" class="hatena-asin-detail-image" alt="カラフル [DVD]" title="カラフル [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B004GSP0TS/?tag=hatena_st1-22&ascsubtag=d-9r6lj">カラフル [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A2%A5%CB%A5%D7%A5%EC%A5%C3%A5%AF%A5%B9" class="keyword">アニプレックス</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2011/04/20</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 25回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B004GSP0TS" target="_blank">この商品を含むブログ (25件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>誰だかは知らないが、まいける的な子役に最後まで馴染めなかった以外はよかったです。</p>
			<p>原作が読みたかったのを思い出した。</p>
			<br>

			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B0042RVBXC/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51dxklJxanL._SL160_.jpg" class="hatena-asin-detail-image" alt="インセプション Blu-ray & DVDセット （初回限定生産）" title="インセプション Blu-ray & DVDセット （初回限定生産）"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B0042RVBXC/?tag=hatena_st1-22&ascsubtag=d-9r6lj">インセプション Blu-ray & DVDセット （初回限定生産）</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%EF%A1%BC%A5%CA%A1%BC%A1%A6%A5%DB%A1%BC%A5%E0%A1%A6%A5%D3%A5%C7%A5%AA" class="keyword">ワーナー・ホーム・ビデオ</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/12/07</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> Blu-ray</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 13人 <span class="hatena-asin-detail-label">クリック</span>: 154回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B0042RVBXC" target="_blank">この商品を含むブログ (98件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>メメントのクリストファー・ノーランそのまんまのやり口。頭ぐるぐる系。2回くらい観てもいい。</p>
			<br>

			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B00007B58U/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/111A95JHAAL._SL160_.jpg" class="hatena-asin-detail-image" alt="バーバー ―　2枚組 DTSスペシャルエディション (初回生産限定版) [DVD]" title="バーバー ―　2枚組 DTSスペシャルエディション (初回生産限定版) [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B00007B58U/?tag=hatena_st1-22&ascsubtag=d-9r6lj">バーバー ―　2枚組 DTSスペシャルエディション (初回生産限定版) [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A2%A5%B9%A5%DF%A5%C3%A5%AF" class="keyword">アスミック</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2002/12/21</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 6回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B00007B58U" target="_blank">この商品を含むブログ (63件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>コーエン兄弟が効いてます。これは全編モノクロで、2枚組のDVDにはカラーのがまるまる入ってるみたい。</p>
			<p>そっちいくんだ。あーそっちいくんだ。で静かに狂ってる。</p>
			<br>

			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B003KK0MGE/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/41iO8eZZvGL._SL160_.jpg" class="hatena-asin-detail-image" alt="ファーゴ [DVD]" title="ファーゴ [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B003KK0MGE/?tag=hatena_st1-22&ascsubtag=d-9r6lj">ファーゴ [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/20%C0%A4%B5%AA%A5%D5%A5%A9%A5%C3%A5%AF%A5%B9%A1%A6%A5%DB%A1%BC%A5%E0%A1%A6%A5%A8%A5%F3%A5%BF%A1%BC%A5%C6%A5%A4%A5%E1%A5%F3%A5%C8%A1%A6%A5%B8%A5%E3%A5%D1%A5%F3" class="keyword">20世紀フォックス・ホーム・エンターテイメント・ジャパン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/06/25</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 3回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B003KK0MGE" target="_blank">この商品を含むブログ (7件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>これもコーエン。狂気と日常の抱き合わせ感。</p>
			<br>

			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B001B3KK14/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/41w4aVizgQL._SL160_.jpg" class="hatena-asin-detail-image" alt="パラノイドパーク [DVD]" title="パラノイドパーク [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B001B3KK14/?tag=hatena_st1-22&ascsubtag=d-9r6lj">パラノイドパーク [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%A2%A5%DF%A5%E5%A1%BC%A5%BA%A5%BD%A5%D5%A5%C8%A5%A8%A5%F3%A5%BF%A5%C6%A5%A4%A5%F3%A5%E1%A5%F3%A5%C8" class="keyword">アミューズソフトエンタテインメント</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2008/09/26</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 21回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B001B3KK14" target="_blank">この商品を含むブログ (76件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>ガス・ヴァン・サント。若者の揺れ動く心映画。</p>
			<p>もっかい観たいなー。そういえばミルクも観たい。</p>
			<br>

			<br>

			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B0043RSLK2/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/51toZFKY1FL._SL160_.jpg" class="hatena-asin-detail-image" alt="あるいは裏切りという名の犬 [DVD]" title="あるいは裏切りという名の犬 [DVD]"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B0043RSLK2/?tag=hatena_st1-22&ascsubtag=d-9r6lj">あるいは裏切りという名の犬 [DVD]</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%B3%D1%C0%EE%B1%C7%B2%E8" class="keyword">角川映画</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2010/10/20</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> DVD</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 1人 <span class="hatena-asin-detail-label">クリック</span>: 1回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B0043RSLK2" target="_blank">この商品を含むブログ (4件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>なんというか、すばらしく映画らしい映画。骨太。リメイクされるの？</p>
			<br>

			<br>

			<p>というのが下書きで残されてました。</p>
			<p>けっこう前だなーさっき気づいた。</p>
		</div>
]]></content:encoded>
	<dc:creator>coml</dc:creator>
	<dc:date>2011-06-08T22:14:34+09:00</dc:date>
	<dc:subject>movie</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/coml/20110117/1295272188">
	<title>[words]neko girl</title>
	<link>http://d.hatena.ne.jp/coml/20110117/1295272188</link>
	<description> 峰なゆかの森見評が面白かったので。 http://d.hatena.ne.jp/minenayuka/20100127/1264605206 森見登美彦作品は、ここで取り上げられてる「夜は短し歩けよ乙女」と、あと「有頂天家族」を読んだことがあって、個人的には面白く読んだんですけど、ここで述べられてる「猫ガー</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>峰なゆかの森見評が面白かったので。</p>
			<p><a href="http://d.hatena.ne.jp/minenayuka/20100127/1264605206" target="_blank">http://d.hatena.ne.jp/minenayuka/20100127/1264605206</a></p>
			<br>

			<p>森見登美彦作品は、ここで取り上げられてる「夜は短し歩けよ乙女」と、あと「有頂天家族」を読んだことがあって、個人的には面白く読んだんですけど、ここで述べられてる「猫ガール」に関することはほぼ全面的に同感です。</p>
			<br>

			<p>この「猫のような女」、「猫ガール」というのが本当に曲者で、</p>
			<p>それはまさに多くの（童貞）男子がすがりたい幻想のようなものであって、事実幻想です。</p>
			<p>そこにあって、そこにないやつ。</p>
			<br>

			<p>触れてあるとおり、「夜は短し歩けよ乙女」の巻末では羽海野チカが解説をしてますが、彼女もまさに「猫ガール」系です。</p>
			<p>童貞の心を持っている女性はそういう傾向があるんじゃないかな。</p>
			<p>それでもって多くの男子の心を揺さぶるわけですね。</p>
			<p>（「童貞の気持ちがわかるからこそ、男子の心を揺さぶれる」という仮説にもとづいてます。）</p>
			<br>

			<p>ついでに、この「猫ガール」って言葉だけど、近いうちに絶対に流行らせようとするだろうなー。「気まぐれ女子☆」とかキャッチコピー並べて。</p>
			<p>この前見た女性誌には「おじガール（おじさんみたいな服を着たガールらしい）」なるものが出てました。</p>
			<p>すでに「森ガール」→「山ガール」→「おじガール」と、自然から生き物への流れが出ているので、これはもう時間の問題でしょう。</p>
			<br>

			<p>とりあえず近いうちに「四畳半神話大系」を読んでみようと思います。</p>
			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/404387801X/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/518L5LEzTxL._SL160_.jpg" class="hatena-asin-detail-image" alt="四畳半神話大系 (角川文庫)" title="四畳半神話大系 (角川文庫)"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/404387801X/?tag=hatena_st1-22&ascsubtag=d-9r6lj">四畳半神話大系 (角川文庫)</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">作者:</span> <a href="http://d.hatena.ne.jp/keyword/%BF%B9%B8%AB%C5%D0%C8%FE%C9%A7" class="keyword">森見登美彦</a></li>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%B3%D1%C0%EE%BD%F1%C5%B9" class="keyword">角川書店</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2008/03/25</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> 文庫</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 66人 <span class="hatena-asin-detail-label">クリック</span>: 878回</li>
      <li><a href="http://d.hatena.ne.jp/asin/404387801X" target="_blank">この商品を含むブログ (524件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

		</div>
]]></content:encoded>
	<dc:creator>coml</dc:creator>
	<dc:date>2011-01-17T22:49:48+09:00</dc:date>
	<dc:subject>words</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/coml/20101206/1291649351">
	<title>[days]iyahonzakkan</title>
	<link>http://d.hatena.ne.jp/coml/20101206/1291649351</link>
	<description> なんとなく、イヤホンについてまとめてみようと思い立ちました。思い出作りです。 今までに使ったのを時系列に。自分では「解像度高めでフラットな音質」を求めてると思います。たぶん。 DENON インナーイヤーヘッドホン(ブラック) AH-C360K 出版社/メーカー: デノン 発売日</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>なんとなく、イヤホンについてまとめてみようと思い立ちました。思い出作りです。</p>
			<p>今までに使ったのを時系列に。自分では「解像度高めでフラットな音質」を求めてると思います。たぶん。</p>
			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B002E32LWG/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/21jfbwVyoQL._SL160_.jpg" class="hatena-asin-detail-image" alt="DENON インナーイヤーヘッドホン(ブラック) AH-C360K" title="DENON インナーイヤーヘッドホン(ブラック) AH-C360K"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B002E32LWG/?tag=hatena_st1-22&ascsubtag=d-9r6lj">DENON インナーイヤーヘッドホン(ブラック) AH-C360K</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%C7%A5%CE%A5%F3" class="keyword">デノン</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2009/06/30</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> エレクトロニクス</li>
      <li> <span class="hatena-asin-detail-label">クリック</span>: 9回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B002E32LWG" target="_blank">この商品を含むブログ (2件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>生まれて初めて高いイヤホンをと思って買ったのが、たしかこれの1つ前の型だったAH-C350Kというやつ。</p>
			<p>高いといっても、5000円弱。でもそれまではやっすいのを使ってた僕には大した冒険でした。</p>
			<p>音はといえば、今になって思えば低音よりのややこもり気味な感じ。</p>
			<p>でも当時は、聞こえなかった低音が出てたせいで、リッチや。この低音、リッチやー。ってなって1人興奮してました。5000円でも世界が変わってた。</p>
			<p>こもり気味とはいっても、全然許容範囲内で、むしろほっこり感だと。聴きやすくてまろやかな印象。</p>
			<p>この思い出のせいで、DENONに対していい印象を持ってます。AH-C360Kになって、以前同じ傾向のまま良くなったみたいな話を目にするので、いまのがちぎれたら買うかもしれません。</p>
			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B001G5IFVO/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/41W-ia4wRDL._SL160_.jpg" class="hatena-asin-detail-image" alt="SHURE 高遮音性イヤホン・ブラック SE102-K-J" title="SHURE 高遮音性イヤホン・ブラック SE102-K-J"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B001G5IFVO/?tag=hatena_st1-22&ascsubtag=d-9r6lj">SHURE 高遮音性イヤホン・ブラック SE102-K-J</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/SHURE" class="keyword">SHURE</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2008/10/10</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> エレクトロニクス</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 2人 <span class="hatena-asin-detail-label">クリック</span>: 55回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B001G5IFVO" target="_blank">この商品を含むブログ (28件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>DENONが断線して、次に買ったのがこれ。当時は8000円したんだけど、なんかすんごい安くなってないか。買っちゃうよ。</p>
			<p>音質は、解像度高めでバランスいい音。という印象。</p>
			<p>使い始めこそ相対的に低音不足を感じたけれど、使ってるうちにそんな感じはなくなって、多すぎず、存在感はある感じの良い低音感。高音まできれいに聴こえるしで、感動した記憶があります。</p>
			<p>てかほんと安いな。買っちゃうわ。おすすめ。</p>
			<br>

			<div class="hatena-asin-detail">
  <a href="http://www.amazon.co.jp/dp/B000XR2O2W/?tag=hatena_st1-22&ascsubtag=d-9r6lj"><img src="http://ecx.images-amazon.com/images/I/31QWKAdYSxL._SL160_.jpg" class="hatena-asin-detail-image" alt="Creative インナーイヤー型イヤホン Aurvana In-Ear ブラックモデル EP-AURVN-BK" title="Creative インナーイヤー型イヤホン Aurvana In-Ear ブラックモデル EP-AURVN-BK"></a>
  <div class="hatena-asin-detail-info">
    <p class="hatena-asin-detail-title"><a href="http://www.amazon.co.jp/dp/B000XR2O2W/?tag=hatena_st1-22&ascsubtag=d-9r6lj">Creative インナーイヤー型イヤホン Aurvana In-Ear ブラックモデル EP-AURVN-BK</a></p>
    <ul>
      
      <li><span class="hatena-asin-detail-label">出版社/メーカー:</span> <a href="http://d.hatena.ne.jp/keyword/%A5%AF%A5%EA%A5%A8%A5%A4%A5%C6%A5%A3%A5%D6%A1%A6%A5%E1%A5%C7%A5%A3%A5%A2" class="keyword">クリエイティブ・メディア</a></li>
      
      <li><span class="hatena-asin-detail-label">発売日:</span> 2007/11/03</li>
                                                      <li><span class="hatena-asin-detail-label">メディア:</span> エレクトロニクス</li>
      <li><span class="hatena-asin-detail-label">購入</span>: 8人 <span class="hatena-asin-detail-label">クリック</span>: 45回</li>
      <li><a href="http://d.hatena.ne.jp/asin/B000XR2O2W" target="_blank">この商品を含むブログ (8件) を見る</a></li>
    </ul>
  </div>
  <div class="hatena-asin-detail-foot"></div>
</div>

			<p>それで、SHUREさんも断線しちゃって今使ってるのがこれ。どうしても1万円を超えたら終わりだと感じていて、アマゾンで見たら安くなってたので興味が湧いて。</p>
			<p>現在の感想としては、SHUREさんと比べるとどうしても劣ってる気がする。</p>
			<p>低音は弱めで、高音もいまいち出きってない印象。俗にいうカマボコな感じで、耳障りは優しいんだけど、パンチには欠けます。装着感は、深く、もすっ。</p>
			<p>断線したら同じのは買わないと思う。</p>
			<br>

			<p>SE102-K-Jがこんな安くなってるとは。5000円なら、SHURE掛けさえ大丈夫であれば買いです。おすすめです。買います。</p>
			<p>以上、思い出作り兼イヤホン雑感でした。</p>
		</div>
]]></content:encoded>
	<dc:creator>coml</dc:creator>
	<dc:date>2010-12-07T00:29:11+09:00</dc:date>
	<dc:subject>days</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/coml/20101003/1286095823">
	<title>[movie]映画のメモ07</title>
	<link>http://d.hatena.ne.jp/coml/20101003/1286095823</link>
