<?xml version="1.0" encoding="windows-1251" ?>
<?xml-stylesheet type="text/xsl" href="http://kayrosblog.ru/rss.xsl"?>
<rss xmlns:yablogs="urn:yandex-blogs" xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0"><channel>  <title><![CDATA[kayros]]></title>  <link>http://kayrosblog.ru/</link>  <description><![CDATA[Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни :: LiveInternet]]></description>  <generator>LiveInternet / LiveInternet.ru</generator>  <sy:updatePeriod>hourly</sy:updatePeriod>  <sy:updateFrequency>1</sy:updateFrequency>  <language>ru</language>  <copyright>kayros</copyright>


<image>
 <url>http://av.li.ru/77/2822077_15354645.jpg</url>
 <title>Kayrosblog - блог про про искусство, дизайн, фотографии, интерьер и просто красоту нашей жизни</title>
 <link>http://kayrosblog.ru/</link>
</image>

<item><title><![CDATA[Идеи интерьера квартиры - игра контрастов]]></title>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713359_Idei_interera_kvartiruy__igra_kontrastov_2.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713359_preview_Idei_interera_kvartiruy__igra_kontrastov_2.jpg" type="image/jpeg" width="700" height="472"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713373_Idei_interera_kvartiruy__igra_kontrastov_16.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713373_preview_Idei_interera_kvartiruy__igra_kontrastov_16.jpg" type="image/jpeg" width="470" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713358_Idei_interera_kvartiruy__igra_kontrastov_1.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713358_preview_Idei_interera_kvartiruy__igra_kontrastov_1.jpg" type="image/jpeg" width="455" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713366_Idei_interera_kvartiruy__igra_kontrastov_9.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713366_preview_Idei_interera_kvartiruy__igra_kontrastov_9.jpg" type="image/jpeg" width="471" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713364_Idei_interera_kvartiruy__igra_kontrastov_7.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713364_preview_Idei_interera_kvartiruy__igra_kontrastov_7.jpg" type="image/jpeg" width="465" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713365_Idei_interera_kvartiruy__igra_kontrastov_8.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713365_preview_Idei_interera_kvartiruy__igra_kontrastov_8.jpg" type="image/jpeg" width="465" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713367_Idei_interera_kvartiruy__igra_kontrastov_10.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713367_preview_Idei_interera_kvartiruy__igra_kontrastov_10.jpg" type="image/jpeg" width="700" height="459"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713361_Idei_interera_kvartiruy__igra_kontrastov_4.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713361_preview_Idei_interera_kvartiruy__igra_kontrastov_4.jpg" type="image/jpeg" width="460" height="700"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713371_Idei_interera_kvartiruy__igra_kontrastov_14.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713371_preview_Idei_interera_kvartiruy__igra_kontrastov_14.jpg" type="image/jpeg" width="465" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713360_Idei_interera_kvartiruy__igra_kontrastov_3.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713360_preview_Idei_interera_kvartiruy__igra_kontrastov_3.jpg" type="image/jpeg" width="465" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713374_Idei_interera_kvartiruy__igra_kontrastov_17.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713374_preview_Idei_interera_kvartiruy__igra_kontrastov_17.jpg" type="image/jpeg" width="700" height="465"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713377_Idei_interera_kvartiruy__igra_kontrastov_20.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713377_preview_Idei_interera_kvartiruy__igra_kontrastov_20.jpg" type="image/jpeg" width="700" height="473"/>
<enclosure url="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713375_Idei_interera_kvartiruy__igra_kontrastov_18.jpg" preview="http://img1.liveinternet.ru/images/attach/c/4/78/713/78713375_preview_Idei_interera_kvartiruy__igra_kontrastov_18.jpg" type="image/jpeg" width="505" height="700"/>
<enclosure url="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713372_Idei_interera_kvartiruy__igra_kontrastov_15.jpg" preview="http://img0.liveinternet.ru/images/attach/c/4/78/713/78713372_preview_Idei_interera_kvartiruy__igra_kontrastov_15.jpg" type="image/jpeg" width="700" height="465"/>
<category><![CDATA[интерьер  и архитектура | Interiors and architectu]]></category>
<category><![CDATA[интерьер]]></category>
<category><![CDATA[Идеи интерьера квартиры. интерьер]]></category>
<category><![CDATA[идеи]]></category>
<category><![CDATA[квартира]]></category>
<category><![CDATA[два уровня.контраст]]></category>
<wfw:commentRss><![CDATA[http://kayrosblog.ru/post187290916/rss]]></wfw:commentRss>
<slash:comments>9</slash:comments>
</item>
<item><title><![CDATA[Украшаем камин в интерьере комнаты]]></title>
<link><![CDATA[http://kayrosblog.ru/post186987748/]]></link>
