<p>Was haben also Internet und Kommune gemeinsam? Bei genauer Betrachtung Grundlegenderes als man zunächst denken mag. Eine Kommune ist eine Gemeinschaft. Der Duden definiert Gemeinschaft u.a. erstens als <em>das Zusammensein, -leben in gegenseitiger Verbundenheit</em> und zweitens als <em>Gruppe von Personen, die durch gemeinsame Anschauungen o. Ä. untereinander verbunden sind</em>. Hinzu kommt bei einer Kommune, dass diese Zusammenleben frei von Hierarchien sein soll. Denn Hierarchien sind meist mit Verhältnissen von Herrschaft und Autorität verbunden. Die Grundlage von Herrschaft ist Gehorsam, also prinzipiell das Befolgen von Geboten oder Verboten. In einem System von Herrschaft und Gehorsam sind die Menschen nicht frei und nicht gleich. Dabei heißt es in der Allgemeine Erklärung der Menschenrechte im ersten Artikel: <em>»Alle Menschen sind frei und gleich an Würde und Rechten geboren.«</em></p>
<p>Bei Betrachtung des Internet als ein Netzwerk von Netzwerken, welche, wie ihre Knotenpunkte, durch die Anwendung des Internetprotokolls (IP) untereinander verbunden sind, lassen sich durchaus Parallelen zu den Definitionen für Gemeinschaft ziehen. Jeder Knoten ist in einem solchen System im übertragenen Sinn selbst dafür verantwortlich, dass er an diesem weltweiten Netzwerk teilhaben kann. Ein genau definiertes Protokoll (TCP/IP) bildet dazu die Grundlage; und auf dieser einen Basis sind dann die vielen und vielfältigen Dinge möglich, wie sie für immer mehr Menschen tagtäglich nutzen, verrichten oder konsumieren. Beispiele hierfür sind das WWW, E-Mail, Telefonie oder Radio und Fernsehen.</p>
<p>Eine Gemeinschaft wie etwa eine Kommune ist vom Prinzip her auch eine Netzwerk von Menschen; die im Detail zum Teil sehr unterschiedliche Dinge tun können, aber in einem sich aufeinander beziehenden Rahmen. Damit dieser Rahmen bzw. das System nicht gesprengt wird, also stabil ist, muss das Zusammenspiel in einer solchen Gemeinschaft funktionieren. Dazu ist es hilfreich, dass grundlegende Absprachen getroffen werden, die sich in der Summe auch als Protokoll bezeichnen lassen können. Wie zuvor angedeutet, fehlt es einem System an Hierarchiefreiheit, bei dem diese Absprachen zentral oder von Außen überwacht werden. Daraus folgt, dass diese Absprachen von jedem Knoten des Netzwerks, also bei einer Gemeinschaft, von jedem Gruppenmitglied mitgetragen und im Zusammenwirken als Gruppe bzw. Gruppenbestandteil eingehalten werden müssen. Die Motivation einer Person, Teil eines Gemeinschaftsnetzwerks zu sein, muss somit intrinsisch sein; also ihrer selbst willen bzw. aus sich heraus. So sind dann auch im Rahmen einer solchen hierarchiefreien Gemeinschaft ebenfalls viele und vielfältige Dinge möglich.</p>
<p>Das Internetprotokoll bildet als technische Basis für die Teilhabe an den Diensten des Internets  eine zentrale und wichtige Rolle, derer sich die wenigsten seiner Nutzenden im tägliche Umgang damit bewusst sind. Doch spielt es für den Vergleich von hierarchiefreien Gemeinschaften und IP-basierten Netzwerken nur eine untergeordnete Rolle, ob sich die Nutzer und Nutzerinnen bewusst sind, dass es so etwas wie ein Internetprotokoll gibt. Es ist diesbezüglich viel relevanter, dass die von ihnen genutzte Software, nur deshalb als Internet-Knotenpunkte funktionieren, weil sie von sich aus die Verabredung namens Internetprotokoll einhalten. Darauf sind  sie programmiert. Andere Bezeichnungen für Programm sind Manifest bzw. Grundsatzerklärung.</p>
<p>Eine Grundsatzerklärung ist für eine hierarchiefrei lebende Gemeinschaft ebenso das Fundament gemeinsamen Zusammenlebens, wie das Internetprotokoll das Fundament für die Nutzung des Internets ist. Sie bildet grundlegende Absprachen ab, auf deren Einhaltung sich alle Gruppenmitglieder prinzipiell verlassen können und die sie unüberprüft von sich aus einhalten. Darauf muss sich jedes Mitglied verlassen können, damit sich alle Gruppenangehörigen vertrauen können. Durch von allen Mitgliedern intrinsisch gelebte Grundsätze bekommt die Gruppe Halt und die einzelnen Menschen Sicherheit. Weiter bilden sie in erster Linie das Fundament einer Gemeinschaft und können somit für den Alltag Richtschnur sein. Optimalerweise gibt eine Grundsatzerklärung als Fundament Halt und Sicherheit, ist jedoch als Richtschnur flexibel. D.h. wirklich Grundlegendes ist nicht leicht veränderbar; den Alltag prägen flexiblere Handhaben. Zusammen bilden Grundlagen und Handhaben einen verlässlichen, aber undogmatischen Rahmen für das Zusammenwirken von Gruppen.</p>
<p>Wichtig ist hierbei, dass jedes Gruppenmitglied aus freien Stücken Teil der Gemeinschaft und der internen und externen Prozesse ist. Die Teilnahme von einzelnen Menschen oder Untergruppen an Gruppenprozessen ist optimalerweise immer transparent. So wissen die anderen Mitglieder immer, wer aktuell gerade einem Prozess teilnimmt bzw. daran interessiert ist. Dies dient der Vertrautheit bzw. Verbundenheit, die als Basis für eine Zuverlässigkeit unabdingbar ist. Wissen alle an Gruppenprozessen Beteiligten um die intrinsische Motiviertheit der jeweils anderen, so ersetzt dieses Vertrauen Kontrolle. Hierarchiefreie Gemeinschaften werden also durch Vertrauen, Zuverlässigkeit und beiderseitig bewussten Zugehörigkeitswillen geprägt; und da es sich um eine Netzwerk von Menschen handelt, und nicht von Computersystemen, ist zudem gegenseitiges Wohlwollen von großer Bedeutung, damit ein undogmatisches und bedürfnisorientiertes Zusammenleben möglich ist.</p>
<p>Nach dieser näheren Betrachtung von Internet und Kommune, ist es bei all den gefundenen Parallelen nicht weiter verwunderlich, dass gerade diese beiden Themenkomplexe für mich von so großer Wichtigkeit geworden sind. Und dies sogar ohne die Entwicklung des Internets und der es weiterentwickelnden Internet Society als gemeinnützige Organisationsform anzuführen, welche erstaunlicherweise, trotz ihrer weltwirtschaftlichen Bedeutung, grundsätzlich erhalten werden konnte.</p>
<p>Als Abschluss dieser Betrachtungen möchte ich noch zwei Zitate anführen. Ersteres ist vom  türkischer Dichter <em>Nâzım Hikmet</em> und das zweite wird <em>Konfuzius</em> zugeschrieben:</p>
<blockquote><p>»Leben, einzeln und frei wie ein Baum, und geschwisterlich wie ein Wald, das ist unsere Sehnsucht.«</p></blockquote>
<blockquote><p>»Wenn über das Grundsätzliche keine Einigkeit besteht, ist es sinnlos, miteinander Pläne zu machen.«</p></blockquote>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=801&amp;md5=4cbd5239b5853ed5b7ace145efe96176" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/09/25/was-haben-internet-und-kommune-gemeinsam/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Ist unser Kommune-Weg doch noch nicht beendet?</title>
		<link>http://zellmi.de/2011/09/09/ist-unser-kommune-weg-doch-noch-nicht-beendet/</link>
		<comments>http://zellmi.de/2011/09/09/ist-unser-kommune-weg-doch-noch-nicht-beendet/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 10:50:44 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Kommune]]></category>
		<category><![CDATA[Ausstieg]]></category>
		<category><![CDATA[Gründungsgruppe]]></category>
		<category><![CDATA[Hubenthalhof]]></category>
		<category><![CDATA[Kaufungen]]></category>
		<category><![CDATA[Kennenlernen]]></category>
		<category><![CDATA[Kommune Niederkaufungen]]></category>
		<category><![CDATA[KoWa]]></category>
		<category><![CDATA[Los geht's]]></category>
		<category><![CDATA[Neuanfang]]></category>
		<category><![CDATA[Niederkaufungen]]></category>
		<category><![CDATA[Oberkaufungen]]></category>
		<category><![CDATA[Orientierung]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=793</guid>
		<description><![CDATA[Gerade fühle ich mich ein bisschen wie im Auge eines Hurrikans. Im Prinzip ist es derzeit ziemlich ruhig. Zwar kommuniziere ich in den letzten Wochen ziemlich intensiv, aber ansonsten erscheint mir mein Leben aktuell wie in Watte gepackt. Doch steht Natali und mir eine vielleicht wichtige Woche bevor. Wir werden nämlich am Montag in die [...]]]></description>
			<content:encoded><![CDATA[<p>Gerade fühle ich mich ein bisschen wie im Auge eines Hurrikans. Im Prinzip ist es derzeit ziemlich ruhig. Zwar kommuniziere ich in den letzten Wochen ziemlich intensiv, aber ansonsten erscheint mir mein Leben aktuell wie in Watte gepackt. Doch steht Natali und mir eine vielleicht wichtige Woche bevor. Wir werden nämlich am Montag in die Kommune Niederkaufungen fahren und dort eine Woche mitleben und -arbeiten. Anschließend werden wir an dem Wochenende zu einem Treffen der Hubenthalhof-Gründungsgruppe in Oberkaufungen gehen.</p>
<p>Nach unserem ersten Impuls, uns ganz aus dem Leben in Gemeinschaft zurückzuziehen und wieder in trauter Zweisamkeit zu leben, haben uns diverse Gespräche und auch viele Momente der Ruhe zu der aktuell gültigen Erkenntnis gebracht, dass wir auch noch in einem halben, einem oder zwei Jahren in diese von mir so genannte &#8220;bürgerliche Leben&#8221; zurückkehren können. Vor allem auch aus der Erkenntnis heraus, dass wir wohl kein zweites Mal die Kraft für einen solchen Wechsel aufbringen würden.</p>
<p>Im Moment versuche ich ganz viel Mut zu sammeln. Denn aktuell weiß ich beim besten Willen nicht, wo unsere Reise hingehen wird. Nachdem ich vergangene Woche mein erstes Vorstellungsgespräch bei einer Agentur hatte, Natali und ich uns mit guten Freunden über eine Art Nachbarschaftsgemeinschaft ausgetauscht haben und ich mir u.a. auch schon etwas konkreter überlegt hatte, aus meiner Freiberuflichen Tätigkeit eine Internet-Agentur zu machen, war ich Ende letzter Woche auch noch mal ein paar Tage in Niederkaufungen. Dort in der Kommune bin ich im letzten Jahr ziemlich häufig gewesen. Allgemein gibt es ja auch eine gemeinsame Geschichte von mir/uns und dieser Gemeinschaft. Zunächst war sie lange Zeit (nur) der Wohnort meiner Tante und ihrer Familien gewesen, dann haben Natali und ich uns gegen Ende unseres Studiums schon einmal sehr intensiv damit beschäftigt, dort einzusteigen. Doch fühlt es sich für mich inzwischen ganz anders an, dort zu sein. Ich spüre, dass ich mit einer ganz anderen Souveränität dort bin, als vor gut fünf, sechs Jahren.</p>
<p>Aber auch das Hubenthalhof-Projekt finde ich spannend. Er ist ein weiterer Baustein, der die Kassler Region zu einem wirklich interessanten Gebiet für alternatives Leben macht. Dort gibt es schon jetzt drei <a href="http://www.kommuja.de/" title="Kommuja Website" target="_blank">Kommuja-Kommunen</a> und einige weitere alternative Projekte. Und auf dem alten Gutshof am östlichen Ende könnte ein wirklich schöner und spannender Ort zum Leben entstehen.</p>
<p>Ihr merkt sicherlich auch, dass es derzeit keine gefestigten Landmarken für den Weg gibt, auf den wir uns mit dem angekündigten Ausstieg aus der KoWa gemacht haben. Es ist nicht immer einfach etwas Abseits der gesellschaftlichen Konformität zu leben, denn die Wege hier sind kaum beschritten und die Verlockungen des Individualismus sind groß.</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=793&amp;md5=d6f3ea823343c81efe2723ce373fcddb" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/09/09/ist-unser-kommune-weg-doch-noch-nicht-beendet/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Jedem Ende wohnt ein Anfang inne&#8230;</title>
		<link>http://zellmi.de/2011/08/29/jedem-ende-wohnt-ein-anfang-inne/</link>
		<comments>http://zellmi.de/2011/08/29/jedem-ende-wohnt-ein-anfang-inne/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 18:15:58 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Kommune]]></category>
		<category><![CDATA[Ausstieg]]></category>
		<category><![CDATA[KoWa]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=787</guid>
		<description><![CDATA[&#8230; so soll zumindest Herrmann Hesse einst gesagt haben. Und ich hoffe er hatte recht damit; denn Natali und ich haben uns entschieden, wieder aus der Kommune auszusteigen. Den Anderen hier haben wir es vergangenen Dienstag gesagt, und in den letzten Tagen habe ich einige Freunden und Verwandten eingeweiht. Hinzu kamen viel und zum Teil [...]]]></description>
			<content:encoded><![CDATA[<p><strong>&#8230; so soll zumindest Herrmann Hesse einst gesagt haben. Und ich hoffe er hatte recht damit; denn Natali und ich haben uns entschieden, wieder aus der Kommune auszusteigen.</strong></p>
<p>Den Anderen hier haben wir es vergangenen Dienstag gesagt, und in den letzten Tagen habe ich einige Freunden und Verwandten eingeweiht. Hinzu kamen viel und zum Teil sehr lange Gespräche mit meinen MitbewohnerInnen. Ihr könnt euch sicherlich vorstellen, dass ihre Reaktionen eine weite Bandbreite aufwiesen; von Trauer und Wut bis hin zu Verständnis und Dankbarkeit für die gemeinsam verbrachte und gestaltete Zeit.</p>
<p>Derzeit möchte ich zu den Gründen unseres bevorstehenden Ausstiegs nur sagen, dass es weniger das Große und Ganze ist, was uns nicht mehr an eine Zukunft hier in der KoWa glauben lässt. Es ist eher eine Mixtur aus vielen Details, Auslegungssachen und zum Teil auch nur aus Kleinigkeiten, die sich im Alltag jedoch immer wieder aufschaukeln oder anhäufen.</p>
<p>Derzeit habe ich jedoch das Gefühl, dass wir hier im Guten gehen werden können. Ob es dann auch gut war, wieder zu gehen, wird sich mit der Zeit zeigen. Da wir noch nicht wissen, ob für uns das Thema Gemeinschaft grundsätzlich vom Tisch ist, oder ob wir uns an diesem Punkt erst einmal lediglich von dieser einen Gemeinschaft verabschieden, werden wir nun fürs Erste wieder in ein recht &#8220;bürgerliches&#8221; Leben zurückkehren. Dort gilt es dann zu reflektieren und überlegen, wie es mit uns dauerhaft weitergehen soll. </p>
<p>Dazu werde ich mich zunächst auf die Suche nach einer Festanstellung als Informationsarchitekt machen, vorzugsweise in Hessen. Das Rheinland oder das Ruhrgebiet sind durchaus aber auch denkbar. Ich hoffe, mir die Stelle auch ein bisschen danach aussuchen zu können, dass sie nicht all zu weit von einem guten Ort entfernt ist, an dem Natali ihre weiter Töpferei aufziehen kann. Alles weitere werden wir dann sehen. Der Zeitraum in dem das alles von statten gehen soll bzw. muss, ist noch nicht abgesteckt, aber derzeit gehe ich davon aus, dass wir in diesem Herbst noch umziehen werden.</p>
<p>Für fast alle, mit denen ich in der Zwischenzeit kommuniziert habe, kam das sehr überraschend. Sicher auch, weil ich auch mir selbst gegenüber, lange nicht wirklich eingestehen konnte, dass dieser Traum platzen könnte. Als ich diese Erkenntnis dann vor nicht all zu langer Zeit an mich rangelassen habe, ging dies gleich auch einher mit Selbsterkenntnis, dass ich wieder aus der KoWa aussteigen möchte. Und da auch Natali diesen Wunsch zu großen Teilen mittragen konnte, ist unsere Entscheidung dann auch recht postwendend gefallen.</p>
<p>Jetzt habe ich mich mit wahrlich sehr gemischten Gefühlen rumzuschlagen. Jedoch herrscht vor allem das Gefühl der Erleichterung vor &#8230; und das das Richtige zu tun. Hoffentlich ist es auch so. Drückt uns die Daumen&#8230;</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=787&amp;md5=7e3d0c25945d33a14c39cf3f99f2edd5" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/08/29/jedem-ende-wohnt-ein-anfang-inne/feed/</wfw:commentRss>
		<slash:comments>13</slash:comments>
		</item>
		<item>
		<title>Über Binsenweisheiten und was sie mit Demokratie und Revolution zu tun haben</title>
		<link>http://zellmi.de/2011/06/29/uber-binsenweisheiten-und-was-sie-mit-demokratie-und-revolution-zu-tun-haben/</link>
		<comments>http://zellmi.de/2011/06/29/uber-binsenweisheiten-und-was-sie-mit-demokratie-und-revolution-zu-tun-haben/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 09:18:54 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Fundstücke]]></category>
		<category><![CDATA[Binsenweisheit]]></category>
		<category><![CDATA[Kapitalismus]]></category>
		<category><![CDATA[Kritik]]></category>
		<category><![CDATA[Revolution]]></category>
		<category><![CDATA[Spanien]]></category>
		<category><![CDATA[Video]]></category>
		<category><![CDATA[Youtube]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=768</guid>
		<description><![CDATA[]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="360" src="http://www.youtube.com/embed/9Y3lZMvHUOM" frameborder="0" allowfullscreen></iframe></p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=768&amp;md5=cc8974444dd9cdffc380ef2f6baf247e" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/06/29/uber-binsenweisheiten-und-was-sie-mit-demokratie-und-revolution-zu-tun-haben/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Etwas denken können</title>
		<link>http://zellmi.de/2011/06/28/etwas-denken-konnen/</link>
		<comments>http://zellmi.de/2011/06/28/etwas-denken-konnen/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 17:22:35 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Gesellschaft]]></category>
		<category><![CDATA[Etwas denken können]]></category>
		<category><![CDATA[Gemeinsame Ökonomie]]></category>
		<category><![CDATA[Intellektuell]]></category>
		<category><![CDATA[Kommune]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=764</guid>
		<description><![CDATA[Wer sich schon mal wenigstens ein bisschen mit dem Thema des Bedingungslosen Grundeinkommens beschäftigt hat, kennt sicher auch Götz Werner und hat dann sehr wahrscheinlich auch schon mal seine gebetsmühlenartige vorgetragene Aussage gehört: «Man muss ein bedingungsloses Grundeinkommen erst einmal denken können.» Dieses &#8220;Etwas denken können&#8221; ist mir am Wochenende auch wieder in den Sinn [...]]]></description>
			<content:encoded><![CDATA[<p>Wer sich schon mal wenigstens ein bisschen mit dem Thema des <a href="http://de.wikipedia.org/wiki/Bedingungsloses_Grundeinkommen">Bedingungslosen Grundeinkommens</a> beschäftigt hat, kennt sicher auch <a href="http://de.wikipedia.org/wiki/G%C3%B6tz_Werner">Götz Werner</a> und hat dann sehr wahrscheinlich auch schon mal seine gebetsmühlenartige vorgetragene Aussage gehört: «Man muss ein bedingungsloses Grundeinkommen erst einmal <em>denken können</em>.»</p>
<p>Dieses &#8220;Etwas denken können&#8221; ist mir am Wochenende auch wieder in den Sinn gekommen, als ich auf einem Treffen von Menschen war, die wie ich in einer dem <a href="http://www.kommuja.de">Kommuja-Netzwerk</a> zugehörigen Kommune leben. Konkret ging es in diesem Moment thematisch um eine gemeinsame Ökonomie von mehreren Kommunen bzw. aller in diesem Netzwerk zusammengeschlossenen Gemeinschaften. </p>
<p>Dabei ist mir aufgefallen, dass in dieser Runde scheinbar kaum jemand eine solche interkommunäre Ökonomie <em>denken konnte</em>. Auch wenn dort alle schon heute eine gemeinsame Ökonomie innerhalb ihrer Kommune leben.</p>
<p>Mit dieser intellektuell anspruchsvollen Erkenntnis, bin ich dann wieder in die KoWa zurückgekehrt. Und beim Nachdenken über dieses <em>Etwas denken können</em>, sind mir zahlreiche Beispiele aus meinem bisherigen Leben eingefallen. So habe ich immer dann in besonders erfolgreichen Mannschaften Fußball gespielt, wenn diese, die Taktik des Trainers <em>denken konnte</em>. Auch konnte ich in meiner Tätigkeit als Konzepter von Webprojekten immer dann ein innovatives Konzept an den Kunden bringen, wenn ich merkte, dass die VertreterInnen der Kundenseite, dieses <em>denken konnten</em>. Und hier der Kommune kenne ich dieses Phä­no­men auch aus Plena und Kleingruppen.</p>
<p>Nun habe ich gerade eben gelesen, dass Paul Kirchhof mal wieder mit dem Vorschlag eines <a href="http://www.spiegel.de/wirtschaft/soziales/0,1518,771006,00.html">radikal vereinfachten Steuerkonzepts</a> in den Schlagzeilen ist. Auch hier gibt es wieder allenthalben viele &#8220;Abers&#8221; und &#8220;Wenns&#8221; und ich befürchte, dass es auch hier wieder Probleme mit dem dieses Konzept <em>Denken können</em> geben wird. </p>
<p>Bei den vielen dieser Beispiele, ist es auch oftmals die Vereinfachung, die den Menschen die meisten Schwierigkeiten zu machen scheint. Kann es sein, dass in unserer Gesellschaft auch an analytischen Fähigkeiten fehlt? Einer Sache auf den Grund gehen, sie in ihre Bestandteile gedanklich zerlegen können, um sie dann richtig erfassen &#8230; also <em>denken zu können</em>? </p>
<p>Bei dem, was ich in den letzten Jahren über unser Bildungs- und Schulsystem erfahren und gehört habe, würde mich das nicht weiter wundern. Da wurde bzw. wird viel zu stark auf Fakten-Vermittlung statt auf Problemlösungskompetenzen gesetzt. Aber auch unsere BildungspolitikerInnen und -fachkräfte müssen diesen Paradigmenwechsel auch erst einmal <em>denken können</em>. Oder?!</p>
 <p><a href="http://zellmi.de/?flattrss_redirect&amp;id=764&amp;md5=1301f140fccb9e1eeed7bde069ad4212" title="Flattr" target="_blank"><img src="http://zellmi.de/wp-content/plugins/flattr/img/flattr-badge-large.png" alt="flattr this!"/></a></p>]]></content:encoded>
			<wfw:commentRss>http://zellmi.de/2011/06/28/etwas-denken-konnen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Katherine, Katherine</title>
		<link>http://zellmi.de/2011/06/22/katherine-katherine/</link>
		<comments>http://zellmi.de/2011/06/22/katherine-katherine/#comments</comments>
		<pubDate>Wed, 22 Jun 2011 19:36:09 +0000</pubDate>
		<dc:creator>Zellmi</dc:creator>
				<category><![CDATA[Schreiberei]]></category>
		<category><![CDATA[Katherine]]></category>
		<category><![CDATA[Kurzgeschichte]]></category>
		<category><![CDATA[Lyrics]]></category>
		<category><![CDATA[NDW]]></category>
		<category><![CDATA[Schreiben]]></category>
		<category><![CDATA[Steinwolke]]></category>
		<category><![CDATA[Text]]></category>

		<guid isPermaLink="false">http://zellmi.de/?p=753</guid>
		<description><![CDATA[Was zuvor geschah&#8230; Mannomann! Was brummte mir der Schädel. Und was noch viel beunruhigender war, ich wusste noch nicht mal warum. Auch dass ich mutterseelenallein an einem Waldrand im Dreck saß, trug nicht gerade zu meiner Beruhigung bei. Was war mit mir geschehen? Zu meiner Verwirrung und Orientierungslosigkeit kam auch noch hinzu, dass mir zudem [...]]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="435" src="http://www.youtube.com/embed/ZB6ryZ1x8rY" frameborder="0" allowfullscreen></iframe></p>
<p><strong>Was zuvor geschah&#8230;</strong></p>
<p>Mannomann! Was brummte mir der Schädel. Und was noch viel beunruhigender war, ich wusste noch nicht mal warum. Auch dass ich mutterseelenallein an einem Waldrand im Dreck saß, trug nicht gerade zu meiner Beruhigung bei. Was war mit mir geschehen? Zu meiner Verwirrung und Orientierungslosigkeit kam auch noch hinzu, dass mir zudem alle Knochen im Leib weh taten und meine Klamotten aussahen, wie durch den Matsch gezogen. Nur mühsam kam ich auf die Beine. Doch trotz massiver Schmerzen überall, war ich nach einer kurzen Überprüfung meines Körpers davon überzeugt, dass ich mir zumindest nichts gebrochen hatte. Beziehungsweise, man mir nichts gebrochen hatte. Meine Erinnerung hatte mich diesbezüglich total im Stich gelassen. Auch wusste ich nicht, wo ich hier war und warum. Ich hatte wohl zeitweise … wie lange, wusste ich nicht … mein Bewusstsein verloren und als ich wieder zu mir kam, saß ich in einem Gestrüpp am Wegesrand, in einem Wald, den ich nicht kannte. Als Kind war ich oft im Wald gewesen. Häufig mit meinem Großvater, der ein hingebungsvoller Jäger war. Aber nie in diesem Wald. Ich schleppte mich gebückt auf den Waldweg und sah sogleich, dass nur weniger Meter den Pfad hinunter mein Scirocco an der Einmündung zu einer geteerten Straße stand. Der vertraute Anblick machte mir das Herz etwas leichter. Dieser Wagen, wenn auch gebraucht und rostig, war mein ganzer Stolz. Auch wenn mich meine Mutter gerne, auf Grund meiner jugendlichen und zugegebenermaßen etwas überschwänglichen Zuneigung zu meinem ersten eigenen Auto, damit aufzog und mit einem Augenzwinkern von meiner &#8220;Luxuslimousine&#8221; sprach.<br />
<span id="more-753"></span><br />
