&lt;p&gt;在软件方面，Kindle Touch 改进了字典功能，点击屏幕上的单词可以直接联网获取维基百科的相关资料，非常方便。&lt;/p&gt;
&lt;p&gt;美中不足的是 Kindle Touch 侧面没有翻页键。当然，你可以点屏幕左右两侧翻页、点中间调出菜单，但这样的操作在长时间阅读时远不及 Kindle 3 两侧手感极佳的实体翻页键。而且这样的设计不方便单手阅读，用 Kindle 3 的时候不论左手还是右手拿书，掌缘轻轻一侧即可翻页，现在麻烦了许多。&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;Kindle Keyboard&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;卖了一年的 Kindle 3 没有被抛弃，而是改名为 Kindle 键盘版继续销售，目标是喜欢直接在 Kindle 上记笔记的用户。含广告补贴的 Kindle 键盘版售价调为 WiFi 版 99 美元、3G 版 139 美元。没有补贴的版本和 Kindle Touch 一样分别为 139 和 189 美元。&lt;/p&gt;
&lt;p&gt;附上几款 Kindle E Ink 阅读器与 Nook Touch 的尺寸对比：&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Kindle 3         尺寸/重量：  123 x 190 x 8.5 mm / 241g&lt;/li&gt;
&lt;li&gt;新 Kindle       尺寸/重量： 114 x 166 x 8.7 mm / 170g&lt;/li&gt;
&lt;li&gt;Kindle Touch 尺寸/重量： 120 x 172 x 10.1 mm / 213g&lt;/li&gt;
&lt;li&gt;Nook Touch  尺寸/重量： 127 x 165 x 11.9 mm / 212.6g&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;&lt;strong&gt;Kindle Fire 平板——199 美元 / 不到 1300 人民币&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;img style="margin-top:5px;padding-left:0px;padding-right:0px;margin-bottom:5px;padding-top:0px;border-width:0px" src="http://www.ifanr.com/wp-content/uploads/2011/09/Kindle-Fire_thumb.jpg" alt="Kindle Fire" width="350" height="500" border="0"&gt;&lt;/p&gt;
&lt;p&gt;双核 1GHz 德州仪器 OMAP4 处理器、7 英寸 1024×600 分辨率 IPS 多点触屏、Gozilla 玻璃屏幕、8G 内置存储器、7.5 小时连续视频播放、捆绑所有亚马逊云服务、内置亚马逊 Android Appstore。Kindle Fire 是一款规格相当出色的 7 英寸平板。&lt;/p&gt;
&lt;p&gt;再加上不足 1300 人民币的售价？贝索斯在发布会上说的一句话非常好地总结了 Kindle Fire：&lt;/p&gt;
&lt;blockquote&gt;&lt;p&gt;“我们用不高端的价格打造高端的产品”&lt;/p&gt;&lt;/blockquote&gt;
&lt;p&gt;Kindle Fire 所用系统的具体细节尚不清楚，目前可以肯定的是系统是亚马逊在某个 Android 版本上进行的深度定制，而且定制的非常彻底、试用反馈普遍认为界面看起来一点也不像 Android。从 Android 原版系统的发布时间来看，很可能是基于 Android 2.2 进行定制、拿掉搜索以外的所有 Google 服务。&lt;/p&gt;
&lt;p&gt;Kindle Fire 的背后是亚马逊的一系列服务：&lt;/p&gt;
&lt;ul&gt;
&lt;li&gt;Kindle 电子书平台——世界第一大电子书平台。目前已有超过 100 万付费图书。&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.ifanr.com/37175"&gt;Audible 有声书&lt;/a&gt;——第一大在线有声书商店，主推按月付费的订阅服务。&lt;/li&gt;
&lt;li&gt;亚马逊 MP3 商店——第二大音乐商店，但和 iTunes 差距较大。现有 1700 万首音乐。&lt;/li&gt;
&lt;li&gt;Prime Instant Video——类似 Netflix 的不限量在线视频服务，与亚马逊 Prime 服务捆绑。&lt;/li&gt;
&lt;li&gt;Silk 浏览器——依托亚马逊 EC2 云计算平台，根据情况将部分网页内容放在云端处理。&lt;/li&gt;
&lt;li&gt;&lt;a href="http://www.ifanr.com/36463"&gt;Android Appstore&lt;/a&gt;——亚马逊自有 Android 应用商店，每天送一款应用。&lt;/li&gt;
&lt;/ul&gt;
&lt;p&gt;这些平台是亚马逊多年的心血，现在到了收获的季节，Kindle Fire 就是集大成者。用贝索斯自己的话说：&lt;/p&gt;
&lt;blockquote&gt;&lt;p&gt;“我们有没有办法将所有这些东西加在一起打造一款了不起的、顾客热爱的产品？……答案是肯定的，它就是 Kindle Fire。”&lt;/p&gt;&lt;/blockquote&gt;
&lt;p&gt;所有亚马逊云服务内容所需的在线存储空间都免费提供，没有上限——自己上传的东西另算。为了支持自己的服务，亚马逊在 Kindle Fire 的规格上进行了一些限制。&lt;/p&gt;
&lt;p&gt;比如不支持 SD 扩展，只提供 8GB 内置存储。Android 已经有不少上百 mb 的游戏，再装点音乐、视频，空间就很吃紧了——除非你用亚马逊的云端音视频服务。而 Prime 服务仅赠送一个月，之后需要以 79 美元/年的价格付费购买。除了提供免费视频以外，Prime 服务在 amazon.com 站内购物也有不少优惠政策。此外砍掉原生 Android 市场也是为了支持亚马逊 Appstore 的发展。&lt;/p&gt;
&lt;h3&gt;屠杀即将开始&lt;/h3&gt;
&lt;p&gt;最便宜的新 Kindle 现在已经开始销售。Kindle Touch 和 Kindle Fire 已经开始接受美国本土预定，将分别在 11 月 21 日和 11 月 15 日发货。&lt;/p&gt;
&lt;p&gt;亚马逊依托自身强大的物流仓储、全球第一大在线销售渠道、完善的在线服务将成本压缩到极致。约合 500 块的 E Ink 阅读器和不到 1300 的 Android 平板都是国内山寨级产品的定价，投资人显然已经不认为 B&amp;amp;N 的 Nook 系列能在这样的价格战面前撑下去。截至本文完成之时，&lt;a href="http://www.google.com/finance?cid=656717"&gt;B&amp;amp;N 股价已经暴跌 10%&lt;/a&gt;。&lt;/p&gt;
&lt;p&gt;B&amp;amp;N 不是唯一的受害者，从索尼、Kobo 到国内五花八门的 E Ink 阅读器厂商都面临着极大的压力，而且毫无反击之力，只能祈祷亚马逊慢点进行本地化。&lt;/p&gt;
&lt;p&gt;平板方面也一样，7 英寸是&lt;a href="http://www.ifanr.com/24119"&gt;适宜携带的尺寸&lt;/a&gt;，也能凭借尺寸上的差异化避开 iPad 的压力。现在一堆硬件厂商一方面没有服务营收另一方面又需要承担高昂的渠道成本，很难在价格上和亚马逊正面竞争。Kindle Fire 的国际化速度可能不会太快，毕竟在一个新的市场打造在线视频服务需要与出版商进行谈判，这意味着大量时间和资金的投入。不过美国市场的 7 英寸平板如果做不出什么特色，怕是要被亚马逊斩尽杀绝。&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;亚马逊的低价策略倒也不是毫无风险，有分析师认为亚马逊 Kindle Fire 硬件&lt;a href="http://www.thestreet.com/story/11262059/1/kindle-fire-is-make-or-break-for-amazon-shares.html"&gt;每卖出一台会亏 50 美元&lt;/a&gt;。且不论这数字是不是靠谱，亚马逊为在线视频投入数亿美元是贝索斯亲口说的，Kindle Fire 硬件以外的成本不会低。&lt;/p&gt;
&lt;p&gt;这很像是 Kindle 平台刚刚推出那会儿。当时亚马逊以高价向出版社买电子书授权，再以低价卖给读者，每本新书据称会亏 5 美元（14.99 – 9.99）。但早期的亏损打破了电子书市场不温不火的局面，之后出版社和亚马逊达成了更简单的定价模式（出版社、亚马逊七三开），同时电子书销售迎来爆发式增长、亚马逊开始通过电子书销售获利。&lt;/p&gt;
&lt;p&gt;接下来就看亚马逊的在线服务发展如何了，不过不管亚马逊的长期发展如何，Kindle E ink 阅读器和第一代 Kindle Fire 对同类设备厂商的打击是实实在在的。&lt;/p&gt;
&lt;p&gt; &lt;/p&gt;
&lt;p&gt;最后附上所有 Kindle 设备规格对比表（图片点击放大）：&lt;/p&gt;
&lt;p style="text-align:center"&gt;&lt;a href="http://www.ifanr.com/wp-content/uploads/2011/09/Amazon-Kindles5.png"&gt;&lt;img title="Amazon-Kindles" src="http://www.ifanr.com/wp-content/uploads/2011/09/Amazon-Kindles5.png" alt="" width="600"&gt;&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;题图来自 &lt;a href="http://cdnmo.coveritlive.com/media/image/201109/phpLaFWLc127_AMAZON_CNET_NYC2011.jpg"&gt;CBS&lt;/a&gt;&lt;/p&gt;
	&lt;div style="border:1px solid #ccc;font-size:14px;margin:27px auto;font-family:Arial"&gt;
		&lt;div style="overflow:hidden"&gt; &lt;a href="http://www.ifanr.com/author/jethorg" style="color:#000;text-decoration:none"&gt;&lt;img src="http://www.ifanr.com/wp-content/uploads/avatar/63.JPG" width="50" height="50" style="display:block;float:left;padding:0;margin:15px"&gt;&lt;/a&gt;
			&lt;div style="text-align:left;line-height:23px;margin-left:80px"&gt;
				&lt;div style="padding:10px 10px 10px 0"&gt;
					&lt;div style="margin:0;font-size:14px"&gt;&lt;strong&gt;&lt;a href="http://www.ifanr.com/author/jethorg" style="color:#000;text-decoration:none"&gt;Logout (黄俊杰)&lt;/a&gt;&lt;/strong&gt;&lt;/div&gt;
					&lt;div style="font-size:13px;line-height:20px"&gt;关注电子阅读、任何有趣的设备、IC 以及“历史的草稿”，相信移动设备与互联网的结合正促成近百年来最重要的一次变革。&lt;/div&gt;
				&lt;/div&gt;
			&lt;/div&gt;
		&lt;/div&gt;
		&lt;div style="text-align:right;border-top:1px dotted #ccc;padding:2px 10px;font-size:12px"&gt;
			&lt;div&gt;
								&lt;a href="mailto:jethorg@gmail.com" style="margin-right:14px;text-decoration:none"&gt;邮箱&lt;/a&gt;				&lt;a href="http://twitter.com/logoutx" style="margin-right:14px;text-decoration:none"&gt;Twitter&lt;/a&gt;				&lt;a href="http://weibo.com/logoutx" style="margin-right:14px;text-decoration:none"&gt;新浪微博&lt;/a&gt;			&lt;/div&gt;
		&lt;/div&gt;
	&lt;/div&gt;
&lt;p&gt;&lt;small&gt;© 黄俊杰 for &lt;a href="http://www.ifanr.com"&gt;爱范儿 · Beats of Bits&lt;/a&gt; |
&lt;a href="http://www.ifanr.com/54185"&gt;原文链接&lt;/a&gt; ·
&lt;a href="http://www.ifanr.com/54185#comments"&gt;67 热评&lt;/a&gt; ·
&lt;a href="http://www.weibo.com/ifanr"&gt;新浪微博&lt;/a&gt; ·
&lt;a href="http://www.ifanr.com/feed"&gt;订阅全文&lt;/a&gt; ·
&lt;a href="https://plus.google.com/114725869543399343504/"&gt;Google+&lt;/a&gt; ·
&lt;a href="http://live.ifanr.com/"&gt;#ifanrlive&lt;/a&gt; ·
&lt;a href="http://bbs.ifanr.com/"&gt;加入爱范社区！&lt;/a&gt; 
&lt;/small&gt;&lt;/p&gt;

&lt;div style="text-align:right;border-top:1px dotted #ccc"&gt;
&lt;/div&gt; 
&lt;br&gt;
新版新浪微博（支持 IM，文件分享）邀请码在线归集发送! &lt;a href="http://ifanr.in/newweibo"&gt;点击邀请&lt;/a&gt; ，一个都不落空。:)</content><author><name>Logout</name></author><gr:likingUser>05263016868274254449</gr:likingUser><gr:likingUser>15559068676911089514</gr:likingUser><gr:likingUser>05654407726977597007</gr:likingUser><gr:likingUser>14609598033638277969</gr:likingUser><gr:likingUser>18399172981367750866</gr:likingUser><gr:likingUser>18042178622442713450</gr:likingUser><gr:likingUser>16128299616278058556</gr:likingUser><gr:likingUser>15250126594608545717</gr:likingUser><gr:likingUser>04945706952846172055</gr:likingUser><gr:likingUser>00788186687756560278</gr:likingUser><gr:likingUser>06548113862767597081</gr:likingUser><gr:likingUser>05113749229884323374</gr:likingUser><gr:likingUser>01174399654804580001</gr:likingUser><gr:likingUser>18322973536707237426</gr:likingUser><gr:likingUser>11394890941178346058</gr:likingUser><gr:likingUser>14308542654941769284</gr:likingUser><gr:likingUser>03831265815745600728</gr:likingUser><gr:likingUser>02042007931199772961</gr:likingUser><gr:likingUser>05604548701476717372</gr:likingUser><gr:likingUser>00129619958797384924</gr:likingUser><gr:likingUser>08226360366148226197</gr:likingUser><gr:likingUser>04414102407593130225</gr:likingUser><gr:likingUser>01903491460845287955</gr:likingUser><gr:likingUser>02478381662581106799</gr:likingUser><gr:likingUser>14574837116727963174</gr:likingUser><gr:likingUser>16623612610476212734</gr:likingUser><gr:likingUser>10014306515822312500</gr:likingUser><gr:likingUser>10048343855919862395</gr:likingUser><gr:likingUser>15844499296688069217</gr:likingUser><gr:likingUser>02062094379781059350</gr:likingUser><gr:likingUser>01272484533266725642</gr:likingUser><gr:likingUser>14923744254865046521</gr:likingUser><gr:likingUser>10321141736445729641</gr:likingUser><gr:likingUser>09708411469656986688</gr:likingUser><gr:likingUser>11993802186317529606</gr:likingUser><gr:likingUser>07777403413210226283</gr:likingUser><gr:likingUser>14459259367970762349</gr:likingUser><gr:likingUser>17448396079666501773</gr:likingUser><gr:likingUser>01659418046357251719</gr:likingUser><gr:likingUser>16556742550370554806</gr:likingUser><gr:likingUser>04835700656132499534</gr:likingUser><gr:likingUser>14909526307733229595</gr:likingUser><gr:likingUser>01664679171312517910</gr:likingUser><gr:likingUser>01604240346214443190</gr:likingUser><gr:likingUser>03099566034147002320</gr:likingUser><gr:likingUser>13670005920587385921</gr:likingUser><gr:likingUser>11843475349456684408</gr:likingUser><gr:likingUser>03708663953796487190</gr:likingUser><gr:likingUser>05191645780855964308</gr:likingUser><gr:likingUser>06021000608515846395</gr:likingUser><gr:likingUser>12712261297099386469</gr:likingUser><gr:likingUser>06546194433516426296</gr:likingUser><gr:likingUser>09985150398811689405</gr:likingUser><gr:likingUser>08746711001998219176</gr:likingUser><gr:likingUser>06945046395490998206</gr:likingUser><gr:likingUser>08779203313111106819</gr:likingUser><gr:likingUser>02621541348760173490</gr:likingUser><gr:likingUser>06459617701039763954</gr:likingUser><gr:likingUser>16407567544321872935</gr:likingUser><gr:likingUser>04899057007713709276</gr:likingUser><gr:likingUser>07888481582423506358</gr:likingUser><gr:likingUser>11782225764277664667</gr:likingUser><gr:likingUser>09800973856229311645</gr:likingUser><gr:likingUser>14544576888730181523</gr:likingUser><gr:likingUser>08808572163806782796</gr:likingUser><gr:likingUser>07183976951727730367</gr:likingUser><gr:likingUser>10930993142467643833</gr:likingUser><gr:likingUser>01738312488170882409</gr:likingUser><gr:likingUser>10669469407178459084</gr:likingUser><gr:likingUser>05642446147198394877</gr:likingUser><gr:likingUser>16014694881071322959</gr:likingUser><gr:likingUser>12866886618823869730</gr:likingUser><gr:likingUser>09080145363598952905</gr:likingUser><gr:likingUser>01544355877187565130</gr:likingUser><gr:likingUser>10488623306148701288</gr:likingUser><gr:likingUser>12214876447098336859</gr:likingUser><gr:likingUser>03854888152257477528</gr:likingUser><gr:likingUser>15652451064282307250</gr:likingUser><gr:likingUser>02607593196792778087</gr:likingUser><gr:likingUser>03995886462121221003</gr:likingUser><gr:likingUser>03576581031670811871</gr:likingUser><gr:likingUser>02122353847356615798</gr:likingUser><gr:likingUser>00266722494958671183</gr:likingUser><gr:likingUser>07747690879925091482</gr:likingUser><gr:likingUser>07834021675509122704</gr:likingUser><gr:likingUser>01747513416221103287</gr:likingUser><gr:likingUser>17947106410303140328</gr:likingUser><gr:likingUser>04183117463083337186</gr:likingUser><gr:likingUser>14903667566889562597</gr:likingUser><gr:likingUser>02334084243311641588</gr:likingUser><gr:likingUser>11621278967620308337</gr:likingUser><gr:likingUser>13540860919610299752</gr:likingUser><gr:likingUser>15344654203615008463</gr:likingUser><gr:likingUser>02861004083812306743</gr:likingUser><gr:likingUser>15407722318146084530</gr:likingUser><gr:likingUser>09324468640007724525</gr:likingUser><gr:likingUser>02753319043973269387</gr:likingUser><gr:likingUser>12605138490605879847</gr:likingUser><gr:likingUser>15075925238098050779</gr:likingUser><gr:likingUser>10991750837707793341</gr:likingUser><source gr:stream-id="feed/http://www.ifanr.com/feed"><id>tag:google.com,2005:reader/feed/http://www.ifanr.com/feed</id><title type="html">爱范儿 · Beats of Bits</title><link rel="alternate" href="http://www.ifanr.com" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317048714555"><id gr:original-id="http://jandan.net/?p=23609">tag:google.com,2005:reader/item/8e79317f06f35a76</id><category term="SHARE"/><category term="美女"/><title type="html">除去奇装异服之后的2011环球小姐们[90p]</title><published>2011-09-26T01:00:25Z</published><updated>2011-09-26T01:00:25Z</updated><link rel="alternate" href="http://jandan.net/2011/09/26/miss_universe_2.html" type="text/html"/><content xml:base="http://jandan.net/" type="html">&lt;p&gt;之前的&lt;a href="http://jandan.net/2011/09/19/miss_universe_2011.html"&gt;2011环球小姐大赛&lt;/a&gt;这篇貌似广受大家关注，那么现在就再发一下这些世界小姐们，除去那些雷人的戏服后的真实模样吧。&lt;/p&gt;
&lt;p&gt;顺带一提，2011环球小姐大赛的第一名是安哥拉的Leila Lopes，就是这位：&lt;br&gt;
&lt;img src="http://98.139.102.46/6171/6181977202_f7cbf693fa.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;来自乌克兰的Olesia Stefanko与巴西的Priscila Machado并列第二，第三名则是菲律宾的Shamcey Supsup，天朝的罗紫琳屈居第四。&lt;/p&gt;
&lt;p&gt;以下是海量泳装照：&lt;br&gt;
&lt;br&gt;
Miss Angola 2011, Leila Lopes&lt;br&gt;
&lt;img src="http://98.139.102.46/6180/6181454217_5e4c2f1ccc.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Albania 2011, Xhesika Berberi&lt;br&gt;
&lt;img src="http://98.139.102.46/6155/6181454191_ce510ae3d3.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Argentina 2011, Natalia Rodriguez&lt;br&gt;
&lt;img src="http://98.139.102.46/6173/6181977018_d6c531d3ec.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Aruba 2011, Gillain Berry&lt;br&gt;
&lt;img src="http://98.139.102.46/6165/6181454083_f8a0b71fa6.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Australia 2011, Scherri-Lee Biggs&lt;br&gt;
&lt;img src="http://98.139.102.46/6160/6181454013_9b732dd79b.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Bahamas 2011, Anastagia Pierre&lt;br&gt;
&lt;img src="http://98.139.102.46/6165/6181453901_33f97d4370.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Belgium 2011, Justine De Jonckheere&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181453811_7d37e66a4b.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Bolivia 2011, Olivia Pinheiro&lt;br&gt;
&lt;img src="http://98.139.102.46/6180/6181453731_235ae47bd4.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Botswana 2011, Larona Motlatsi Kgabo&lt;br&gt;
&lt;img src="http://98.139.102.46/6176/6181976618_a412dfe474.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss British Virgin Islands 2011, Sheroma Hodgea&lt;br&gt;
&lt;img src="http://98.139.102.46/6160/6181976502_c8b43f4750.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Brazil 2011, Priscila Machado&lt;br&gt;
&lt;img src="http://98.139.102.46/6158/6181453579_f6e616ff8d.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Canada 2011, Chelsae Durocher&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181976450_28ba620820.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Cayman Islands 2011, Cristin Alexander&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181453423_b58bde5be1.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Chile 2011, Vanessa Ceruti&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181976344_d70853d37f.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss China 2011, ZiLin Luo&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181976298_0262cb6632.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Colombia 2011, Catalina Robayo&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181976218_e4d3d722c5.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Costa Rica 2011, Johanna Solano&lt;br&gt;
&lt;img src="http://98.139.102.46/6167/6181453091_a28ef5a8f1.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Croatia 2011, Natalija Prica&lt;br&gt;
&lt;img src="http://98.139.102.46/6157/6181453033_ab2160fdf5.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Curacao 2011, Eva Van Putten&lt;br&gt;
&lt;img src="http://98.139.102.46/6171/6181975968_e4474c974a.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Cyprus 2011, Andriani Karantoni&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181452921_13dc160350.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Czech Republic 2011, Jitka Novackova&lt;br&gt;
&lt;img src="http://98.139.102.46/6164/6181452865_8a6ee116f1.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
&lt;p&gt;Miss Denmark 2011, Sandra Amer&lt;br&gt;
&lt;img src="http://98.139.102.46/6180/6181975828_e19d9da470.jpg" title="" alt="除去奇装异服之后的2011环球小姐们[90p]"&gt;&lt;/p&gt;
