			<isc:description><![CDATA[<p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..]]></isc:description>
			<isc:productid><![CDATA[92]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/e/683/26798_1397590744154_1363806936_31129727_1657192_n__41995_thumb.jpg]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/z/243/26798_1397590744154_1363806936_31129727_1657192_n__17827_zoom.jpg]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$99.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Kydex TPX Drop Leg Holster Left Handed]]></title>
			<link>http://www.crypsis.ca/kydex-tpx-drop-leg-holster-left-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:10:07 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-tpx-drop-leg-holster-left-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-drop-leg-holster-left-handed/"  ><img src="http://www.crypsis.ca/product_images/r/792/26798_1397590744154_1363806936_31129727_1657192_n__25763_thumb.jpg" alt="Kydex TPX Drop Leg Holster Left Handed" /></a></div><p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..<p><strong>Price: <span class="SalePrice">$99.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-drop-leg-holster-left-handed/"  ><img src="http://www.crypsis.ca/product_images/r/792/26798_1397590744154_1363806936_31129727_1657192_n__25763_thumb.jpg" alt="Kydex TPX Drop Leg Holster Left Handed" /></a></div><p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..<p><strong>Price: <span class="SalePrice">$99.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>*Left handed Tiberius holster pictured (courtesy of&nbsp;<a href="http://tactical-survivor.com/">Evan Henshaw</a>)*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings ..]]></isc:description>
			<isc:productid><![CDATA[89]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/r/792/26798_1397590744154_1363806936_31129727_1657192_n__25763_thumb.jpg]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/c/386/26798_1397590744154_1363806936_31129727_1657192_n__15133_zoom.jpg]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$99.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Kydex TPX Belt Loop Holster Left Handed]]></title>
			<link>http://www.crypsis.ca/kydex-tpx-belt-loop-holster-left-handed/</link>
			<pubDate>Wed, 14 Sep 2011 06:09:33 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/kydex-tpx-belt-loop-holster-left-handed/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-belt-loop-holster-left-handed/"  ><img src="http://www.crypsis.ca/product_images/c/304/IMG_3881__15281_thumb.JPG" alt="Kydex TPX Belt Loop Holster Left Handed" /></a></div><p>*Right handed version shown in image*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. ..<p><strong>Price: <span class="SalePrice">$74.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/kydex-tpx-belt-loop-holster-left-handed/"  ><img src="http://www.crypsis.ca/product_images/c/304/IMG_3881__15281_thumb.JPG" alt="Kydex TPX Belt Loop Holster Left Handed" /></a></div><p>*Right handed version shown in image*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. ..<p><strong>Price: <span class="SalePrice">$74.95</span></strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>*Right handed version shown in image*</p>
<p>Kydex is a thermal molded polymer that for a long time has been one of the mainstays of premium holster/retention systems for real firearms and knives. Now Crypsis brings you a full line of kydex holsters designed for Tiberius and Tippmann pistols. ..]]></isc:description>
			<isc:productid><![CDATA[88]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/c/304/IMG_3881__15281_thumb.JPG]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/t/536/IMG_3881__88994_zoom.JPG]]></isc:image>
			<isc:price><![CDATA[<span class="SalePrice">$74.95</span>]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
		<item>
			<title><![CDATA[Hoplite Vest (MOLLE) - Multicam]]></title>
			<link>http://www.crypsis.ca/hoplite-vest-molle-multicam/</link>
			<pubDate>Fri, 02 Sep 2011 01:12:39 +0000</pubDate>
			<guid isPermaLink="false">http://www.crypsis.ca/hoplite-vest-molle-multicam/</guid>
			<description><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/hoplite-vest-molle-multicam/"  ><img src="http://www.crypsis.ca/product_images/f/194/IMG_3861__16696_thumb.JPG" alt="Hoplite Vest (MOLLE) - Multicam" /></a></div><p>*Limited quantities available, if out of stock please <a href="http://www.crypsis.ca/pages/Contact-Us.html">contact us</a>, and we'll try to find a solution for you.*</p>
<p>True to the tradition of the impregnable phalanx and the&nbsp;indomitable hoplite, this comprehensive and tough vest wil..<p><strong>Price: $124.50</strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></description>
			<content:encoded><![CDATA[<div style='float: right; padding: 10px;'><a href="http://www.crypsis.ca/hoplite-vest-molle-multicam/"  ><img src="http://www.crypsis.ca/product_images/f/194/IMG_3861__16696_thumb.JPG" alt="Hoplite Vest (MOLLE) - Multicam" /></a></div><p>*Limited quantities available, if out of stock please <a href="http://www.crypsis.ca/pages/Contact-Us.html">contact us</a>, and we'll try to find a solution for you.*</p>
<p>True to the tradition of the impregnable phalanx and the&nbsp;indomitable hoplite, this comprehensive and tough vest wil..<p><strong>Price: $124.50</strong> <img src="http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif" alt="" /></p>]]></content:encoded>
			<isc:description><![CDATA[<p>*Limited quantities available, if out of stock please <a href="http://www.crypsis.ca/pages/Contact-Us.html">contact us</a>, and we'll try to find a solution for you.*</p>
<p>True to the tradition of the impregnable phalanx and the&nbsp;indomitable hoplite, this comprehensive and tough vest wil..]]></isc:description>
			<isc:productid><![CDATA[81]]></isc:productid>
			<isc:thumb><![CDATA[http://www.crypsis.ca/product_images/f/194/IMG_3861__16696_thumb.JPG]]></isc:thumb>
			<isc:image><![CDATA[http://www.crypsis.ca/product_images/i/145/IMG_3861__35196_zoom.JPG]]></isc:image>
			<isc:price><![CDATA[$124.50]]></isc:price>
			<isc:rating><![CDATA[0]]></isc:rating>
			<isc:rating_image><![CDATA[http://www.crypsis.ca/templates/__custom/images/IcoRating0.gif]]></isc:rating_image>
		</item>
	</channel>
</rss>
