		<link>http://feedproxy.google.com/~r/lineup-blog/~3/juWSNSMbkRQ/</link>
		<comments>http://lineupblog.com/2011/08/15/ihandy-level-utiliza-tu-iphone-como-nivelador-de-superficies/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 03:59:33 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[iPhone]]></category>
		<category><![CDATA[aplicaciones iphone]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11690</guid>
		<description><![CDATA[Cuántas veces nos ha pasado de colgar un cuadro y que no quede perfectamente nivelado, eso se terminó gracias a la aplicación iHandy Level, que convierte nuestro iPhone en un nivelador de burbuja en un par de segundos. Una vez instalada la aplicación solo tenemos que apoyar nuestro iPhone sobre la superficie que queremos nivelar [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11691" title="mzl.xejhzhlc.320x480-75" src="http://lineupblog.com/wp-content/uploads/2011/08/mzl.xejhzhlc.320x480-75.jpg" alt="" width="480" height="320" /><br />
Cuántas veces nos ha pasado de colgar un cuadro y que no quede perfectamente nivelado, eso se terminó gracias a la <strong>aplicación iHandy Level</strong>, que<strong> convierte nuestro iPhone en un nivelador de burbuja</strong> en un par de segundos.</p>
<p>Una vez instalada la aplicación solo tenemos que apoyar nuestro <strong>iPhone</strong> sobre la superficie que queremos nivelar o saber si esta nivelada y la burbuja nos indicará si lo está o no. Además nos dirá los grados que está inclinada la superficie para ser más exacta.</p>
<p>El único requisito es que apenas la instalemos tenemos que calibrarla en unos simples pasos, pero no lleva más de 15 segundos, así que no se preocupen. Y la buena noticia es que también está disponible en español.</p>
<p>Enlace: <a href="http://itunes.apple.com/gb/app/ihandy-level-free/id299852753?mt=8">iHandy Level</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/15/ihandy-level-utiliza-tu-iphone-como-nivelador-de-superficies/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/15/ihandy-level-utiliza-tu-iphone-como-nivelador-de-superficies/</feedburner:origLink></item>
		<item>
		<title>OnyX disponible para Mac OS X Lion</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/Hf4eWalRBUc/</link>
		<comments>http://lineupblog.com/2011/08/15/onyx-disponible-para-mac-os-lion/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 03:31:08 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Mac]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[mac os x lion]]></category>
		<category><![CDATA[onyx]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11685</guid>
		<description><![CDATA[OnyX es una conocidísima herramienta de limpieza y optimización para nuestro Mac, y con el reciente lanzamiento de Mac OS X Lion tuvieron que actualizar OnyX para que se vuelva compatible con el león. La buena noticia es que ya está la versión 2.4.0b4, que es totalmente compatible con Mac OS X Lion. Para el [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11686" title="onyx for maac" src="http://lineupblog.com/wp-content/uploads/2011/08/onyx-for-maac.jpg" alt="" width="574" height="488" /><br />
<strong>OnyX</strong> es una conocidísima <strong>herramienta de limpieza y optimización para nuestro Mac</strong>, y con el reciente lanzamiento de <strong>Mac OS X Lion</strong> tuvieron que actualizar <strong>OnyX</strong> para que se vuelva compatible con el león. La buena noticia es que ya está la versión 2.4.0b4, que es totalmente <strong>compatible con Mac OS X Lion</strong>.</p>
<p>Para el que todavía no conoce <strong>OnyX</strong>, le podemos comentar que es capaz de hacer todo esto y más:</p>
<ul>
<li>Verificar el estado del disco mediante el SMART</li>
<li>Verificar los permisos de los archivos del sistema y repararlos si es necesario (este proceso puede llevar mucho tiempo)</li>
<li>Reconstruir ciertos aspectos del sistema</li>
<li>Hacer una limpieza a fondo desde muchos aspectos, ya sea del usuario, de internet, de fuentes, del sistema, etc.</li>
<li>Eliminar archivos de forma segura de la papelera</li>
<li>Gestionar ciertos parámetrosd el sistema desde un sólo lugar</li>
<li>Automatizar tareas de mantenimiento, reconstrucción y limpieza del sistema</li>
</ul>
<p>Tengan en cuenta que se trata de una <strong>versión beta de OnyX</strong>, pero puedo asegurarles que funciona perfecto ya que yo mismo me encargué de probarlo.</p>
<p>Enlace: <a href="http://www.macupdate.com/app/mac/11582/onyx">OnyX para OS X Lion</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/15/onyx-disponible-para-mac-os-lion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/15/onyx-disponible-para-mac-os-lion/</feedburner:origLink></item>
		<item>
		<title>iPhone blanco de 40 pulgadas [Video]</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/9hbfPne_7gM/</link>
		<comments>http://lineupblog.com/2011/08/14/iphone-blanco-de-40-pulgadas-video/#comments</comments>
		<pubDate>Sun, 14 Aug 2011 04:13:43 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[geek]]></category>
		<category><![CDATA[iphone 4]]></category>
		<category><![CDATA[itableous]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11680</guid>
		<description><![CDATA[Obviamente se trata de algo que no es de Apple, sino de un proyecto creado por terceros, que decidieron crear una réplica del iPhone 4 blanco, pero con una pantalla de 40 pulgadas. Este iPhone gigante está armado con una pantalla LCD LED de Toshiba, sonido 4.1, reproductor de DVD, entradas USB/HDMI/eSATA/Ethernet, una cámara de [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11682" title="iTableous" src="http://lineupblog.com/wp-content/uploads/2011/08/iTableous.jpg" alt="" width="550" height="429" /></p>
<p>Obviamente se trata de algo que no es de <strong>Apple</strong>, sino de un proyecto creado por terceros, que decidieron crear una réplica del <strong>iPhone 4</strong> blanco, pero con una <strong>pantalla de 40 pulgadas</strong>.</p>
<p>Este iPhone gigante está armado con una pantalla LCD LED de Toshiba, sonido 4.1, reproductor de DVD, entradas USB/HDMI/eSATA/Ethernet, una cámara de 5.7 megapíxeles, procesador de 2GHz, 2 GB de RAM y un disco de 500GB. Además es capaz de correr Mac OS X Snow Leopard y Windows 7 Professional.</p>
<p>A continuación les dejo un video de este aparato llamado <strong>iTableous</strong>.</p>
<p><iframe src="http://www.youtube.com/embed/3kIxizfF7R0" frameborder="0" width="620" height="383"></iframe></p>
<p>Visto en <a href="http://www.redmondpie.com/this-40-inch-white-iphone-4-tabletop-runs-mac-os-x-and-windows-7-video/">RedmondPie</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/14/iphone-blanco-de-40-pulgadas-video/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/14/iphone-blanco-de-40-pulgadas-video/</feedburner:origLink></item>
		<item>
		<title>Eliminar la espera al instalar extensiones en Firefox</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/rqAS0V3K1go/</link>
		<comments>http://lineupblog.com/2011/08/11/eliminar-la-espera-al-instalar-extensiones-en-firefox/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 17:31:11 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Firefox]]></category>
		<category><![CDATA[Miniposts]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11673</guid>
		<description><![CDATA[Todos sabemos que al instalar una extensión de Firefox tenemos que esperar unos segundos, esto es por temas de seguridad. Pero si somos de los que no nos gusta esperar y estamos seguros de lo que instalamos, quiero recomendarles esta extensión que permite eliminar la espera al instalar extensiones en Firefox. Enlace: No XPI Install [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft size-full wp-image-11674" title="firefox logo" src="http://lineupblog.com/wp-content/uploads/2011/08/firefox-logo.jpg" alt="" width="136" height="136" />Todos sabemos que<strong> al instalar una extensión de Firefox tenemos que esperar unos segundos</strong>, esto es por temas de seguridad. Pero si somos de los que no nos gusta esperar y estamos seguros de lo que instalamos, quiero recomendarles esta extensión que permite <strong>eliminar la espera al instalar extensiones en Firefox</strong>.</p>
<p>Enlace: <a href="https://addons.mozilla.org/en-US/firefox/addon/no-xpi-delay/">No XPI Install Delay</a></p>
<p>Visto en <a href="http://140geek.com/eliminar-la-espera-al-instalar-una-extension-en-firefox/5237/">140Geek</a></p>
<a href="http://lineupblog.com/2011/08/11/eliminar-la-espera-al-instalar-extensiones-en-firefox/" rel="bookmark" class="asides-permalink" title="Permanent Link to Eliminar la espera al instalar extensiones en Firefox">(0)</a><div class="aside-author"> | juanguis</div><br class="footer-margin" />]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/11/eliminar-la-espera-al-instalar-extensiones-en-firefox/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/11/eliminar-la-espera-al-instalar-extensiones-en-firefox/</feedburner:origLink></item>
		<item>
		<title>Cliente de Google+ para Mac OS X</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/Xmz-DZVA9Qo/</link>
		<comments>http://lineupblog.com/2011/08/11/cliente-de-google-para-mac-os/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 16:49:05 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Google]]></category>
		<category><![CDATA[Mac]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[mac os x]]></category>
		<category><![CDATA[tab for google+]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11669</guid>
		<description><![CDATA[Y así nace el primer &#8220;cliente&#8221; de Google+ para MAc OS X. Se llama Tab for Google+, y nos permite acceder a la red social de Google desde el escritorio de nuestra Mac. Una vez instalado nos logueamos con nuestros datos de Google+ y veremos el stream, fotos, los círculos, nuestro perfil, y las notificaciones. [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11670" title="google+ mac" src="http://lineupblog.com/wp-content/uploads/2011/08/google+-mac.jpg" alt="" width="613" height="383" /><br />
Y así nace el primer <strong>&#8220;cliente&#8221; de Google+ para MAc OS X</strong>. Se llama <strong>Tab for Google+</strong>, y nos permite acceder a la red social de <strong>Google</strong> desde el escritorio de nuestra <strong>Mac</strong>. Una vez instalado nos logueamos con nuestros datos de Google+ y veremos el stream, fotos, los círculos, nuestro perfil, y las notificaciones.</p>
<p>Obviamente no es nada elaborado, porque Google+ no lo es por el momento, pero es una aplicación muy cómoda para evitarnos tener que entrar a la página de Google+ y tener todas las notificaciones en el escritorio.</p>
<p>Enlace: <a href="http://itunes.apple.com/us/app/tab-for-google/id449711125?mt=12">Tab for Google+</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/11/cliente-de-google-para-mac-os/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/11/cliente-de-google-para-mac-os/</feedburner:origLink></item>
		<item>
		<title>Copiar y Pegar en Mac OS X Lion</title>
		<link>http://feedproxy.google.com/~r/lineup-blog/~3/jGLJ2obkYGQ/</link>
		<comments>http://lineupblog.com/2011/08/09/copiar-pegar-en-mac-os-lion/#comments</comments>
		<pubDate>Wed, 10 Aug 2011 01:02:00 +0000</pubDate>
		<dc:creator>juanguis</dc:creator>
				<category><![CDATA[Apple]]></category>
		<category><![CDATA[Destacados]]></category>
		<category><![CDATA[Mac]]></category>

		<guid isPermaLink="false">http://lineupblog.com/?p=11661</guid>
		<description><![CDATA[Luego de numerosísimos estudios para determinar si el copiar y pegar era una función útil, los ingenieros de Apple decidieron que sí lo era y la incorporaron en Mac OS X Lion. Bueno, en realidad no es tan así, sino que es una nueva forma de copiar y pegar en Mac OS X Lion. Igualmente [...]]]></description>
			<content:encoded><![CDATA[<p><img class="aligncenter size-full wp-image-11662" title="copiar-pegar" src="http://lineupblog.com/wp-content/uploads/2011/08/copiar-pegar.jpg" alt="" width="642" height="247" /><br />
Luego de numerosísimos estudios para determinar si el <strong>copiar y pegar</strong> era una función útil, los ingenieros de <strong>Apple</strong> decidieron que sí lo era y la incorporaron en <strong>Mac OS X Lion</strong>. Bueno, en realidad no es tan así, sino que es una nueva forma de <strong>copiar y pegar en Mac OS X Lion</strong>.</p>
<p>Igualmente no esperen encontrárselo a la vista, al ser una súper-función está oculta, y sólo la encuentran haciendo combinaciones de teclas súper secretas. Ahora pueden utilizar la función &#8220;<strong>pegar</strong>&#8221; presionando la siguiente combinación de teclas: <strong>CMD+OPTION+V</strong>.</p>
<p>De esta forma el archivo que han copiado anteriormente se trasladará a la nueva ubicación. No entiendo bien porqué Apple no lo hace simple de una vez, pero es un gran avance que hayan incorporado la función de pegar.</p>
<p>PD: Por si no entendieron, el post está escrito con un tono irónico.</p>
<p>Visto en <a href="http://appleweblog.com/2011/07/cortar-y-pegar-en-lion">AppleWeblog</a></p>
]]></content:encoded>
			<wfw:commentRss>http://lineupblog.com/2011/08/09/copiar-pegar-en-mac-os-lion/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://lineupblog.com/2011/08/09/copiar-pegar-en-mac-os-lion/</feedburner:origLink></item>
	</channel>
</rss>
