		<description><![CDATA[Jit-Ogre is a Jitter external which embeds the functionality of the open source Ogre3D rendering engine, and exposes it to the Max environment. This enables you to export models from several 3D modeling applications, with textures/materials and animations, and render and control them with Jitter. via jitogre.org]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=730</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Synth used in alpha factory setup of #eigenharp is sawtooth</title>
		<link>http://gluggergames.kahlina.com/blog/?p=728</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=728#comments</comments>
		<pubDate>Sun, 14 Aug 2011 21:55:06 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=728</guid>
		<description><![CDATA[The Sawtooth Oscillator Agent is EigenD&#8217;s built-in sawtooth oscillator plug-in, as used in the Synth instrument in the Alpha Factory Setups. via eigenlabs.com If you want to go looking at the code. It&#8217;s in the wiki, just easy to overlook.]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=728</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Calculate cosine or sine in Sage</title>
		<link>http://gluggergames.kahlina.com/blog/?p=727</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=727#comments</comments>
		<pubDate>Sun, 14 Aug 2011 21:54:35 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[mathematics]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=727</guid>
		<description><![CDATA[http://www-rohan.sdsu.edu/~monarres/tutorial/sagecalc.html =&#62; use sin(30.) the point indicates to Sage that you want the floating point value of the sine]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=727</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>My #Eigenharp Alpha at its new home</title>
		<link>http://gluggergames.kahlina.com/blog/?p=726</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=726#comments</comments>
		<pubDate>Sun, 14 Aug 2011 21:54:06 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[blogposts]]></category>
		<category><![CDATA[eigenharp]]></category>
		<category><![CDATA[gear]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[breathcontroller]]></category>
		<category><![CDATA[Eigenharp]]></category>
		<category><![CDATA[instrument]]></category>
		<category><![CDATA[midi]]></category>
		<category><![CDATA[stripcontroller]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=726</guid>
		<description><![CDATA[Its unconnected. The basestation is under the laptop. My old Pico as a size comparison. And I need new speakers, as soon as I have some money again. Oh yes and who can tell me how many Ikea things are in this picture?]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=726</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The build-in Eigenharp scales for experimental 1.4.2</title>
		<link>http://gluggergames.kahlina.com/blog/?p=718</link>
		<comments>http://gluggergames.kahlina.com/blog/?p=718#comments</comments>
		<pubDate>Tue, 09 Aug 2011 13:37:41 +0000</pubDate>
		<dc:creator>Dragica</dc:creator>
				<category><![CDATA[blogposts]]></category>
		<category><![CDATA[eigenharp]]></category>
		<category><![CDATA[gear]]></category>
		<category><![CDATA[music]]></category>
		<category><![CDATA[alpha]]></category>
		<category><![CDATA[Eigenharp]]></category>
		<category><![CDATA[eigenlab]]></category>
		<category><![CDATA[Eigenlabs]]></category>
		<category><![CDATA[pico]]></category>
		<category><![CDATA[scale]]></category>

		<guid isPermaLink="false">http://gluggergames.kahlina.com/blog/?p=718</guid>
		<description><![CDATA[Always wished for a searchable version of all available scales. Got the scales directly out of the code, as far as I can tell they are in the same order as in the Eigenbrowser. Name Notes natural major [0, 2, 4, 5, 7, 9, 11, 12] ionian [0, 2, 4, 5, 7, 9, 11, 12] [...]]]></description>
		<wfw:commentRss>http://gluggergames.kahlina.com/blog/?feed=rss2&#038;p=718</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
