				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9582</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9580" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-7-2/untitled-6-2/"><img class="aligncenter size-medium wp-image-9580" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled-6-300x217.jpg" alt="" width="300" height="217" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-7-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell&#8217;s Assignment 6 PDF</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-assignment-6-pdf/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-assignment-6-pdf/#comments</comments>
		<pubDate>Tue, 16 Nov 2010 21:20:14 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9340</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9274" href="http://www.digitaltoolsforarchitects.com/?attachment_id=9274"><img class="aligncenter size-medium wp-image-9274" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Tabloid-194x300.jpg" alt="" width="194" height="300" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-assignment-6-pdf/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell Portfolio Page</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswell-portfolio-page/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswell-portfolio-page/#comments</comments>
		<pubDate>Thu, 11 Nov 2010 22:01:46 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9082</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9081" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswell-portfolio-page/version-32/"><img class="aligncenter size-medium wp-image-9081" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Version-32-300x231.jpg" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswell-portfolio-page/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell&#8217;s Excercise 6.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/#comments</comments>
		<pubDate>Tue, 09 Nov 2010 22:07:37 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8855</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8853" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/section-2/"><img class="aligncenter size-medium wp-image-8853" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Section-2-300x146.png" alt="" width="300" height="146" /></a><a rel="attachment wp-att-8854" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/whole-view/"><img class="aligncenter size-medium wp-image-8854" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Whole-View-300x146.png" alt="" width="300" height="146" /></a><a rel="attachment wp-att-8853" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/section-2/"><img class="aligncenter size-medium wp-image-8853" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Section-2-300x146.png" alt="" width="300" height="146" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-excercise-6-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell&#8217;s Falling Water</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-falling-water/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-falling-water/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 21:08:43 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8617</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8616" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-falling-water/flw-falling-water-1/"><img class="aligncenter size-medium wp-image-8616" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/flw-falling-water-1-300x267.jpg" alt="" width="300" height="267" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-falling-water/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jia-Lin Braswell&#8217;s Exercise 6.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-exercise-6-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-exercise-6-3/#comments</comments>
		<pubDate>Thu, 04 Nov 2010 20:57:30 +0000</pubDate>
		<dc:creator>jbraswell</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=8588</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-8586" href="http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-exercise-6-3/untitled-18/"><img class="aligncenter size-medium wp-image-8586" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled4-300x151.png" alt="" width="300" height="151" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/jia-lin-braswells-exercise-6-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
