			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/2694718963/" target="_blank"><img src="http://farm4.static.flickr.com/3283/2694718963_3d75bf85a1_m.jpg" alt="Hendra virus " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> Hendra virus (HeV) belongs to the genus Henipavirus (family <em>Paramyxoviridae</em>), and is an emerging zoonotic virus. The virus is transmitted to humans via an intermediary equine host from bats of the genus <em>Pteropus</em>, colloquially referred to as flying foxes. HeV was first identified in 1994 following an outbreak in Hendra, a suburb of Brisbane, Queensland, Australia that resulted in the infection of 20 horses and two humans. There have been 31 identified spillovers of Hendra virus, resulting in a total 66 attributed equine cases and 7 human cases resulting in 4 human deaths. In an unprecedented year for HeV activity, 17 spillovers resulting in 21 infections in horses have been identified between June and August 2011. The first infection in a dog was also diagnosed. Due to its wide host range, high mortality and lack of effective prevention or treatment modalities, HeV is classified in the highest biological safety category &#8211; BSL4.</p>
<p>Multiple genetic variants of HeV circulating at one time were observed previously in July 2008 when there were two concurrent outbreaks in horses over 930 km apart. Spillovers of HeV from flying foxes into horses are most likely due to the increased incidence of horses coming into contact with excretions from flying foxes when compared to humans. In addition, horses may be more susceptible to HeV infection as their innate immune response genes are genetically most closely related to flying foxes. Intimate contact between horses and humans have been found to be required for infection, however, no direct transmission from bats to humans has been detected. The possibility of direct HeV infection from bats to humans cannot be ruled out. When spillovers occur from horses to humans the variation observed in HeV variants is minimal.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0025275" target="_blank">Identifying Hendra Virus Diversity in Pteropid Bats. (2011) PLoS ONE 6(9): e25275. doi:10.1371/journal.pone.0025275</a></em><br />
Hendra virus (HeV) causes a zoonotic disease with high mortality that is transmitted to humans from bats of the genus Pteropus (flying foxes) via an intermediary equine host. Factors promoting spillover from bats to horses are uncertain at this time, but plausibly encompass host and/or agent and/or environmental factors. There is a lack of HeV sequence information derived from the natural bat host, as previously sequences have only been obtained from horses or humans following spillover events. In order to obtain an insight into possible variants of HeV circulating in flying foxes, collection of urine was undertaken in multiple flying fox roosts in Queensland, Australia. HeV was found to be geographically widespread in flying foxes with a number of HeV variants circulating at the one time at multiple locations, while at times the same variant was found circulating at disparate locations. Sequence diversity within variants allowed differentiation on the basis of nucleotide changes, and hypervariable regions in the genome were identified that could be used to differentiate circulating variants. Further, during the study, HeV was isolated from the urine of flying foxes on four occasions from three different locations. The data indicates that spillover events do not correlate with particular HeV isolates, suggesting that host and/or environmental factors are the primary determinants of bat-horse spillover. Thus future spillover events are likely to occur, and there is an on-going need for effective risk management strategies for both human and animal health.</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/10/03/hendra-virus-diversity/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=v_dXyYhFyF8:ynsfH4Gb6H4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=v_dXyYhFyF8:ynsfH4Gb6H4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/v_dXyYhFyF8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/10/03/hendra-virus-diversity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/10/03/hendra-virus-diversity/</feedburner:origLink></item>
		<item>
		<title>What do human parasites do with a chloroplast?</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/mxDqnwnjMQA/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/30/what-do-human-parasites-do-with-a-chloroplast/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:00:51 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Malaria]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Parasitology]]></category>
		<category><![CDATA[Science]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4639</guid>
		<description><![CDATA[The malaria parasite has a chloroplast which is a holdover from its algal past. The fascinating biology of this organelle and its promise for treatment is discussed in a new study.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/6174926238/" target="_blank"><img src="http://farm7.static.flickr.com/6151/6174926238_5fd1623251_o.jpg" alt="Plasmodium apicoplast " width="230" height="230" align="right" border="0" hspace="7" vspace="7" /></a><a href="http://www.google.com/cse?cx=014911858250242089637%3Agrmiutwkd-g&amp;q=Apicomplexan&amp;sa=Search&amp;cof=FORID%3A1&amp;ie=utf-8&amp;oe=utf-8"> Apicomplexans</a> are an important group of pathogens that include the causative agents of malaria, toxoplasmosis, and cryptosporidiosis. These single-celled eukaryotic parasites evolved from photosynthetic algae. A remnant chloroplast, called the apicoplast, is a hold-over from this more benign past in the ocean. The apicoplast is essential for parasite growth and development and therefore a potential target for drug therapy. The fact that humans and animals lack chloroplasts suggests that using approaches to target the apicoplast may provide parasite specificity. What are the critical functions of the apicoplast that should be targeted? In addition to the obvious medical relevance this question has broader biological implications. Why do organisms maintain an ancient symbiotic relationship when the initial rationale for this relationship has fallen by the evolutionary wayside?</p>
<p>A new study provides important clues. It demonstrates that antibiotic-induced loss of the apicoplast in cultured malaria parasites can be chemically rescued by providing isopentenyl-pyrophosphate (IPP) in the medium. IPP is generated by the apicoplast resident isoprenoid biosynthesis pathway and is apparently the one apicoplast metabolite that the parasite cannot live without in the red blood cell. This finding could be of great importance for the development of drugs and vaccines. The ability to produce and maintain parasite lines that lack the apicoplast also offers exciting experimental possibilities for the future.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.plosbiology.org/article/info%3Adoi%2F10.1371%2Fjournal.pbio.1001137" target="_blank">What Do Human Parasites Do with a Chloroplast Anyway? (2011) PLoS Biol 9(8): e1001137. doi:10.1371/journal.pbio.1001137</a></em></p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/30/what-do-human-parasites-do-with-a-chloroplast/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=mxDqnwnjMQA:aa6f2LkTYzg:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=mxDqnwnjMQA:aa6f2LkTYzg:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/mxDqnwnjMQA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/30/what-do-human-parasites-do-with-a-chloroplast/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/30/what-do-human-parasites-do-with-a-chloroplast/</feedburner:origLink></item>
		<item>
		<title>Flavivirus-induced antibody cross-reactivity</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/EYPzdFDOKvI/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/28/flavivirus-induced-antibody-cross-reactivity/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 08:00:46 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[dengue]]></category>
		<category><![CDATA[Emerging disease]]></category>
		<category><![CDATA[Immunology]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Science]]></category>
		<category><![CDATA[Vaccines]]></category>
		<category><![CDATA[Virology]]></category>
		<category><![CDATA[virus]]></category>
		<category><![CDATA[west nile]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4636</guid>
		<description><![CDATA[Understanding and manipulating the cross-reactive properties of flaviviruses has the potential to assist the development of effective broad-spectrum human vaccines against dengue virus, West Nile virus and other existing and emerging flaviviruses.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/1437910835/" target="_blank"><img src="http://farm2.static.flickr.com/1107/1437910835_e1a23e3b46_m.jpg" alt="Dengue virus " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> A number of flaviviruses constitute a significant threat to global health. Dengue virus (DENV) infection causes around 21,000 human deaths annually, and it is estimated that at least 120 countries have endemic DENV transmission, whilst in recent years, West Nile virus (WNV) has become more prominent as a zoonotic agent, particularly in North America where the virus first emerged in 1999 and rapidly spread across the continent. WNV has now emerged in a number of European countries, particularly around the Mediterranean basin, where infections in humans, horses and birds have been reported.</p>
<p>Cross-reactivity of sera raised against one flavivirus recognising another flavivirus has been well documented. One consequence of flavivirus cross-reactivity is the occurrence of false-positive results, yet cross-reactivity can lead to cross-protection. Understanding and manipulating the cross-reactive properties of flaviviruses has the potential to assist the development of effective broad-spectrum human vaccines against WNV and other existing and emerging flaviviruses.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.ncbi.nlm.nih.gov/pubmed/21900425" target="_blank">Flavivirus-induced antibody cross-reactivity. J Gen Virol. Sep 7 2011</a></em><br />
Dengue viruses (DENV) cause countless human deaths each year, whilst West Nile virus (WNV) has re-emerged as an important human pathogen. There are currently no WNV or DENV vaccines licensed for human use, yet vaccines exist against other flaviviruses. To investigate flavivirus cross-reactivity, sera from a human cohort with a history of vaccination against tick-borne encephalitis virus (TBEV), Japanese encephalitis virus (JEV) and yellow fever virus (YFV) were tested for antibodies by plaque reduction neutralisation test. Neutralisation of Louping ill virus (LIV) occurred, but no significant neutralisation of Murray Valley encephalitis virus (MVEV) was observed. Sera from some individuals vaccinated against TBEV and JEV neutralised WNV, which was enhanced by YFV vaccination in some recipients. Similarly, some individuals neutralised DENV-2, but this was not significantly influenced by YFV vaccination. Antigenic cartography techniques were used to generate a geometric illustration of the neutralisation titres of selected sera against WNV, TBEV, JEV, LIV, YFV and DENV-2. This demonstrated the individual variation in antibody responses. Most sera had detectable titres against LIV and some had titres against WNV and DENV-2. Generally, LIV titres were similar to titres against TBEV, confirming the close antigenic relationship between TBEV and LIV. JEV was also antigenically closer to TBEV than WNV, using these sera. The use of sera from individuals vaccinated against multiple pathogens is unique relative to previous applications of antigenic cartography techniques. It is evident from these data that notable differences exists between amino acid sequence identity and mapped antigenic relationships within the family Flaviviridae.</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/28/flavivirus-induced-antibody-cross-reactivity/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=EYPzdFDOKvI:vCzuj3Jwtb4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=EYPzdFDOKvI:vCzuj3Jwtb4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/EYPzdFDOKvI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/28/flavivirus-induced-antibody-cross-reactivity/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/28/flavivirus-induced-antibody-cross-reactivity/</feedburner:origLink></item>
		<item>
		<title>The Next Opportunity for Anti-Malaria Drugs: The Liver</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/UOOmKPVZL5U/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/26/the-next-opportunity-for-anti-malaria-drugs-the-liver/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 08:00:47 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Drugs]]></category>
		<category><![CDATA[Malaria]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Parasitology]]></category>
		<category><![CDATA[Science]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4634</guid>
		<description><![CDATA[Humans have suffered from the burden of malarial infections for thousands of years, and the disease has influenced human evolution and history. Our ability to counter these vulnerabilities  is hampered by the modest number of drug targets and our limited understanding of parasite biology.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.plospathogens.org/article/info%3Adoi%2F10.1371%2Fjournal.ppat.1002178" target="_blank"><img src="http://farm7.static.flickr.com/6168/6174379207_def66e08f6_m.jpg" alt="Malaria life cycle " width="240" height="201" align="right" border="0" hspace="7" vspace="7" /></a> Humans have suffered from the burden of malarial infections for thousands of years, and the disease has greatly influenced human evolution and history. Malaria remains a devastating disease, and in developing countries within Africa, South America, and Asia, the size of its burden has stifled economic growth and development. Despite successful eradication campaigns in North America and Europe, global cases of the disease show little decline, and current improvements rely on pyrethroid treated bed nets and combination therapeutics containing artemisinin derivatives, both of which are susceptible to emerging resistance. Our ability to counter these vulnerabilities with new agents is hampered by the modest number of fully validated drug targets and our limited understanding of many aspects of parasite biology.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.plospathogens.org/article/info%3Adoi%2F10.1371%2Fjournal.ppat.1002178" target="_blank">The Next Opportunity in Anti-Malaria Drug Discovery: The Liver Stage. (2011) PLoS Pathog 7(9): e1002178. doi:10.1371/journal.ppat.1002178</a></em><br />
Malaria afflicts 350–500 million people annually, and this debilitating and deadly infectious disease exacts a heavy toll on susceptible populations around the globe. Efforts to find effective, safe, and low-cost drugs for malaria have sharply increased in recent years. Almost all of these efforts have focused on the cyclic blood stage of the disease, partly because the parasites can be easily maintained in culture through addition of human red blood cells to the growth medium, and partly because blood stage infection causes malaria&#8217;s characteristic symptoms. However, the asymptomatic liver stage, which the parasite goes through only once in its life history, presents the best opportunity for developing drugs that both hit new targets and also could be used in highly desirable eradication campaigns. Recent research, especially on the frequency of differentially expressed genes in blood and liver stage parasites, supports the feasibility of discovering stage-specific drugs. Discovering these drugs will require a high-throughput liver stage phenotypic screen comparable to the existing blood stage screens, and the basic tools for such a screen have recently been created.</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/26/the-next-opportunity-for-anti-malaria-drugs-the-liver/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=UOOmKPVZL5U:kNZp1CgqH_s:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=UOOmKPVZL5U:kNZp1CgqH_s:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/UOOmKPVZL5U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/26/the-next-opportunity-for-anti-malaria-drugs-the-liver/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/26/the-next-opportunity-for-anti-malaria-drugs-the-liver/</feedburner:origLink></item>
		<item>
		<title>How does Helicobacter pylori cause stomach cancer?</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/HbIzx2azqbc/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/23/how-does-helicobacter-pylori-cause-stomach-cancer/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 08:00:09 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Bacteria]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[cancer]]></category>
		<category><![CDATA[disease]]></category>
		<category><![CDATA[Health]]></category>
		<category><![CDATA[Helicobacter pylori]]></category>
		<category><![CDATA[Medicine]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[Science]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4630</guid>
		<description><![CDATA[Stomach ulcers are caused by chronic infection with the Helicobacter pylori bacterium, which is also the leading risk factor for stomach cancer. One reason for the cancer risk could be that the pathogen creates breaks in the DNA molecules of infected cells.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/ajc1/1827927012/" target="_blank"><img src="http://farm3.static.flickr.com/2324/1827927012_11194a3e90_m.jpg" alt="Helicobacter pylori " width="240" height="240" align="right" border="0" hspace="7" vspace="7" /></a> Stomach ulcers are caused by chronic infection with the bacterium <a href="http://www.microbiologybytes.com/blog/2007/11/05/helicobacter-pylori/"><em>Helicobacter pylori</em></a>, which is also the leading risk factor for stomach cancer. One reason for the cancer risk could be that the pathogen creates breaks in the DNA molecules of infected cells:</p>
<p>&nbsp;</p>
<p><em><a href="http://www.pnas.org/content/108/36/14944" target="_blank">Carcinogenic bacterial pathogen Helicobacter pylori triggers DNA double-strand breaks and a DNA damage response in its host cells. PNAS USA 108: 14944–14949 (2011)</a></em><br />
The bacterial pathogen <em>Helicobacter pylori</em> chronically infects the human gastric mucosa and is the leading risk factor for the development of gastric cancer. The molecular mechanisms of <em>H. pylori</em>-associated gastric carcinogenesis remain ill defined. In this study, we examined the possibility that <em>H. pylori</em> directly compromises the genomic integrity of its host cells. We provide evidence that the infection introduces DNA double-strand breaks (DSBs) in primary and transformed murine and human epithelial and mesenchymal cells. The induction of DSBs depends on the direct contact of live bacteria with mammalian cells. The infection-associated DNA damage is evident upon separation of nuclear DNA by pulse field gel electrophoresis and by high-magnification microscopy of metaphase chromosomes. Bacterial adhesion (e.g., via blood group antigen-binding adhesin) is required to induce DSBs; in contrast, the <em>H. pylori</em> virulence factors vacuolating cytotoxin A, γ-glutamyl transpeptidase, and the cytotoxin-associated gene (Cag) pathogenicity island are dispensable for DSB induction. The DNA discontinuities trigger a damage-signaling and repair response involving the sequential ataxia telangiectasia mutated (ATM)-dependent recruitment of repair factors—p53-binding protein (53BP1) and mediator of DNA damage checkpoint protein 1 (MDC1)—and histone H2A variant X (H2AX) phosphorylation. Although most breaks are repaired efficiently upon termination of the infection, we observe that prolonged active infection leads to saturation of cellular repair capabilities. In summary, we conclude that DNA damage followed by potentially imprecise repair is consistent with the carcinogenic properties of <em>H. pylori</em> and with its mutagenic properties in vitro and in vivo and may contribute to the genetic instability and frequent chromosomal aberrations that are a hallmark of gastric cancer.</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/23/how-does-helicobacter-pylori-cause-stomach-cancer/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=HbIzx2azqbc:U2TuCS8w0hY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=HbIzx2azqbc:U2TuCS8w0hY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/HbIzx2azqbc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/23/how-does-helicobacter-pylori-cause-stomach-cancer/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/23/how-does-helicobacter-pylori-cause-stomach-cancer/</feedburner:origLink></item>
		<item>
		<title>Nucleoproteins and nucleocapsids of negative-strand RNA viruses</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/IZl7YkUK0jc/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/21/nucleoproteins-and-nucleocapsids-of-negative-strand-rna-viruses/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 08:00:38 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Microbiology]]></category>
		<category><![CDATA[RNA]]></category>
		<category><![CDATA[Science]]></category>
		<category><![CDATA[Virology]]></category>
		<category><![CDATA[virus]]></category>

		<guid isPermaLink="false">http://www.microbiologybytes.com/blog/?p=4594</guid>
		<description><![CDATA[A hallmark of negative-strand RNA viruses is that their genomes never exist as free RNA, but instead are always assembled with many copies of a single nucleoprotein to form highly stable nucleocapsids.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.ncbi.nlm.nih.gov/pubmed/21824806" target="_blank"><img src="http://farm7.static.flickr.com/6190/6049592530_166c49e0ba_m.jpg" alt="RNA viruses " width="240" height="163" align="right" border="0" hspace="7" vspace="7" /></a> A hallmark of negative-strand RNA viruses is that their genomes never exist as free RNA, but instead are always assembled with many copies of a single nucleoprotein, N, to form highly stable nucleocapsids. Moreover, viral genomes are the only RNAs in infected cells that are assembled with N. The mechanism by which this specific association occurs, for both the segmented and non-segmented viruses, has recently become clearer due to our expanding knowledge of N protein and nucleocapsid structures.</p>
<p>&nbsp;</p>
<p><em><a href="http://www.ncbi.nlm.nih.gov/pubmed/21824806" target="_blank">Nucleoproteins and nucleocapsids of negative-strand RNA viruses. Curr Opin Microbiol. Aug 6 2011</a></em></p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><a class="twitter-share-button" href="http://twitter.com/share">Tweet</a><script type="text/javascript" src="http://platform.twitter.com/widgets.js"></script></p>
<div id="fb-root"></div><script src="http://connect.facebook.net/en_US/all.js#appId=APP_ID&amp;xfbml=1"></script><fb:send href="http://www.microbiologybytes.com/blog/2011/09/21/nucleoproteins-and-nucleocapsids-of-negative-strand-rna-viruses/" font=""></fb:send><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=IZl7YkUK0jc:niH5Il4oVpo:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Microbiologybytes?a=IZl7YkUK0jc:niH5Il4oVpo:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/Microbiologybytes?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Microbiologybytes/~4/IZl7YkUK0jc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.microbiologybytes.com/blog/2011/09/21/nucleoproteins-and-nucleocapsids-of-negative-strand-rna-viruses/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.microbiologybytes.com/blog/2011/09/21/nucleoproteins-and-nucleocapsids-of-negative-strand-rna-viruses/</feedburner:origLink></item>
		<item>
		<title>A Tale of Two Biofilms</title>
		<link>http://feedproxy.google.com/~r/Microbiologybytes/~3/JebNv_McdsU/</link>
		<comments>http://www.microbiologybytes.com/blog/2011/09/19/a-tale-of-two-biofilms/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 08:00:10 +0000</pubDate>
		<dc:creator>AJCann</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Biofilms]]></category>
		<category><![CDATA[Biology]]></category>
		<category><![CDATA[Candida]]></category>
