<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:xhtml="http://www.w3.org/1999/xhtml" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Western Voyager - 西のたびびと -</title>
	
	<link>http://www.nenem.org</link>
	<description>邦楽レビューブログです。絶賛更新鈍化中。</description>
	<lastBuildDate>Sat, 30 Jul 2011 10:57:05 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/feed" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/jp/western" /><feedburner:info uri="jp/western" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://paipo.jp/bookmarklet/?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.feedburner.jp/fb/i/subscribe_paipo.gif">Paipo???</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.co.jp/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://img.yahoo.co.jp/i/jp/my/addtomy1.gif">myyahoo???</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.newsgator.com/images/ngsub1.gif">NewsGator Online???</feedburner:feedFlare><feedburner:feedFlare href="http://feedpath.jp/feedreader/feeds_add?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://feedpath.jp/common/images/sub_feedpath.gif">feedpath???</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/jp/western" src="http://www.bloglines.com/images/sub_modern11.gif">Bloglines???</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://buttons.googlesyndication.com/fusion/add.gif">Google???</feedburner:feedFlare><feedburner:feedFlare href="http://r.hatena.ne.jp/append/http://feeds.feedburner.com/jp/western" src="http://r.hatena.ne.jp/images/addto_w.gif">???RSS???</feedburner:feedFlare><feedburner:feedFlare href="http://reader.livedoor.com/subscribe/http://feeds.feedburner.com/jp/western" src="http://image.reader.livedoor.com/img/banner/91_17_1.gif">Livedoor???????</feedburner:feedFlare><feedburner:feedFlare href="http://reader.goo.ne.jp/web/bookmarklet.html?,,http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://reader.goo.ne.jp/web/img/addwebrss.gif">goo RSS???????</feedburner:feedFlare><item>
		<title>レイ・ハラカミが亡くなったというニュース</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/dXnvQLA-BF0/2421.php</link>
		<comments>http://www.nenem.org/archives/2421.php#comments</comments>
		<pubDate>Sat, 30 Jul 2011 10:34:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>
				<p>11.<strong>楓ニュータウン</strong> &#8211; ★★★★★(+★)<br />
				アニメ作品「楓ニュータウン」の音楽、主題歌を担当したエイプリルズ。この曲はその主題歌である。<br />
				#10と同じく、甘酸っぱく爽やかで、妙に懐かしい気持ちにさせられる。<br />
				僕は「楓ニュータウン」の全編の映像は見ていないが、こちらもいずれ見てみたい。<br />
				曲中繰り返される転調も、なんとも言えず楽しい。</p>
				<p>感想 &#8211; ★★★★☆<br />
				数年前、何かのテレビ（たぶん早朝の音楽番組か何か）で「パン・ダ」を聴いた。パンダが縦横無尽に飛び交う映像だけがサブリミナル的に脳内に残っている。<br />
				その後、彼らが「ネオ渋谷系」と評されていることを知り、「<strong>SPACE DREAM BATHROOM</strong>」を聴いたのが本格的な彼らの音楽への出会いであった。<br />
				その時は「このような音楽もあるものだな」といった他愛もない感想を持った記憶があるが、このアルバムを聴いて、彼らの音楽が一気に好きになった。<br />
				これからの活動へも期待をもたせる一枚である。<br />
				（それと、エイプリルフールも毎年楽しみ。）</p>
				<p><a href="http://www.nenem.org/archives/2395.php">エイプリルズ &#8211; 4th Album「BACK TO THE FUTURE MUSIC」</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/BSeXKf-DGiY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2395.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2395.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2395.php</feedburner:origLink></item>
		<item>
		<title>暑中お見舞い申し上げます</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/0UCTJCbdI_Y/2415.php</link>
		<comments>http://www.nenem.org/archives/2415.php#comments</comments>
		<pubDate>Sat, 23 Jul 2011 11:19:09 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2415</guid>
		<description>長い間放置しててすみません。nenemです。 大学では夏休みに入りました。 どうやらうちの大学の夏休は他の大学に比べて長いらしく（日本一、というわけではないと思いますが）、その間に何をしようかなあ…といったようなことを考 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2415.php"&gt;暑中お見舞い申し上げます&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>長い間放置しててすみません。nenemです。<br />
				大学では夏休みに入りました。<br />
				どうやらうちの大学の夏休は他の大学に比べて長いらしく（日本一、というわけではないと思いますが）、その間に何をしようかなあ…といったようなことを考えています。<br />
				大学でのペースが掴めてきたので、ぼちぼちブログも更新したいですし（色々と新譜も出ているので、そちらも色々思うことを書きたいです。いま下書きにエイプリルズとメレンゲのレビューがあります）、ライブも行きたいなあ（自分が出演するものもあります）と思っています。</p>
				<p>大学に入ってから、二度ほどライブに参戦しました。<br />
				・ROVO presents <strong>MDT Festival</strong> 2011 (at 日比谷野音)<br />
				・<strong>ミドフェス</strong> 2011 EAST (Shibuya AX)</p>
				<p>前者はZAZEN BOYS/七尾旅人/ROVOという完全に俺得な面子と言っていいような出演者でした。<br />
				ZAZENの時まで大降りの雨が降っていたのですが、旅人先生で小降りに、ROVOの時は完全に止むという、勝井さんの神通力(!?)を思い知らされる天候でした。それにしても、雨中のZAZENは非常にカッコが良かった。ニューアルバムが楽しみです。いつ出るんだろう。<br />
				七尾旅人の時は、何を見に来ているのか知らない人々が演奏中にもかかわらずしゃべったり騒いだりしており、大変残念でした。ああ行った輩は音楽が本当に好きなのでしょうか。<br />
				ROVOは「RAVO」収録曲中心だったのですが、身体が別の世界に持って行かれるような心地でした。やっぱりかっこいいROVO。</p>
				<p>後者はミドリカワ書房が毎年主催するフェスで、バラエティに富んだアーティストが参加することで知られています。<br />
				個人的には、谷村伸一の「春よ来るな(概ねサライ)」と、ミドチルの「雄と雌の日々」がすごく良かったです。<br />
				ところで最後にミドシンが「今日のフェス、実は全部僕だったんですよー」と言っていましたが、さすがに冗談ですよね！？信じられません。</p>
				<p>今日はフジファブリックの「フジフジフジQ」のDVDが届いたので、思う存分楽しみたいと思います。<br />
				なんで僕はあの場に居れなかったのか…！</p>
				<p><a href="http://www.nenem.org/archives/2415.php">暑中お見舞い申し上げます</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/0UCTJCbdI_Y" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2415.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2415.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2415.php</feedburner:origLink></item>
		<item>
		<title>ご無沙汰です</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/_lW7gsP-dqk/2412.php</link>
		<comments>http://www.nenem.org/archives/2412.php#comments</comments>
		<pubDate>Sat, 21 May 2011 10:25:26 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2412</guid>
		<description>大学入ってから全く更新出来ていないことに愕然。 忙しくも、充実した毎日です。ただ、ちゃんと更新したいなあ…いろいろ新譜も出てるし。 明日はライヴ参戦してきます。日比谷野音です。 ROVO、七尾旅人、ZAZEN BOYSの [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2412.php"&gt;ご無沙汰です&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>大学入ってから全く更新出来ていないことに愕然。<br />
				忙しくも、充実した毎日です。ただ、ちゃんと更新したいなあ…いろいろ新譜も出てるし。</p>
				<p>明日はライヴ参戦してきます。日比谷野音です。<br />
				ROVO、七尾旅人、ZAZEN BOYSの俺が得しないで誰が得するんだといった面子です。思う存分満喫してきます。<br />
				…ただ、明日雨なんですよね。しょんぼり。</p>
				<p><a href="http://www.nenem.org/archives/2412.php">ご無沙汰です</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/_lW7gsP-dqk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2412.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2412.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2412.php</feedburner:origLink></item>
		<item>
		<title>110330</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/QLX22zoYiw4/2405.php</link>
		<comments>http://www.nenem.org/archives/2405.php#comments</comments>
		<pubDate>Wed, 30 Mar 2011 14:05:19 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2405</guid>
		<description>こういう日記的な文章に洒落た題名をつけられる人間に、私はなりたい。 有名な作家さんになると、全集が作られることも多いわけだが、その中には「書簡集」と題されて、その人が書いた手紙が活字化されている巻もある。 今手元に志賀直 [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2405.php"&gt;110330&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>こういう日記的な文章に洒落た題名をつけられる人間に、私はなりたい。</p>
				<p>有名な作家さんになると、全集が作られることも多いわけだが、その中には「書簡集」と題されて、その人が書いた手紙が活字化されている巻もある。<br />
				今手元に志賀直哉の全集があるが、これにいたっては「志賀直哉<em>宛</em>書簡」という一巻もある。<br />
				作家に当てた他愛もない手紙を活字化されて衆目に晒される人々(無論その人々も志賀と同じように著名な方々ばかりなのだが)の気持ちや如何に。</p>
				<p>手紙は題名を持たない。<br />
				こういう日記も、誰かに宛てた手紙だと考えれば、題名などいらないのかしら。<br />
				…だが果たして、誰に宛てる手紙なのだろうか。</p>
				<hr />
				<p>Q.更新再開するよとか言っといてなんだこの体たらくは。二週間も更新できてないじゃないか。<br />
				A.……すみません＞＜<br />
				そんなこんなで更新です。生存確認も兼ねてます。<br />
				これから始まる大学生活に心躍らせつつも、大学の勉強についていけるかどうかの不安もありつつ。頑張らなくては。</p>
				<p>今、エイプリルズとメレンゲのレビューを書いています。そちらもコツコツ頑張ります。</p>
				<p>iPod(160GB)とイヤホンという文明の利器のお陰で、生活の中で音楽に接する機会は多い。<br />
				道を歩いてる時に音楽を聴けるっていうのは、いまさらながら凄いことじゃないですか。<br />
				「俺にしか聴こえない音楽」がそこに確実に存在するっていうのは音楽と自分(たち)との距離を確実に縮めてくれるわけじゃないですか。その一方で本当にいい音楽っていうのは、（ヒットチャートを巡るだけでは得られない）一歩遠のいた場所にある、っていう難しさがあるよなあ、とか。<br />
				そういう音楽に関する考えが、尻尾を咥えた蛇みたいに堂々巡りしながらいつの間にか目的地についてる散歩のスタイルってどうですか。もしかして、阿呆みたいじゃないですか？</p>
				<p>今日はメレンゲの「underworld」を聞きながら街を闊歩。公園、滑り台の上。<br />
				…誰に宛てた歌なんだろうか。</p>
				<p><iframe title="YouTube video player" width="425" height="349" src="http://www.youtube.com/embed/f86NBS54c3Y" frameborder="0" allowfullscreen></iframe></p>
				<p><a href="http://www.nenem.org/archives/2405.php">110330</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/QLX22zoYiw4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2405.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2405.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2405.php</feedburner:origLink></item>
		<item>
		<title>タチムカウ！</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/hOug3auwHJU/2389.php</link>
		<comments>http://www.nenem.org/archives/2389.php#comments</comments>
		<pubDate>Sun, 13 Mar 2011 12:01:23 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2389</guid>
		<description>どうもこんにちは。ご無沙汰でございます。nenemです。 もうほんっとに久々です。僕のことみんな忘れてませんか。 いつの間にかTwitterもやめてるし…(諸々の事情があるのです) 今日、国立大学の発表があり、受験が終わ [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2389.php"&gt;タチムカウ！&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p>どうもこんにちは。ご無沙汰でございます。nenemです。<br />
				もうほんっとに久々です。僕のことみんな忘れてませんか。<br />
				いつの間にかTwitterもやめてるし…(諸々の事情があるのです)</p>
				<p>今日、国立大学の発表があり、受験が終わりました。<br />
				国立大学一つと、私立大学二つ合格できてました。<br />
				というわけで来年は大学生です。<br />
				一年間おうちで頑張ってきたかいがあったというものです！(エッヘン)</p>
				<p>私立の試験（2学部受けました）の時も、国立の試験（4回も大学まで赴かなければならない！）の時も、渋谷を通ったのですが、あそこにある岡本太郎氏の壁画が、すごくアツくて、つまり情熱的で、心を打ちました。勇気づけられました。<br />
				やっぱり芸術は偉大だ。<br />
				…岡本太郎展行ってみたいなあ。</p>
				<hr />
				<p>今日は午後に合格発表だったのですが、居ても立ってもいられないので、総武線で千駄ヶ谷で降り、将棋会館に赴いてみました。<br />
				木村一基八段の「楽勝」の扇子を買いました。縁起物です。スエヒロガリってやつです。<br />
				「楽勝」は文字通りの「楽勝」もありますが、「楽しんで勝つ」というニュアンスをふくんでいるそうです。木村先生は僕の好きな棋士の一人です。解説も面白いですし、受けの棋風も見ててすごく面白い。B1に落ちてしまって残念ですが、復調してタイトルも…！と期待しております。<br />
				ところで、扇子っていい匂いがするものなんですね。</p>
				<hr />
				<p>また、CDレビューをしていきたいと思います。<br />
				かなり腕がなまっているとは思いますが(というか、もともと無いものですが)、どうぞよろしくお願い致します。</p>
				<p>頑張ります！</p>
				<p><a href="http://www.nenem.org/archives/2389.php">タチムカウ！</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/hOug3auwHJU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2389.php/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2389.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2389.php</feedburner:origLink></item>
		<item>
		<title>第8回チキチキバンドランキング</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/94Av8nATMo8/2385.php</link>
		<comments>http://www.nenem.org/archives/2385.php#comments</comments>
		<pubDate>Thu, 25 Nov 2010 13:57:39 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Music]]></category>

