Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2009/12/ive-said-it-before/' rel='bookmark' title='I&amp;#8217;ve Said It Before &amp;#8230;'&gt;I&amp;#8217;ve Said It Before &amp;#8230;&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/yoLn8KspbMM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/10/encounters-randy/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/10/encounters-randy/</feedburner:origLink></item>
		<item>
		<title>Portrait for Eco Structures Magazine</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/PQSHrvBeupM/</link>
		<comments>http://blog.dfjphoto.com/2011/09/portrait-for-eco-structures-magazine/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 14:03:38 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Center for Maximum Potential Building Systems]]></category>
		<category><![CDATA[CMPBS]]></category>
		<category><![CDATA[Commercial Portrait Photographer]]></category>
		<category><![CDATA[Editorial Portrait Photographer]]></category>
		<category><![CDATA[Pliny Fisk]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1395</guid>
		<description>Tearsheets from a recent assignment for Eco Structures Magazine.


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2009/07/time-magazine-penny-pinching/' rel='bookmark' title='Time Magazine Penny Pinching?'&gt;Time Magazine Penny Pinching?&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/02/magnum-sells-press-print-archive-to-dell-mogul-other-investors/' rel='bookmark' title='Magnum Sells Press Print Archive to Dell Mogul, Other Investors'&gt;Magnum Sells Press Print Archive to Dell Mogul, Other Investors&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/02/photo-blog-plane-crash-in-austin/' rel='bookmark' title='Photo Blog: Plane Crash in Austin'&gt;Photo Blog: Plane Crash in Austin&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/PQSHrvBeupM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/portrait-for-eco-structures-magazine/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/portrait-for-eco-structures-magazine/</feedburner:origLink></item>
		<item>
		<title>SeaTac Tram</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/d9pZB36dLSM/</link>
		<comments>http://blog.dfjphoto.com/2011/09/seatac-tram/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 13:40:19 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Airport]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Austin Photographer]]></category>
		<category><![CDATA[iPhone Sniper]]></category>
		<category><![CDATA[Seattle]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1387</guid>
		<description>Traveling strangers


No related posts.&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/d9pZB36dLSM" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/seatac-tram/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/seatac-tram/</feedburner:origLink></item>
		<item>
		<title>Perry Hall Studios</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/AVkn13bhtaE/</link>
		<comments>http://blog.dfjphoto.com/2011/09/perry-hall-studios/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 13:45:01 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Austin Photographer]]></category>
		<category><![CDATA[Cult of Perry Hall]]></category>
		<category><![CDATA[Natural Light Photographer]]></category>
		<category><![CDATA[Natural Light Portrait Photographer]]></category>
		<category><![CDATA[Photo Studio]]></category>
		<category><![CDATA[Studio Photographer]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1376</guid>
		<description>The Cult of Perry Hall evolves.


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/09/the-pixies-at-austin-music-hall/' rel='bookmark' title='The Pixies at Austin Music Hall'&gt;The Pixies at Austin Music Hall&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/02/you-cant-spell-danger/' rel='bookmark' title='You Can&amp;#8217;t Spell DANGER Without DANG!'&gt;You Can&amp;#8217;t Spell DANGER Without DANG!&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/AVkn13bhtaE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/perry-hall-studios/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/perry-hall-studios/</feedburner:origLink></item>
		<item>
		<title>Laundromat</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/pOYiqY901Yg/</link>
		<comments>http://blog.dfjphoto.com/2011/09/laundromat/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 13:35:08 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin]]></category>
		<category><![CDATA[Hyde Park]]></category>
		<category><![CDATA[iPhone Sniper]]></category>
		<category><![CDATA[Laundromat]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1336</guid>
		<description>iPhone Sniper


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/12/distracted-by-light/' rel='bookmark' title='Distracted by Light'&gt;Distracted by Light&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/pOYiqY901Yg" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/laundromat/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/laundromat/</feedburner:origLink></item>
		<item>
		<title>Night Bakers</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/yVlhQCYKISs/</link>
		<comments>http://blog.dfjphoto.com/2011/09/night-bakers/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 13:30:42 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Bakery]]></category>
		<category><![CDATA[Commercial Portrait Photographer]]></category>
		<category><![CDATA[Editorial Portrait Photographer]]></category>
		<category><![CDATA[iPhone Sniper]]></category>
		<category><![CDATA[night life]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/2011/09/bakery-at-night/</guid>
		<description>Employees working late at the bakery.


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/02/you-cant-spell-danger/' rel='bookmark' title='You Can&amp;#8217;t Spell DANGER Without DANG!'&gt;You Can&amp;#8217;t Spell DANGER Without DANG!&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/09/boneless-pork-chops/' rel='bookmark' title='Meat Market'&gt;Meat Market&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/09/bts-quick-snaps/' rel='bookmark' title='BTS Quick Snaps'&gt;BTS Quick Snaps&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/yVlhQCYKISs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/night-bakers/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/night-bakers/</feedburner:origLink></item>
		<item>
		<title>Odd Interests</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/gFqoq54Z02s/</link>
		<comments>http://blog.dfjphoto.com/2011/09/odd-interests/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 13:35:40 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Austin Photographer]]></category>
		<category><![CDATA[salt and pepper]]></category>
		<category><![CDATA[still life]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/2011/09/odd-interests/</guid>
		<description>My fixation with salt and pepper shakers continues.


No related posts.&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/gFqoq54Z02s" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/odd-interests/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/odd-interests/</feedburner:origLink></item>
		<item>
		<title>Breakfast</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/TXL5yvkvUFA/</link>
		<comments>http://blog.dfjphoto.com/2011/09/breakfast/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 13:20:40 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Food Photographer]]></category>
		<category><![CDATA[Berries]]></category>
		<category><![CDATA[Breakfast]]></category>
		<category><![CDATA[Granola]]></category>
		<category><![CDATA[Greek Yogurt]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1321</guid>
		<description>Tweet This One of my favorite breakfasts - Greek yogurt, granola, berries and honey. Related posts:Breakfast Table


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/06/breakfast-table/' rel='bookmark' title='Breakfast Table'&gt;Breakfast Table&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/TXL5yvkvUFA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/breakfast/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/breakfast/</feedburner:origLink></item>
		<item>
		<title>BTS Quick Snaps</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/DsjIikVLxx0/</link>
		<comments>http://blog.dfjphoto.com/2011/09/bts-quick-snaps/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 14:20:41 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[behind the scenes]]></category>
		<category><![CDATA[Commercial Portrait Photographer]]></category>
		<category><![CDATA[Editorial Portrait Photographer]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/2011/09/bts-quick-snaps/</guid>
		<description>Here's a visual diary of what my life has been like for the past few months.


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/09/iphone-snaps-from-the-weekend/' rel='bookmark' title='iPhone Snaps from the Weekend'&gt;iPhone Snaps from the Weekend&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/02/you-cant-spell-danger/' rel='bookmark' title='You Can&amp;#8217;t Spell DANGER Without DANG!'&gt;You Can&amp;#8217;t Spell DANGER Without DANG!&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/08/sizzling-texas-summers/' rel='bookmark' title='Sizzling Texas Summers'&gt;Sizzling Texas Summers&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/DsjIikVLxx0" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/bts-quick-snaps/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/bts-quick-snaps/</feedburner:origLink></item>
		<item>
		<title>Meat Market</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/RybM4ph91lA/</link>
		<comments>http://blog.dfjphoto.com/2011/09/boneless-pork-chops/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 13:25:14 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Photo Blog]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Commercial Portrait Photographer]]></category>
		<category><![CDATA[Editorial Portrait Photographer]]></category>
		<category><![CDATA[iPhone Sniper]]></category>
		<category><![CDATA[Meat market]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/2011/09/boneless-pork-chops/</guid>
		<description>Tweet This Related posts:Farmers Market You Can&amp;#8217;t Spell DANGER Without DANG! BTS Quick Snaps


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2010/08/farmers-market/' rel='bookmark' title='Farmers Market'&gt;Farmers Market&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/02/you-cant-spell-danger/' rel='bookmark' title='You Can&amp;#8217;t Spell DANGER Without DANG!'&gt;You Can&amp;#8217;t Spell DANGER Without DANG!&lt;/a&gt;&lt;/li&gt;
&lt;li&gt;&lt;a href='http://blog.dfjphoto.com/2011/09/bts-quick-snaps/' rel='bookmark' title='BTS Quick Snaps'&gt;BTS Quick Snaps&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;img src="http://feeds.feedburner.com/~r/DFJBlog/~4/RybM4ph91lA" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://blog.dfjphoto.com/2011/09/boneless-pork-chops/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://blog.dfjphoto.com/2011/09/boneless-pork-chops/</feedburner:origLink></item>
	</channel>
</rss>
