		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/24/lidingospar/</guid>
		<description><![CDATA[Lidingöloppslördag med Edina som sällskap. En annorlunda löpupplevelse med en hel del besvikelser. Jag missade min start för att jag tjattrade med Edina. Tänkte att det var lika bra, då kunde Edina och jag springa tillsammans. Men i efterhand visade det sig att Lidingöloppet mäter bruttotiden så när jag passerade startlinjen verkade det som att [...]]]></description>
			<content:encoded><![CDATA[<p>Lidingöloppslördag med Edina som sällskap. En annorlunda löpupplevelse med en hel del besvikelser. Jag missade min start för att jag tjattrade med Edina. Tänkte att det var lika bra, då kunde Edina och jag springa tillsammans. Men i efterhand visade det sig att Lidingöloppet mäter bruttotiden så när jag passerade startlinjen verkade det som att jag redan varit ute 10 min. Sedan var loppen trångt som bara den, massa folk och smala stigar gjorde att löpningen blev stötvis och ryckig. Ibland fanns det inget alternativ till att gå för det var tvärfullt överallt. Så höll det på i 5 km. Edina och jag höll sällskap hela vägen och sprang in på 1.42. Hon försökte spurta ifrån mig på upploppet men jag fick energi från ingenstans och bara gasade i mål (publiken = glad). </p>
<p>Trött och spyfärdig efteråt begav jag mig hemåt. Jag tvingade sedan med Jocke ut i skogen i Kista för lite spårträning med hundarna &#8211; kände att det var det jag klarade ungefär. Chenin gick superfint men Choices spårande gav mer att önska. Hon förvirrade sig bland annat i två vinklar och gick över en apport. Två vägövergångar blev det med hårda sträckor. Det tog hon hyfsat i alla fall. </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/24/lidingospar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mörk fredag</title>
		<link>http://chenin.se/2011/09/23/mork-fredag/</link>
		<comments>http://chenin.se/2011/09/23/mork-fredag/#comments</comments>
		<pubDate>Fri, 23 Sep 2011 20:58:05 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/23/mork-fredag/</guid>
		<description><![CDATA[Fredag blev lite deppig av någon anledning. Allt kändes mörkt, trist och tråkigt. Jag orkade inte motivera mig att träna hundar eller städa. Efter promenad låg jag bara i soffan med svartvita två omväxlande på magen och laddade inför Lidingöloppet medan alla mina kollegor var på Oktoberfest i Munchen.  
]]></description>
			<content:encoded><![CDATA[<p>Fredag blev lite deppig av någon anledning. Allt kändes mörkt, trist och tråkigt. Jag orkade inte motivera mig att träna hundar eller städa. Efter promenad låg jag bara i soffan med svartvita två omväxlande på magen och laddade inför Lidingöloppet medan alla mina kollegor var på Oktoberfest i Munchen. <img src='http://chenin.se/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/23/mork-fredag/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Skott och lydnad</title>
		<link>http://chenin.se/2011/09/21/skott-och-lydnad/</link>
		<comments>http://chenin.se/2011/09/21/skott-och-lydnad/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 21:51:12 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/21/skott-och-lydnad/</guid>
		<description><![CDATA[Jag passade på att stressa till skott-träningen i onsdags. Jag hann precis men valde att lägga Choice på egen plats och tur var väl det för under första skottet skrek en schäferägare ligg och under andra skrek nästa samma sak. Kalla mig känslig men Choice är inte van vid sådant och jag vill varken ha [...]]]></description>
			<content:encoded><![CDATA[<p>Jag passade på att stressa till skott-träningen i onsdags. Jag hann precis men valde att lägga Choice på egen plats och tur var väl det för under första skottet skrek en schäferägare ligg och under andra skrek nästa samma sak. Kalla mig känslig men Choice är inte van vid sådant och jag vill varken ha schäfrar som går upo eller skrikande ägare på mina platsliggningar. Choice låg stabilt och bra. Jag la henne efter första skottet och hon vred inte ett öra. Anna och Sofie dök upp och det blev effektiv lydnadsträning igen. Choice grillades i blicksläpp som skulle brytas. Jag kände att jag bröts ner men det gick bra och känslan i efterhand var i alla fall bra. Svårt att hinna bryta i rätt tid bara. </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/21/skott-och-lydnad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Sjöarna runt med kollegorna</title>
		<link>http://chenin.se/2011/09/20/sjoarna-runt-med-kollegorna/</link>
		<comments>http://chenin.se/2011/09/20/sjoarna-runt-med-kollegorna/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 18:38:11 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
				<category><![CDATA[Okategoriserade]]></category>
		<category><![CDATA[löpning]]></category>

		<guid isPermaLink="false">http://chenin.se/?p=5799</guid>
		<description><![CDATA[Till skillnad från hundträningen har jag prestationsångest och dåligt självförtroende i löpningen. Jag börjar dagen med att ge mig själv ursäkter för att bara &#8221;ta mig runt&#8221; löpturen. Sedan tar det sig oftast när jag väl är ute och då vill jag prestera bättre, springa snabbare, orka längre osv. Men för att överhuvudtaget förmå mig [...]]]></description>
			<content:encoded><![CDATA[<p>Till skillnad från hundträningen har jag prestationsångest och dåligt självförtroende i löpningen. Jag börjar dagen med att ge mig själv ursäkter för att bara &#8221;ta mig runt&#8221; löpturen. Sedan tar det sig oftast när jag väl är ute och då vill jag prestera bättre, springa snabbare, orka längre osv. Men för att överhuvudtaget förmå mig ut så måste jag tillåta mig att tänka underprestation. Jag ger mig själv skäl till att inte orka hålla Mattias tempo till exempel, som idag. Men det taggar mig oerhört att han ligger bara snäppet före och drar. Charlotta var med idag också och hon löpte på bra, även om hon också gillar det här med ursäkter. Kanske är det för att man vet att man inte är lika bra och tröstar sig med ursäkterna. Sjöarna blev det i alla fall i helt underbar löptemperatur.</p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/20/sjoarna-runt-med-kollegorna/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lydnadspepp och faster</title>
		<link>http://chenin.se/2011/09/19/lydnadspepp-och-faster/</link>
		<comments>http://chenin.se/2011/09/19/lydnadspepp-och-faster/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 20:02:47 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
				<category><![CDATA[Okategoriserade]]></category>
		<category><![CDATA[lydnad]]></category>

		<guid isPermaLink="false">http://chenin.se/?p=5796</guid>
		<description><![CDATA[Jag gillar inte kedjor har jag kommit på. Jag gör det ändå men jag gillar det inte. Hunden kan ju misslyckas och då står jag utan plan B och inbillar mig att hunden går ner sig. Men nu känns det för första gången kul och bra. Nästa träning ska jag kedja i kommendering och se [...]]]></description>
			<content:encoded><![CDATA[<p>Jag gillar inte kedjor har jag kommit på. Jag gör det ändå men jag gillar det inte. Hunden kan ju misslyckas och då står jag utan plan B och inbillar mig att hunden går ner sig. Men nu känns det för första gången kul och bra. Nästa träning ska jag kedja i kommendering och se om Choice brister i kedjan, och i så fall bryta. Ett bra bryt kommer göra att hon anstränger sig mycket mer &#8211; det fick jag bevis på idag. Mina bryt (som kommit för sällan) har inte varit bra. Konkurrens är bra för Choice. Det här har jag hört flera gånger på kurser men nu äntligen är Choice så mogen, färdig och helhetstränad att det faktiskt fungerar, riktigt bra.</p>
<p>Trots massa deprimerade omständigheter; hundar som sprang över plan, övertaggad Chenin, alldeles för sen Camilla, kallt, blött och jävligt så blev kvällen till slut riktigt bra. Jag som kom dit snörvlande och hatade både lydnadsträning och agilityekipage fick ett så skönt flyt i lydnaden som jag inte känt på riktigt länge &#8211; ärligt minns jag inte att jag känt det med Choice ens. Nu börjar vi träna på andra roliga moment och allt håller ihop. Missar förstärker och kraven gör att Choice lägger manken till. Jag fick dessutom till jäkligt bra kedjor, väldigt bra framförgående, grymma apporteringar och bra inkallning med ställande. Anne gav lite små träningstips angående belöningsord och det är sånt som även Chenin klarar av att tränas på. Chenin får tänka lite och det märks att hon gillar det. Anna och Sofie hjälpte mig att se blicksläp, agerade störande störningar och kommenderade långpass.</p>
<p>Och bäst av allt var att jag under kvällen (18.30) blev faster för tredje gången när Micke och Sanna fick en liten dotter.</p>
<p>Till nästa gång:</p>
<p>kedja kommendering och släpp inte igenom något</p>
<p>börja med rutan och target</p>
<p>träna nosdutt inför fjärren</p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/19/lydnadspepp-och-faster/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Sammanfattning av lydnadskväll med Anne</title>
		<link>http://chenin.se/2011/09/18/sammanfattning-av-lydnadskvall-med-anne/</link>
		<comments>http://chenin.se/2011/09/18/sammanfattning-av-lydnadskvall-med-anne/#comments</comments>
		<pubDate>Sun, 18 Sep 2011 20:18:14 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
				<category><![CDATA[Okategoriserade]]></category>
		<category><![CDATA[lydnad]]></category>

		<guid isPermaLink="false">http://chenin.se/?p=5791</guid>
		<description><![CDATA[Mina hundar älskar lydnadsträningen, är alltid taggade, tysta och gör vad de ska. De misslyckas i stort sett aldrig. Det är för att jag aldrig ställer några krav. Jag nöjer mig med allt och sänker kraven så fort jag ser tendenser till misslyckanden. Det är nog ganska bra när man har en ung hund eller [...]]]></description>
			<content:encoded><![CDATA[<p>Mina hundar älskar lydnadsträningen, är alltid taggade, tysta och gör vad de ska. De misslyckas i stort sett aldrig. Det är för att jag aldrig ställer några krav. Jag nöjer mig med allt och sänker kraven så fort jag ser tendenser till misslyckanden. Det är nog ganska bra när man har en ung hund eller lär in nya moment &#8211; pedagogiskt kanske till och med, men det innebär att tävlingar alltid kommer vara misslyckanden och till slut kommer även Choice misslyckas på varje tävling. Ingen upplyftande tanke direkt. Men jag kände att jag verkligen var medveten om det. Tills Anne Dahlin beskrev typ 10 situationer till där jag inte utmanar Choice. Hon frågade både Anna, Sofie och mig hur vi skulle bryta ett fel. Teoretiskt vet jag vad jag ska svara men hur är det egentligen i min verklighet? Det blir inte fel, tänkte jag, och sedan funderade jag på varför det inte blir fel (vi är ju långt ifrån felfria) och det är ju för att jag alltid säkrar. Om Choice har gått ett långt fritt följ så säkrar jag sedan upp med 10 korta så att jag ska lura henne att klara det långa nästa gång, kommer det en ny störning så ökar jag signalen i momenten eller sänker kraven direkt &#8211; innan det blir fel osv. När det väl blir fel släpper jag igenom det och belönar nästa gång precis innan felet kommer igen. Om Choice har ett blicksläpp efter 150 m tränar jag nästa gång 140 m och belönar istället för 160 m. Om Choice har svårt att gå 2 min fritt följ sänker jag till 1 min istället för att höja till 4 min. Om jag inte tror Choice är med när jag kommenderas att svänga/göra halt väntar jag en mikrosekund tills hon är med (inte för att jag själv ska vara redo, även om det kanske är så det verkar). Det senare är ju en bra taktik på tävling men på träning måste hon ju utmanas, inte hjälpas, annars kommer hon aldrig klara tävlingar i längden. Jag kände lite att det blev huvudet på spiken för hur jag tränar, alla grenar, och med alla hundar jag haft. Nu är bara frågan om jag kommer förmå mig att få bort det. Hopplösa tvåbening!</p>
<p>Vi fick förstås andra bra tips också som kan listas:</p>
<ul>
<li>Låt inte hundarna jobba om de inte tigger och ber om det &#8211; aldrig locka på deras uppmärksamhet</li>
<li>För att få ett snyggt uppsättande till fjärren kan det vara bra att träna in &#8221;upp&#8221; med handtarget eller sitta kanin så de får rätt ryggkänsla</li>
<li>Mellan markören och belöningen gör det inget om det hinner gå någon mikrosekund</li>
<li>Jag kan kräva att Choice är tyst innan läggandet, hon har förstått signalen och det räcker &#8211; kräv tystnad</li>
<li>Vid ljud, lägg hunden och vänd bort uppmärksamheten</li>
<li>Vid nafs under fria följet, lägg Choice och vänd bort uppmärksamheten</li>
<li>Släpp inte igenom blicksläpp i fria följet eftersom det i Choices fall är en påbörjad motivationsbrist även om det inte ger poängavdrag i nuläget</li>
<li>Utmana blicksläpp</li>
<li>Träna länkningar till nästa gång och hitta känslan av att det inte gör något om länkningarna i kommendering misslyckas</li>
<li>Choice ska brytas oftare &#8211; jag ska se till att hon utmanas och misslyckas och se det som ett lyckande i vår träning (samtliga grenar)</li>
<li>Lär in 3 olika frikommandon på när hunden från omvänt lockande får ta belöningen</li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/18/sammanfattning-av-lydnadskvall-med-anne/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Skottmiss</title>
		<link>http://chenin.se/2011/09/14/skottmiss/</link>
		<comments>http://chenin.se/2011/09/14/skottmiss/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 19:00:59 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/14/skottmiss/</guid>
		<description><![CDATA[Förmiddagen spenderades på Kronan och först vid lunch kom jag till jobbet. Sedan var det svårt att ta igen arbetsdagen. 
Jag stressade järnet för att hinna till skott-träningen men kom 18.05 och missade den precis.   Kände mig hopplös och fick klump i halsen. Jag passade dock på att lägga Choice när Doc körde [...]]]></description>
			<content:encoded><![CDATA[<p>Förmiddagen spenderades på Kronan och först vid lunch kom jag till jobbet. Sedan var det svårt att ta igen arbetsdagen. </p>
<p>Jag stressade järnet för att hinna till skott-träningen men kom 18.05 och missade den precis. <img src='http://chenin.se/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' />  Kände mig hopplös och fick klump i halsen. Jag passade dock på att lägga Choice när Doc körde budföring, men inte blev det som jag tänkt mig med att ta ut avståndet och låta henne höra skott innan. Nåväl det gick i alla fall bra trots att jag sprang från parkeringen. Choice fick dock syn på Doc när han blev skickad från mottagaren och ryckte till. Snabbt ligg från mig gjorde att hon låg fint. Sedan fick Choice köra budföring till Toni. Det kändes bra men blev lite kampmorr både till henne och till mig. Choice var i stort sett totalhetsig hela kvällen. Det känns som hon har energi i mängder nu för tiden. </p>
<p>Fokus på träningen blev framförgående, fjärr, ingångar, läggande, apportering och hopp. Hoppet lyckades jag för övrigt paja genom att hon vänder sig i luften efter bollen och ramlar in/över hindret. Sedan var hoppsuget inte så stort. <img src='http://chenin.se/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' /> </p>
<p>Chenin fick lite utställningsträning, stadga, back, slalom m m. </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/14/skottmiss/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Skendräktighet</title>
		<link>http://chenin.se/2011/09/14/skendraktighet/</link>
		<comments>http://chenin.se/2011/09/14/skendraktighet/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 06:30:02 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/14/skendraktighet/</guid>
		<description><![CDATA[Dagens chock: Chenin gick lugnt i kopplet hela vägen till dagis trots att Choice var lös. Inget skäll inga kast. Chenin är skendräktig, vilket betyder gosig och ganska normal brukshund. Choice å andra sidan var hopplös i sitt matletande. Så tråkigt att det är hennes största sysselsättning. 
]]></description>
			<content:encoded><![CDATA[<p>Dagens chock: Chenin gick lugnt i kopplet hela vägen till dagis trots att Choice var lös. Inget skäll inga kast. Chenin är skendräktig, vilket betyder gosig och ganska normal brukshund. Choice å andra sidan var hopplös i sitt matletande. Så tråkigt att det är hennes största sysselsättning. <img src='http://chenin.se/wp-includes/images/smilies/icon_sad.gif' alt=':(' class='wp-smiley' /><br /></p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/14/skendraktighet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pappas dag</title>
		<link>http://chenin.se/2011/09/13/pappas-dag/</link>
		<comments>http://chenin.se/2011/09/13/pappas-dag/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 21:37:50 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/13/pappas-dag/</guid>
		<description><![CDATA[Jag blev förvånad när jag stod i duschen och såg att Choice stod och nosade på Chenins rygg och svans. Chenin, som lagt sig till ro, tittade upp och la ner huvudet igen. Hon som normalt flyttar sig varje gång Choice närmar sig. Så mysigt att hon faktiskt emellanåt litar på att Choice inte ska [...]]]></description>
			<content:encoded><![CDATA[<p>Jag blev förvånad när jag stod i duschen och såg att Choice stod och nosade på Chenins rygg och svans. Chenin, som lagt sig till ro, tittade upp och la ner huvudet igen. Hon som normalt flyttar sig varje gång Choice närmar sig. Så mysigt att hon faktiskt emellanåt litar på att Choice inte ska råka skada henne. <img src='http://chenin.se/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>Annars var vi hos föräldrarna eftersom pappa fyllde år. Där åt vi god middag, kollade på Idol och hade allmänt lugnt. </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/13/pappas-dag/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
