		<title>Merci XSL-FO !</title>
		<link>http://www.zenithar.org/2011/07/10/merci-xsl-fo/</link>
		<comments>http://www.zenithar.org/2011/07/10/merci-xsl-fo/#comments</comments>
		<pubDate>Sun, 10 Jul 2011 21:28:41 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[General]]></category>
		<category><![CDATA[CV]]></category>
		<category><![CDATA[DOCX]]></category>
		<category><![CDATA[PDF]]></category>
		<category><![CDATA[RTF]]></category>
		<category><![CDATA[XSL-FO]]></category>
		<category><![CDATA[XSLT]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=827</guid>
		<description>Pour des besoins professionnels, j&amp;#8217;ai du apprendre à utiliser XSL-FO, au debut j&amp;#8217;ai avais vraiment pas envie, mais bon au final si on a une bonne connaissance HTML / CSS2, on s&amp;#8217;en sort sans problème. Du coup j&amp;#8217;ai ajouté à &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/07/10/merci-xsl-fo/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=3nIHXAig0QU:Sr-QglIPCY4:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=3nIHXAig0QU:Sr-QglIPCY4:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/07/10/merci-xsl-fo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Comment bloquer DropBox ?</title>
		<link>http://www.zenithar.org/2011/06/07/comment-bloquer-dropbox/</link>
		<comments>http://www.zenithar.org/2011/06/07/comment-bloquer-dropbox/#comments</comments>
		<pubDate>Tue, 07 Jun 2011 19:56:15 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Sécurité]]></category>
		<category><![CDATA[dropbox]]></category>
		<category><![CDATA[Firewall]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=818</guid>
		<description>Aujourd&amp;#8217;hui de nombreuses solutions de stockage sur le &amp;#171;&amp;#160;cloud&amp;#160;&amp;#187;, sont disponibles cependant elles provoquent des problèmes de sécurité liés au fait qu&amp;#8217;il passe les firewalls au travers du port HTTPS (443/TCP). Il est tout à fait possible de bloquer Dropbox, &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/06/07/comment-bloquer-dropbox/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=UVagvafDl9k:s2_8J9D7fdA:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=UVagvafDl9k:s2_8J9D7fdA:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/06/07/comment-bloquer-dropbox/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Comment injecter jQuery dans la page courante ?</title>
		<link>http://www.zenithar.org/2011/05/22/comment-injecter-jquery-dans-la-page-courante/</link>
		<comments>http://www.zenithar.org/2011/05/22/comment-injecter-jquery-dans-la-page-courante/#comments</comments>
		<pubDate>Sun, 22 May 2011 20:56:32 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[bookmarklet]]></category>
		<category><![CDATA[jQuery]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=807</guid>
		<description>Je suis en pleine découverte de Node.JS, MongoDB et tout. Je manipule forcément du Javascript, et dans certains cas il manque les fonctionnalités de son framework préféré pour utiliser un service REST par exemple. Voici une petite astuce, permettant d&amp;#8217;injecter &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/05/22/comment-injecter-jquery-dans-la-page-courante/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=aYr0nzzU-aA:eAdidSR25q4:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=aYr0nzzU-aA:eAdidSR25q4:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/05/22/comment-injecter-jquery-dans-la-page-courante/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Petites mises à jour</title>
		<link>http://www.zenithar.org/2011/05/22/petites-mises-a-jour/</link>
		<comments>http://www.zenithar.org/2011/05/22/petites-mises-a-jour/#comments</comments>
		<pubDate>Sun, 22 May 2011 12:37:38 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Cuisine]]></category>
		<category><![CDATA[CV]]></category>
		<category><![CDATA[Wordle]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=800</guid>
		<description>Mise à jour du CV Nouveau point d&amp;#8217;entrée : http://zenithar.org Travaux sur le référencement pour fusionner mes &amp;#171;&amp;#160;deux identités numériques&amp;#160;&amp;#187; No related posts.


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=ySrhyZx-hbE:wPlxu9PA4ZI:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=ySrhyZx-hbE:wPlxu9PA4ZI:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/05/22/petites-mises-a-jour/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ZeroMQ, ça roxe du poney !</title>
		<link>http://www.zenithar.org/2011/05/21/zeromq-ca-roxe-du-poney/</link>
		<comments>http://www.zenithar.org/2011/05/21/zeromq-ca-roxe-du-poney/#comments</comments>
		<pubDate>Sat, 21 May 2011 18:18:10 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[Logiciels]]></category>
		<category><![CDATA[0MQ]]></category>
		<category><![CDATA[activemq]]></category>
		<category><![CDATA[C++]]></category>
		<category><![CDATA[LGPL]]></category>
		<category><![CDATA[Python]]></category>
		<category><![CDATA[SOA]]></category>
		<category><![CDATA[ZMQ]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=778</guid>
		<description>Voici un broker peu traditionnel, car ils sont souvent distribués sous la forme d&amp;#8217;une application complète (ActiveMQ, RabbitMQ, etc.), ici il s&amp;#8217;agit d&amp;#8217;une librairie C (~2Mo) LGPL et il existe plus d&amp;#8217;une vingtaine de bindings (C++, Java, Ruby, Node.JS, &amp;#8230;). &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/05/21/zeromq-ca-roxe-du-poney/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=a19Xst9dlnQ:V4kj0v9eDao:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=a19Xst9dlnQ:V4kj0v9eDao:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/05/21/zeromq-ca-roxe-du-poney/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Pourquoi je n’utiliserai plus Struts 2 à l’avenir …</title>
		<link>http://www.zenithar.org/2011/05/06/pourquoi-je-nutiliserai-plus-struts-2-a-lavenir/</link>
		<comments>http://www.zenithar.org/2011/05/06/pourquoi-je-nutiliserai-plus-struts-2-a-lavenir/#comments</comments>
		<pubDate>Fri, 06 May 2011 17:21:44 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[apache]]></category>
		<category><![CDATA[Java]]></category>
		<category><![CDATA[mvc]]></category>
		<category><![CDATA[Struts2]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=769</guid>
		<description>Voila ça fait 2 ans que je l&amp;#8217;utilise et que je cherche à le mettre à la porte ! Toi développeur, je te déconseille fortement ce framework Web dit MVC &amp;#8230; Parce que c&amp;#8217;est un mensonge . Surtout si comme &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/05/06/pourquoi-je-nutiliserai-plus-struts-2-a-lavenir/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=c-E63aFuLNc:rQAA-CxJFK8:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=c-E63aFuLNc:rQAA-CxJFK8:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/05/06/pourquoi-je-nutiliserai-plus-struts-2-a-lavenir/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Access control Allow Origin Servlet Filter &amp;&amp; JSONP</title>
		<link>http://www.zenithar.org/2011/04/19/access-control-allow-origin-servlet-filter-jsonp/</link>
		<comments>http://www.zenithar.org/2011/04/19/access-control-allow-origin-servlet-filter-jsonp/#comments</comments>
		<pubDate>Tue, 19 Apr 2011 19:48:19 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[http]]></category>
		<category><![CDATA[jsonp]]></category>
		<category><![CDATA[servlet]]></category>
		<category><![CDATA[WebServices]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=759</guid>
		<description>Voici comment ajouter l&amp;#8217;entête HTTP Access-control-allow-origin, bien connu des utilisateurs de JSON, AMF ou tout simplement de service REST. Exemple de configuration de votre fichier web.xml Et voila, bon code ! [ENUNCIATE-482] No related posts.


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=pz_j158bngE:G_vyyA9T1mo:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=pz_j158bngE:G_vyyA9T1mo:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/04/19/access-control-allow-origin-servlet-filter-jsonp/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Minecraft : Compiler Mineserver sous Linux/MacOSX</title>
		<link>http://www.zenithar.org/2011/04/03/minecraft-compiler-mineserver-sous-linuxmacosx/</link>
		<comments>http://www.zenithar.org/2011/04/03/minecraft-compiler-mineserver-sous-linuxmacosx/#comments</comments>
		<pubDate>Sun, 03 Apr 2011 16:58:22 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[CMake]]></category>
		<category><![CDATA[Linux]]></category>
		<category><![CDATA[macosx]]></category>
		<category><![CDATA[MineCraft]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=743</guid>
		<description>Suite au précédent article, concernant libnoise, je me suis penché sur la compilation du projet sous MacOSX. Cependant même problème, le support est incomplet à la compilation. Il suffit d&amp;#8217;ajouter les flags au compilateur dans les deux fichiers CMakeLists.txt du &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/04/03/minecraft-compiler-mineserver-sous-linuxmacosx/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://www.zenithar.org/2011/04/02/minecraft-compiler-la-libnoise-sous-opensuse-voir-dautres/' rel='bookmark' title='MineCraft : Compiler la libnoise sous OpenSuSE, voir d&amp;#8217;autres &amp;#8230;'&gt;MineCraft : Compiler la libnoise sous OpenSuSE, voir d&amp;#8217;autres &amp;#8230;&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=CvXo3hpxoRM:WpxXkeuVcSk:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=CvXo3hpxoRM:WpxXkeuVcSk:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/04/03/minecraft-compiler-mineserver-sous-linuxmacosx/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MineCraft : Compiler la libnoise sous OpenSuSE, voir d’autres …</title>
		<link>http://www.zenithar.org/2011/04/02/minecraft-compiler-la-libnoise-sous-opensuse-voir-dautres/</link>
		<comments>http://www.zenithar.org/2011/04/02/minecraft-compiler-la-libnoise-sous-opensuse-voir-dautres/#comments</comments>
		<pubDate>Sat, 02 Apr 2011 19:11:49 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Développement]]></category>
		<category><![CDATA[Logiciels]]></category>
		<category><![CDATA[CMake]]></category>
		<category><![CDATA[G33k]]></category>
		<category><![CDATA[libnoise]]></category>
		<category><![CDATA[MineCraft]]></category>
		<category><![CDATA[OpenSuSE]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=735</guid>
		<description>Je suis en train de rechercher un serveur MineCraft en C++, tout googlement je suis tombé sur MineServer, seul petit bémol, il nécessite la librairie libnoise qui n&amp;#8217;est pas disponible sour OpenSuSE et c&amp;#8217;est une galère à compiler depuis les &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/04/02/minecraft-compiler-la-libnoise-sous-opensuse-voir-dautres/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


No related posts.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=3u1cxWLVa8U:hVnV4sRbMhU:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=3u1cxWLVa8U:hVnV4sRbMhU:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/04/02/minecraft-compiler-la-libnoise-sous-opensuse-voir-dautres/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss><!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Page Caching using disk: enhanced
Database Caching 20/150 queries in 0.175 seconds using disk: basic
Object Caching 2512/2676 objects using xcache
Content Delivery Network via static.zenithar.org

Served from: www.zenithar.org @ 2011-10-02 09:16:32 -->
