			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Tue, 13 Sep 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>12:21</itunes:duration>
			  <itunes:keywords>zoonotic, wildlife, health, human, ecosystems, 
disease</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>Zoonotic diseases are those that are spread between wildlife and humans, and are an increasing health threat in the U.S. and throughout the world. As such diseases emerge, scientists with the          U.S. Geological Survey and other wildlife health agencies must embark upon complex investigative work to determine what these diseases are, where they come from, and how they&rsquo;re transferred          across species. Jonathan Sleeman, director of the USGS National Wildlife Health Center in Madison, Wisconsin, Discusses the critical role science plays in unraveling the mysteries of these          zoonotic diseases.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/VRklBaecXSs/20110913_166_DiseaseDetectives.mp3" fileSize="11947131" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep166/20110913_166_DiseaseDetectives.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/VRklBaecXSs/20110913_166_DiseaseDetectives.mp3" length="11947131" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep166/20110913_166_DiseaseDetectives.mp3</feedburner:origEnclosureLink></item>
	
		 
	
			<item>
			  <title><![CDATA[(VIDEO) 2011: The Year of the Flood]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;Devastating floods across much of the U.S. were severe and unrelenting during the spring and summer of 2011. When floods happen, USGS crews are among the first-responders. Often working in dangerous conditions, USGS scientists measure streamflow and river levels, repair and install streamgages, measure water quality and changes in sediment flow, and assess river changes. From flood forecasts to difficult decisions about flood management, science is critical for flood preparations and response.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=Tcn8WyyeYHA:aYp68W9RhSQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=Tcn8WyyeYHA:aYp68W9RhSQ:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=Tcn8WyyeYHA:aYp68W9RhSQ:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=Tcn8WyyeYHA:aYp68W9RhSQ:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/Tcn8WyyeYHA" height="1" width="1"/&gt;</description>
			  <category><![CDATA[flooding, , 2011, USGS, devastation, naturalhazards, 2011springflood, streamgage, nationalweatherservice, armycorpsofengineers, river, streamflow, sediment, satellite, landsat, waterquality]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/Tcn8WyyeYHA/Year_of_the_flood.mp4</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/video/corecast/2011/aug/Year_of_the_flood.mp4?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Tue, 9 Aug 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>7:27</itunes:duration>
			  <itunes:keywords>flooding, , 2011, USGS, devastation, naturalhazards, 2011springflood, streamgage, nationalweatherservice, armycorpsofengineers, river, streamflow, sediment, satellite, landsat, waterquality</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>Devastating floods across much of the U.S. were severe and unrelenting during the spring and summer of 2011. When floods happen, USGS crews are among the first-responders. Often working in dangerous conditions, USGS scientists measure streamflow and river levels, repair and install streamgages, measure water quality and changes in sediment flow, and assess river changes. From flood forecasts to difficult decisions about flood management, science is critical for flood preparations and response.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/yossS-frngE/Year_of_the_flood.mp4" fileSize="62754339" type="video/mp4" /><feedburner:origLink>http://gallery.usgs.gov/video/corecast/2011/aug/Year_of_the_flood.mp4?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/yossS-frngE/Year_of_the_flood.mp4" length="62754339" type="video/mp4" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/video/corecast/2011/aug/Year_of_the_flood.mp4</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) How Can You Prepare for Earthquakes?]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;No matter where you live, it is important to be aware of and prepared for earthquakes. Join us as we talk to Mike Blanpied, who is the Associate Coordinator for the USGS Earthquake Hazards Program, as he gives us safety tips to ensure you and your family are prepared before, during, and after an earthquake.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=pP6xMPKkAvM:bw8oxXDfpLw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=pP6xMPKkAvM:bw8oxXDfpLw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=pP6xMPKkAvM:bw8oxXDfpLw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=pP6xMPKkAvM:bw8oxXDfpLw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/pP6xMPKkAvM" height="1" width="1"/&gt;</description>
			  <category><![CDATA[earthquake, dcquake, vaquake, preparedness, 
safety, hazards, geology]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/pP6xMPKkAvM/20110825_164_quakepreparedness.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep164/20110825_164_quakepreparedness.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Thu, 25 Aug 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>6:16</itunes:duration>
			  <itunes:keywords>earthquake, dcquake, vaquake, preparedness, 
safety, hazards, geology</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>No matter where you live, it is important to be aware of and prepared for earthquakes. Join us as we talk to Mike Blanpied, who is the Associate Coordinator for the USGS Earthquake Hazards Program, as he gives us safety tips to ensure you and your family are prepared before, during, and after an earthquake.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/yQJn7IjdGrQ/20110825_164_quakepreparedness.mp3" fileSize="6102874" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep164/20110825_164_quakepreparedness.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/yQJn7IjdGrQ/20110825_164_quakepreparedness.mp3" length="6102874" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep164/20110825_164_quakepreparedness.mp3</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) East Coast Earthquakes]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;A magnitude 5.8 earthquake occurred in Virginia on August 23, 2011. Join us as we talk to David Russ, who is the USGS Regional Executive for the Northeast Area, about that event as well as earthquake risk, history and geology along the East coast.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=ixVvAw9UiIw:wtDQf9vr2gg:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=ixVvAw9UiIw:wtDQf9vr2gg:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=ixVvAw9UiIw:wtDQf9vr2gg:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=ixVvAw9UiIw:wtDQf9vr2gg:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/ixVvAw9UiIw" height="1" width="1"/&gt;</description>
			  <category><![CDATA[earthquake, dcquake, hazards, geology, 
WashingtonDC, East, vaquake]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/ixVvAw9UiIw/20110825_163_dcquake.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep163/20110825_163_dcquake.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Thu, 25 Aug 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>5:56</itunes:duration>
			  <itunes:keywords>earthquake, dcquake, hazards, geology, 
WashingtonDC, East, vaquake</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>A magnitude 5.8 earthquake occurred in Virginia on August 23, 2011. Join us as we talk to David Russ, who is the USGS Regional Executive for the Northeast Area, about that event as well as earthquake risk, history and geology along the East coast.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/XBdAn_rmyxk/20110825_163_dcquake.mp3" fileSize="5786033" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep163/20110825_163_dcquake.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/XBdAn_rmyxk/20110825_163_dcquake.mp3" length="5786033" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep163/20110825_163_dcquake.mp3</feedburner:origEnclosureLink></item>
	
		 
	
			<item>
			  <title><![CDATA[(VIDEO) Climate Connections: Questions from North and South Carolina]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;America has questions about climate change, and the USGS has real answers. In this episode of Climate Connections, USGS scientists answer questions gathered from North and South Carolina.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=nORRNMWpeU4:lR2rEhPEvXA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=nORRNMWpeU4:lR2rEhPEvXA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=nORRNMWpeU4:lR2rEhPEvXA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=nORRNMWpeU4:lR2rEhPEvXA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/nORRNMWpeU4" height="1" width="1"/&gt;</description>
			  <category><![CDATA[ClimateChange, ClimateConnections, environment, energy, Earth, water, fishing, NorthCarolina, school]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/nORRNMWpeU4/20110728_162_ClimateConnections2.mp4</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/video/corecast/2011/jul/20110728_162_ClimateConnections2.mp4?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Thu, 28 Jul 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>5:28</itunes:duration>
			  <itunes:keywords>ClimateChange, ClimateConnections, environment, energy, Earth, water, fishing, NorthCarolina, school</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>America has questions about climate change, and the USGS has real answers. In this episode of Climate Connections, USGS scientists answer questions gathered from North and South Carolina.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/qvTEfihEJW8/20110728_162_ClimateConnections2.mp4" fileSize="29959454" type="video/mp4" /><feedburner:origLink>http://gallery.usgs.gov/video/corecast/2011/jul/20110728_162_ClimateConnections2.mp4?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/qvTEfihEJW8/20110728_162_ClimateConnections2.mp4" length="29959454" type="video/mp4" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/video/corecast/2011/jul/20110728_162_ClimateConnections2.mp4</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) Bees Are Not Optional]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;It's Pollinator Week, and we're talking to USGS scientist Sam Droege about the tremendous importance of native bees and pollinators in general, and how you can lend a hand to these tiny titans. &amp;nbsp;&lt;br /&gt;&amp;nbsp; &lt;br /&gt;Like eating fresh fruits and vegetables? Think agriculture is important to our society? Then you'll want to pay attention to this CoreCast. (original recording: June 25, 2009)&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=wmCbK6qxxL0:LSAiXYKWyf0:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=wmCbK6qxxL0:LSAiXYKWyf0:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=wmCbK6qxxL0:LSAiXYKWyf0:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=wmCbK6qxxL0:LSAiXYKWyf0:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/wmCbK6qxxL0" height="1" width="1"/&gt;</description>
			  <category><![CDATA[biology, bees, pollinators, PollinatorWeek, phenology]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/wmCbK6qxxL0/20090626_100_Native_Bees.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep100/20090626_100_Native_Bees.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Thu, 25 Jun 2009 00:00:00 GMT</pubDate>
			  <itunes:duration>11:00</itunes:duration>
			  <itunes:keywords>biology, bees, pollinators, PollinatorWeek, phenology</itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>It's Pollinator Week, and we're talking to USGS scientist Sam Droege about the tremendous importance of native bees and pollinators in general, and how you can lend a hand to these tiny titans. &nbsp;<br />&nbsp; <br />Like eating fresh fruits and vegetables? Think agriculture is important to our society? Then you'll want to pay attention to this CoreCast. (original recording: June 25, 2009)</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/vJ0LvGvDDtI/20090626_100_Native_Bees.mp3" fileSize="10886783" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep100/20090626_100_Native_Bees.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/vJ0LvGvDDtI/20090626_100_Native_Bees.mp3" length="10886783" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep100/20090626_100_Native_Bees.mp3</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) Who's Your Mama? Conservation Genetics and At-Risk Species]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;USGS science supports management, conservation, and restoration of imperiled, at-risk, and endangered species. Endangered Species Day is commemorated in May, and we&amp;rsquo;re taking some time to find out just how one goes about studying at-risk species and what part cutting-edge technologies can play in helping us do the science that informs managers and policy makers. Catherine Puckett talks with USGS scientist Dr. Sue Haig about her conservation genetics work on imperiled species.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=U-mnD6tUXKk:U77_ILooyEA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=U-mnD6tUXKk:U77_ILooyEA:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=U-mnD6tUXKk:U77_ILooyEA:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=U-mnD6tUXKk:U77_ILooyEA:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/U-mnD6tUXKk" height="1" width="1"/&gt;</description>
			  <category><![CDATA[EndangeredSpecies, Imperiled, Threatened, At-RiskSpecies, , Wildlife, Fish, Birds, Plants, Ecosystems, ConservationGenetics, Conservation, ]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/U-mnD6tUXKk/20110520_158_es_genetics.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep158/20110520_158_es_genetics.mp3?from=rss</guid>
			  
			  <author>corecast@usgs.gov (U.S. Geological Survey - CoreCast Team)</author>
			  <pubDate>Fri, 20 May 2011 00:00:00 GMT</pubDate>
			  <itunes:duration>12:52</itunes:duration>
			  <itunes:keywords>EndangeredSpecies, Imperiled, Threatened, At-RiskSpecies, , Wildlife, Fish, Birds, Plants, Ecosystems, ConservationGenetics, Conservation, </itunes:keywords>
			  <itunes:explicit>no</itunes:explicit>
			  <itunes:summary><![CDATA[<p>USGS science supports management, conservation, and restoration of imperiled, at-risk, and endangered species. Endangered Species Day is commemorated in May, and we&rsquo;re taking some time to find out just how one goes about studying at-risk species and what part cutting-edge technologies can play in helping us do the science that informs managers and policy makers. Catherine Puckett talks with USGS scientist Dr. Sue Haig about her conservation genetics work on imperiled species.</p>]]></itunes:summary>
			<media:content url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/RmMon_wI68o/20110520_158_es_genetics.mp3" fileSize="6182578" type="audio/mpeg" /><feedburner:origLink>http://gallery.usgs.gov/audio/corecast/ep158/20110520_158_es_genetics.mp3?from=rss</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/CorecastChannel-Usgs/~5/RmMon_wI68o/20110520_158_es_genetics.mp3" length="6182578" type="audio/mpeg" /><feedburner:origEnclosureLink>http://gallery.usgs.gov/audio/corecast/ep158/20110520_158_es_genetics.mp3</feedburner:origEnclosureLink></item>
	
	
	
			<item>
			  <title><![CDATA[(AUDIO) Wade into Wetlands Research]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;May is American Wetlands Month&amp;mdash;so we're taking some time out to talk about this important National Treasure that shelters us from storms and provides a unique habitat for wildlife.&lt;/p&gt;
&lt;p&gt;Jennifer LaVista asks USGS National Wetlands Research Center Director, Phil Turnipseed a few questions on the importance of wetlands&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=hPfpcM7DOwk:mtfRB1ECJSw:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=hPfpcM7DOwk:mtfRB1ECJSw:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=hPfpcM7DOwk:mtfRB1ECJSw:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=hPfpcM7DOwk:mtfRB1ECJSw:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/hPfpcM7DOwk" height="1" width="1"/&gt;</description>
			  <category><![CDATA[Wetlands, NationalWetlandsResearchCenter, 
Louisiana, Coastline, Habitat, Wildlife, 
Ecosystems, ClimateChange]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/hPfpcM7DOwk/20110511_156_wetlands_research.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep156/20110511_156_wetlands_research.mp3?from=rss</guid>
			  
