		<dc:date>2011-09-08T19:27:57Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		



		<description>Un texte de Jo&#227;o Bernardo, communiste libertaire portugais, traduit par et extrait de la revue Ni patrie fronti&#232;res, dont de nombreux articles sont disponibles sur le site mondialisme.org. Les intertitres ont &#233;t&#233; rajout&#233; par Ni patrie ni fronti&#232;res. Les notes sur le taylorisme, le fordisme et le toyotisme ont &#233;t&#233; rajout&#233; par nos soins. On lit et on entend dire tr&#232;s souvent que la classe ouvri&#232;re n'existerait plus. Cela semble &#234;tre la th&#232;se la plus courante. Certains vont jusqu'&#224; affirmer que les (...)

-
&lt;a href="http://www.collectif-rto.org/Reflexions-sur-contre-le-travail" rel="directory"&gt;Reflexions sur (contre) le travail&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>A P&#244;le Emploi, on est &#224; un jour pr&#232;s !</title>
		<link>http://www.collectif-rto.org/A-Pole-Emploi-on-est-a-un-jour</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/A-Pole-Emploi-on-est-a-un-jour</guid>
		<dc:date>2011-09-04T19:00:23Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>un pr&#233;caire</dc:creator>


		<dc:subject>P&#244;le Emploi</dc:subject>

		<description>Un inventoriste, c'est celui qui fait des inventaires. Non, ce n'est pas celui qui invente des r&#232;gles absurdes ou des formulaires incompr&#233;hensibles pour mieux rendre la vie dure aux pr&#233;caires ! T&#233;moignage d'un pr&#233;caire, qui pour une journ&#233;e de boulot, et pour avoir fait sa d&#233;claration un jour trop t&#244;t, risque plusieurs mois de gal&#232;res ! Bonjour, je tiens &#224; vous remercier pour les 9 r&#232;gles d'or, je viens de lire ce merveilleux document car j'ai un probl&#232;me avec p&#244;le emploi. Je vous explique ; au mois de (...)

-
&lt;a href="http://www.collectif-rto.org/ca-se-passe-comme-ca-A-Pole-Emploi" rel="directory"&gt;&#231;a se passe comme &#231;a... A P&#244;le Emploi, au RSA, et caetera !&lt;/a&gt;

/ 
&lt;a href="http://www.collectif-rto.org/Pole-Emploi,5" rel="tag"&gt;P&#244;le Emploi&lt;/a&gt;

		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Ceux qui se posent en victimes sont bien &#224; plaindre...</title>
		<link>http://www.collectif-rto.org/Ceux-qui-se-posent-en-victimes</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Ceux-qui-se-posent-en-victimes</guid>
		<dc:date>2011-03-06T17:55:53Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Asociaux Associ&#233;s</dc:creator>



		<description>On trouve facilement, sous la plume de pr&#233;caires qui se disent en lutte, des comparaisons entre la situation des ch&#244;meurs aujourd'hui et celles des Juifs sous l'Allemagne nazie. Mais si on veut comparer le traitement inflig&#233; &#224; une m&#234;me cat&#233;gorie &#224; des p&#233;riodes historiques donn&#233;es, c'est &#224; la politique envers les asociaux qu'il faudrait se pencher. Et si les donn&#233;es ne sont pas nombreuses, on trouve tout de m&#234;me de quoi se faire une id&#233;e de ce que vivaient les pr&#233;caires. Le sort des &#171; asociaux &#187; sous le (...)

-
&lt;a href="http://www.collectif-rto.org/Reflexions-sur-contre-le-travail" rel="directory"&gt;Reflexions sur (contre) le travail&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Conseil G&#233;n&#233;ral de l'Aveyron : un allocataire puni pour ne pas avoir rendu son devoir &#224; temps</title>
		<link>http://www.collectif-rto.org/Conseil-General-de-l-Aveyron-un</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Conseil-General-de-l-Aveyron-un</guid>
		<dc:date>2010-12-10T17:57:03Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>un pr&#233;caire</dc:creator>



		<description>&lt;p&gt;Un allocataire t&#233;moigne. Il a vu son RSA diminu&#233; de pr&#232;s d'un tiers pour ne pas avoir re&#231;u son questionnaire &#224; temps et l'avoir soit-disant rendu trop tard... alors que les postiers &#233;taient en lutte et avaient fait gr&#232;ve !&lt;/p&gt;

-
&lt;a href="http://www.collectif-rto.org/Experiences-de-Resistants" rel="directory"&gt;Experiences de R&#233;sistants&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Quand la peur des uns pourrit la vie des autres</title>
		<link>http://www.collectif-rto.org/Quand-la-peur-des-uns-pourrit-la</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Quand-la-peur-des-uns-pourrit-la</guid>
		<dc:date>2010-11-30T12:24:23Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>collectif rto</dc:creator>



		<description>&lt;p&gt;une incursion dans les quartiers riches o&#249; l'on apprend que les pauvres n'ont rien &#224; y faire sans courir de risque.&lt;/p&gt;

-
&lt;a href="http://www.collectif-rto.org/Experiences-de-Resistants" rel="directory"&gt;Experiences de R&#233;sistants&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Prime de No&#235;l 2010 : la CAF recal&#233;e en maths !</title>
		<link>http://www.collectif-rto.org/Prime-de-Noel-2010-la-CAF-recalee</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Prime-de-Noel-2010-la-CAF-recalee</guid>
		<dc:date>2010-11-24T22:07:08Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>R&#233;seau Solidaire d'Allocataires</dc:creator>



		<description>On vient de l'apprendre, la prime de No&#235;l est reconduite en d&#233;cembre 2010. En cette p&#233;riode d'aust&#233;rit&#233; budg&#233;taire et de r&#233;duction de fait des droits sociaux, le fort mouvement social de l'automne n'y est sans doute pas pour rien ! Rappelons aussi que cette prime a &#233;t&#233; arrach&#233;e &#224; l'hiver 1997-98 par les mobilisation de pr&#233;caires, le mouvement des ch&#244;meurs... Les conditions de l'an dernier sont reconduites : 152 euros pour une personne seule, touchant le RSA, l'ASS ou l'AER... et du RMI et l'API, maintenus (...)

-
&lt;a href="http://www.collectif-rto.org/Reseau-Solidaire-d-Allocataires,24" rel="directory"&gt;R&#233;seau Solidaire d'Allocataires&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Pay&#233;e une mis&#232;re &#224; s'occuper des autres, mais son fils de 26 ans qui attend depuis des mois la r&#233;ponse pour ses demandes de RSA et de CMU, qui s'en occupe ?</title>
		<link>http://www.collectif-rto.org/Payee-une-misere-a-s-occuper-des</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Payee-une-misere-a-s-occuper-des</guid>
		<dc:date>2010-11-22T21:00:02Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>collectif rto</dc:creator>



		<description>Quoi de plus banal que des parents filant un coup de pouce financier &#224; leurs enfants ? Avec la pr&#233;carit&#233; durable, le coup de pouce parental est de moins en moins temporaire... mais devient lui-m&#234;me source de pr&#233;carit&#233; avec le RSA. Une m&#232;re en t&#233;moigne ci-dessous. A moins d'une aide en liquide ind&#233;tectable et non d&#233;clar&#233;e aux imp&#244;ts (croisement de fichiers oblige), une aide financi&#232;re, m&#234;me minime, sera prise en compte dans les ressources, et viendra diminuer le montant de l'allocation... Envoyer son (...)

-
&lt;a href="http://www.collectif-rto.org/Experiences-de-Resistants" rel="directory"&gt;Experiences de R&#233;sistants&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Suspicion de couple et colocation : pour la CAF, la solidarit&#233; ne peut pas durer...</title>
		<link>http://www.collectif-rto.org/Suspicion-de-couple-et-colocation</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Suspicion-de-couple-et-colocation</guid>
		<dc:date>2010-11-15T21:13:23Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Une pr&#233;caire</dc:creator>



		<description>&lt;p&gt;Une allocataire du RSA, contr&#244;l&#233;e par la CAF et soup&#231;onn&#233;e de vivre &quot;en couple&quot; car elle vit en colocation de mani&#232;re trop stable au go&#251;t de la CAF, nous livre des infos sur la vision Cafka&#239;enne de la colocation.&lt;/p&gt;

-
&lt;a href="http://www.collectif-rto.org/Truc-et-astuces" rel="directory"&gt;Truc et astuces&lt;/a&gt;


		</description>



		

	</item>


 
	


 
	

</channel>
</rss>
