MAJ du 16 septembre : le colloque est déplacé au 2 décembre, toujours au Ministère de l’Economie, des Finances et de l’Industrie.
Après avoir participé au Comité de pilotage de l&#8217;étude &#8220;Prospective du m-Tourisme&#8220;,
 i-Marginal interviendra au colloque « Tourisme et usages des TIC : comment intégrer les technologies mobiles à la stratégie des professionnels du secteur ? [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.imarginal.com/wp-content/uploads/2011/07/une-colloque-minefi.jpg" rel="lightbox[1890]"><img class="alignnone size-full wp-image-1891" title="Colloque Tourisme et usages des TIC" src="http://www.imarginal.com/wp-content/uploads/2011/07/une-colloque-minefi.jpg" alt="" width="450" height="307" /></a></p>
<p><em><strong>MAJ du 16 septembre : le colloque est déplacé au 2 décembre</strong>, toujours au Ministère de l’Economie, des Finances et de l’Industrie.</em></p>
<p>Après avoir participé au Comité de pilotage de l&#8217;étude &#8220;<strong>Prospective du m-Tourisme</strong>&#8220;,</p>
<p><strong> i-Marginal</strong> interviendra au colloque « <a title="Tourisme et usages des TIC" href="http://www.tourisme.gouv.fr/nouvelle-technologie/m-tourisme-2011.php" target="_blank">Tourisme et usages des TIC : comment intégrer les technologies mobiles à la stratégie des professionnels du secteur ?</a> », organisé par la Direction générale de la compétitivité, de l&#8217;industrie et des services consacré au tourisme (<a style="font-weight: bold;" title="DGCIS" href="http://www.industrie.gouv.fr/dgcis/" target="_blank">DGCIS</a>), le <span style="text-decoration: line-through;">Mercredi 28 septembre 2011</span> au Ministère de l’Economie, des Finances et de l’Industrie.</p>
<p>Après l&#8217;ouverture de la journée par M. <strong>Luc Rousseau</strong>, Directeur général de la compétitivité, de l’industrie et des services au <a title="MINEFI" href="http://www.economie.gouv.fr/" target="_blank">MINEFI</a>, i-Marginal interviendra deux fois dans le colloque :</p>
<p>- en matinée avec <strong>Natacha Quester-Séméon</strong> lors de la table ronde « Prospective des usages et des modèles économiques du m-tourisme », notamment en compagnie de M. <strong>Philippe Fabry</strong>, Responsable e-Tourisme chez <a title="ATOUT France" href="http://www.atout-france.fr/" target="_blank">ATOUT France</a> ; les débats étant clôturés par M. <strong><a title="Frédéric Lefebvre" href="http://www.economie.gouv.fr/le-ministere/frederic-lefebvre">Frédéric Lefebvre</a></strong>, Secrétaire d’Etat en charge du tourisme ;</p>
<p>- en après-midi, avec la présentation de <strong><a title="CultureClic" href="http://www.cultureclic.fr/" target="_blank">CultureClic</a></strong> par <strong>Sacha Quester-Séméon et Jean-Rémi Deléage </strong>dans le cadre des Ateliers professionnels.</p>
<p>Ce colloque sera aussi l&#8217;occasion de présenter les constats et analyses des résultats des études « Offices de Tourisme du futur : le numérique au service de l’accueil » et « Prospective du m-Tourisme : scénarios d’usages et modèles économiques à horizon 2015 » par Idate et Kanopée.</p>
<p><a title="Programme du colloque" href="http://www.tourisme.gouv.fr/nouvelle-technologie/m-tourisme-2011.php" target="_blank">Pour participer et découvrir le programme complet de la journée</a> :</p>
<p><a href="http://www.tourisme.gouv.fr/nouvelle-technologie/m-tourisme-2011.php"><img class="alignnone size-full wp-image-1905" title="save_the_date_m-tourismev7" src="http://www.imarginal.com/wp-content/uploads/2011/07/save_the_date_m-tourismev7.jpg" alt="" width="450" height="428" /></a></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F&amp;title=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F&amp;t=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F&amp;title=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F&title=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F&amp;title=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=i-Marginal%20participe%20au%20Colloque%20%22Tourisme%20et%20usages%20des%20TIC%22%20organis%C3%A9%20par%20le%20Minist%C3%A8re%20de%20l%E2%80%99Economie%2C%20des%20Finances%20et%20de%20l%E2%80%99Industrie%20&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Fi-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%25e2%2580%2599economie-des-finances-et-de-l%25e2%2580%2599industrie%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/i-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%e2%80%99economie-des-finances-et-de-l%e2%80%99industrie/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Labellisation d&#8217;i-Matériel.Lab par la Commission européenne</title>
		<link>http://www.imarginal.com/actualites/labellisation-di-materiellab-par-la-commission-europeenne/</link>
		<comments>http://www.imarginal.com/actualites/labellisation-di-materiellab-par-la-commission-europeenne/#comments</comments>
		<pubDate>Mon, 20 Jun 2011 23:06:06 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Conférence]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Lancement]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[Recherche]]></category>

		<category><![CDATA[Budapest]]></category>

		<category><![CDATA[Commission européenne]]></category>

		<category><![CDATA[ENoLL]]></category>

		<category><![CDATA[i-Matériel.Lab]]></category>

		<category><![CDATA[innovation]]></category>

		<category><![CDATA[internet]]></category>

		<category><![CDATA[Open innovation]]></category>

		<category><![CDATA[OpenLivingLabs]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1717</guid>
		<description><![CDATA[
Nous avons le plaisir de vous annoncer la naissance d&#8217;i-Matériel.Lab, créé à l&#8217;initiative d&#8217;i-Marginal, un tout nouveau laboratoire des usages de la mobilité au service du patrimoine culturel et du tourisme. Il est spécialisé dans l’innovation, les nouveaux médias, les objets intelligents (smartphones, tablettes tactiles, outils communicants&#8230;). 
Il n&#8217;existe pas à ce jour, sur cette thématique [...]]]></description>
			<content:encoded><![CDATA[<p><img src="http://imateriel.eu/images/bubbles.jpg" alt="i-Matériel.Lab" width="450" height="152" /></p>
<p>Nous avons le plaisir de vous annoncer la naissance d&#8217;<span><span><strong><a title="i-Matériel.Lab" href="http://imateriel.eu/" target="_blank"><strong>i-Matériel.Lab</strong></a>,</strong> créé à l&#8217;initiative d&#8217;i-Marginal,<strong> </strong>un tout nouveau <strong>laboratoire des usages de la mobilité au service du patrimoine culturel et du tourisme</strong>. Il est spécialisé dans l’innovation, les nouveaux médias, les objets intelligents (smartphones, tablettes tactiles, outils communicants&#8230;). </span></span></p>
<p>Il n&#8217;existe pas à ce jour, sur cette thématique spécifique, <strong>de laboratoire équivalent en Europe</strong>.  Notre laboratoire vient d&#8217;être<strong> <a title="Labellisation ENoLL" href="http://www.openlivinglabs.eu/livinglab/i-mat%C3%A9riellab" target="_blank">labellisé</a> par la</strong> <a title="Commission européenne" href="http://ec.europa.eu/information_society/activities/livinglabs/index_en.htm" target="_blank"><strong>Commission européenne</strong></a>, le 16 mai dernier à Budapest, sous les auspices de la <a title="Présidence Hongroise de l'UE" href="http://www.eu2011.hu/fr" target="_blank"><strong>présidence Hongroise</strong></a> du Conseil de l&#8217;Union européenne et en parallèle de la semaine sur <strong><a title="l'Internet du Futur" href="http://www.fi-budapest.eu/" target="_blank">l&#8217;Internet du Futur</a>.</strong> Le réseau européen des living labs, <strong><a title="ENoLL" href="http://www.openlivinglabs.eu/" target="_blank"><strong>ENoLL</strong></a></strong>, en charge de la labellisation a présenté à cette occasion la <strong><a title="5e vague des nouveaux Living Labs labellisés" href="http://www.openlivinglabs.eu/news/enoll-pleased-welcome-62-new-members-its-growing-community" target="_blank">5e vague des nouveaux Living Labs labellisés</a></strong> dont fait partie <strong>i-Matériel.Lab.</strong></p>
<p><div id="attachment_1812" class="wp-caption alignnone" style="width: 460px"><a href="http://www.imarginal.com/wp-content/uploads/2011/05/img_2833.jpg" rel="lightbox[1717]"><img class="size-full wp-image-1812" title="img_2833" src="http://www.imarginal.com/wp-content/uploads/2011/05/img_2833.jpg" alt="" width="450" height="288" /></a><p class="wp-caption-text">Alvaro Duarte de Oliveira, chair of ENoLL Council lors de la présentation des laboratoires labellisés.</p></div></p>
<p><a title="DSC06642 de FIREBALL 4 Smart Cities, sur Flickr" href="http://www.flickr.com/photos/54952521@N04/5740054440/"><img src="http://farm6.static.flickr.com/5225/5740054440_4b31d2466c.jpg" alt="DSC06642" width="450" height="338" /></a></p>
<p><span>Un Living Lab est un environnement de test et d’expérimentation grandeur nature pour la co-création entre utilisateurs et producteurs, pour l’innovation ouverte et participative.</span></p>
<p><strong>Notre but est la veille, la recherche et l&#8217;innovation transdisciplinaires pour :</strong></p>
<p>- Améliorer les connaissances dans les domaines de la culture et de la médiation des savoirs et leur valorisation ;<br />
- Perfectionner les pratiques et développer les outils nomades adaptés à ces secteurs ;<br />
- Favoriser l’économie de l’immatériel, porteuse de stratégies coopétitives et de proximités nouvelles ;<br />
- Étudier et favoriser les dispositifs de contribution pour toutes les pratiques des professionnels comme des amateurs (enjeux de sociabilité) ;<br />
- Expérimenter l&#8217;innovation de la mobilité dans le cadre de la découverte patrimoniale, afin d’en optimiser la conception et les chances de réussite sur le marché concerné, dans les phases pré-commerciales ou de lancement.</p>
<p><a href="http://www.openlivinglabs.eu/livinglab/i-mat%C3%A9riellab"><img class="alignnone size-full wp-image-1885" title="i-materiellab" src="http://www.imarginal.com/wp-content/uploads/2011/06/i-materiellab.jpg" alt="" width="450" height="231" /></a></p>
<p><strong>Les premiers membres d&#8217;i-Matériel.Lab sont :</strong></p>
<p><span><a href="http://imarginal.com/">i-Marginal</a></span></p>
<p><a href="http://cultureclic.fr/">CultureClic</a></p>
<p><a href="http://www.iri.centrepompidou.fr/">Institut de recherche et d&#8217;innovation</a></p>
<p><a href="http://www.centrepompidou.fr/">Centre Pompidou</a></p>
<p><a href="http://www.cinematheque.fr/">La Cinémathèque française</a></p>
<p><a href="http://www.issy.com/">Issy Média</a></p>
<p><span><strong>Contact : </strong>contact@imateriel.eu<br />
</span><span>Tél. : +33 9 50 78 96 13</span><br />
i-Matériel.Lab - 41, rue Jussieu Paris, France</p>
<p>Retrouvez-nous sur <a href="http://twitter.com/#!/imateriellab" target="_blank"><strong>twitter</strong></a> et <a href="http://www.facebook.com/pages/I-Mat%C3%A9rielLab/208940699128963?sk=info" target="_blank"><strong>Facebook</strong></a>.</p>
<p><div id="attachment_1810" class="wp-caption alignnone" style="width: 460px"><a href="http://www.imarginal.com/wp-content/uploads/2011/05/euzen.jpg" rel="lightbox[1717]"><img class="size-full wp-image-1810" title="Jean-Pierre Euzen de la Commission européenne" src="http://www.imarginal.com/wp-content/uploads/2011/05/euzen.jpg" alt="" width="450" height="337" /></a><p class="wp-caption-text">Jean-Pierre Euzen de la Commission européenne, présente le rôle des Living Labs dans la politique de l&#39;Innovation européenne</p></div></p>
<p>Répartition mondiale des Living Labs labellisés (en vert, les Lab de la 5e vague) :  <a href="http://www.imarginal.com/wp-content/uploads/2011/05/repartition-5ewave_ll.jpg" rel="lightbox[1717]"><img class="alignnone size-full wp-image-1720" title="Répartition mondiale des Living Lab" src="http://www.imarginal.com/wp-content/uploads/2011/05/repartition-5ewave_ll.jpg" alt="" width="450" height="316" /></a></p>
<p>Partager ce billet :</p>
<p>	<a rel="nofollow" target="_blank" href="http://del.icio.us/post?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F&amp;title=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne" title="del.icio.us"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/delicious.png" title="del.icio.us" alt="del.icio.us" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.facebook.com/sharer.php?u=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F&amp;t=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne" title="Facebook"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/facebook.png" title="Facebook" alt="Facebook" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://digg.com/submit?phase=2&amp;url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F&amp;title=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne" title="Digg"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/digg.png" title="Digg" alt="Digg" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://twitter.com/home?status=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne:+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F" title="Twitter"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/twitter.png" title="Twitter" alt="Twitter" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://hellotxt.com/?status=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne+http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F" title="HelloTxt"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/hellotxt.gif" title="HelloTxt" alt="HelloTxt" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://ping.fm/ref/?link=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F&title=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne" title="Ping.fm"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/pingfm.gif" title="Ping.fm" alt="Ping.fm" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://technorati.com/faves?add=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F" title="Technorati"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/technorati.png" title="Technorati" alt="Technorati" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.wikio.fr/vote?url=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F" title="Wikio FR"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/wikio.gif" title="Wikio FR" alt="Wikio FR" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="http://www.google.com/bookmarks/mark?op=edit&amp;bkmk=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F&amp;title=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne" title="Google"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/googlebookmark.png" title="Google" alt="Google" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="javascript:window.print();" title="Print this article!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/printer.png" title="Print this article!" alt="Print this article!" class="sociable-hovers" /></a><br />
	<a rel="nofollow" target="_blank" href="mailto:?subject=Labellisation%20d%27i-Mat%C3%A9riel.Lab%20par%20la%20Commission%20europ%C3%A9enne&amp;body=http%3A%2F%2Fwww.imarginal.com%2Factualites%2Flabellisation-di-materiellab-par-la-commission-europeenne%2F" title="E-mail this story to a friend!"><img src="http://www.imarginal.com/wp-content/plugins/sociable/images/email_link.png" title="E-mail this story to a friend!" alt="E-mail this story to a friend!" class="sociable-hovers" /></a></p>
<p><br/><br/></p>
]]></content:encoded>
			<wfw:commentRss>http://www.imarginal.com/actualites/labellisation-di-materiellab-par-la-commission-europeenne/feed/</wfw:commentRss>
		</item>
		<item>
		<title>CultureClic présenté à la 6e Convention du pôle Systematic</title>
		<link>http://www.imarginal.com/actualites/cultureclic-presente-a-la-6e-convention-du-pole-systematic/</link>
		<comments>http://www.imarginal.com/actualites/cultureclic-presente-a-la-6e-convention-du-pole-systematic/#comments</comments>
		<pubDate>Wed, 15 Jun 2011 04:56:28 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Lancement]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[AR]]></category>

		<category><![CDATA[art]]></category>

		<category><![CDATA[Convention]]></category>

		<category><![CDATA[culture]]></category>

		<category><![CDATA[Eric Besson]]></category>

		<category><![CDATA[géolocalisation]]></category>

		<category><![CDATA[innovation]]></category>

		<category><![CDATA[loisirs]]></category>

		<category><![CDATA[musées]]></category>

		<category><![CDATA[Paris]]></category>

		<category><![CDATA[Pôle]]></category>

		<category><![CDATA[PME]]></category>

		<category><![CDATA[réalité augmentée]]></category>

		<category><![CDATA[René Ricol]]></category>

		<category><![CDATA[Supélec]]></category>

		<category><![CDATA[Systematic]]></category>

		<category><![CDATA[technologie]]></category>

		<category><![CDATA[Tourisme]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1853</guid>
		<description><![CDATA[
Nous présentons CultureClic, notre service mobile pour la Culture, le Tourisme et les loisirs, mercredi 15 juin à la 6e Convention du Pôle Systematic Paris-Région.
C&#8217;est à cette occasion en effet que le pôle met à l’honneur dans son Espace d’Exposition technologique, les innovations issues de ses Groupes Thématiques. N&#8217;hésitez pas à venir nous voir de 9h à 18h30 à SUPELEC, Gif-sur-Yvette (91) ou [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.imarginal.com/wp-content/uploads/2011/06/img_3095.jpg" rel="lightbox[1853]"><img class="alignnone size-full wp-image-1878" title="Présentation de CultureClic lors de la Convention" src="http://www.imarginal.com/wp-content/uploads/2011/06/img_3095.jpg" alt="" width="450" height="321" /></a></p>
<p>Nous présentons <a title="CultureClic" href="http://www.cultureclic.fr/" target="_blank"><strong>CultureClic</strong></a>, <strong>notre service mobile pour la Culture, le Tourisme et les loisirs</strong>, mercredi 15 juin à la <a title="6e Convention du Pôle Systematic Paris-Région" href="http://events-systematic-paris-region.org/innovations.html" target="_blank"><strong>6e Convention du Pôle Systematic Paris-Région</strong></a>.</p>
<p>C&#8217;est à cette occasion en effet que le pôle met à l’honneur dans son Espace d’Exposition technologique, les<strong> innovations</strong> issues de ses Groupes Thématiques. N&#8217;hésitez pas à venir nous voir de 9h à 18h30 à SUPELEC, Gif-sur-Yvette (91) ou à nous contacter sur twitter, Sacha Quester-Séméon, @<a class="_userInfoPopup _twitter" title="sachaqs" href="http://hootsuite.com/dashboard#">sachaqs</a> &amp; Jean-Rémi Deléage, @<a class="_userInfoPopup _twitter" title="jeanrem" href="http://hootsuite.com/dashboard#">jeanrem</a>.</p>
<p><img class="alignnone size-full wp-image-1856" title="systematic" src="http://www.imarginal.com/wp-content/uploads/2011/06/systematic.jpg" alt="" width="450" height="80" /></p>
