		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6RYemlIDJCU/108%20i%20love%20you%20beautiful%20sandwich%20(featuring%20Rebecca%20Slaven%20and%20Tim%20Carlson).mp3" fileSize="38368304" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>whole lotta knowledge being laid down on this one. angelic accordion, and good cheeky times all around.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>whole lotta knowledge being laid down on this one. angelic accordion, and good cheeky times all around.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=295</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/6RYemlIDJCU/108%20i%20love%20you%20beautiful%20sandwich%20(featuring%20Rebecca%20Slaven%20and%20Tim%20Carlson).mp3" length="38368304" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/108%20i%20love%20you%20beautiful%20sandwich%20(featuring%20Rebecca%20Slaven%20and%20Tim%20Carlson).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>mutinous multitudes (with Alicia Tobin and Graham Clark)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/nOS0Ulagy2Y/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=293#comments</comments>
		<pubDate>Tue, 06 Jul 2010 01:22:10 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=293</guid>
		<description><![CDATA[devin must exert some calming effect on otherwise unruly guests, because i barely held this one together without him.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/107%20mutinous%20multitudes%20(with%20Alicia%20Tobin%20and%20Graham%20Clark).mp3">devin must exert some calming effect on otherwise unruly guests, because i barely held this one together without him.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=293</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/D1Y0MfyOFvE/107%20mutinous%20multitudes%20(with%20Alicia%20Tobin%20and%20Graham%20Clark).mp3" fileSize="28685858" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>devin must exert some calming effect on otherwise unruly guests, because i barely held this one together without him.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>devin must exert some calming effect on otherwise unruly guests, because i barely held this one together without him.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=293</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/D1Y0MfyOFvE/107%20mutinous%20multitudes%20(with%20Alicia%20Tobin%20and%20Graham%20Clark).mp3" length="28685858" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/107%20mutinous%20multitudes%20(with%20Alicia%20Tobin%20and%20Graham%20Clark).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>oh wow (featuring Colin Cowan)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/woubexVVVtU/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=291#comments</comments>
		<pubDate>Mon, 28 Jun 2010 22:27:36 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=291</guid>
		<description><![CDATA[hilarious drunken guests? you got it! not even gonna try to edit this one.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/106%20oh%20wow%20(featuring%20Colin%20Cowan).mp3">hilarious drunken guests? you got it! not even gonna try to edit this one.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=291</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uQ4yxbIhyzw/106%20oh%20wow%20(featuring%20Colin%20Cowan).mp3" fileSize="39968197" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>hilarious drunken guests? you got it! not even gonna try to edit this one.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>hilarious drunken guests? you got it! not even gonna try to edit this one.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=291</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/uQ4yxbIhyzw/106%20oh%20wow%20(featuring%20Colin%20Cowan).mp3" length="39968197" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/106%20oh%20wow%20(featuring%20Colin%20Cowan).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>you gonna make me go to jail? (featuring Christine Bortolin)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/1YNoLsx1fwQ/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=289#comments</comments>
		<pubDate>Mon, 21 Jun 2010 20:10:54 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=289</guid>
		<description><![CDATA[with apologies to ziggy marley but never to fred durst.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/105%20you%20gonna%20make%20me%20go%20to%20jail%20(featuring%20Christine%20Bortolin).mp3">with apologies to ziggy marley but never to fred durst.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=289</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/d0KA5d-9tsI/105%20you%20gonna%20make%20me%20go%20to%20jail%20(featuring%20Christine%20Bortolin).mp3" fileSize="34389115" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>with apologies to ziggy marley but never to fred durst.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>with apologies to ziggy marley but never to fred durst.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=289</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/d0KA5d-9tsI/105%20you%20gonna%20make%20me%20go%20to%20jail%20(featuring%20Christine%20Bortolin).mp3" length="34389115" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/105%20you%20gonna%20make%20me%20go%20to%20jail%20(featuring%20Christine%20Bortolin).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>two year retrospective (featuring EVERYONE)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Wxw9yLiflE4/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=287#comments</comments>
		<pubDate>Mon, 14 Jun 2010 17:00:11 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=287</guid>
		<description><![CDATA[we talk to many of our amazing guests from the amazing past two years. too much fun!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/104%20two%20year%20retrospective%20(featuring%20EVERYONE).mp3">we talk to many of our amazing guests from the amazing past two years. too much fun!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=287</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/RfU09wkcW0I/104%20two%20year%20retrospective%20(featuring%20EVERYONE).mp3" fileSize="51921484" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we talk to many of our amazing guests from the amazing past two years. too much fun!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we talk to many of our amazing guests from the amazing past two years. too much fun!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=287</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/RfU09wkcW0I/104%20two%20year%20retrospective%20(featuring%20EVERYONE).mp3" length="51921484" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/104%20two%20year%20retrospective%20(featuring%20EVERYONE).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>thirt33n minutes in da park</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/dSVK_NX89nw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=286#comments</comments>
		<pubDate>Mon, 07 Jun 2010 16:45:14 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=286</guid>
		<description><![CDATA[we tried to record an episode in queen elizabeth park. we mostly failed. this episode is too good to gulp.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/103%20thirt33n%20minutes%20in%20da%20park.mp3">we tried to record an episode in queen elizabeth park. we mostly failed. this episode is too good to gulp.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=286</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/3LyZko-Uirk/103%20thirt33n%20minutes%20in%20da%20park.mp3" fileSize="9931246" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we tried to record an episode in queen elizabeth park. we mostly failed. this episode is too good to gulp.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we tried to record an episode in queen elizabeth park. we mostly failed. this episode is too good to gulp.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=286</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/3LyZko-Uirk/103%20thirt33n%20minutes%20in%20da%20park.mp3" length="9931246" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/103%20thirt33n%20minutes%20in%20da%20park.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>the bass player is crazy sweet (with Ivan Decker)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/-ONU9_IB9kY/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=284#comments</comments>
		<pubDate>Mon, 31 May 2010 22:37:51 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=284</guid>
		<description><![CDATA[playlist day: except that i mixed the music so quietly you can barely hear it. great work, me.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/102%20the%20bass%20player%20is%20crazy%20sweet%20(with%20Ivan%20Decker).mp3">playlist day: except that i mixed the music so quietly you can barely hear it. great work, me.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=284</wfw:commentRss>
		<slash:comments>0</slash:comments>
