				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372019933&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic13.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372020761&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic14.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621608&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic15.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621752&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic16.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621912&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic17.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621846&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic18.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621810&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic19.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372020047&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic20.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
			</description>
		</item>
	</channel>
</rss>
