- <a href="http://bit.ly/papiersackerlep_bestellen">Bestellen</a><br />
- <a href="http://bit.ly/viech_download">Downloaden</a><br />
- <a href="http://www.viech.org/#papiersackerlep">Ausstellungsseite</a></p>
<p><strong>Infos zu Video &#038; Dreh</strong><br />
Da wir mit der Vorgehensweise bei unserm <a href="http://www.viech.org/#geburtstagsvideo">Geburtstagsvideo</a> so zufrieden waren, wollten wir nun auch für den ersten Tonträger ein kleines Infovideo fabrizieren. Die Kartons sind uns ausgegangen und so wurde hier daraus Bravo-like-Picture-Story. Abfotografiert wars sehr schnell &#8211; in guten 3 Stunden. Die Nachbearbeitung dauerte da um ein vieeeles länger&#8230;<br />
Die Frau Nachbarin heißt übrigens nicht Stroh-Rum&#8230;diese Aussage ist eine kleiner Verweis auf diesen <a href="http://www.youtube.com/watch?v=N6loaOmF5Ak">herrlichen Dialog</a>.<br />
Wie beim Geburtstagsvideo war Christoph Mitterwallner wieder ein treffsicherer Kameramann! Unterstützt von Lena Prehal, die nicht nur ihr Fotowissen einbrachte, sondern auch für die Pittinger-Hereingabe bei der Tür verantwortlich war. Vielen Dank auch an Nade Kretschetov, die als einzigartige Souffleuse (ja das schreibt man wirklich so :) jeden Textstillstand beseitigte! Der Nebendarsteller des Jahres ist Michi Wallner &#8211; keiner Überzieht so herrlich wie the michi. Muchas Gracias!</p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/I2nXoeQqlCU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=153</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=153</feedburner:origLink></item>
		<item>
		<title>Yeah! VIECH ist neuundgut</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/qoEcmKYRjUg/</link>
		<comments>http://www.viech.org/blog/?p=149#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:20:14 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Presse]]></category>
		<category><![CDATA[neuundgut]]></category>
		<category><![CDATA[Viech]]></category>
		<category><![CDATA[zib21]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=149</guid>
		<description><![CDATA[VIECH hat zwei neue Attribute: Die netten Herren von zib21 halten uns für neuundgut :) http://neuundgut.zib21.com/stream-download-viech-papiersackerlep/]]></description>
			<content:encoded><![CDATA[<p>VIECH hat zwei neue Attribute: Die netten Herren von zib21 halten uns für neuundgut :)<br />
<a href="http://neuundgut.zib21.com/stream-download-viech-papiersackerlep/265101/#more-2651">http://neuundgut.zib21.com/stream-download-viech-papiersackerlep/</a></p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/qoEcmKYRjUg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=149</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=149</feedburner:origLink></item>
		<item>
		<title>How to be a real VIECH: PapiersackerlEP – Making of</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/lFFouCKbfBw/</link>
		<comments>http://www.viech.org/blog/?p=137#comments</comments>
		<pubDate>Thu, 22 Sep 2011 08:30:08 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Tutorial]]></category>
		<category><![CDATA[cd cover]]></category>
		<category><![CDATA[Cd verpackung]]></category>
		<category><![CDATA[diy]]></category>
		<category><![CDATA[making of]]></category>
		<category><![CDATA[papiersackerlep]]></category>
		<category><![CDATA[selbst machen]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=137</guid>
		<description><![CDATA[Erstmal vorne weg &#8211; die Idee von dem Papiersackerl ist nichts neues: Ich bin diesen Frühling über diesen Blog-Post gestolpert und war von der Idee einfach begeistert. Leider ist es alles andere als leicht die sogenannten Lunch-Bags in Europa zu &#8230; <a class="more-link" href="http://www.viech.org/blog/?p=137">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Erstmal vorne weg &#8211; die Idee von dem Papiersackerl ist nichts neues: Ich bin diesen Frühling über <a href="http://emptyhousecooperative.blogspot.com/2006/07/dmcs-diy-paper-lunch-bag-cd-covers.html">diesen Blog-Post</a> gestolpert und war von der Idee einfach begeistert. Leider ist es alles andere als leicht die sogenannten Lunch-Bags in Europa zu bekommen und auch verschiedene Sackerl-Firmen konnten uns da nicht weiterhelfen. Also von Übersee bestellen&#8230;<br />
Da VIECH ja auf seine Umwelt schaut, haben uns für die nachhaltige Lösung bei <a href="http://www.treecycle.com/">Treecylce</a> entschieden.</p>
<p>Folgende <strong>Sackerl</strong> haben wir mit der <a href="http://www.viech.org/#papiersackerlep">PapiersackerlEP</a> im Einsatz: <br />
<a href="http://www.treecycle.com/catbag.html#groc">http://www.treecycle.com/catbag.html#groc</a> #PR0044<br />Die Maße passen perfekt! Einzige Bearbeitung ist das Verkleinern des oberen Endes um ca. 10cm. Preis: 9$ für 500Stk! Dazu kommt dann der Versand mit ca. 50$ pro 500er Packung&#8230;</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6133347831" title="View 'Sackerl' on Flickr.com"><img height="160" title="Sackerl" alt="Sackerl" border="0" src="http://farm7.static.flickr.com/6161/6133347831_fd4d0764ff_m.jpg" width="240"/></a><a href="http://www.flickr.com/photos/56264254@N02/6133893874" title="View 'So schauts aus' on Flickr.com"><img height="161" title="So schauts aus" alt="So schauts aus" border="0" src="http://farm7.static.flickr.com/6194/6133893874_14a20ce024_m.jpg" width="240"/></a><br />
<a href="http://www.flickr.com/photos/56264254@N02/6133894480" title="View 'Geht sich aus' on Flickr.com"><img height="161" title="Geht sich aus" alt="Geht sich aus" border="0" src="http://farm7.static.flickr.com/6153/6133894480_4ac47ec252_m.jpg" width="240"/></a><a href="http://www.flickr.com/photos/56264254@N02/6133894990" title="View 'Schneid das Sackerl' on Flickr.com"><img height="" title="Schneid das Sackerl" alt="Schneid das Sackerl" border="0" src="http://farm7.static.flickr.com/6180/6133894990_956a2c6280_m.jpg" width=""/></a></p>
<p>
Den <strong>Aufdruck</strong> haben wir auch selbst gemacht. Da reichen billige Stempel bei einem beliebigen Anbieter (wir haben uns für <a href="http://stempelmanufaktur.at/">stempelmanufaktur</a> entschieden). Da kostet einer so um die 15-20€. Wir haben uns 3 Stempel und ein schwarzes Stempelkissen geleistet. Was man nicht so alles stempeln kann&#8230;</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6133349549" title="View 'Stempel Übersicht' on Flickr.com"><img height="" title="Stempel Übersicht" alt="Stempel Übersicht" border="0" src="http://farm7.static.flickr.com/6188/6133349549_eea93667c8_m.jpg" width=""/></a><a href="http://www.flickr.com/photos/56264254@N02/6133893342" title="View 'Paradeisstempel' on Flickr.com"><img height="161" title="Paradeisstempel" alt="Paradeisstempel" border="0" src="http://farm7.static.flickr.com/6209/6133893342_c11c445c18_m.jpg" width="240"/></a><br />
<a href="http://www.flickr.com/photos/56264254@N02/6133896618" title="View 'Stempel yeah' on Flickr.com"><img height="" title="Stempel yeah" alt="Stempel yeah" border="0" src="http://farm7.static.flickr.com/6166/6133896618_1056904070_m.jpg" width=""/></a><a href="http://www.flickr.com/photos/56264254@N02/6133896150" title="View 'Stempel yeah3' on Flickr.com"><img height="" title="Stempel yeah3" alt="Stempel yeah3" border="0" src="http://farm7.static.flickr.com/6210/6133896150_2ecfa44bcb_m.jpg" width=""/></a><a href="http://www.flickr.com/photos/56264254@N02/6133349935" title="View 'Stempel yeah4' on Flickr.com"><img height="" title="Stempel yeah4" alt="Stempel yeah4" border="0" src="http://farm7.static.flickr.com/6068/6133349935_f660e22662_m.jpg" width=""/></a></p>
<p>
Nächster Schritt: <strong>Rohlinge</strong><br />
Normale Rohlinge sind zwar billig aber schiach&#8230;wir wollten welche mit einem weißen Aufdruck und da fiel die Wahl auf <a href="http://www.amazon.de/gp/product/B000ANSSHY/ref=oss_product">diese</a>. Kosten: ca. 18€ für 100stk. Die Cd&#8217;s haben wir auch gestempelt. Da muss man nur die Rohlinge einige Stunden liegen lassen, biss die Farbe auch eintrocknet.</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6133351989" title="View 'Rohlinge trocknen' on Flickr.com"><img height="" title="Rohlinge trocknen" alt="Rohlinge trocknen" border="0" src="http://farm7.static.flickr.com/6158/6133351989_2fa40c42cd_m.jpg" width=""/></a><br />
<a href="http://www.flickr.com/photos/56264254@N02/6133351139" title="View 'Stempel auf Rohling' on Flickr.com"><img height="" title="Stempel auf Rohling" alt="Stempel auf Rohling" border="0" src="http://farm7.static.flickr.com/6067/6133351139_764c7638ab_m.jpg" width=""/></a><a href="http://www.flickr.com/photos/56264254@N02/6133344637" title="View 'Lieblingsfoto' on Flickr.com"><img height="240" title="Lieblingsfoto" alt="Lieblingsfoto" border="0" src="http://farm7.static.flickr.com/6197/6133344637_4b9ce97e7f_m.jpg" width="161"/></a></p>
<p>
Für <strong>Songlist und Credits</strong> haben wir einfach einen doppelseitigen 10x10cm Fyler bei <a href="http://www.flyeralarm.com/at/">flyeralarm</a> bestellt. Kostet ca. 40€. Einziger Nachteil ist hier die relativ hohe Stückzahl&#8230;wir haben jetzt 1000 Flyer daheim liegen :) Braucht wer eine neue Tapete?</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6108463599" title="View 'PapiersackerlEP Inlay' on Flickr.com"><img height="240" title="PapiersackerlEP Inlay" alt="PapiersackerlEP Inlay" border="0" src="http://farm7.static.flickr.com/6090/6108463599_43377a03f4_m.jpg" width="240"/></a><a href="http://www.flickr.com/photos/56264254@N02/6109012564" title="View 'PapiersackerlEP Inlay | hinten' on Flickr.com"><img height="240" title="PapiersackerlEP Inlay | hinten" alt="PapiersackerlEP Inlay | hinten" border="0" src="http://farm7.static.flickr.com/6074/6109012564_5a1db2311c_m.jpg" width="240"/></a></p>
<p>
Da VIECH ein kleine <strong>Förderung</strong> vom Jugendreferat Stmk erhalten hat und wir mit den bisherigen Kosten sogar noch was über bleibt, <strong>verschicken</strong> wir soviele PapiersackerlEP&#8217;s gratis wie unser Förderungsetat erlaubt. Einmal versenden kostet in dem Format 1,45€. Möglich ist laut Post auch irgendwie den Preis auf 0,69€ zu drücken aber da wird anscheinend nicht so gut drauf aufgepasst :)</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6133351815" title="View 'Schmeiß1' on Flickr.com"><img height="" title="Schmeiß1" alt="Schmeiß1" border="0" src="http://farm7.static.flickr.com/6071/6133351815_db73f6c9f7_m.jpg" width=""/></a><a href="http://www.flickr.com/photos/56264254@N02/6133351571" title="View 'Schmeiß2' on Flickr.com"><img height="" title="Schmeiß2" alt="Schmeiß2" border="0" src="http://farm7.static.flickr.com/6064/6133351571_c28680b746_m.jpg" width=""/></a><br />
<a href="http://www.flickr.com/photos/56264254@N02/6133880944" title="View 'Indianer' on Flickr.com"><img height="161" title="Indianer" alt="Indianer" border="0" src="http://farm7.static.flickr.com/6193/6133880944_9894c542ee_m.jpg" width="240"/></a><a href="http://www.flickr.com/photos/56264254@N02/6133338337" title="View 'the Real VIECH' on Flickr.com"><img height="160" title="the Real VIECH" alt="the Real VIECH" border="0" src="http://farm7.static.flickr.com/6085/6133338337_2d9416ea09_m.jpg" width="240"/></a></p>
<p>
Sodala, das war das erste How to be a real VIECH Tutorial. Wenn ihr Fragen habt, vllt billigere weiße Rohlinge kennt oder sonstiger Senf auf der Zunge liegt &#8211; her damit!</p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/lFFouCKbfBw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=137</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=137</feedburner:origLink></item>
		<item>
		<title>DarV IECH vorstellen: Die PapiersackerlEP</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/ufexYUW77Bg/</link>
		<comments>http://www.viech.org/blog/?p=142#comments</comments>
		<pubDate>Tue, 20 Sep 2011 07:44:32 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Musik]]></category>
		<category><![CDATA[papiersackerlep]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=142</guid>
		<description><![CDATA[PapiersackerlEP &#8211; Ausstellungsseite Die PapiersackerlEP ist der erste Tonträger von VIECH und für dich komplett gratis! Nimm dir ein Exemplar beim nächsten Konzert mit oder bestell hier. Wir senden dir umgehend unsere PapiersackerlEP: ein selbstbedrucktes Sackerl inklusive leerer CD als &#8230; <a class="more-link" href="http://www.viech.org/blog/?p=142">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/56264254@N02/6109013968" title="View 'PapiersackerlEP Vorne' on Flickr.com"><img height="240" title="PapiersackerlEP Vorne" alt="PapiersackerlEP Vorne" border="0" src="http://farm7.static.flickr.com/6069/6109013968_c2f8fb9600_m.jpg" width="240"/></a><br />
<br />
<a href="http://www.viech.org/#papiersackerlep">PapiersackerlEP &#8211; Ausstellungsseite</a></p>
<p>Die <strong>PapiersackerlEP</strong> ist der erste Tonträger von VIECH und für dich komplett gratis! Nimm dir ein Exemplar beim <a href="http://www.viech.org/#live">nächsten Konzert</a> mit oder <a href="http://bit.ly/papiersackerlep_bestellen">bestell hier</a>.</p>
<p>Wir senden dir umgehend unsere PapiersackerlEP: ein selbstbedrucktes Sackerl inklusive leerer CD als Inhalt. Du kannst die 7 Songs <a href="http://bit.ly/viech_download">hier downloaden</a> und auf deine EP brennen.</p>
<p>Durch diese Vorgehensweise und das außergewöhnliche Artwork sparen wir dir und uns unnötige Kosten.</p>
<p>Da wir noch was übrig haben (Danke <a href="http://www.jugendreferat.steiermark.at/">Förderer</a>!), übernimmt VIECH den Versand für die ersten 30 Sackerl!</p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6108464393" title="View 'PapiersackerlEP Hinten | offen' on Flickr.com"><img height="100" title="PapiersackerlEP Hinten | offen" alt="PapiersackerlEP Hinten | offen" border="0" src="http://farm7.static.flickr.com/6070/6108464393_2dd2a01bfe_t.jpg" width="100"/></a><a href="http://www.flickr.com/photos/56264254@N02/6108463599" title="View 'PapiersackerlEP Inlay' on Flickr.com"><img height="100" title="PapiersackerlEP Inlay" alt="PapiersackerlEP Inlay" border="0" src="http://farm7.static.flickr.com/6090/6108463599_43377a03f4_t.jpg" width="100"/></a><a href="http://www.flickr.com/photos/56264254@N02/6109013342" title="View 'PapiersackerlEP Content' on Flickr.com"><img height="100" title="PapiersackerlEP Content" alt="PapiersackerlEP Content" border="0" src="http://farm7.static.flickr.com/6068/6109013342_7da68abd97_t.jpg" width="100"/></a><a href="http://www.flickr.com/photos/56264254@N02/6109012564" title="View 'PapiersackerlEP Inlay | hinten' on Flickr.com"><img height="100" title="PapiersackerlEP Inlay | hinten" alt="PapiersackerlEP Inlay | hinten" border="0" src="http://farm7.static.flickr.com/6074/6109012564_5a1db2311c_t.jpg" width="100"/></a><a href="http://www.flickr.com/photos/56264254@N02/6109013088" title="View 'PapiersackerlEP Content 2' on Flickr.com"><img height="100" title="PapiersackerlEP Content 2" alt="PapiersackerlEP Content 2" border="0" src="http://farm7.static.flickr.com/6063/6109013088_372fd8a29d_t.jpg" width="100"/></a></p>
