		<category><![CDATA[reflexiones]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5054</guid>
		
			<content:encoded><![CDATA[Una profesora universitaria inició un nuevo proyecto entre sus alumnos. A cada uno les dio cuatro cintas de color azul, con la leyenda: Eres importante para mí. Les pidió que se pusieran una y les...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=nCO7LEhbYpI:DKlnyFUbbq4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=nCO7LEhbYpI:DKlnyFUbbq4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/nCO7LEhbYpI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/eres-importante-para-mi.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/eres-importante-para-mi.html</feedburner:origLink></item>
		<item>
		<title>Christian Dior y sus propuestas para este Invierno 2012</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/R6sfWYxDPCw/christian-dior-fall-winter-20112012-full-fashion-show-part-1-high-quality-exclusive.html</link>
		<comments>http://mujeresdetila.com/christian-dior-fall-winter-20112012-full-fashion-show-part-1-high-quality-exclusive.html#comments</comments>
		<pubDate>Fri, 30 Sep 2011 13:00:24 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Moda y vestimenta]]></category>
		<category><![CDATA[desfiles de moda]]></category>
		<category><![CDATA[moda]]></category>
		<category><![CDATA[moda de invierno 2011/2012 Christian Dior]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5040</guid>
		
			<content:encoded><![CDATA[Christian Dior nos presenta otro de sus desfiles llenos de lujo y elegancia. En esta ocasión pudimos ver sus diseños para este próxima temporada de invierno. Se vieron muchas botas altas hasta la...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=R6sfWYxDPCw:38cjTkkjwh0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=R6sfWYxDPCw:38cjTkkjwh0:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/R6sfWYxDPCw" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/christian-dior-fall-winter-20112012-full-fashion-show-part-1-high-quality-exclusive.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/christian-dior-fall-winter-20112012-full-fashion-show-part-1-high-quality-exclusive.html</feedburner:origLink></item>
		<item>
		<title>Lo inexplicable</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/-H-Qw2WAnmY/lo-inexplicable.html</link>
		<comments>http://mujeresdetila.com/lo-inexplicable.html#comments</comments>
		<pubDate>Wed, 28 Sep 2011 13:00:37 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Amor y Relaciones]]></category>
		<category><![CDATA[amor]]></category>
		<category><![CDATA[enamoramiento]]></category>
		<category><![CDATA[pareja]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5042</guid>
		
			<content:encoded><![CDATA[La ley natural tiene una lógica increíble, extraordinaria diría yo. Si escuchamos decir a alguien que primero es su esposa y después su madre, estaríamos para algunos, “rallando en la locura”. La...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=-H-Qw2WAnmY:4zSl8CEqZoY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=-H-Qw2WAnmY:4zSl8CEqZoY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/-H-Qw2WAnmY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/lo-inexplicable.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/lo-inexplicable.html</feedburner:origLink></item>
		<item>
		<title>Moda de Otoño para hombres con D&amp;G</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/zx78feOXR5I/moda-otono-hombres-2011.html</link>
		<comments>http://mujeresdetila.com/moda-otono-hombres-2011.html#comments</comments>
		<pubDate>Tue, 27 Sep 2011 13:00:58 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Moda y vestimenta]]></category>
		<category><![CDATA[coleccion otoño 2011 para hombres]]></category>
		<category><![CDATA[D&G]]></category>
		<category><![CDATA[desfile de moda]]></category>
		<category><![CDATA[moda para hombres]]></category>
		<category><![CDATA[pantalones]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5032</guid>
		
			<content:encoded><![CDATA[La colección para hombres de D&#38;G para este otoño 2011 es definitivamente una urbana. Muy moderna, semi-informal e informal. Se vieron muchos abrigos de pieles, también se pudo destacar el tipo de...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=zx78feOXR5I:8zy4RDOFfmY:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=zx78feOXR5I:8zy4RDOFfmY:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/zx78feOXR5I" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/moda-otono-hombres-2011.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/moda-otono-hombres-2011.html</feedburner:origLink></item>
		<item>
		<title>Una lección que nos enseña la naturaleza.</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/O6lnOHnq4Gc/leccion-naturaleza.html</link>
		<comments>http://mujeresdetila.com/leccion-naturaleza.html#comments</comments>
		<pubDate>Mon, 26 Sep 2011 13:00:35 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Reflexiones]]></category>
		<category><![CDATA[meditacion]]></category>
		<category><![CDATA[naturaleza]]></category>
		<category><![CDATA[reflexiones]]></category>
		<category><![CDATA[tigre]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5017</guid>
		
			<content:encoded><![CDATA[Hola, este es un email que me enviaron hacen unos días y que encuentro muy hermoso. Algo para pensar y meditar. BELLO EJEMPLO EL QUE NOS BRINDA LA FEROCIDAD DE UN TIGRE En el zoológico de California...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=O6lnOHnq4Gc:k6HAX26D6aA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=O6lnOHnq4Gc:k6HAX26D6aA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/O6lnOHnq4Gc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/leccion-naturaleza.html/feed</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/leccion-naturaleza.html</feedburner:origLink></item>
		<item>
		<title>Los años 60 en Orsay</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/EFBa3Cfg1PA/anos-60-orsay.html</link>
		<comments>http://mujeresdetila.com/anos-60-orsay.html#comments</comments>
		<pubDate>Fri, 23 Sep 2011 13:00:44 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Low Fashion]]></category>
		<category><![CDATA[Moda y vestimenta]]></category>
		<category><![CDATA[minifaldas]]></category>
		<category><![CDATA[moda de otoño 2011]]></category>
		<category><![CDATA[Orsay]]></category>
		<category><![CDATA[vestidos]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=5008</guid>
		
			<content:encoded><![CDATA[No se si esto todavía estará disponible en sus tiendas pero acabo de ver un email de Orsay que me enviaron el mes pasado pues para mala suerte de ellos me cayo en el folder de Spam. En el email...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=EFBa3Cfg1PA:8XgQNvJo0PM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=EFBa3Cfg1PA:8XgQNvJo0PM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/EFBa3Cfg1PA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/anos-60-orsay.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/anos-60-orsay.html</feedburner:origLink></item>
		<item>
		<title>Mi Color de Esmalte de esta y las otras semanas</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/8MtWXZNKq3w/color-de-esmalte-semanas.html</link>
		<comments>http://mujeresdetila.com/color-de-esmalte-semanas.html#comments</comments>
		<pubDate>Thu, 22 Sep 2011 13:00:15 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Belleza]]></category>
		<category><![CDATA[Manos]]></category>
		<category><![CDATA[color de esmaltes]]></category>
		<category><![CDATA[durabilidad de esmaltes]]></category>
		<category><![CDATA[esmaltes]]></category>
		<category><![CDATA[manicura]]></category>
		<category><![CDATA[uñas]]></category>
		<category><![CDATA[uñas naturales]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=4967</guid>
		
			<content:encoded><![CDATA[Hace semanas que no les informo cual es el color de esmalte de la semana. Las razones son dos, en una semana no tuve tiempo de pintarme las uñas y en el resto de semanas los esmaltes no han durado...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=8MtWXZNKq3w:kaFaJl3JA74:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=8MtWXZNKq3w:kaFaJl3JA74:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/8MtWXZNKq3w" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/color-de-esmalte-semanas.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/color-de-esmalte-semanas.html</feedburner:origLink></item>
		<item>
		<title>4 Razones porque me cae bien Mila Kunis</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/NGCCormr4Is/mila-kunis.html</link>
		<comments>http://mujeresdetila.com/mila-kunis.html#comments</comments>
		<pubDate>Wed, 21 Sep 2011 13:00:16 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Famosos]]></category>
		<category><![CDATA[actrices]]></category>
		<category><![CDATA[Mila Kunis]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=4989</guid>
		
			<content:encoded><![CDATA[Mila Kunis es una de las actrices que más popularidad tiene entre la gente en los Estados Unidos. Esta chica nacida en Ucrania se ha robado el corazón de todos por su forma tan peculiar de ser. Desde...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=NGCCormr4Is:YlHx3Nj9TM8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=NGCCormr4Is:YlHx3Nj9TM8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/NGCCormr4Is" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/mila-kunis.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/mila-kunis.html</feedburner:origLink></item>
		<item>
		<title>Los últimos zapatos que quedaron</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/99Rmi8qV3Y0/ultimos-zapatos.html</link>
		<comments>http://mujeresdetila.com/ultimos-zapatos.html#comments</comments>
		<pubDate>Tue, 20 Sep 2011 13:00:26 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Moda y vestimenta]]></category>
		<category><![CDATA[Zapatos]]></category>
		<category><![CDATA[aldi]]></category>
		<category><![CDATA[rebajas]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=4970</guid>
		
			<content:encoded><![CDATA[El lunes pasado fui a Aldi y sin poder creerlo vi que todavía tenían ropa de los días de las rebajas que me perdí. Al parecer pasó lo que en el post anterior mi novio me dijo. Hubieron gente que se...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=99Rmi8qV3Y0:rXiF9fKOaj8:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=99Rmi8qV3Y0:rXiF9fKOaj8:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/99Rmi8qV3Y0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/ultimos-zapatos.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/ultimos-zapatos.html</feedburner:origLink></item>
		<item>
		<title>Siempre se puede Mejorar</title>
		<link>http://feedproxy.google.com/~r/lasmujeresdetila/~3/rEoAZctWCNE/siempre-se-puede-mejorar.html</link>
		<comments>http://mujeresdetila.com/siempre-se-puede-mejorar.html#comments</comments>
		<pubDate>Mon, 19 Sep 2011 13:00:37 +0000</pubDate>
		<dc:creator>Rose</dc:creator>
				<category><![CDATA[Motivación]]></category>
		<category><![CDATA[Reflexiones]]></category>
		<category><![CDATA[alimento para el alma]]></category>
		<category><![CDATA[motivacion]]></category>
		<category><![CDATA[reflexiones]]></category>

		<guid isPermaLink="false">http://mujeresdetila.com/?p=4976</guid>
		
			<content:encoded><![CDATA[Había un ciego sentado en el suelo de la calle con una gorra a sus pies y un cartel de madera que decía: &#8220;POR FAVOR AYÚDEME, SOY CIEGO&#8221; Un publicista que pasaba por allí, se detuvo y...<br/>
<br/>
Esto es un resumen de lo que hay en mi blog<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=rEoAZctWCNE:PMH1c17JzGc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/lasmujeresdetila?a=rEoAZctWCNE:PMH1c17JzGc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/lasmujeresdetila?d=qj6IDK7rITs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/lasmujeresdetila/~4/rEoAZctWCNE" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://mujeresdetila.com/siempre-se-puede-mejorar.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://mujeresdetila.com/siempre-se-puede-mejorar.html</feedburner:origLink></item>
	</channel>
</rss>
