		<title>Help Wanted: Communications Lead [Jobs We Love]</title>
		<link>http://www.psfk.com/2011/06/help-wanted-communications-lead-jobs-we-love.html</link>
		<pubDate>Thu, 02 Jun 2011 15:30:59 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="295" src="http://www.psfk.com/wp-content/uploads/2011/06/Help-Wanted-Digital-Strategist-Jobs-We-Love.jpg" class="attachment-525x351 wp-post-image" alt="" title="" /></span>If you’re looking for a creative job (or need to find help), we recommend that you check out PSFK’s job listings regularly. Here’s a new job just listed on the service.]]></description>
	</item>
		<item>
		<title>Sony PlayStation Store Back Online</title>
		<link>http://www.psfk.com/2011/06/sony-playstation-store-back-online.html</link>
		<pubDate>Thu, 02 Jun 2011 15:29:46 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/Sony-PlayStation-Store-back-online.jpg" class="attachment-525x351 wp-post-image" alt="Sony PlayStation Store back online" title="Sony PlayStation Store back online" /></span>Promise of 'Welcome Back' gift as final part of PlayStation Network returns following disastrous hacker attack.]]></description>
	</item>
		<item>
		<title>Windows 8 Preview Shows Touchscreen Interface Revolution [Video]</title>
		<link>http://www.psfk.com/2011/06/windows-8-preview-shows-touchscreen-interface-revolution-video.html</link>
		<pubDate>Thu, 02 Jun 2011 15:17:16 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="317" src="http://www.psfk.com/wp-content/uploads/2011/06/Windows-8-preview-shows-touchscreen-interface-revolution.jpg" class="attachment-525x351 wp-post-image" alt="Windows 8 preview shows touchscreen interface revolution" title="Windows 8 preview shows touchscreen interface revolution" /></span>Windows chief Steve Sinofsky showed off the next version of the OS, which borrows heavily from ideas in Windows Phone to give a touch interface unlike any previous Microsoft experience]]></description>
	</item>
		<item>
		<title>The Global Food Crisis: ABCD Of Food – How The Multinationals Dominate Trade</title>
		<link>http://www.psfk.com/2011/06/the-global-food-crisis-abcd-of-food-%e2%80%93-how-the-multinationals-dominate-trade.html</link>
		<pubDate>Thu, 02 Jun 2011 15:05:17 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/The-global-food-crisis-ABCD-of-food-–-how-the-multinationals-dominate-trade.jpg" class="attachment-525x351 wp-post-image" alt="The global food crisis- ABCD of food – how the multinationals dominate trade" title="The global food crisis- ABCD of food – how the multinationals dominate trade" /></span>Wherever you live, you can't avoid the four global giants.]]></description>
	</item>
		<item>
		<title>China Denies Gmail Hacking Accusations</title>
		<link>http://www.psfk.com/2011/06/china-denies-gmail-hacking-accusations.html</link>
		<pubDate>Thu, 02 Jun 2011 15:00:51 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/China-denies-Gmail-hacking-accusations.jpg" class="attachment-525x351 wp-post-image" alt="China denies Gmail hacking accusations" title="China denies Gmail hacking accusations" /></span>Foreign ministry says hacking attacks are an international issue and claims critics have ulterior motives in blaming Beijing.]]></description>
	</item>
		<item>
		<title>Parental Warnings To Be Introduced For Online Music</title>
		<link>http://www.psfk.com/2011/06/parental-warnings-to-be-introduced-for-online-music.html</link>
		<pubDate>Thu, 02 Jun 2011 14:49:54 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/Parental-warnings-to-be-introduced-for-online-music.jpg" class="attachment-525x351 wp-post-image" alt="Parental warnings to be introduced for online music" title="Parental warnings to be introduced for online music" /></span>Logos to be introduced before songs and videos on services such as Spotify and YouTube that contain explicit material.]]></description>
	</item>
		<item>
		<title>Want To Intern At PSFK?</title>
		<link>http://www.psfk.com/2011/06/interns-needed-at-psfk-2.html</link>
		<pubDate>Thu, 02 Jun 2011 11:51:38 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="350" src="http://www.psfk.com/wp-content/uploads/2011/06/Interns-Interns-Interns-Interns-Interns.jpg" class="attachment-525x351 wp-post-image" alt="" title="" /></span>We are looking for motivated folks who want to work alongside us in New York City for 4 or 8 weeks and learn as they deliver.]]></description>
	</item>
		<item>
		<title>The Coming Social Circle Era [Headlines]</title>
		<link>http://www.psfk.com/2011/06/the-coming-social-circle-era-headlines.html</link>
		<pubDate>Wed, 01 Jun 2011 18:19:29 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>Jason Schwartz, the founder of Matchbook, explains his idea that social networks are on the way out and how "social circles" will replace them.]]></description>
	</item>
		<item>
		<title>Adidas Vs. Nike At The 2012 Olympics [Headlines]</title>
		<link>http://www.psfk.com/2011/06/adidas-vs-nike-at-the-2012-olympics-headlines.html</link>
		<pubDate>Wed, 01 Jun 2011 17:47:43 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The Telegraph reports on the effort to topple the sportswear market leader by the German brand.]]></description>
	</item>
		<item>
		<title>Debenhams To Open Branches Inside US Sears Locations [Headlines]</title>
		<link>http://www.psfk.com/2011/06/uk-retailer-debenhams-to-open-branches-inside-us-sears-locations-headlines.html</link>
		<pubDate>Wed, 01 Jun 2011 17:38:30 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The partnership aims to boost sales at Sears and help the UK retailer break into the US market. ]]></description>
	</item>
		<item>
		<title>Urban Outfitters, The Internet And Copycatting [Headlines]</title>
		<link>http://www.psfk.com/2011/06/urban-outfitters-the-internet-and-copycatting-headlines.html</link>
		<pubDate>Wed, 01 Jun 2011 17:21:17 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>There has been an ongoing controversy over the brand's borrowing of designs from small-time creators, and a new instance brings up fresh questions.]]></description>
	</item>
		<item>
		<title>How Google Is Dominating Web Advertising [Headlines]</title>
		<link>http://www.psfk.com/2011/06/how-google-is-dominating-web-advertising-headlines.html</link>
		<pubDate>Wed, 01 Jun 2011 17:00:46 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>Business Insider explains how the company "takes 54 cents from every dollar spent on web advertising."]]></description>
	</item>
		<item>
		<title>Grow Your Own Clothes [Video]</title>
		<link>http://www.psfk.com/2011/06/grow-your-own-clothes-video.html</link>
		<pubDate>Wed, 01 Jun 2011 16:53:25 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="295" src="http://www.psfk.com/wp-content/uploads/2011/05/Grow-your-own-clothes.jpg" class="attachment-525x351 wp-post-image" alt="Grow your own clothes" title="Grow your own clothes" /></span>Designer Suzanne Lee shares her experiments in growing a kombucha-based material that can be used like fabric or vegetable leather to make clothing.]]></description>
	</item>
		<item>
		<title>Arts Thread: CDW Presents House Of Detention</title>
		<link>http://www.psfk.com/2011/06/arts-thread-cdw-presents-house-of-detention.html</link>
		<pubDate>Wed, 01 Jun 2011 15:55:21 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="254" src="http://www.psfk.com/wp-content/uploads/2011/06/Arts-Thread_-CDW-Presents-House-Of-Detention4.jpg" class="attachment-525x351 wp-post-image" alt="Arts Thread_ CDW Presents House Of Detention4" title="Arts Thread_ CDW Presents House Of Detention4" /></span>New this year to Clerkenwell Design Week was The House of Detention. Set in a former Victorian prison, this pop-up exhibition showcased some exciting contemporary design.]]></description>
	</item>
		<item>
		<title>Lady Gaga&#8217;s &#8216;Born This Way&#8217; Breaks Records, Sells 1M Copies In A Week</title>
		<link>http://www.psfk.com/2011/06/lady-gagas-born-this-way-breaks-records-sells-1m-copies-in-a-week.html</link>
		<pubDate>Wed, 01 Jun 2011 13:05:44 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="460" height="276" src="http://www.psfk.com/wp-content/uploads/2011/06/Lady-Gaga-live-in-New-Yor-006.jpg" class="attachment-525x351 wp-post-image" alt="Lady-Gaga-live-in-New-Yor-006" title="Lady-Gaga-live-in-New-Yor-006" /></span>Singer's first-week album sales stronger than predicted thanks to Amazon promotion offering Born This Way for 99 cents.]]></description>
	</item>
		<item>
		<title>Help Wanted: Creative Director [Jobs We Love]</title>
		<link>http://www.psfk.com/2011/06/help-wanted-creative-director-jobs-we-love.html</link>
		<pubDate>Wed, 01 Jun 2011 13:01:24 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="295" src="http://www.psfk.com/wp-content/uploads/2011/06/Help-Wanted-Digital-Strategist-Jobs-We-Love1.jpg" class="attachment-525x351 wp-post-image" alt="" title="" /></span>If you’re looking for a creative job (or need to find help), we recommend that you check out PSFK’s job listings regularly. Here’s a new job just listed on the service.]]></description>
	</item>
		<item>
		<title>Three In 10 UK Children &#8216;Own No Books&#8217;</title>
		<link>http://www.psfk.com/2011/06/three-in-10-uk-children-own-no-books.html</link>
		<pubDate>Wed, 01 Jun 2011 12:47:41 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/Three-In-10-UK-Children-Own-No-Books.jpg" class="attachment-525x351 wp-post-image" alt="Three In 10 UK Children &#039;Own No Books&#039;" title="Three In 10 UK Children &#039;Own No Books&#039;" /></span>Research reveals startlingly high numbers of boys and girls have no books of their own, with worrying implications for their future prospects.]]></description>
	</item>
		<item>
		<title>New Study: Cell Phones May Cause Cancer [Headlines]</title>
		<link>http://www.psfk.com/2011/05/new-study-cell-phones-may-cause-cancer-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:45:53 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>A World Health Organization study shows that our ubiquitous mobile companions may not be so good for us.]]></description>
	</item>
		<item>
		<title>Alaska Airlines To Use iPad Flight Manuals [Headlines]</title>
		<link>http://www.psfk.com/2011/05/alaska-airlines-to-use-ipad-flight-manuals-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:39:57 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The airline becomes one of the latest institutions to do away with paper in favor of the Apple tablet:]]></description>
	</item>
		<item>
		<title>IBM Puts Big Money Behind Large Scale Data Analysis [Headlines]</title>
		<link>http://www.psfk.com/2011/05/ibm-puts-big-money-behind-large-scale-data-analysis-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:29:40 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The company has invested $100 million to study large-scale analytics.]]></description>
	</item>
		<item>
		<title>iPad GarageBand Improv [Headlines]</title>
		<link>http://www.psfk.com/2011/05/apple-announces-garageband-for-ipad-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:23:29 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>YouTube user George Lambros shows off the capabilities of the program in a video demo.]]></description>
	</item>
		<item>
		<title>Prada Worth £9.3bn [Headlines]</title>
		<link>http://www.psfk.com/2011/05/prada-worth-9-3bn-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:18:42 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The Italian luxury fashion brand exceeds earlier estimates.]]></description>
	</item>
		<item>
		<title>Word Of Mouth Beats Twitter In UK Gossip Controversy [Headlines]</title>
		<link>http://www.psfk.com/2011/05/word-of-mouth-beats-twitter-in-uk-gossip-controversy-headlines.html</link>
		<pubDate>Tue, 31 May 2011 18:11:13 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>Old fashioned small talk beats technology.]]></description>
	</item>
		<item>
		<title>Move Over Cable, Mobile Internet Usage At Home Is Growing</title>
		<link>http://www.psfk.com/2011/05/move-over-cable-mobile-internet-usage-at-home-is-growing.html</link>
		<pubDate>Tue, 31 May 2011 16:38:58 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/05/Move-Over-Cable-Mobile-Internet-Usage-At-Home-Is-Growing.jpg" class="attachment-525x351 wp-post-image" alt="Move Over Cable, Mobile Internet Usage At Home Is Growing" title="Move Over Cable, Mobile Internet Usage At Home Is Growing" /></span>O2 found to have fastest and most responsive coverage, but low speeds for mobile network indicate benefits of fixed connection.]]></description>
	</item>
	</channel>
</rss>

<!-- Performance optimized by W3 Total Cache. Learn more: http://www.w3-edge.com/wordpress-plugins/

Minified using disk: basic
Page Caching using disk: enhanced
Database Caching using disk: basic
Object Caching 750/975 objects using disk: basic

Served from: www.psfk.com @ 2011-10-03 14:59:24 -->
