		</item>
		<item>
			<title>Hoynet relaunch</title>
			<link>http://www.joergbeckmann.com/aktuelles/94-hoynet-relaunch.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/94-hoynet-relaunch.html</guid>
			<description><![CDATA[<p>Seit langer Zeit mal wieder etwas in eigener Sache. Einige haben es vielleicht gemerkt, <a href="http://www.hoynet.de" mce_href="http://www.hoynet.de" title="Hoyerswerda Nachrichten" target="_blank" style="">hoynet.de</a> war in letzter Zeit nicht erreichbar. Der Grund dafür ist ein umfassender Umbau der Website. Hoynet ist nun ein News-Aggregator, also eine Website die Inhalte zum Thema Hoyerswerda findet und neu aufbereitet darstellt.</p><p>Ich habe das Projekt jetzt erst einmal gestartet, allerdings ist es noch ziemlich Beta und wird sich auch noch an der einen oder anderen Stelle verändern. Wenn ihr Anregungen oder Kritik habt, schreibt mir einfach einen Kommentar.</p>]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sun, 03 Jul 2011 15:03:47 +0000</pubDate>
		</item>
		<item>
			<title>Meine Pinnwand gehört mir</title>
			<link>http://www.joergbeckmann.com/internet/93-meine-pinnwand-gehoert-mir.html</link>
			<guid>http://www.joergbeckmann.com/internet/93-meine-pinnwand-gehoert-mir.html</guid>
			<description><![CDATA[<p>Was haben eigentlich alle dagegen das man seine Pinnwand auf Facebook sperrt? Was ist denn so schlimm daran das ich auf meiner Profilseite selbst Herr sein möchte? In meinem Blog kann auch nicht jeder daher gesurfte Internetzler einen Artikel verfassen.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Fri, 04 Feb 2011 16:43:20 +0000</pubDate>
		</item>
		<item>
			<title>Neues Blog gestartet</title>
			<link>http://www.joergbeckmann.com/aktuelles/92-neues-blog.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/92-neues-blog.html</guid>
			<description><![CDATA[<p>Seit ca. 20 Tagen ist jetzt mein neues Blog <a title="Webdesign Idee - Neues aus dem Netz" href="http://www.webdesignidee.de/" target="_blank">Webdesign Idee</a> online. Wozu ich noch ein Blog eröffnet habe ist schnell erklärt, ich möchte diese Website persönlicher gestalten und werde viele Themen einfach in den neuen Blog auslagern. Dies hat mit dem <a title="Jehaa - Das Spaßblog" href="http://www.jehaa.de/" target="_blank">Jehaa-Blog</a> bereits gut geklappt und so werde ich es auch mit Webdesign Idee fortsetzen.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Mon, 20 Dec 2010 10:42:31 +0000</pubDate>
		</item>
		<item>
			<title>Geschenk zu Weihnachten</title>
			<link>http://www.joergbeckmann.com/aktuelles/91-staub-was-ab.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/91-staub-was-ab.html</guid>
			<description><![CDATA[<p>Vor kurzem hab ich an der Aktion Staub was ab! auf <a title="IT Bücher und Reviews" href="http://www.phindie.de" target="_blank">phindie.de</a> teilgenommen, denn man kann einfach ohne viel zu tun etwas gewinnen. Alles was man tun muss ist, @phindie auf Twitter zu folgen oder auf Facebook zu liken und schon hat man die Möglichkeit ein Geschenk zu erhaschen.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sat, 04 Dec 2010 14:47:28 +0000</pubDate>
		</item>
		<item>
			<title>Kommentare im Blog</title>
			<link>http://www.joergbeckmann.com/aktuelles/90-kommentare.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/90-kommentare.html</guid>
			<description><![CDATA[<p>Recht herzlichen Dank möchte ich Stefan ausprechen. Er hat mich heute darauf hingewiesen das meine Kommentarfunktion hier im Blog nicht geht. Es scheint ein Problem im Zusammenhang mit Webkit-Browsern und meinem verwendeten Kommentar-Plugin zu sein, genau dahinter gestiegen bin ich aber noch nicht. Ich habe kurzerhand eine andere Komponente intstalliert und die alten Kommentare importiert. Fertig.&nbsp;<img src="http://www.joergbeckmann.com/plugins/editors/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-wink.gif" mce_src="http://www.joergbeckmann.com/plugins/editors/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-wink.gif" alt="Wink" title="Wink" border="0"></p>
<p>Das wars in aller Kürze, schaut doch mal auf Stefans Blog <a title="Kunst und so." href="http://www.kunstundso.com" mce_href="http://www.kunstundso.com" target="_blank">Kunst und so.</a> vorbei. Nebenbei gesagt finde ich den auch ganz interessant.</p>
<p><strong>[Update]</strong></p>
<p>Die Links im Kommentarfeld Webseite sind jetzt auch wieder dofollow.</p>]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Wed, 01 Dec 2010 13:24:01 +0000</pubDate>
		</item>
		<item>
			<title>iPad Eindrücke</title>
			<link>http://www.joergbeckmann.com/testberichte/87-ipad.html</link>
			<guid>http://www.joergbeckmann.com/testberichte/87-ipad.html</guid>
			<description><![CDATA[<p>Das iPad ist da und ich habe es die letzen zwei Tage ausgiebig getestet, deshalb schreibe ich heute einen kleinen Test dazu. Das iPad ist mein erstes Apple Produkt. Ich war nie sonderlich an den Produkten von Apple interessiert, da es ausreichend gute alternativen dazu gibt. Beim iPad ist dies nicht so. Es gibt bis dato keine vernünftige Alternative zu diesem Tablett.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sat, 31 Jul 2010 10:23:49 +0000</pubDate>
		</item>
		<item>
			<title>Zwischenstand 6000 Besucher</title>
			<link>http://www.joergbeckmann.com/aktuelles/86-zwischenstand-6000-besucher.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/86-zwischenstand-6000-besucher.html</guid>
			<description><![CDATA[<!-- 		@page { margin: 2cm } 		P { margin-bottom: 0.21cm } -->
<p style="margin-bottom: 0cm;" mce_style="margin-bottom: 0cm;">Laut der Denic Auskunft bin ich seit dem 11.11.2008 Besitzer der Domain <a title="IP Adresse" href="http://www.meineipanzeigen.de" mce_href="http://www.meineipanzeigen.de" target="_blank">meineipanzeigen.de</a>. Grund genug einmal zu schauen was aus dem Projekt geworden ist, welches als kleine Übungsaufgabe begann.</p>
<p style="margin-bottom: 0cm;" mce_style="margin-bottom: 0cm;">Meineipanzeigen.de war mein erstes Projekt und ist auch jetzt noch mein kleiner Liebling. Ich hätte nicht gedacht das man mit einer solch einfachen Webseite vergleichsweise viele Besucher anziehen kann. In den letzten 30 Tagen hatte die Seite über 6000 Besucher und wächst weiter.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Fri, 21 May 2010 19:17:08 +0000</pubDate>
		</item>
		<item>
			<title>Snaptu der mobile Kommunikationsprofi</title>
			<link>http://www.joergbeckmann.com/testberichte/85-snaptu-test.html</link>
			<guid>http://www.joergbeckmann.com/testberichte/85-snaptu-test.html</guid>
			<description><![CDATA[<p>Ich möchte heute einmal das App <a rel="nofollow" href="http://www.snaptu.com/" target="_blank">Snaptu</a> vorstellen das ich schon eine Zeit lang auf meinem Samsung Corby installiert habe.<br /><br /><strong>Wo läuft Snaptu</strong><br /><br />Snaptu ist eine in Java geschriebene Anwendung für alle Handys und Smartphones die mit Java umgehen können. Dabei ist es egal ob Ihr ein aktuelles Touchscreen Smartphone besitzt oder noch ein Handy mit Tastatur habt. Snaptu unterstützt beide Eingabevarianten.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sun, 09 May 2010 10:46:45 +0000</pubDate>
		</item>
		<item>
			<title>Jehaa wieder online</title>
			<link>http://www.joergbeckmann.com/aktuelles/84-jehaa-wieder-online.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/84-jehaa-wieder-online.html</guid>
			<description><![CDATA[<p>Ich habe lange nachgedacht was ich mit der Domain <a title="Jehaa" href="http://www.jehaa.de" target="_blank">jehaa.de</a> anfange und ich muss ehrlich zugeben, ich hatte keine schlüssige Eingebung. Also starte ich das Webprojekt jetzt noch einmal von neuem, völlig ohne eigene Vorgaben und Einschränkungen und schon gar nicht mit einer thematischen Vorgabe. Man könnte den Blog am besten als Twitter Timeline beschreiben in der es  thematisch auch meist kreuz und quer einher geht. Ein Guerilla Blog könnte man es vieleicht nennen.</p>
]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sun, 25 Apr 2010 07:50:20 +0000</pubDate>
		</item>
	</channel>
</rss>
